filter,class,predicted_class
Original,46,46
night,46,46
Original,42,42
night,42,42
Original,49,49
night,49,49
Original,49,49
night,49,49
Original,48,48
night,48,43
Original,3,3
night,3,3
Original,50,50
night,50,50
Original,72,72
night,72,72
Original,47,47
night,47,52
Original,50,50
night,50,48
Original,23,23
night,23,23
Original,0,25
night,0,25
Original,15,15
night,15,15
Original,68,68
night,68,68
Original,61,61
night,61,61
Original,49,50
night,49,66
Original,74,74
night,74,74
Original,7,7
night,7,7
Original,67,67
night,67,67
Original,31,31
night,31,31
Original,74,74
night,74,74
Original,1,1
night,1,1
Original,31,31
night,31,31
Original,28,28
night,28,28
Original,93,74
night,93,93
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,1,1
night,1,42
Original,51,51
night,51,51
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,58,58
night,58,58
Original,50,50
night,50,50
Original,74,74
night,74,74
Original,43,43
night,43,43
Original,35,35
night,35,48
Original,33,32
night,33,32
Original,66,63
night,66,32
Original,32,79
night,32,30
Original,29,16
night,29,16
Original,36,36
night,36,36
Original,50,50
night,50,50
Original,74,74
night,74,74
Original,66,66
night,66,31
Original,12,12
night,12,12
Original,73,73
night,73,73
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,68,68
night,68,68
Original,30,30
night,30,30
Original,78,78
night,78,77
Original,0,0
night,0,0
Original,45,45
night,45,45
Original,86,86
night,86,94
Original,66,66
night,66,31
Original,32,32
night,32,32
Original,66,66
night,66,48
Original,68,68
night,68,68
Original,78,63
night,78,63
Original,41,41
night,41,41
Original,32,32
night,32,32
Original,26,26
night,26,26
Original,63,63
night,63,63
Original,55,31
night,55,31
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,28,28
night,28,28
Original,66,67
night,66,30
Original,41,41
night,41,41
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,79,79
night,79,79
Original,12,12
night,12,12
Original,51,51
night,51,51
Original,21,21
night,21,21
Original,68,68
night,68,68
Original,83,83
night,83,83
Original,74,74
night,74,74
Original,78,78
night,78,81
Original,51,51
night,51,51
Original,31,31
night,31,31
Original,15,15
night,15,15
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,10,10
night,10,10
Original,93,94
night,93,94
Original,30,30
night,30,30
Original,28,28
night,28,28
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,55,31
night,55,31
Original,19,19
night,19,19
Original,32,32
night,32,32
Original,41,41
night,41,41
Original,53,53
night,53,53
Original,6,6
night,6,6
Original,28,28
night,28,28
Original,78,78
night,78,78
Original,51,51
night,51,51
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,28,28
night,28,28
Original,51,51
night,51,51
Original,41,41
night,41,41
Original,67,67
night,67,72
Original,86,86
night,86,94
Original,72,72
night,72,72
Original,4,25
night,4,25
Original,67,67
night,67,83
Original,35,35
night,35,35
Original,45,45
night,45,45
Original,40,40
night,40,40
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,70,70
night,70,70
Original,32,32
night,32,32
Original,53,53
night,53,53
Original,97,45
night,97,45
Original,11,11
night,11,11
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,11,11
night,11,11
Original,46,46
night,46,46
Original,16,16
night,16,16
Original,36,36
night,36,36
Original,61,61
night,61,61
Original,48,48
night,48,48
Original,49,49
night,49,49
Original,45,45
night,45,45
Original,20,20
night,20,20
Original,83,83
night,83,83
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,87,87
night,87,86
Original,16,16
night,16,16
Original,31,31
night,31,53
Original,46,46
night,46,46
Original,42,42
night,42,42
Original,87,87
night,87,61
Original,50,50
night,50,50
Original,91,91
night,91,91
Original,77,77
night,77,32
Original,57,57
night,57,57
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,31,31
night,31,16
Original,37,37
night,37,37
Original,52,52
night,52,52
Original,33,33
night,33,33
Original,20,20
night,20,20
Original,74,74
night,74,74
Original,57,57
night,57,52
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,79,79
night,79,79
Original,46,46
night,46,46
Original,48,48
night,48,48
Original,86,86
night,86,85
Original,2,2
night,2,2
Original,46,46
night,46,46
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,3,0
night,3,0
Original,55,55
night,55,49
Original,37,37
night,37,37
Original,66,66
night,66,41
Original,90,90
night,90,28
Original,2,2
night,2,2
Original,61,61
night,61,100
Original,91,91
night,91,92
Original,55,55
night,55,88
Original,61,61
night,61,61
Original,51,51
night,51,51
Original,21,21
night,21,21
Original,0,0
night,0,0
Original,37,37
night,37,37
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,83,83
night,83,83
Original,67,67
night,67,67
Original,83,83
night,83,83
Original,31,31
night,31,31
Original,21,21
night,21,1
Original,16,16
night,16,16
Original,74,74
night,74,74
Original,20,20
night,20,20
Original,28,28
night,28,28
Original,51,53
night,51,60
Original,15,15
night,15,15
Original,19,19
night,19,19
Original,29,29
night,29,29
Original,50,50
night,50,50
Original,37,37
night,37,37
Original,48,77
night,48,77
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,57,66
night,57,66
Original,51,51
night,51,51
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,78,78
night,78,78
Original,58,58
night,58,40
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,39,39
night,39,39
Original,90,74
night,90,74
Original,73,73
night,73,70
Original,45,50
night,45,49
Original,55,31
night,55,66
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,15,15
night,15,15
Original,20,20
night,20,20
Original,97,97
night,97,97
Original,69,70
night,69,69
Original,16,16
night,16,17
Original,17,17
night,17,17
Original,23,23
night,23,23
Original,55,55
night,55,55
Original,30,30
night,30,30
Original,88,41
night,88,28
Original,19,19
night,19,19
Original,90,90
night,90,90
Original,49,49
night,49,49
Original,31,31
night,31,45
Original,74,74
night,74,74
Original,70,70
night,70,70
Original,12,12
night,12,12
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,23,28
night,23,28
Original,31,31
night,31,31
Original,78,78
night,78,78
Original,52,52
night,52,48
Original,74,74
night,74,74
Original,74,74
night,74,74
Original,70,70
night,70,70
Original,78,78
night,78,37
Original,30,30
night,30,30
Original,41,41
night,41,41
Original,54,42
night,54,71
Original,68,68
night,68,68
Original,63,63
night,63,15
Original,86,86
night,86,45
Original,90,90
night,90,90
Original,63,63
night,63,42
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,48,48
night,48,48
Original,20,20
night,20,20
Original,45,45
night,45,45
Original,12,12
night,12,12
Original,32,31
night,32,48
Original,74,74
night,74,74
Original,50,50
night,50,50
Original,53,53
night,53,53
Original,55,55
night,55,55
Original,52,52
night,52,48
Original,82,82
night,82,69
Original,51,51
night,51,53
Original,39,39
night,39,39
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,57,57
night,57,57
Original,30,30
night,30,30
Original,90,90
night,90,68
Original,53,53
night,53,53
Original,11,11
night,11,11
Original,1,1
night,1,1
Original,79,79
night,79,79
Original,67,67
night,67,67
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,48,48
night,48,48
Original,28,28
night,28,28
Original,37,50
night,37,50
Original,30,30
night,30,30
Original,86,88
night,86,88
Original,32,32
night,32,32
Original,4,4
night,4,16
Original,15,15
night,15,15
Original,30,30
night,30,30
Original,12,12
night,12,12
Original,23,23
night,23,23
Original,31,31
night,31,31
Original,20,20
night,20,20
Original,37,37
night,37,37
Original,61,61
night,61,61
Original,53,53
night,53,60
Original,63,63
night,63,31
Original,67,67
night,67,67
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,69,69
night,69,69
Original,52,52
night,52,52
Original,63,63
night,63,28
Original,53,50
night,53,50
Original,67,67
night,67,67
Original,55,55
night,55,50
Original,19,2
night,19,2
Original,52,52
night,52,52
Original,49,49
night,49,49
Original,91,91
night,91,91
Original,78,91
night,78,45
Original,37,37
night,37,37
Original,81,81
night,81,81
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,37,37
night,37,37
Original,2,2
night,2,2
Original,53,53
night,53,53
Original,86,86
night,86,15
Original,20,20
night,20,20
Original,45,45
night,45,45
Original,12,12
night,12,12
Original,75,75
night,75,75
Original,50,50
night,50,50
Original,28,28
night,28,28
Original,0,0
night,0,0
Original,31,31
night,31,31
Original,48,48
night,48,48
Original,31,31
night,31,31
Original,83,83
night,83,83
Original,52,52
night,52,52
Original,2,2
night,2,2
Original,71,71
night,71,71
Original,66,78
night,66,77
Original,52,52
night,52,52
Original,47,57
night,47,52
Original,79,79
night,79,79
Original,83,83
night,83,83
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,66,66
night,66,52
Original,7,31
night,7,31
Original,48,48
night,48,48
Original,20,20
night,20,20
Original,83,83
night,83,83
Original,14,14
night,14,17
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,17,16
night,17,16
Original,74,74
night,74,74
Original,20,20
night,20,20
Original,48,48
night,48,48
Original,31,11
night,31,30
Original,42,42
night,42,42
Original,19,19
night,19,19
Original,55,55
night,55,55
Original,67,67
night,67,67
Original,93,94
night,93,94
Original,51,51
night,51,51
Original,36,36
night,36,36
Original,5,5
night,5,5
Original,32,32
night,32,32
Original,45,57
night,45,57
Original,41,41
night,41,41
Original,55,55
night,55,55
Original,79,79
night,79,79
Original,55,53
night,55,55
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,15,15
night,15,15
Original,30,30
night,30,30
Original,87,86
night,87,86
Original,16,16
night,16,16
Original,66,66
night,66,31
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,15,15
night,15,15
Original,50,50
night,50,50
Original,31,31
night,31,31
Original,50,50
night,50,50
Original,46,46
night,46,46
Original,16,16
night,16,16
Original,79,79
night,79,79
Original,31,31
night,31,31
Original,52,52
night,52,52
Original,78,78
night,78,78
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,74,74
night,74,74
Original,55,55
night,55,55
Original,87,87
night,87,97
Original,75,75
night,75,75
Original,67,67
night,67,83
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,42,48
night,42,48
Original,20,20
night,20,20
Original,51,51
night,51,51
Original,20,20
night,20,20
Original,72,72
night,72,68
Original,93,94
night,93,94
Original,25,25
night,25,25
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,70,70
night,70,70
Original,2,2
night,2,2
Original,32,32
night,32,32
Original,87,87
night,87,49
Original,79,79
night,79,79
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,17,17
night,17,17
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,50,50
night,50,50
Original,53,41
night,53,41
Original,59,59
night,59,59
Original,31,31
night,31,31
Original,50,50
night,50,50
Original,77,77
night,77,77
Original,72,72
night,72,91
Original,52,52
night,52,32
Original,32,32
night,32,32
Original,31,31
night,31,31
Original,45,45
night,45,45
Original,15,15
night,15,77
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,43,43
night,43,43
Original,37,37
night,37,37
Original,46,46
night,46,46
Original,32,32
night,32,32
Original,78,78
night,78,78
Original,63,63
night,63,63
Original,11,11
night,11,11
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,75,75
night,75,75
Original,52,52
night,52,52
Original,53,53
night,53,53
Original,23,23
night,23,23
Original,23,24
night,23,24
Original,87,86
night,87,97
Original,52,52
night,52,48
Original,71,71
night,71,42
Original,28,28
night,28,28
Original,48,48
night,48,48
Original,67,67
night,67,83
Original,0,3
night,0,0
Original,52,52
night,52,52
Original,15,15
night,15,15
Original,75,37
night,75,48
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,31,31
night,31,31
Original,63,63
night,63,52
Original,20,20
night,20,20
Original,83,83
night,83,83
Original,83,83
night,83,83
Original,16,16
night,16,16
Original,45,45
night,45,41
Original,17,17
night,17,17
Original,81,81
night,81,81
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,31,31
night,31,31
Original,15,15
night,15,15
Original,52,52
night,52,52
Original,55,55
night,55,55
Original,50,50
night,50,50
Original,12,12
night,12,46
Original,36,36
night,36,36
Original,41,41
night,41,41
Original,57,20
night,57,27
Original,48,48
night,48,48
Original,51,51
night,51,51
Original,74,74
night,74,74
Original,46,46
night,46,46
Original,99,99
night,99,99
Original,23,23
night,23,23
Original,75,75
night,75,75
Original,36,36
night,36,36
Original,57,57
night,57,57
Original,27,91
night,27,91
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,49,49
night,49,49
Original,48,48
night,48,48
Original,87,87
night,87,87
Original,52,52
night,52,48
Original,36,36
night,36,36
Original,34,34
night,34,34
Original,32,32
night,32,32
Original,97,97
night,97,45
Original,37,37
night,37,37
Original,57,57
night,57,57
Original,6,6
night,6,6
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,63,63
night,63,50
Original,37,37
night,37,37
Original,53,53
night,53,53
Original,51,51
night,51,51
Original,63,63
night,63,65
Original,45,45
night,45,45
Original,50,50
night,50,48
Original,53,53
night,53,53
Original,77,77
night,77,77
Original,50,50
night,50,50
Original,49,49
night,49,49
Original,12,12
night,12,12
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,53,53
night,53,53
Original,12,12
night,12,12
Original,45,45
night,45,45
Original,60,60
night,60,60
Original,92,92
night,92,92
Original,40,40
night,40,40
Original,55,55
night,55,55
Original,63,63
night,63,42
Original,75,75
night,75,75
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,11,11
night,11,11
Original,36,36
night,36,37
Original,0,0
night,0,0
Original,90,90
night,90,90
Original,37,37
night,37,37
Original,87,86
night,87,49
Original,60,60
night,60,60
Original,55,55
night,55,48
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,23,23
night,23,23
Original,79,79
night,79,79
Original,19,19
night,19,19
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,56,56
night,56,56
Original,31,31
night,31,31
Original,87,87
night,87,97
Original,74,74
night,74,74
Original,22,22
night,22,22
Original,90,90
night,90,90
Original,32,59
night,32,59
Original,6,6
night,6,6
Original,63,63
night,63,74
Original,28,28
night,28,28
Original,23,23
night,23,23
Original,86,86
night,86,86
Original,19,90
night,19,90
Original,1,1
night,1,1
Original,30,30
night,30,30
Original,97,97
night,97,97
Original,16,16
night,16,16
Original,67,67
night,67,67
Original,66,66
night,66,66
Original,17,17
night,17,17
Original,52,52
night,52,52
Original,12,12
night,12,12
Original,67,67
night,67,67
Original,50,50
night,50,50
Original,57,57
night,57,57
Original,32,32
night,32,32
Original,43,43
night,43,43
Original,67,67
night,67,83
Original,51,74
night,51,51
Original,78,78
night,78,78
Original,52,52
night,52,52
Original,86,86
night,86,45
Original,0,0
night,0,0
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,20,20
night,20,20
Original,74,74
night,74,74
Original,86,86
night,86,86
Original,45,45
night,45,45
Original,16,16
night,16,16
Original,21,21
night,21,21
Original,45,45
night,45,45
Original,53,53
night,53,53
Original,44,44
night,44,44
Original,30,30
night,30,30
Original,74,74
night,74,11
Original,52,52
night,52,52
Original,49,49
night,49,49
Original,46,46
night,46,46
Original,23,23
