filter,class,predicted_class
snownight,15,15
Original,50,50
snownight,50,50
Original,28,28
snownight,28,28
Original,86,86
snownight,86,96
Original,16,16
snownight,16,16
Original,90,90
snownight,90,90
Original,50,50
snownight,50,50
Original,77,90
snownight,77,74
Original,46,46
snownight,46,46
Original,63,63
snownight,63,63
Original,75,75
snownight,75,75
Original,21,21
snownight,21,21
Original,57,57
snownight,57,57
Original,32,32
snownight,32,32
Original,15,15
snownight,15,15
Original,63,63
snownight,63,63
Original,50,50
snownight,50,50
Original,66,66
snownight,66,66
Original,23,23
snownight,23,23
Original,52,52
snownight,52,52
Original,41,41
snownight,41,41
Original,37,37
snownight,37,37
Original,30,30
snownight,30,30
Original,48,48
snownight,48,48
Original,70,70
snownight,70,70
Original,28,28
snownight,28,28
Original,74,74
snownight,74,74
Original,63,63
snownight,63,63
Original,52,52
snownight,52,52
Original,20,20
snownight,20,20
Original,28,28
snownight,28,28
Original,49,49
snownight,49,49
Original,68,68
snownight,68,72
Original,12,12
snownight,12,12
Original,45,45
snownight,45,45
Original,90,90
snownight,90,90
Original,63,63
snownight,63,63
Original,28,28
snownight,28,28
Original,61,61
snownight,61,61
Original,37,37
snownight,37,37
Original,17,17
snownight,17,17
Original,16,16
snownight,16,16
Original,53,53
snownight,53,53
Original,32,32
snownight,32,59
Original,90,90
snownight,90,90
Original,52,52
snownight,52,52
Original,45,45
snownight,45,45
Original,32,32
snownight,32,32
Original,86,86
snownight,86,86
Original,32,32
snownight,32,32
Original,52,52
snownight,52,52
Original,48,48
snownight,48,48
Original,50,50
snownight,50,50
Original,73,73
snownight,73,73
Original,28,28
snownight,28,28
Original,42,42
snownight,42,42
Original,30,30
snownight,30,30
Original,23,23
snownight,23,23
Original,32,32
snownight,32,32
Original,52,52
snownight,52,52
Original,91,91
snownight,91,91
Original,31,31
snownight,31,31
Original,46,46
snownight,46,46
Original,20,20
snownight,20,20
Original,19,74
snownight,19,88
Original,52,52
snownight,52,52
Original,78,78
snownight,78,78
Original,71,71
snownight,71,71
Original,50,50
snownight,50,50
Original,72,72
snownight,72,72
Original,71,71
snownight,71,71
Original,30,30
snownight,30,35
Original,87,87
snownight,87,87
Original,57,57
snownight,57,40
Original,25,25
snownight,25,25
Original,74,74
snownight,74,74
Original,90,90
snownight,90,90
Original,45,45
snownight,45,45
Original,52,52
snownight,52,52
Original,55,55
snownight,55,55
Original,32,32
snownight,32,32
Original,51,51
snownight,51,51
Original,55,55
snownight,55,55
Original,37,37
snownight,37,37
Original,36,36
snownight,36,36
Original,85,85
snownight,85,32
Original,83,83
snownight,83,83
Original,16,16
snownight,16,16
Original,86,86
snownight,86,86
Original,52,52
snownight,52,52
Original,37,37
snownight,37,37
Original,12,12
snownight,12,12
Original,50,50
snownight,50,50
Original,91,91
snownight,91,91
Original,87,87
snownight,87,59
Original,1,1
snownight,1,1
Original,48,48
snownight,48,48
Original,50,50
snownight,50,50
Original,83,83
snownight,83,83
Original,52,52
snownight,52,52
Original,34,34
snownight,34,34
Original,55,55
snownight,55,55
Original,63,63
snownight,63,63
Original,71,71
snownight,71,71
Original,63,40
snownight,63,63
Original,62,62
snownight,62,62
Original,50,50
snownight,50,50
Original,51,51
snownight,51,51
Original,30,30
snownight,30,30
Original,74,74
snownight,74,74
Original,52,52
snownight,52,52
Original,52,52
snownight,52,52
Original,46,46
snownight,46,46
Original,30,30
snownight,30,30
Original,53,53
snownight,53,53
Original,38,38
snownight,38,38
Original,2,2
snownight,2,2
Original,32,32
snownight,32,32
Original,28,28
snownight,28,28
Original,48,48
snownight,48,48
Original,36,36
snownight,36,36
Original,81,81
snownight,81,81
Original,74,74
snownight,74,74
Original,46,46
snownight,46,46
Original,37,37
snownight,37,37
Original,90,90
snownight,90,90
Original,0,0
snownight,0,0
Original,73,73
snownight,73,73
Original,67,67
snownight,67,67
Original,86,86
snownight,86,86
Original,30,30
snownight,30,30
Original,0,0
snownight,0,0
Original,16,16
snownight,16,16
Original,90,90
snownight,90,90
Original,74,74
snownight,74,74
Original,32,32
snownight,32,32
Original,78,78
snownight,78,78
Original,50,50
snownight,50,50
Original,32,32
snownight,32,32
Original,32,32
snownight,32,32
Original,90,90
snownight,90,90
Original,85,91
snownight,85,85
Original,102,102
snownight,102,102
Original,50,50
snownight,50,50
Original,30,30
snownight,30,30
Original,31,31
snownight,31,31
Original,6,6
snownight,6,6
Original,72,72
snownight,72,72
Original,61,61
snownight,61,61
Original,20,20
snownight,20,20
Original,52,52
snownight,52,52
Original,25,25
snownight,25,25
Original,30,30
snownight,30,30
Original,30,30
snownight,30,30
Original,90,90
snownight,90,90
Original,68,68
snownight,68,68
Original,30,30
snownight,30,30
Original,90,90
snownight,90,90
Original,39,39
snownight,39,39
Original,102,102
snownight,102,102
Original,86,86
snownight,86,86
Original,74,74
snownight,74,74
Original,32,32
snownight,32,32
Original,70,70
snownight,70,70
Original,25,25
snownight,25,25
Original,48,48
snownight,48,50
Original,32,32
snownight,32,32
Original,45,45
snownight,45,45
Original,60,60
snownight,60,60
Original,90,90
snownight,90,90
Original,78,78
snownight,78,78
Original,74,74
snownight,74,74
Original,28,28
snownight,28,28
Original,66,32
snownight,66,74
Original,30,30
snownight,30,30
Original,57,57
snownight,57,57
Original,97,91
snownight,97,77
Original,86,86
snownight,86,36
Original,0,0
snownight,0,0
Original,93,93
snownight,93,48
Original,19,19
snownight,19,19
Original,50,50
snownight,50,50
Original,38,38
snownight,38,38
Original,28,28
snownight,28,28
Original,20,20
snownight,20,20
Original,20,20
snownight,20,20
Original,60,60
snownight,60,60
Original,23,23
snownight,23,23
Original,21,6
snownight,21,6
Original,52,52
snownight,52,52
Original,30,30
snownight,30,30
Original,63,63
snownight,63,63
Original,57,57
snownight,57,57
Original,23,23
snownight,23,23
Original,1,1
snownight,1,1
Original,74,74
snownight,74,74
Original,29,29
snownight,29,16
Original,50,50
snownight,50,53
Original,63,63
snownight,63,63
Original,67,67
snownight,67,67
Original,57,48
snownight,57,57
Original,16,16
snownight,16,16
Original,45,45
snownight,45,45
Original,32,32
snownight,32,32
Original,60,60
snownight,60,53
Original,15,15
snownight,15,15
Original,36,36
snownight,36,36
Original,81,81
snownight,81,81
Original,16,16
snownight,16,16
Original,74,74
snownight,74,74
Original,2,2
snownight,2,2
Original,16,16
snownight,16,16
Original,90,90
snownight,90,90
Original,41,41
snownight,41,41
Original,99,99
snownight,99,99
Original,87,87
snownight,87,87
Original,50,50
snownight,50,50
Original,30,30
snownight,30,30
Original,17,17
snownight,17,17
Original,52,52
snownight,52,52
Original,7,7
snownight,7,7
Original,51,51
snownight,51,51
Original,51,51
snownight,51,51
Original,50,50
snownight,50,50
Original,0,0
snownight,0,0
Original,90,90
snownight,90,90
Original,23,23
snownight,23,23
Original,45,45
snownight,45,45
Original,50,50
snownight,50,50
Original,63,63
snownight,63,37
Original,12,12
snownight,12,12
Original,23,23
snownight,23,23
Original,20,20
snownight,20,20
Original,52,52
snownight,52,52
Original,20,20
snownight,20,20
Original,52,52
snownight,52,52
Original,52,55
snownight,52,52
Original,28,28
snownight,28,28
Original,26,26
snownight,26,26
Original,52,52
snownight,52,52
Original,67,67
snownight,67,67
Original,32,32
snownight,32,32
Original,32,32
snownight,32,32
Original,51,51
snownight,51,51
Original,74,74
snownight,74,74
Original,67,67
snownight,67,67
Original,52,52
snownight,52,52
Original,74,74
snownight,74,74
Original,71,71
snownight,71,71
Original,62,62
snownight,62,62
Original,90,90
snownight,90,52
Original,45,45
snownight,45,45
Original,20,20
snownight,20,20
Original,76,76
snownight,76,76
Original,77,77
snownight,77,77
Original,75,75
snownight,75,75
Original,28,28
snownight,28,28
Original,72,72
snownight,72,72
Original,46,46
snownight,46,46
Original,37,37
snownight,37,37
Original,34,34
snownight,34,34
Original,37,37
snownight,37,37
Original,36,36
snownight,36,36
Original,55,55
snownight,55,53
Original,28,28
snownight,28,28
Original,20,20
snownight,20,20
Original,102,102
snownight,102,102
Original,11,11
snownight,11,11
Original,74,74
snownight,74,74
Original,32,32
snownight,32,32
Original,23,23
snownight,23,23
Original,32,32
snownight,32,32
Original,16,16
snownight,16,16
Original,72,72
snownight,72,72
Original,66,66
snownight,66,66
Original,83,83
snownight,83,83
Original,23,23
snownight,23,23
Original,52,52
snownight,52,52
Original,71,71
snownight,71,71
Original,28,28
snownight,28,28
Original,74,77
snownight,74,77
Original,52,52
snownight,52,52
Original,90,90
snownight,90,90
Original,23,23
snownight,23,23
Original,90,90
snownight,90,90
Original,50,50
snownight,50,50
Original,48,48
snownight,48,48
Original,63,63
snownight,63,63
Original,57,57
snownight,57,57
Original,61,61
snownight,61,97
Original,48,48
snownight,48,48
Original,90,90
snownight,90,90
Original,53,53
snownight,53,53
Original,90,90
snownight,90,90
Original,52,52
snownight,52,52
Original,23,23
snownight,23,23
Original,74,74
snownight,74,74
Original,45,45
snownight,45,45
Original,23,23
snownight,23,23
Original,21,21
snownight,21,21
Original,23,23
snownight,23,23
Original,86,86
snownight,86,86
Original,86,86
snownight,86,86
Original,45,45
snownight,45,36
Original,91,91
snownight,91,91
Original,83,83
snownight,83,51
Original,66,66
snownight,66,66
Original,42,42
snownight,42,42
Original,28,28
snownight,28,28
Original,52,52
snownight,52,52
Original,23,6
snownight,23,6
Original,28,28
snownight,28,28
Original,87,87
snownight,87,87
Original,20,20
snownight,20,20
Original,67,67
snownight,67,67
Original,37,37
snownight,37,37
Original,28,28
snownight,28,28
Original,67,67
snownight,67,67
Original,90,90
snownight,90,90
Original,74,74
snownight,74,74
Original,20,20
snownight,20,20
Original,16,16
snownight,16,16
Original,45,45
snownight,45,45
Original,100,100
snownight,100,100
Original,37,37
snownight,37,37
Original,31,31
snownight,31,31
Original,51,51
snownight,51,51
Original,7,7
snownight,7,7
Original,31,31
snownight,31,31
Original,32,32
snownight,32,32
Original,79,79
snownight,79,79
Original,63,63
snownight,63,63
Original,38,38
snownight,38,38
Original,24,24
snownight,24,24
Original,16,16
snownight,16,16
Original,33,33
snownight,33,33
Original,15,15
snownight,15,15
Original,68,68
snownight,68,68
Original,52,52
snownight,52,52
Original,51,51
snownight,51,51
Original,78,78
snownight,78,78
Original,67,67
snownight,67,67
Original,52,52
snownight,52,52
Original,37,37
snownight,37,37
Original,52,52
snownight,52,52
Original,46,46
snownight,46,46
Original,53,53
snownight,53,50
Original,79,79
snownight,79,79
Original,0,0
snownight,0,0
Original,55,55
snownight,55,55
Original,46,46
snownight,46,46
Original,86,86
snownight,86,86
Original,74,74
snownight,74,74
Original,16,16
snownight,16,16
Original,50,50
snownight,50,50
Original,30,30
snownight,30,30
Original,30,30
snownight,30,30
Original,78,78
snownight,78,78
Original,86,86
snownight,86,86
Original,28,28
snownight,28,28
Original,53,53
snownight,53,48
Original,12,12
snownight,12,12
Original,28,28
snownight,28,28
Original,53,53
snownight,53,88
Original,78,78
snownight,78,78
Original,66,66
snownight,66,66
Original,62,62
snownight,62,62
Original,48,48
snownight,48,48
Original,63,63
snownight,63,63
Original,50,50
snownight,50,41
Original,23,23
snownight,23,23
Original,70,70
snownight,70,70
Original,1,1
snownight,1,1
Original,17,17
snownight,17,17
Original,50,50
snownight,50,50
Original,30,30
snownight,30,30
Original,52,52
snownight,52,52
Original,46,46
snownight,46,46
Original,55,55
snownight,55,55
Original,46,46
snownight,46,46
Original,79,79
snownight,79,79
Original,46,46
snownight,46,46
Original,23,23
snownight,23,23
Original,53,50
snownight,53,53
Original,36,36
snownight,36,36
Original,55,55
snownight,55,55
Original,50,50
snownight,50,50
Original,25,25
snownight,25,25
Original,32,32
snownight,32,32
Original,20,20
snownight,20,20
Original,54,54
snownight,54,54
Original,29,29
snownight,29,29
Original,62,62
snownight,62,62
Original,52,52
snownight,52,52
Original,52,52
snownight,52,52
Original,87,86
snownight,87,86
Original,26,26
snownight,26,26
Original,45,45
snownight,45,45
Original,21,21
snownight,21,21
Original,19,19
snownight,19,19
Original,17,17
snownight,17,17
Original,86,86
snownight,86,86
Original,37,37
snownight,37,37
Original,50,50
snownight,50,50
Original,79,79
snownight,79,79
Original,52,52
snownight,52,32
Original,32,32
snownight,32,32
Original,78,78
snownight,78,78
Original,44,44
snownight,44,51
Original,23,23
snownight,23,23
Original,46,46
snownight,46,46
Original,30,30
snownight,30,30
Original,50,53
snownight,50,50
Original,23,23
snownight,23,23
Original,54,53
snownight,54,50
Original,32,32
snownight,32,32
Original,90,90
snownight,90,90
Original,74,74
snownight,74,74
Original,48,48
snownight,48,48
Original,11,11
snownight,11,11
Original,63,63
snownight,63,60
Original,49,49
snownight,49,49
Original,28,28
snownight,28,28
Original,81,81
snownight,81,81
Original,81,81
snownight,81,81
Original,57,57
snownight,57,57
Original,20,20
snownight,20,20
Original,53,57
snownight,53,53
Original,50,50
snownight,50,50
Original,83,83
snownight,83,83
Original,78,78
snownight,78,78
Original,30,30
snownight,30,30
Original,28,28
snownight,28,28
Original,45,45
snownight,45,45
Original,66,66
snownight,66,66
Original,51,51
snownight,51,51
Original,1,1
snownight,1,1
Original,12,91
snownight,12,91
Original,48,48
snownight,48,48
Original,87,87
snownight,87,87
Original,6,6
snownight,6,6
Original,17,17
snownight,17,17
Original,55,55
snownight,55,55
Original,79,81
snownight,79,82
Original,67,67
snownight,67,67
Original,23,23
snownight,23,23
Original,90,90
snownight,90,90
Original,31,31
snownight,31,31
Original,48,48
snownight,48,48
Original,50,50
snownight,50,50
Original,52,52
snownight,52,52
Original,51,51
snownight,51,50
Original,48,48
snownight,48,48
Original,97,97
snownight,97,97
Original,46,46
snownight,46,46
Original,83,83
snownight,83,83
Original,36,36
snownight,36,36
Original,2,2
snownight,2,2
Original,12,12
snownight,12,12
Original,4,4
snownight,4,4
Original,51,51
snownight,51,51
Original,68,68
snownight,68,68
Original,55,55
snownight,55,55
Original,52,52
snownight,52,48
Original,52,52
snownight,52,52
Original,55,50
snownight,55,50
Original,102,102
snownight,102,102
Original,90,90
snownight,90,90
Original,12,12
snownight,12,12
Original,45,45
snownight,45,45
Original,46,46
snownight,46,46
Original,23,23
snownight,23,23
Original,30,30
snownight,30,30
Original,48,48
snownight,48,48
Original,23,23
snownight,23,23
Original,32,32
snownight,32,32
Original,39,39
snownight,39,39
Original,30,30
snownight,30,30
Original,55,55
snownight,55,55
Original,19,19
snownight,19,19
Original,90,90
snownight,90,90
Original,48,48
snownight,48,48
Original,0,0
snownight,0,0
Original,90,90
snownight,90,90
Original,59,59
snownight,59,59
Original,91,91
snownight,91,91
Original,83,83
snownight,83,83
Original,28,28
snownight,28,28
Original,60,60
snownight,60,60
Original,90,90
snownight,90,90
Original,35,35
snownight,35,55
Original,52,52
snownight,52,52
Original,78,78
snownight,78,78
Original,45,45
snownight,45,45
Original,67,67
snownight,67,67
Original,51,51
snownight,51,51
Original,97,97
snownight,97,97
Original,22,74
snownight,22,74
Original,61,61
snownight,61,61
Original,65,65
snownight,65,76
Original,86,86
snownight,86,86
Original,97,84
snownight,97,84
Original,30,30
snownight,30,30
Original,46,46
snownight,46,46
Original,57,57
snownight,57,51
Original,62,62
snownight,62,61
Original,90,90
snownight,90,90
Original,11,11
snownight,11,11
Original,52,52
snownight,52,52
Original,67,67
snownight,67,67
Original,15,15
snownight,15,15
Original,53,53
snownight,53,53
Original,50,50
snownight,50,50
Original,87,87
snownight,87,87
Original,49,49
snownight,49,30
Original,41,41
snownight,41,41
Original,86,86
snownight,86,86
Original,79,79
snownight,79,79
Original,39,39
snownight,39,39
Original,55,55
snownight,55,55
Original,32,32
snownight,32,32
Original,21,21
snownight,21,21
Original,87,87
snownight,87,87
Original,32,32
snownight,32,50
Original,79,79
snownight,79,79
