filter,class,predicted_class
Original,36,36
night,36,36
Original,19,0
night,19,0
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,54,50
night,54,51
Original,12,12
night,12,12
Original,36,36
night,36,42
Original,45,45
night,45,45
Original,74,74
night,74,35
Original,28,15
night,28,15
Original,87,31
night,87,62
Original,32,32
night,32,33
Original,46,46
night,46,46
Original,5,5
night,5,5
Original,32,32
night,32,32
Original,72,72
night,72,91
Original,48,48
night,48,48
Original,87,87
night,87,31
Original,42,42
night,42,42
Original,45,45
night,45,45
Original,51,51
night,51,51
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,61,61
night,61,61
Original,28,28
night,28,28
Original,63,63
night,63,63
Original,63,63
night,63,63
Original,20,20
night,20,20
Original,53,53
night,53,53
Original,86,86
night,86,60
Original,71,71
night,71,71
Original,46,46
night,46,46
Original,73,73
night,73,73
Original,30,30
night,30,30
Original,86,37
night,86,37
Original,43,43
night,43,43
Original,18,18
night,18,18
Original,16,16
night,16,16
Original,43,43
night,43,43
Original,48,48
night,48,48
Original,34,34
night,34,34
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,78,78
night,78,78
Original,15,15
night,15,15
Original,16,16
night,16,23
Original,66,42
night,66,42
Original,66,66
night,66,66
Original,74,74
night,74,77
Original,15,23
night,15,23
Original,28,28
night,28,28
Original,48,48
night,48,48
Original,77,77
night,77,77
Original,83,83
night,83,83
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,66,66
night,66,66
Original,77,74
night,77,100
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,1,1
night,1,1
Original,48,31
night,48,48
Original,39,39
night,39,39
Original,63,63
night,63,63
Original,16,20
night,16,20
Original,57,57
night,57,57
Original,45,45
night,45,45
Original,53,53
night,53,53
Original,12,12
night,12,12
Original,23,23
night,23,23
Original,77,77
night,77,77
Original,0,0
night,0,0
Original,97,97
night,97,97
Original,42,42
night,42,42
Original,49,49
night,49,49
Original,45,45
night,45,45
Original,23,23
night,23,23
Original,46,46
night,46,46
Original,32,32
night,32,32
Original,74,74
night,74,74
Original,16,16
night,16,16
Original,15,15
night,15,90
Original,90,90
night,90,90
Original,77,77
night,77,77
Original,32,32
night,32,32
Original,78,78
night,78,77
Original,19,19
night,19,19
Original,66,66
night,66,66
Original,63,63
night,63,63
Original,83,83
night,83,83
Original,74,74
night,74,74
Original,41,41
night,41,41
Original,78,78
night,78,78
Original,20,20
night,20,20
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,15,15
night,15,15
Original,74,74
night,74,74
Original,52,52
night,52,52
Original,15,15
night,15,15
Original,74,74
night,74,74
Original,97,97
night,97,97
Original,37,37
night,37,37
Original,46,46
night,46,46
Original,31,31
night,31,31
Original,87,87
night,87,87
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,40,40
night,40,40
Original,57,55
night,57,55
Original,60,60
night,60,91
Original,74,74
night,74,77
Original,93,93
night,93,91
Original,12,17
night,12,21
Original,11,11
night,11,11
Original,45,45
night,45,45
Original,45,45
night,45,45
Original,23,23
night,23,23
Original,16,16
night,16,16
Original,36,36
night,36,36
Original,39,39
night,39,39
Original,50,53
night,50,53
Original,48,48
night,48,48
Original,42,42
night,42,42
Original,28,15
night,28,15
Original,86,86
night,86,91
Original,30,30
night,30,30
Original,57,57
night,57,57
Original,32,32
night,32,32
Original,97,97
night,97,97
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,32,32
night,32,32
Original,81,81
night,81,81
Original,74,90
night,74,74
Original,48,48
night,48,48
Original,41,41
night,41,41
Original,63,63
night,63,88
Original,79,79
night,79,79
Original,53,32
night,53,46
Original,90,90
night,90,90
Original,74,74
night,74,74
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,43,43
night,43,43
Original,62,62
night,62,62
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,90,90
night,90,91
Original,42,42
night,42,42
Original,29,29
night,29,29
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,34,34
night,34,34
Original,53,53
night,53,53
Original,73,77
night,73,73
Original,16,16
night,16,3
Original,32,32
night,32,32
Original,53,53
night,53,53
Original,46,46
night,46,46
Original,83,83
night,83,83
Original,51,51
night,51,49
Original,36,36
night,36,36
Original,31,31
night,31,31
Original,53,53
night,53,53
Original,37,37
night,37,37
Original,20,20
night,20,20
Original,16,16
night,16,16
Original,21,21
night,21,21
Original,2,2
night,2,2
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,63,63
night,63,63
Original,37,37
night,37,37
Original,87,32
night,87,31
Original,28,28
night,28,28
Original,6,6
night,6,6
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,32,90
night,32,32
Original,17,17
night,17,16
Original,23,23
night,23,23
Original,45,45
night,45,45
Original,78,78
night,78,78
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,12,12
night,12,12
Original,0,0
night,0,0
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,41,41
night,41,41
Original,74,74
night,74,74
Original,12,12
night,12,12
Original,90,90
night,90,90
Original,78,78
night,78,97
Original,31,31
night,31,31
Original,23,21
night,23,21
Original,90,90
night,90,90
Original,70,70
night,70,93
Original,46,46
night,46,46
Original,36,36
night,36,31
Original,0,0
night,0,0
Original,16,16
night,16,16
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,27,15
night,27,88
Original,19,16
night,19,12
Original,61,61
night,61,61
Original,77,77
night,77,77
Original,67,67
night,67,67
Original,50,50
night,50,50
Original,77,77
night,77,100
Original,42,42
night,42,42
Original,87,57
night,87,59
Original,32,32
night,32,32
Original,20,20
night,20,20
Original,16,16
night,16,16
Original,40,40
night,40,40
Original,41,41
night,41,41
Original,41,41
night,41,49
Original,61,61
night,61,30
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,49,49
night,49,49
Original,67,67
night,67,67
Original,51,51
night,51,45
Original,93,93
night,93,30
Original,50,16
night,50,16
Original,50,50
night,50,50
Original,66,66
night,66,66
Original,97,91
night,97,91
Original,50,50
night,50,50
Original,70,70
night,70,70
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,88,88
night,88,67
Original,36,36
night,36,36
Original,11,11
night,11,11
Original,2,2
night,2,2
Original,50,50
night,50,50
Original,86,31
night,86,23
Original,90,90
night,90,90
Original,72,33
night,72,32
Original,51,53
night,51,51
Original,53,55
night,53,46
Original,46,46
night,46,46
Original,63,63
night,63,63
Original,23,23
night,23,23
Original,72,72
night,72,72
Original,53,53
night,53,53
Original,86,86
night,86,86
Original,76,74
night,76,68
Original,90,90
night,90,90
Original,94,91
night,94,75
Original,45,45
night,45,45
Original,86,87
night,86,2
Original,63,63
night,63,63
Original,16,16
night,16,16
Original,19,19
night,19,19
Original,32,32
night,32,32
Original,31,31
night,31,31
Original,36,36
night,36,36
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,31,31
night,31,31
Original,31,31
night,31,31
Original,63,63
night,63,63
Original,52,52
night,52,52
Original,26,26
night,26,26
Original,66,66
night,66,50
Original,16,16
night,16,16
Original,57,57
night,57,57
Original,28,28
night,28,28
Original,31,31
night,31,31
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,66,66
night,66,90
Original,57,32
night,57,88
Original,22,21
night,22,0
Original,52,52
night,52,52
Original,63,63
night,63,63
Original,78,78
night,78,78
Original,24,24
night,24,24
Original,55,55
night,55,55
Original,15,15
night,15,15
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,16,20
night,16,20
Original,79,74
night,79,78
Original,90,72
night,90,83
Original,90,90
night,90,90
Original,17,17
night,17,12
Original,42,42
night,42,42
Original,46,46
night,46,46
Original,16,16
night,16,16
Original,74,74
night,74,74
Original,77,77
night,77,44
Original,32,32
night,32,32
Original,74,74
night,74,74
Original,52,52
night,52,52
Original,63,63
night,63,63
Original,2,2
night,2,2
Original,23,23
night,23,23
Original,20,20
night,20,20
Original,97,97
night,97,97
Original,91,91
night,91,35
Original,50,50
night,50,50
Original,50,48
night,50,52
Original,60,60
night,60,60
Original,101,101
night,101,91
Original,78,78
night,78,32
Original,82,82
night,82,82
Original,79,79
night,79,79
Original,37,37
night,37,37
Original,50,50
night,50,50
Original,42,42
night,42,42
Original,50,50
night,50,50
Original,36,36
night,36,36
Original,74,74
night,74,74
Original,86,86
night,86,30
Original,74,74
night,74,74
Original,50,50
night,50,50
Original,78,78
night,78,78
Original,72,72
night,72,72
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,92,92
night,92,93
Original,77,77
night,77,77
Original,20,20
night,20,6
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,63,63
night,63,63
Original,30,30
night,30,30
Original,67,67
night,67,67
Original,29,29
night,29,29
Original,30,30
night,30,30
Original,55,55
night,55,55
Original,7,7
night,7,7
Original,50,50
night,50,50
Original,74,74
night,74,74
Original,77,77
night,77,77
Original,90,90
night,90,15
Original,77,77
night,77,77
Original,27,50
night,27,50
Original,52,52
night,52,52
Original,0,0
night,0,0
Original,29,29
night,29,29
Original,90,91
night,90,91
Original,53,53
night,53,53
Original,52,52
night,52,52
Original,41,41
night,41,41
Original,10,10
night,10,10
Original,67,67
night,67,67
Original,66,74
night,66,74
Original,45,31
night,45,31
Original,91,70
night,91,70
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,53,53
night,53,46
Original,75,75
night,75,75
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,28,28
night,28,28
Original,42,42
night,42,42
Original,20,20
night,20,20
Original,51,51
night,51,51
Original,71,71
night,71,90
Original,45,45
night,45,45
Original,36,36
night,36,48
Original,20,20
night,20,20
Original,36,31
night,36,31
Original,63,63
night,63,42
Original,48,48
night,48,48
Original,20,20
night,20,20
Original,68,68
night,68,68
Original,67,67
night,67,67
Original,74,74
night,74,74
Original,7,7
night,7,7
Original,78,78
night,78,97
Original,97,97
night,97,97
Original,23,23
night,23,23
Original,99,99
night,99,99
Original,55,55
night,55,55
Original,53,53
night,53,53
Original,28,28
night,28,28
Original,81,81
night,81,81
Original,42,42
night,42,42
Original,97,97
night,97,97
Original,83,83
night,83,90
Original,23,23
night,23,23
Original,55,55
night,55,46
Original,90,90
night,90,90
Original,87,49
night,87,16
Original,16,16
night,16,16
Original,16,16
night,16,16
Original,37,37
night,37,37
Original,22,22
night,22,22
Original,32,32
night,32,32
Original,66,66
night,66,66
Original,28,28
night,28,28
Original,45,45
night,45,45
Original,16,16
night,16,16
Original,28,23
night,28,23
Original,6,8
night,6,8
Original,32,32
night,32,32
Original,63,63
night,63,63
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,16,16
night,16,16
Original,49,49
night,49,49
Original,16,16
night,16,16
Original,28,23
night,28,23
Original,23,23
night,23,23
Original,55,55
night,55,55
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,21,21
night,21,21
Original,4,25
night,4,25
Original,86,86
night,86,16
Original,48,48
night,48,48
Original,46,46
night,46,46
Original,91,91
night,91,91
Original,73,73
night,73,73
Original,46,46
night,46,46
Original,36,36
night,36,85
Original,66,66
night,66,66
Original,1,1
night,1,1
Original,71,74
night,71,92
Original,57,57
night,57,57
Original,37,37
night,37,37
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,66,66
night,66,59
Original,1,1
night,1,1
Original,16,16
night,16,16
Original,70,70
night,70,70
Original,47,47
night,47,47
Original,37,37
night,37,37
Original,28,28
night,28,28
Original,53,53
night,53,53
Original,45,45
night,45,45
Original,15,15
night,15,15
Original,63,63
night,63,63
Original,23,23
night,23,23
Original,45,45
night,45,45
Original,74,74
night,74,77
Original,61,61
night,61,61
Original,36,36
night,36,66
Original,52,52
night,52,52
Original,97,97
night,97,97
Original,23,23
night,23,23
Original,41,41
night,41,41
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,26,26
night,26,26
Original,32,57
night,32,57
Original,78,78
night,78,78
Original,28,28
night,28,23
Original,45,45
night,45,45
Original,32,32
night,32,32
Original,76,79
night,76,79
Original,90,90
night,90,90
Original,71,71
night,71,71
Original,6,6
night,6,8
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,31,32
night,31,32
Original,50,50
night,50,50
Original,66,66
night,66,66
Original,31,86
night,31,32
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,48,43
night,48,57
Original,63,63
night,63,77
Original,70,70
night,70,70
Original,70,70
night,70,78
Original,0,0
night,0,0
Original,12,12
night,12,12
Original,23,23
night,23,23
Original,53,57
night,53,53
Original,32,73
night,32,32
Original,50,50
night,50,50
Original,2,2
night,2,2
Original,74,74
night,74,74
Original,86,2
night,86,0
Original,32,32
night,32,32
Original,46,46
night,46,46
Original,72,72
night,72,72
Original,50,50
night,50,50
Original,87,50
night,87,16
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,45,45
night,45,45
Original,77,77
night,77,43
Original,90,90
night,90,90
Original,36,36
night,36,36
Original,19,19
night,19,19
Original,41,41
night,41,41
Original,57,57
night,57,57
Original,53,53
night,53,53
Original,53,53
night,53,53
Original,51,51
night,51,51
Original,48,48
night,48,48
Original,23,28
night,23,28
Original,28,28
night,28,28
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,58,58
night,58,58
Original,70,70
night,70,70
Original,31,31
night,31,31
Original,41,41
night,41,41
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,28,23
night,28,23
Original,46,46
night,46,46
Original,0,0
night,0,0
Original,90,90
night,90,90
Original,50,50
night,50,31
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,74,74
night,74,74
Original,93,93
night,93,100
Original,32,87
night,32,32
Original,77,77
night,77,77
Original,16,16
night,16,16
Original,51,51
night,51,51
Original,52,52
night,52,52
Original,63,63
night,63,63
Original,12,1
night,12,12
Original,53,53
night,53,53
Original,86,86
night,86,86
Original,88,88
night,88,52
Original,2,2
night,2,2
Original,48,48
night,48,48
Original,2,2
night,2,2
Original,78,78
night,78,78
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,26,26
night,26,26
Original,53,53
night,53,53
Original,35,35
night,35,35
Original,52,52
night,52,52
Original,74,74
night,74,75
Original,44,44
night,44,44
Original,63,63
night,63,63
Original,46,46
night,46,46
Original,86,86
night,86,86
Original,89,91
night,89,91
Original,79,79
night,79,79
Original,31,31
night,31,31
Original,87,87
night,87,62
Original,20,20
night,20,20
Original,57,57
night,57,57
Original,42,42
night,42,42
Original,90,90
night,90,90
Original,37,37
night,37,37
Original,15,15
night,15,15
Original,16,16
night,16,16
Original,42,42
night,42,42
Original,22,22
night,22,22
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,2,2
night,2,2
Original,86,11
night,86,11
Original,59,59
night,59,59
Original,55,55
night,55,55
Original,46,46
night,46,46
Original,37,37
night,37,37
Original,53,53
night,53,53
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,28,28
night,28,28
Original,93,93
