filter,class,predicted_class
night,12,12
Original,50,50
night,50,50
Original,28,28
night,28,28
Original,89,16
night,89,59
Original,2,2
night,2,2
Original,41,41
night,41,41
Original,50,50
night,50,50
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,57,57
night,57,57
Original,20,20
night,20,20
Original,16,16
night,16,16
Original,48,48
night,48,48
Original,3,3
night,3,3
Original,66,66
night,66,66
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,36,36
night,36,36
Original,28,28
night,28,28
Original,51,51
night,51,51
Original,21,21
night,21,21
Original,90,90
night,90,28
Original,90,90
night,90,15
Original,30,27
night,30,32
Original,30,30
night,30,30
Original,78,78
night,78,78
Original,50,50
night,50,50
Original,49,49
night,49,49
Original,50,50
night,50,50
Original,79,79
night,79,79
Original,70,70
night,70,70
Original,85,90
night,85,90
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,51,51
night,51,51
Original,67,67
night,67,67
Original,86,86
night,86,16
Original,74,74
night,74,74
Original,74,74
night,74,74
Original,55,55
night,55,55
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,60,60
night,60,60
Original,46,46
night,46,46
Original,32,30
night,32,32
Original,57,57
night,57,57
Original,43,43
night,43,43
Original,51,51
night,51,51
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,48,57
night,48,30
Original,46,46
night,46,46
Original,74,74
night,74,74
Original,97,97
night,97,97
Original,45,45
night,45,45
Original,51,51
night,51,51
Original,1,1
night,1,1
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,28,28
night,28,28
Original,20,20
night,20,20
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,16,3
night,16,3
Original,95,91
night,95,16
Original,15,15
night,15,15
Original,52,52
night,52,52
Original,17,17
night,17,17
Original,31,31
night,31,31
Original,45,45
night,45,45
Original,2,2
night,2,2
Original,51,51
night,51,51
Original,91,91
night,91,91
Original,55,55
night,55,55
Original,77,77
night,77,77
Original,53,53
night,53,53
Original,22,27
night,22,27
Original,78,78
night,78,78
Original,53,53
night,53,53
Original,35,35
night,35,35
Original,48,48
night,48,48
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,74,74
night,74,74
Original,28,28
night,28,28
Original,75,75
night,75,75
Original,85,32
night,85,85
Original,46,46
night,46,46
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,15,15
night,15,15
Original,31,78
night,31,68
Original,45,45
night,45,45
Original,71,71
night,71,71
Original,36,36
night,36,36
Original,78,78
night,78,78
Original,23,23
night,23,23
Original,42,42
night,42,42
Original,48,48
night,48,48
Original,88,88
night,88,88
Original,86,86
night,86,61
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,75,75
night,75,75
Original,20,20
night,20,20
Original,30,30
night,30,30
Original,37,45
night,37,45
Original,36,36
night,36,36
Original,20,20
night,20,20
Original,55,55
night,55,55
Original,53,53
night,53,53
Original,97,97
night,97,97
Original,23,23
night,23,23
Original,16,16
night,16,16
Original,90,90
night,90,28
Original,36,36
night,36,36
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,16,16
night,16,16
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,34,34
night,34,34
Original,63,63
night,63,32
Original,32,32
night,32,32
Original,49,49
night,49,49
Original,55,55
night,55,55
Original,12,19
night,12,19
Original,72,72
night,72,70
Original,31,31
night,31,31
Original,78,78
night,78,78
Original,66,30
night,66,30
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,39,39
night,39,39
Original,7,7
night,7,7
Original,59,59
night,59,59
Original,23,23
night,23,23
Original,66,66
night,66,63
Original,67,73
night,67,73
Original,22,36
night,22,36
Original,48,48
night,48,48
Original,41,41
night,41,41
Original,87,87
night,87,87
Original,90,90
night,90,15
Original,1,1
night,1,1
Original,90,90
night,90,90
Original,62,62
night,62,62
Original,30,30
night,30,30
Original,69,69
night,69,69
Original,55,55
night,55,55
Original,53,53
night,53,53
Original,31,31
night,31,31
Original,87,61
night,87,61
Original,57,57
night,57,57
Original,56,56
night,56,28
Original,72,72
night,72,91
Original,30,30
night,30,30
Original,97,97
night,97,97
Original,74,74
night,74,74
Original,86,86
night,86,0
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,67,67
night,67,67
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,57,57
night,57,57
Original,90,90
night,90,27
Original,53,53
night,53,53
Original,27,52
night,27,52
Original,53,53
night,53,53
Original,74,74
night,74,74
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,43,60
night,43,52
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,21,21
night,21,21
Original,86,86
night,86,86
Original,66,66
night,66,32
Original,6,6
night,6,7
Original,0,0
night,0,0
Original,24,24
night,24,24
Original,23,23
night,23,23
Original,97,97
night,97,97
Original,99,99
night,99,99
Original,2,2
night,2,19
Original,74,74
night,74,74
Original,31,31
night,31,31
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,72,75
night,72,75
Original,63,63
night,63,63
Original,57,57
night,57,57
Original,77,77
night,77,23
Original,15,15
night,15,20
Original,23,23
night,23,23
Original,17,17
night,17,23
Original,70,70
night,70,70
Original,67,67
night,67,67
Original,16,16
night,16,16
Original,83,83
night,83,83
Original,81,81
night,81,81
Original,37,37
night,37,37
Original,2,19
night,2,19
Original,57,57
night,57,57
Original,16,66
night,16,66
Original,46,46
night,46,46
Original,96,31
night,96,31
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,45,45
night,45,45
Original,35,35
night,35,35
Original,48,48
night,48,48
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,63,63
night,63,63
Original,68,68
night,68,68
Original,11,11
night,11,11
Original,90,90
night,90,90
Original,101,101
night,101,101
Original,102,102
night,102,102
Original,79,79
night,79,79
Original,39,39
night,39,39
Original,57,57
night,57,57
Original,66,66
night,66,66
Original,48,48
night,48,48
Original,36,36
night,36,36
Original,40,40
night,40,40
Original,48,48
night,48,48
Original,51,51
night,51,51
Original,20,20
night,20,20
Original,78,78
night,78,78
Original,86,86
night,86,86
Original,53,53
night,53,53
Original,70,70
night,70,70
Original,87,87
night,87,87
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,53,53
night,53,53
Original,20,20
night,20,20
Original,52,52
night,52,52
Original,41,41
night,41,41
Original,0,0
night,0,0
Original,48,48
night,48,48
Original,37,37
night,37,37
Original,90,90
night,90,15
Original,46,46
night,46,46
Original,6,6
night,6,6
Original,21,21
night,21,21
Original,12,12
night,12,12
Original,61,61
night,61,61
Original,16,3
night,16,3
Original,2,2
night,2,2
Original,37,37
night,37,37
Original,59,59
night,59,59
Original,53,53
night,53,53
Original,11,11
night,11,11
Original,78,78
night,78,74
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,77,77
night,77,23
Original,19,19
night,19,19
Original,102,102
night,102,102
Original,28,28
night,28,28
Original,31,88
night,31,78
Original,53,45
night,53,46
Original,63,63
night,63,63
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,0,0
night,0,0
Original,31,31
night,31,88
Original,83,83
night,83,83
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,78,78
night,78,78
Original,78,78
night,78,78
Original,56,56
night,56,48
Original,0,0
night,0,0
Original,90,90
night,90,90
Original,79,79
night,79,79
Original,2,2
night,2,2
Original,91,91
night,91,91
Original,55,55
night,55,55
Original,32,32
night,32,32
Original,90,90
night,90,32
Original,53,55
night,53,50
Original,81,81
night,81,31
Original,86,86
night,86,62
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,42,42
night,42,42
Original,86,86
night,86,60
Original,90,90
night,90,15
Original,66,50
night,66,88
Original,57,57
night,57,57
Original,23,23
night,23,23
Original,91,91
night,91,91
Original,20,20
night,20,20
Original,37,45
night,37,45
Original,42,52
night,42,52
Original,16,16
night,16,16
Original,53,53
night,53,53
Original,23,23
night,23,23
Original,11,11
night,11,11
Original,23,23
night,23,23
Original,67,67
night,67,67
Original,0,0
night,0,0
Original,53,53
night,53,48
Original,75,75
night,75,75
Original,83,83
night,83,83
Original,53,53
night,53,53
Original,19,19
night,19,19
Original,37,37
night,37,37
Original,36,36
night,36,36
Original,36,36
night,36,36
Original,41,41
night,41,41
Original,20,20
night,20,20
Original,77,77
night,77,77
Original,28,28
night,28,28
Original,90,90
night,90,36
Original,88,32
night,88,32
Original,32,32
night,32,32
Original,45,45
night,45,45
Original,30,27
night,30,30
Original,59,59
night,59,59
Original,37,37
night,37,37
Original,16,16
night,16,16
Original,74,74
night,74,74
Original,45,45
night,45,45
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,41,41
night,41,41
Original,53,53
night,53,53
Original,41,41
night,41,41
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,16,16
night,16,16
Original,39,57
night,39,57
Original,46,46
night,46,46
Original,63,63
night,63,63
Original,36,36
night,36,36
Original,53,53
night,53,53
Original,29,29
night,29,29
Original,31,31
night,31,31
Original,46,46
night,46,46
Original,41,41
night,41,41
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,32,32
night,32,32
Original,21,21
night,21,21
Original,46,45
night,46,45
Original,11,11
night,11,11
Original,35,35
night,35,35
Original,0,0
night,0,0
Original,90,90
night,90,90
Original,87,87
night,87,87
Original,88,88
night,88,88
Original,30,30
night,30,30
Original,74,74
night,74,74
Original,52,52
night,52,48
Original,55,55
night,55,55
Original,50,50
night,50,50
Original,31,31
night,31,31
Original,16,16
night,16,16
Original,37,37
night,37,45
Original,50,50
night,50,50
Original,49,49
night,49,49
Original,72,72
night,72,72
Original,28,28
night,28,28
Original,87,87
night,87,61
Original,87,87
night,87,60
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,36,36
night,36,36
Original,57,57
night,57,57
Original,28,28
night,28,28
Original,31,31
night,31,31
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,36,36
night,36,36
Original,0,0
night,0,0
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,63,63
night,63,50
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,21,21
night,21,21
Original,77,77
night,77,77
Original,87,87
night,87,87
Original,31,31
night,31,32
Original,6,6
night,6,6
Original,36,36
night,36,36
Original,15,15
night,15,15
Original,52,52
night,52,52
Original,40,40
night,40,40
Original,50,50
night,50,50
Original,53,51
night,53,60
Original,15,15
night,15,15
Original,68,68
night,68,68
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,63,63
night,63,63
Original,20,20
night,20,20
Original,51,51
night,51,51
Original,51,51
night,51,51
Original,41,41
night,41,41
Original,46,46
night,46,46
Original,46,46
night,46,46
Original,67,67
night,67,67
Original,48,48
night,48,48
Original,86,86
night,86,86
Original,78,78
night,78,78
Original,32,32
night,32,32
Original,57,57
night,57,57
Original,53,53
night,53,53
Original,15,15
night,15,15
Original,32,32
night,32,32
Original,16,16
night,16,16
Original,20,20
night,20,20
Original,31,45
night,31,31
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,5,5
night,5,5
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,6,16
night,6,0
Original,87,87
night,87,87
Original,56,55
night,56,53
Original,63,63
night,63,40
Original,51,51
night,51,51
Original,97,97
night,97,97
Original,32,32
night,32,32
Original,60,60
night,60,60
Original,30,30
night,30,30
Original,21,28
night,21,21
Original,17,17
night,17,17
Original,40,40
night,40,40
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,45,45
night,45,45
Original,53,53
night,53,48
Original,46,46
night,46,46
Original,91,91
night,91,91
Original,53,51
night,53,51
Original,31,31
night,31,31
Original,49,49
night,49,49
Original,16,16
night,16,16
Original,6,6
night,6,86
Original,28,28
night,28,28
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,88,88
night,88,24
Original,36,36
night,36,36
Original,21,21
night,21,21
Original,28,28
night,28,27
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,25,25
night,25,25
Original,93,23
night,93,23
Original,52,52
night,52,52
Original,31,31
night,31,31
Original,22,22
night,22,22
Original,74,74
night,74,74
Original,15,15
night,15,15
Original,37,37
night,37,37
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,31,31
night,31,31
Original,23,23
night,23,23
Original,0,0
night,0,0
Original,48,48
night,48,48
Original,72,72
night,72,72
Original,30,30
night,30,30
Original,19,19
night,19,19
Original,46,46
night,46,46
Original,70,70
night,70,70
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,37,37
night,37,37
Original,77,77
night,77,77
Original,50,50
night,50,50
Original,50,50
night,50,48
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,86,86
night,86,91
Original,52,52
night,52,52
Original,77,77
night,77,77
Original,52,52
night,52,52
Original,42,42
night,42,42
Original,51,51
night,51,51
Original,52,52
night,52,52
Original,51,51
night,51,51
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,36,36
night,36,36
Original,48,48
night,48,48
Original,89,89
night,89,89
Original,68,68
night,68,68
Original,67,67
night,67,67
Original,56,56
night,56,56
Original,51,51
night,51,51
Original,32,32
night,32,32
Original,20,20
night,20,20
Original,86,86
night,86,27
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,51,51
night,51,51
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,86,23
night,86,42
Original,90,90
night,90,90
Original,36,36
night,36,36
Original,66,66
night,66,32
Original,63,63
night,63,96
Original,30,30
night,30,30
Original,83,83
night,83,83
Original,57,57
night,57,57
Original,32,32
night,32,32
Original,16,16
night,16,16
Original,78,78
night,78,78
Original,87,61
night,87,61
Original,36,36
night,36,36
Original,50,50
night,50,50
Original,78,78
night,78,78
Original,48,52
night,48,52
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,87,87
night,87,87
Original,42,42
night,42,42
Original,28,28
night,28,28
Original,52,41
night,52,70
Original,32,32
night,32,32
Original,46,46
night,46,46
Original,15,15
night,15,90
Original,28,28
night,28,28
Original,32,32
night,32,32
Original,78,78
night,78,78
Original,42,42
night,42,42
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,93,23
night,93,23
Original,52,52
night,52,52
Original,63,63
night,63,41
Original,51,51
night,51,51
Original,48,48
night,48,48
Original,42,42
night,42,42
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,87,0
night,87,62
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,52,52
night,52,52
Original,38,37
night,38,40
Original,36,36
night,36,36
Original,47,47
night,47,47
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,67,67
night,67,67
Original,31,31
night,31,31
Original,31,31
night,31,31
Original,27,32
night,27,62
Original,32,32
night,32,32
Original,16,16
night,16,16
Original,3,0
night,3,0
Original,90,90
night,90,90
Original,15,15
night,15,15
Original,45,45
night,45,45
