filter,class,predicted_class
night,40,37
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,37,50
night,37,1
Original,4,4
night,4,4
Original,49,49
night,49,49
Original,30,30
night,30,30
Original,15,15
night,15,23
Original,51,51
night,51,51
Original,51,51
night,51,51
Original,87,87
night,87,87
Original,91,91
night,91,91
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,58,58
night,58,58
Original,20,20
night,20,20
Original,29,29
night,29,29
Original,55,55
night,55,55
Original,25,25
night,25,25
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,19,19
night,19,19
Original,32,32
night,32,32
Original,53,53
night,53,53
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,77,77
night,77,77
Original,12,12
night,12,12
Original,20,20
night,20,20
Original,36,36
night,36,36
Original,78,78
night,78,78
Original,86,86
night,86,86
Original,36,36
night,36,36
Original,67,67
night,67,67
Original,41,41
night,41,41
Original,23,23
night,23,23
Original,24,24
night,24,24
Original,21,21
night,21,21
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,28,28
night,28,28
Original,45,45
night,45,45
Original,46,46
night,46,46
Original,50,50
night,50,50
Original,66,66
night,66,66
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,48,53
night,48,52
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,11,11
night,11,11
Original,26,26
night,26,26
Original,74,74
night,74,74
Original,67,67
night,67,67
Original,20,20
night,20,20
Original,30,30
night,30,30
Original,63,87
night,63,87
Original,32,32
night,32,32
Original,46,46
night,46,46
Original,25,25
night,25,25
Original,55,55
night,55,55
Original,20,20
night,20,20
Original,101,101
night,101,101
Original,20,20
night,20,20
Original,66,66
night,66,31
Original,90,90
night,90,90
Original,3,3
night,3,3
Original,32,32
night,32,32
Original,74,74
night,74,77
Original,53,53
night,53,53
Original,63,63
night,63,63
Original,0,0
night,0,0
Original,19,19
night,19,19
Original,31,32
night,31,49
Original,87,61
night,87,87
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,55,55
night,55,55
Original,62,62
night,62,62
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,36,36
night,36,36
Original,73,73
night,73,73
Original,66,66
night,66,66
Original,1,1
night,1,1
Original,72,72
night,72,72
Original,32,32
night,32,32
Original,66,66
night,66,66
Original,66,66
night,66,66
Original,22,22
night,22,22
Original,50,50
night,50,50
Original,87,87
night,87,87
Original,68,68
night,68,68
Original,63,63
night,63,49
Original,70,70
night,70,70
Original,74,74
night,74,74
Original,42,42
night,42,46
Original,58,58
night,58,58
Original,21,21
night,21,21
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,46,46
night,46,46
Original,87,87
night,87,87
Original,27,66
night,27,66
Original,19,19
night,19,19
Original,16,16
night,16,16
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,83,83
night,83,83
Original,50,50
night,50,50
Original,78,78
night,78,78
Original,48,48
night,48,48
Original,55,55
night,55,55
Original,45,45
night,45,45
Original,77,77
night,77,77
Original,72,72
night,72,72
Original,26,26
night,26,26
Original,46,46
night,46,46
Original,20,20
night,20,90
Original,7,7
night,7,6
Original,36,36
night,36,36
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,41,41
night,41,41
Original,7,7
night,7,7
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,2,2
night,2,2
Original,77,77
night,77,77
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,43,43
night,43,43
Original,68,68
night,68,68
Original,56,56
night,56,56
Original,46,46
night,46,46
Original,57,57
night,57,57
Original,50,50
night,50,50
Original,27,36
night,27,68
Original,57,57
night,57,57
Original,71,71
night,71,30
Original,31,31
night,31,31
Original,66,66
night,66,66
Original,31,31
night,31,31
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,67,67
night,67,67
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,78,78
night,78,31
Original,45,45
night,45,45
Original,50,50
night,50,48
Original,87,87
night,87,87
Original,52,52
night,52,52
Original,53,53
night,53,53
Original,26,26
night,26,26
Original,70,70
night,70,70
Original,12,12
night,12,12
Original,20,20
night,20,20
Original,31,31
night,31,31
Original,63,63
night,63,66
Original,78,78
night,78,78
Original,51,51
night,51,51
Original,40,40
night,40,40
Original,27,46
night,27,46
Original,51,51
night,51,51
Original,86,86
night,86,86
Original,102,102
night,102,102
Original,15,15
night,15,15
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,45,45
night,45,45
Original,45,45
night,45,45
Original,91,91
night,91,91
Original,48,48
night,48,48
Original,32,32
night,32,37
Original,46,46
night,46,46
Original,73,73
night,73,73
Original,79,67
night,79,16
Original,51,51
night,51,51
Original,16,16
night,16,16
Original,91,83
night,91,92
Original,46,45
night,46,45
Original,54,52
night,54,52
Original,45,45
night,45,45
Original,3,16
night,3,16
Original,54,54
night,54,50
Original,48,48
night,48,48
Original,20,20
night,20,20
Original,49,49
night,49,49
Original,32,37
night,32,32
Original,7,7
night,7,7
Original,28,28
night,28,28
Original,99,99
night,99,99
Original,32,32
night,32,32
Original,22,22
night,22,22
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,16,0
night,16,29
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,57,57
night,57,57
Original,20,20
night,20,20
Original,37,37
night,37,37
Original,23,23
night,23,23
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,20,20
night,20,20
Original,93,93
night,93,48
Original,54,52
night,54,52
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,83,83
night,83,83
Original,86,86
night,86,86
Original,29,29
night,29,29
Original,66,66
night,66,78
Original,59,59
night,59,59
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,67,67
night,67,67
Original,50,50
night,50,50
Original,78,78
night,78,78
Original,26,26
night,26,26
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,19,19
night,19,19
Original,78,78
night,78,78
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,63,63
night,63,63
Original,1,1
night,1,1
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,20,20
night,20,20
Original,31,31
night,31,31
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,36,36
night,36,36
Original,48,48
night,48,48
Original,12,12
night,12,12
Original,66,66
night,66,66
Original,28,28
night,28,28
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,20,20
night,20,20
Original,90,90
night,90,15
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,51,51
night,51,51
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,3,3
night,3,3
Original,50,50
night,50,50
Original,46,46
night,46,46
Original,77,77
night,77,77
Original,91,91
night,91,91
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,93,28
night,93,62
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,41,41
night,41,41
Original,30,30
night,30,30
Original,53,53
night,53,53
Original,45,45
night,45,45
Original,16,16
night,16,16
Original,36,36
night,36,36
Original,46,46
night,46,46
Original,34,34
night,34,34
Original,67,67
night,67,67
Original,51,51
night,51,51
Original,28,28
night,28,28
Original,46,46
night,46,46
Original,75,75
night,75,75
Original,45,45
night,45,45
Original,23,23
night,23,23
Original,48,48
night,48,48
Original,7,7
night,7,6
Original,16,16
night,16,16
Original,67,67
night,67,67
Original,87,87
night,87,28
Original,50,50
night,50,50
Original,90,90
night,90,15
Original,37,37
night,37,37
Original,13,13
night,13,13
Original,0,0
night,0,0
Original,23,23
night,23,23
Original,43,43
night,43,43
Original,36,36
night,36,36
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,15,15
night,15,15
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,16,16
night,16,16
Original,19,19
night,19,19
Original,25,25
night,25,25
Original,32,32
night,32,32
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,40,40
night,40,40
Original,99,99
night,99,99
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,29,23
night,29,23
Original,16,16
night,16,16
Original,36,36
night,36,36
Original,61,61
night,61,61
Original,97,97
night,97,97
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,20,20
night,20,20
Original,42,42
night,42,42
Original,31,31
night,31,31
Original,45,45
night,45,45
Original,70,70
night,70,70
Original,66,66
night,66,66
Original,23,23
night,23,23
Original,57,57
night,57,57
Original,23,23
night,23,23
Original,32,32
night,32,32
Original,42,42
night,42,42
Original,74,74
night,74,74
Original,46,46
night,46,46
Original,50,50
night,50,50
Original,72,72
night,72,67
Original,48,48
night,48,48
Original,21,21
night,21,21
Original,66,66
night,66,66
Original,52,52
night,52,52
Original,67,67
night,67,67
Original,41,41
night,41,41
Original,55,55
night,55,55
Original,15,15
night,15,15
Original,55,55
night,55,55
Original,8,6
night,8,8
Original,38,38
night,38,38
Original,90,90
night,90,90
Original,28,28
night,28,23
Original,93,93
night,93,28
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,72,72
night,72,72
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,53,53
night,53,53
Original,5,5
night,5,29
Original,79,79
night,79,79
Original,50,50
night,50,50
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,57,57
night,57,57
Original,42,42
night,42,42
Original,57,57
night,57,57
Original,12,12
night,12,12
Original,46,55
night,46,46
Original,66,66
night,66,43
Original,55,55
night,55,55
Original,20,20
night,20,20
Original,50,50
night,50,50
Original,55,55
night,55,55
Original,45,45
night,45,45
Original,16,16
night,16,16
Original,19,90
night,19,2
Original,91,91
night,91,91
Original,46,46
night,46,46
Original,74,74
night,74,70
Original,43,43
night,43,43
Original,66,66
night,66,66
Original,52,52
night,52,52
Original,21,21
night,21,21
Original,57,57
night,57,57
Original,48,57
night,48,57
Original,83,83
night,83,83
Original,55,55
night,55,55
Original,50,50
night,50,50
Original,87,87
night,87,60
Original,54,53
night,54,53
Original,2,2
night,2,2
Original,32,32
night,32,32
Original,53,53
night,53,53
Original,51,51
night,51,51
Original,37,37
night,37,37
Original,90,90
night,90,90
Original,2,2
night,2,2
Original,53,53
night,53,53
Original,32,32
night,32,32
Original,91,91
night,91,91
Original,36,36
night,36,36
Original,50,50
night,50,50
Original,43,43
night,43,43
Original,91,91
night,91,91
Original,23,23
night,23,23
Original,46,46
night,46,46
Original,81,81
night,81,81
Original,16,16
night,16,16
Original,46,46
night,46,46
Original,36,36
night,36,36
Original,57,57
night,57,57
Original,50,50
night,50,50
Original,53,53
night,53,53
Original,0,0
night,0,0
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,31,31
night,31,31
Original,87,87
night,87,87
Original,46,46
night,46,46
Original,51,51
night,51,51
Original,87,87
night,87,87
Original,1,1
night,1,1
Original,79,79
night,79,79
Original,90,79
night,90,90
Original,30,30
night,30,30
Original,87,87
night,87,87
Original,20,20
night,20,20
Original,47,47
night,47,52
Original,32,32
night,32,32
Original,86,86
night,86,46
Original,45,45
night,45,45
Original,74,74
night,74,74
Original,78,78
night,78,78
Original,19,19
night,19,19
Original,89,89
night,89,89
Original,41,41
night,41,41
Original,30,30
night,30,30
Original,42,42
night,42,42
Original,0,16
night,0,16
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,20,73
night,20,79
Original,31,31
night,31,31
Original,57,57
night,57,57
Original,55,55
night,55,55
Original,57,57
night,57,57
Original,53,53
night,53,53
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,79,79
night,79,79
Original,51,51
night,51,51
Original,50,50
night,50,50
Original,56,56
night,56,53
Original,22,22
night,22,22
Original,31,31
night,31,31
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,49,49
night,49,49
Original,83,83
night,83,83
Original,53,53
night,53,37
Original,51,51
night,51,51
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,74,74
night,74,74
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,87,87
night,87,87
Original,19,19
night,19,19
Original,86,86
night,86,86
Original,79,79
night,79,79
Original,20,20
night,20,20
Original,55,55
night,55,55
Original,53,53
night,53,53
Original,36,36
night,36,36
Original,35,35
night,35,35
Original,32,92
night,32,90
Original,57,57
night,57,57
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,86,86
night,86,86
Original,76,76
night,76,65
Original,51,51
night,51,51
Original,16,16
night,16,16
Original,21,21
night,21,21
Original,15,23
night,15,23
Original,20,20
night,20,20
Original,60,60
night,60,60
Original,91,91
night,91,91
Original,50,50
night,50,50
Original,32,32
night,32,53
Original,35,35
night,35,35
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,37,37
night,37,37
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,66,66
night,66,51
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,0,0
night,0,0
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,57,57
night,57,57
Original,20,20
night,20,20
Original,50,50
night,50,50
Original,48,57
night,48,42
Original,55,55
night,55,55
Original,86,86
night,86,86
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,0,0
night,0,0
Original,82,82
night,82,82
Original,3,3
night,3,3
Original,31,31
night,31,31
Original,57,57
night,57,57
Original,31,31
night,31,31
Original,48,48
night,48,48
Original,36,36
night,36,36
Original,51,51
night,51,51
Original,31,31
night,31,31
Original,23,23
night,23,91
Original,36,36
night,36,36
Original,52,52
night,52,52
Original,53,53
night,53,53
Original,45,45
night,45,45
Original,16,16
night,16,16
Original,23,23
night,23,23
Original,48,48
night,48,48
Original,79,79
night,79,79
Original,79,79
night,79,79
Original,12,12
night,12,12
Original,45,45
night,45,45
Original,11,11
night,11,10
Original,36,36
night,36,36
Original,66,66
night,66,87
Original,51,51
night,51,51
Original,55,55
night,55,55
Original,57,57
night,57,57
Original,57,57
night,57,57
Original,43,43
night,43,43
Original,90,90
night,90,90
Original,90,79
night,90,79
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,45,45
night,45,45
Original,71,71
night,71,30
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,41,41
night,41,41
Original,42,42
night,42,42
Original,29,29
night,29,16
Original,87,87
night,87,62
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,48,48
night,48,52
Original,55,55
night,55,55
Original,51,51
night,51,51
Original,60,60
night,60,60
Original,28,28
night,28,28
Original,37,37
night,37,37
Original,23,23
night,23,23
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,28,28
night,28,28
Original,37,37
night,37,37
Original,96,92
night,96,46
Original,67,67
night,67,67
Original,48,48
night,48,48
Original,40,37
