filter,class,predicted_class
night,20,20
Original,27,27
night,27,27
Original,85,85
night,85,85
Original,89,86
night,89,108
Original,2,2
night,2,2
Original,79,79
night,79,79
Original,67,67
night,67,67
Original,36,36
night,36,69
Original,40,40
night,40,115
Original,54,54
night,54,54
Original,108,108
night,108,108
Original,40,40
night,40,40
Original,23,15
night,23,15
Original,23,23
night,23,23
Original,20,20
night,20,20
Original,34,34
night,34,34
Original,6,6
night,6,6
Original,109,14
night,109,14
Original,19,2
night,19,2
Original,40,40
night,40,40
Original,62,62
night,62,62
Original,31,31
night,31,31
Original,65,65
night,65,60
Original,63,61
night,63,61
Original,65,67
night,65,67
Original,65,65
night,65,60
Original,67,67
night,67,67
Original,62,62
night,62,62
Original,54,54
night,54,54
Original,31,31
night,31,31
Original,23,23
night,23,23
Original,62,62
night,62,62
Original,65,65
night,65,65
Original,92,92
night,92,92
Original,20,20
night,20,20
Original,53,53
night,53,53
Original,94,94
night,94,94
Original,2,2
night,2,108
Original,76,76
night,76,69
Original,56,56
night,56,56
Original,62,62
night,62,62
Original,29,118
night,29,118
Original,54,54
night,54,54
Original,108,108
night,108,108
Original,23,23
night,23,23
Original,63,60
night,63,60
Original,18,18
night,18,18
Original,62,56
night,62,62
Original,36,36
night,36,36
Original,58,58
night,58,58
Original,34,34
night,34,34
Original,41,41
night,41,41
Original,60,60
night,60,60
Original,105,105
night,105,71
Original,54,54
night,54,54
Original,27,27
night,27,16
Original,63,60
night,63,60
Original,108,124
night,108,21
Original,62,62
night,62,62
Original,67,67
night,67,67
Original,53,53
night,53,118
Original,53,53
night,53,53
Original,62,62
night,62,62
Original,12,12
night,12,12
Original,16,16
night,16,16
Original,60,58
night,60,58
Original,70,70
night,70,70
Original,63,61
night,63,61
Original,40,40
night,40,40
Original,50,50
night,50,50
Original,34,34
night,34,34
Original,53,53
night,53,53
Original,65,65
night,65,60
Original,2,2
night,2,2
Original,108,108
night,108,108
Original,61,61
night,61,61
Original,23,23
night,23,23
Original,20,52
night,20,15
Original,53,53
night,53,53
Original,23,23
night,23,23
Original,31,31
night,31,31
Original,60,60
night,60,60
Original,16,16
night,16,6
Original,84,84
night,84,118
Original,2,2
night,2,2
Original,108,108
night,108,108
Original,17,17
night,17,17
Original,34,34
night,34,34
Original,41,41
night,41,41
Original,60,47
night,60,47
Original,82,82
night,82,82
Original,36,36
night,36,60
Original,108,108
night,108,108
Original,65,65
night,65,65
Original,11,11
night,11,11
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,54,54
night,54,54
Original,62,62
night,62,62
Original,17,17
night,17,16
Original,54,54
night,54,54
Original,0,0
night,0,0
Original,53,53
night,53,118
Original,61,61
night,61,61
Original,58,58
night,58,58
Original,60,60
night,60,60
Original,67,67
night,67,67
Original,62,62
night,62,62
Original,61,61
night,61,61
Original,61,61
night,61,61
Original,41,41
night,41,38
Original,105,105
night,105,71
Original,60,60
night,60,60
Original,11,11
night,11,11
Original,49,49
night,49,49
Original,40,40
night,40,58
Original,60,60
night,60,60
Original,16,16
night,16,16
Original,73,73
night,73,76
Original,12,12
night,12,12
Original,90,90
night,90,85
Original,58,58
night,58,58
Original,34,34
night,34,34
Original,58,58
night,58,58
Original,58,47
night,58,47
Original,79,79
night,79,79
Original,49,49
night,49,49
Original,62,62
night,62,62
Original,79,79
night,79,79
Original,73,73
night,73,73
Original,0,0
night,0,0
Original,34,34
night,34,34
Original,63,60
night,63,60
Original,108,108
night,108,108
Original,63,60
night,63,60
Original,62,51
night,62,51
Original,17,17
night,17,17
Original,19,124
night,19,1
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,53,53
night,53,47
Original,60,60
night,60,60
Original,10,11
night,10,11
Original,63,65
night,63,60
Original,69,69
night,69,69
Original,61,61
night,61,61
Original,108,108
night,108,108
Original,108,108
night,108,108
Original,65,61
night,65,61
Original,65,65
night,65,65
Original,16,15
night,16,22
Original,108,108
night,108,108
Original,85,85
night,85,85
Original,31,31
night,31,31
Original,41,41
night,41,41
Original,109,110
night,109,89
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,62,62
night,62,62
Original,70,86
night,70,86
Original,53,53
night,53,53
Original,65,65
night,65,16
Original,60,60
night,60,60
Original,41,41
night,41,41
Original,34,34
night,34,34
Original,108,108
night,108,108
Original,23,23
night,23,23
Original,20,20
night,20,20
Original,104,104
night,104,29
Original,36,36
night,36,36
Original,62,62
night,62,62
Original,21,21
night,21,21
Original,34,34
night,34,34
Original,90,90
night,90,80
Original,58,58
night,58,44
Original,19,1
night,19,1
Original,34,34
night,34,34
Original,62,51
night,62,51
Original,104,104
night,104,65
Original,54,54
night,54,54
Original,65,65
night,65,65
Original,34,34
night,34,34
Original,3,3
night,3,3
Original,87,87
night,87,87
Original,62,62
night,62,62
Original,69,69
night,69,69
Original,34,34
night,34,34
Original,60,60
night,60,60
Original,58,58
night,58,58
Original,62,62
night,62,62
Original,60,60
night,60,60
Original,87,87
night,87,87
Original,60,60
night,60,59
Original,36,36
night,36,36
Original,62,62
night,62,62
Original,53,53
night,53,53
Original,58,58
night,58,58
Original,62,62
night,62,62
Original,34,34
night,34,34
Original,108,108
night,108,108
Original,34,34
night,34,34
Original,47,47
night,47,47
Original,109,121
night,109,121
Original,34,34
night,34,34
Original,62,62
night,62,62
Original,40,40
night,40,40
Original,60,60
night,60,60
Original,90,90
night,90,90
Original,108,108
night,108,108
Original,53,54
night,53,54
Original,63,60
night,63,60
Original,73,73
night,73,73
Original,61,61
night,61,61
Original,31,20
night,31,20
Original,62,62
night,62,62
Original,73,73
night,73,76
Original,36,36
night,36,36
Original,65,36
night,65,36
Original,16,16
night,16,16
Original,17,17
night,17,26
Original,67,67
night,67,67
Original,69,69
night,69,69
Original,108,108
night,108,108
Original,21,20
night,21,108
Original,62,62
night,62,62
Original,40,40
night,40,40
Original,60,60
night,60,60
Original,56,56
night,56,56
Original,7,7
night,7,7
Original,54,39
night,54,39
Original,67,67
night,67,67
Original,60,60
night,60,60
Original,108,108
night,108,108
Original,79,79
night,79,79
Original,90,90
night,90,90
Original,40,40
night,40,40
Original,31,62
night,31,104
Original,111,111
night,111,111
Original,2,6
night,2,2
Original,20,20
night,20,20
Original,62,62
night,62,62
Original,15,15
night,15,15
Original,65,65
night,65,65
Original,60,60
night,60,60
Original,54,54
night,54,54
Original,31,31
night,31,31
Original,54,54
night,54,54
Original,2,2
night,2,2
Original,113,89
night,113,89
Original,54,54
night,54,54
Original,67,67
night,67,67
Original,58,58
night,58,58
Original,108,108
night,108,108
Original,89,89
night,89,51
Original,108,108
night,108,108
Original,34,36
night,34,71
Original,19,117
night,19,98
Original,11,11
night,11,11
Original,60,60
night,60,60
Original,23,23
night,23,23
Original,60,59
night,60,35
Original,23,23
night,23,23
Original,61,61
night,61,61
Original,63,60
night,63,60
Original,62,62
night,62,62
Original,104,104
night,104,104
Original,67,67
night,67,67
Original,53,53
night,53,53
Original,41,41
night,41,41
Original,63,60
night,63,60
Original,22,22
night,22,22
Original,0,0
night,0,0
Original,40,62
night,40,58
Original,73,73
night,73,73
Original,83,83
night,83,83
Original,62,62
night,62,62
Original,22,22
night,22,22
Original,36,105
night,36,105
Original,34,34
night,34,34
Original,65,65
night,65,65
Original,65,61
night,65,61
Original,60,60
night,60,60
Original,53,53
night,53,53
Original,15,15
night,15,15
Original,65,67
night,65,61
Original,60,60
night,60,60
Original,54,54
night,54,54
Original,53,53
night,53,53
Original,31,31
night,31,31
Original,12,12
night,12,12
Original,41,41
night,41,41
Original,36,36
night,36,36
Original,20,20
night,20,20
Original,40,40
night,40,40
Original,93,93
night,93,86
Original,73,73
night,73,76
Original,49,49
night,49,49
Original,79,79
night,79,79
Original,51,51
night,51,51
Original,12,12
night,12,12
Original,60,60
night,60,60
Original,34,34
night,34,34
Original,23,23
night,23,23
Original,108,108
night,108,108
Original,34,34
night,34,34
Original,23,0
night,23,0
Original,0,0
night,0,0
Original,62,62
night,62,62
Original,83,83
night,83,83
Original,19,19
night,19,2
Original,65,61
night,65,61
Original,84,84
night,84,96
Original,36,36
night,36,36
Original,41,41
night,41,41
Original,17,17
night,17,17
Original,99,99
night,99,99
Original,62,62
night,62,62
Original,32,32
night,32,32
Original,58,58
night,58,58
Original,36,36
night,36,36
Original,65,65
night,65,65
Original,34,34
night,34,34
Original,23,23
night,23,23
Original,61,72
night,61,72
Original,67,67
night,67,67
Original,61,61
night,61,61
Original,40,62
night,40,58
Original,63,60
night,63,60
Original,70,70
night,70,70
Original,108,108
night,108,108
Original,108,108
night,108,108
Original,65,65
night,65,65
Original,108,108
night,108,108
Original,108,108
night,108,108
Original,63,65
night,63,51
Original,62,62
night,62,62
Original,2,23
night,2,23
Original,36,36
night,36,36
Original,61,61
night,61,61
Original,1,7
night,1,7
Original,79,79
night,79,79
Original,62,62
night,62,62
Original,62,62
night,62,62
Original,73,73
night,73,73
Original,73,73
night,73,73
Original,31,31
night,31,31
Original,62,62
night,62,62
Original,36,36
night,36,36
Original,60,60
night,60,60
Original,36,36
night,36,36
Original,34,34
night,34,34
Original,20,15
night,20,15
Original,54,54
night,54,54
Original,36,36
night,36,36
Original,60,60
night,60,60
Original,58,58
night,58,58
Original,20,20
night,20,20
Original,65,65
night,65,65
Original,60,60
night,60,60
Original,41,41
night,41,41
Original,62,62
night,62,62
Original,41,41
night,41,41
Original,34,34
night,34,34
Original,60,60
night,60,60
Original,76,76
night,76,76
Original,34,34
night,34,34
Original,36,36
night,36,86
Original,34,34
night,34,34
Original,76,76
night,76,36
Original,63,60
night,63,60
Original,32,15
night,32,1
Original,70,70
night,70,70
Original,50,50
night,50,50
Original,22,22
night,22,22
Original,58,58
night,58,58
Original,40,50
night,40,104
Original,73,73
night,73,73
Original,109,110
night,109,89
Original,34,34
night,34,34
Original,31,31
night,31,31
Original,50,50
night,50,50
Original,58,58
night,58,58
Original,63,60
night,63,60
Original,20,20
night,20,20
Original,67,67
night,67,67
Original,63,60
night,63,60
Original,12,12
night,12,12
Original,104,104
night,104,104
Original,108,108
night,108,108
Original,11,5
night,11,11
Original,73,73
night,73,73
Original,65,65
night,65,65
Original,53,53
night,53,118
Original,63,60
night,63,60
Original,23,23
night,23,23
Original,60,60
night,60,60
Original,34,34
night,34,34
Original,63,66
night,63,62
Original,34,34
night,34,34
Original,41,41
night,41,42
Original,60,60
night,60,60
Original,0,0
night,0,0
Original,20,20
night,20,20
Original,82,82
night,82,82
Original,58,58
night,58,58
Original,34,34
night,34,34
Original,39,39
night,39,39
Original,54,54
night,54,54
Original,62,62
night,62,62
Original,84,90
night,84,87
Original,63,60
night,63,60
Original,53,53
night,53,53
Original,21,21
night,21,21
Original,7,7
night,7,7
Original,67,67
night,67,56
Original,1,2
night,1,2
Original,65,65
night,65,65
Original,58,58
night,58,58
Original,41,41
night,41,41
Original,21,21
night,21,21
Original,21,21
night,21,21
Original,34,34
night,34,34
Original,15,15
night,15,108
Original,53,53
night,53,53
Original,108,108
night,108,108
Original,20,20
night,20,20
Original,63,60
night,63,60
Original,20,20
night,20,20
Original,41,41
night,41,41
Original,79,79
night,79,79
Original,109,110
night,109,110
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,40,40
night,40,40
Original,108,108
night,108,108
Original,53,68
night,53,53
Original,0,0
night,0,0
Original,2,2
night,2,2
Original,105,34
night,105,71
Original,23,23
night,23,23
Original,85,85
night,85,85
Original,54,54
night,54,54
Original,31,31
night,31,31
Original,60,60
night,60,60
Original,62,62
night,62,62
Original,40,40
night,40,40
Original,108,108
night,108,108
Original,58,58
night,58,58
Original,108,108
night,108,108
Original,90,89
night,90,90
Original,61,61
night,61,61
Original,61,61
night,61,61
Original,108,108
night,108,108
Original,79,79
night,79,79
Original,60,60
night,60,60
Original,31,31
night,31,31
Original,1,1
night,1,1
Original,39,39
night,39,39
Original,61,61
night,61,61
Original,90,90
night,90,90
Original,63,58
night,63,70
Original,31,15
night,31,15
Original,49,49
night,49,49
Original,19,19
night,19,19
Original,61,29
night,61,29
Original,76,86
night,76,86
Original,23,23
night,23,23
Original,89,90
night,89,51
Original,36,36
night,36,36
Original,58,58
night,58,58
Original,108,108
night,108,108
Original,87,87
night,87,87
Original,34,34
night,34,34
Original,23,23
night,23,23
Original,62,62
night,62,62
Original,65,65
night,65,65
Original,21,21
night,21,21
Original,34,34
night,34,34
Original,70,70
night,70,70
Original,23,23
night,23,23
Original,11,11
night,11,21
Original,21,21
night,21,21
Original,105,105
night,105,71
Original,87,87
night,87,87
Original,2,2
night,2,23
Original,68,68
night,68,68
Original,58,58
night,58,58
Original,41,41
night,41,41
Original,62,62
night,62,62
Original,32,32
night,32,22
Original,50,50
night,50,50
Original,1,1
night,1,1
Original,51,51
night,51,51
Original,79,79
night,79,79
Original,63,60
night,63,60
Original,53,53
night,53,118
Original,36,36
night,36,36
Original,73,86
night,73,86
Original,20,20
night,20,20
Original,22,22
night,22,22
Original,85,85
night,85,85
Original,79,79
night,79,79
Original,54,54
night,54,54
Original,31,62
night,31,62
Original,61,61
night,61,61
Original,108,108
night,108,108
Original,22,22
night,22,22
Original,108,108
night,108,108
Original,2,2
night,2,2
Original,16,16
night,16,16
Original,20,20
night,20,20
Original,19,2
night,19,2
Original,61,65
night,61,60
Original,61,61
night,61,61
Original,47,47
night,47,47
Original,85,85
night,85,86
Original,40,40
night,40,40
Original,53,68
night,53,68
Original,108,108
night,108,108
Original,31,31
night,31,31
Original,108,108
night,108,108
Original,1,1
night,1,1
Original,53,53
night,53,53
Original,61,61
night,61,61
Original,104,104
night,104,20
Original,63,63
night,63,63
Original,49,65
night,49,65
Original,54,54
night,54,54
Original,60,60
night,60,60
Original,58,58
night,58,58
Original,11,21
night,11,21
Original,58,58
night,58,58
Original,90,90
night,90,90
Original,65,65
night,65,65
Original,87,87
night,87,87
Original,87,87
night,87,87
Original,31,31
night,31,31
Original,7,0
night,7,0
Original,61,61
night,61,61
Original,89,89
night,89,89
Original,34,34
night,34,34
Original,53,53
night,53,53
Original,15,15
night,15,15
Original,17,17
night,17,26
Original,58,58
night,58,58
Original,0,0
night,0,0
Original,34,34
night,34,34
Original,19,19
night,19,19
Original,36,105
night,36,105
Original,23,23
night,23,23
Original,20,20
night,20,20
Original,20,20
night,20,20
Original,87,117
night,87,104
Original,63,61
night,63,61
Original,15,15
night,15,15
Original,21,21
night,21,21
Original,34,34
night,34,34
Original,79,79
night,79,79
Original,20,20
night,20,20
Original,27,27
night,27,27
Original,60,60
night,60,60
Original,2,2
night,2,2
Original,34,34
night,34,34
Original,61,41
night,61,34
Original,10,11
night,10,11
Original,65,67
night,65,67
Original,108,108
night,108,108
Original,62,62
night,62,62
Original,63,60
night,63,61
Original,61,61
night,61,61
Original,29,54
night,29,29
Original,60,60
night,60,60
Original,58,58
night,58,58
Original,63,60
night,63,60
Original,62,62
night,62,62
Original,34,34
night,34,34
Original,36,36
night,36,37
Original,21,21
night,21,21
Original,79,79
night,79,79
Original,54,54
night,54,54
Original,67,67
night,67,67
Original,31,31
night,31,31
Original,79,79
