filter,class,predicted_class
night,53,53
Original,53,53
night,53,53
Original,41,41
night,41,41
Original,78,78
night,78,78
Original,23,23
night,23,93
Original,71,71
night,71,71
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,57,57
night,57,57
Original,16,16
night,16,16
Original,62,62
night,62,62
Original,41,41
night,41,41
Original,55,55
night,55,57
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,79,79
night,79,79
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,53,53
night,53,53
Original,72,72
night,72,72
Original,48,48
night,48,48
Original,45,45
night,45,45
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,20,20
night,20,20
Original,37,37
night,37,37
Original,77,77
night,77,76
Original,45,45
night,45,45
Original,51,51
night,51,51
Original,16,16
night,16,16
Original,20,20
night,20,20
Original,67,67
night,67,67
Original,28,28
night,28,28
Original,48,48
night,48,48
Original,86,86
night,86,86
Original,35,35
night,35,35
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,0,0
night,0,0
Original,17,17
night,17,17
Original,67,67
night,67,67
Original,52,48
night,52,48
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,87,61
night,87,61
Original,42,42
night,42,42
Original,57,31
night,57,31
Original,16,29
night,16,29
Original,16,16
night,16,16
Original,20,20
night,20,20
Original,19,19
night,19,19
Original,47,47
night,47,47
Original,68,68
night,68,68
Original,27,97
night,27,77
Original,78,78
night,78,78
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,21,21
night,21,21
Original,53,53
night,53,53
Original,48,48
night,48,48
Original,31,31
night,31,31
Original,36,36
night,36,36
Original,55,55
night,55,55
Original,32,32
night,32,32
Original,78,78
night,78,78
Original,63,63
night,63,63
Original,52,52
night,52,52
Original,57,57
night,57,57
Original,52,52
night,52,52
Original,36,36
night,36,36
Original,30,30
night,30,30
Original,66,66
night,66,66
Original,57,57
night,57,57
Original,102,102
night,102,102
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,100,33
night,100,97
Original,68,68
night,68,68
Original,91,91
night,91,91
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,46,46
night,46,46
Original,41,41
night,41,41
Original,77,77
night,77,77
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,16,16
night,16,16
Original,45,45
night,45,45
Original,37,37
night,37,37
Original,68,68
night,68,68
Original,16,16
night,16,16
Original,51,51
night,51,51
Original,40,40
night,40,40
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,6,7
night,6,7
Original,70,70
night,70,70
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,55,55
night,55,55
Original,51,51
night,51,51
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,86,86
night,86,86
Original,46,46
night,46,46
Original,87,87
night,87,87
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,66,66
night,66,90
Original,23,2
night,23,2
Original,70,70
night,70,70
Original,97,97
night,97,97
Original,20,20
night,20,20
Original,40,40
night,40,40
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,87,33
night,87,33
Original,50,50
night,50,50
Original,93,93
night,93,93
Original,23,23
night,23,23
Original,63,63
night,63,63
Original,46,46
night,46,46
Original,53,53
night,53,53
Original,45,45
night,45,45
Original,55,55
night,55,55
Original,86,86
night,86,86
Original,15,15
night,15,15
Original,19,19
night,19,19
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,7,8
night,7,7
Original,91,91
night,91,91
Original,43,43
night,43,43
Original,63,63
night,63,63
Original,87,87
night,87,87
Original,73,73
night,73,73
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,23,23
night,23,23
Original,87,59
night,87,59
Original,23,23
night,23,23
Original,97,97
night,97,97
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,47,47
night,47,47
Original,90,90
night,90,90
Original,41,41
night,41,41
Original,42,42
night,42,42
Original,29,2
night,29,2
Original,23,23
night,23,23
Original,31,31
night,31,31
Original,37,37
night,37,37
Original,12,12
night,12,12
Original,83,83
night,83,83
Original,52,52
night,52,52
Original,87,87
night,87,87
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,78,78
night,78,78
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,27,27
night,27,27
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,45,45
night,45,45
Original,16,16
night,16,16
Original,36,36
night,36,36
Original,36,36
night,36,36
Original,20,20
night,20,20
Original,52,52
night,52,52
Original,80,80
night,80,80
Original,7,7
night,7,7
Original,98,78
night,98,98
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,61,97
night,61,61
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,22,20
night,22,20
Original,75,75
night,75,75
Original,46,46
night,46,46
Original,23,23
night,23,23
Original,69,69
night,69,69
Original,37,37
night,37,37
Original,32,32
night,32,32
Original,74,74
night,74,74
Original,46,46
night,46,46
Original,16,16
night,16,16
Original,29,29
night,29,29
Original,62,62
night,62,62
Original,74,74
night,74,74
Original,53,53
night,53,53
Original,61,61
night,61,61
Original,3,3
night,3,3
Original,52,52
night,52,52
Original,6,6
night,6,6
Original,79,79
night,79,79
Original,67,67
night,67,67
Original,61,61
night,61,61
Original,23,23
night,23,23
Original,74,74
night,74,90
Original,45,45
night,45,45
Original,57,57
night,57,57
Original,7,7
night,7,7
Original,19,19
night,19,19
Original,51,51
night,51,51
Original,15,15
night,15,15
Original,60,60
night,60,60
Original,1,1
night,1,1
Original,71,71
night,71,71
Original,22,22
night,22,22
Original,45,45
night,45,45
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,19,19
night,19,19
Original,57,57
night,57,57
Original,36,36
night,36,36
Original,86,86
night,86,86
Original,31,31
night,31,31
Original,93,93
night,93,93
Original,0,0
night,0,0
Original,23,23
night,23,23
Original,60,60
night,60,60
Original,57,57
night,57,57
Original,46,46
night,46,46
Original,11,21
night,11,21
Original,29,29
night,29,29
Original,22,51
night,22,9
Original,48,48
night,48,48
Original,2,2
night,2,2
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,37,37
night,37,37
Original,83,83
night,83,83
Original,6,6
night,6,6
Original,79,79
night,79,79
Original,49,49
night,49,49
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,13,13
night,13,13
Original,32,32
night,32,32
Original,67,67
night,67,67
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,51,51
night,51,51
Original,48,48
night,48,48
Original,78,78
night,78,78
Original,36,36
night,36,36
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,86,86
night,86,86
Original,52,52
night,52,52
Original,15,15
night,15,90
Original,90,90
night,90,90
Original,53,53
night,53,46
Original,30,30
night,30,30
Original,81,81
night,81,81
Original,19,19
night,19,19
Original,37,37
night,37,37
Original,11,11
night,11,11
Original,30,30
night,30,30
Original,55,55
night,55,55
Original,89,89
night,89,89
Original,30,32
night,30,32
Original,65,65
night,65,65
Original,50,50
night,50,50
Original,63,63
night,63,63
Original,83,83
night,83,83
Original,53,53
night,53,53
Original,15,15
night,15,15
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,41,41
night,41,41
Original,58,58
night,58,58
Original,52,52
night,52,52
Original,11,11
night,11,11
Original,46,46
night,46,46
Original,6,6
night,6,6
Original,4,4
night,4,4
Original,48,48
night,48,48
Original,53,53
night,53,53
Original,15,15
night,15,15
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,31,31
night,31,31
Original,0,0
night,0,0
Original,50,50
night,50,50
Original,7,7
night,7,7
Original,28,28
night,28,28
Original,45,45
night,45,45
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,51,51
night,51,51
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,42,42
night,42,42
Original,43,43
night,43,43
Original,7,7
night,7,6
Original,87,87
night,87,61
Original,47,47
night,47,47
Original,90,90
night,90,90
Original,37,37
night,37,37
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,79,79
night,79,79
Original,15,15
night,15,20
Original,48,48
night,48,48
Original,79,79
night,79,79
Original,19,19
night,19,19
Original,79,79
night,79,79
Original,28,28
night,28,28
Original,78,78
night,78,78
Original,46,46
night,46,46
Original,53,53
night,53,51
Original,7,7
night,7,7
Original,22,22
night,22,22
Original,81,81
night,81,81
Original,16,16
night,16,16
Original,3,3
night,3,3
Original,87,87
night,87,87
Original,68,68
night,68,68
Original,37,37
night,37,37
Original,28,28
night,28,28
Original,55,55
night,55,55
Original,78,78
night,78,78
Original,73,73
night,73,73
Original,16,16
night,16,16
Original,31,31
night,31,31
Original,30,30
night,30,30
Original,40,46
night,40,46
Original,49,49
night,49,49
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,39,39
night,39,39
Original,23,23
night,23,23
Original,91,91
night,91,91
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,50,50
night,50,50
Original,53,53
night,53,53
Original,17,17
night,17,17
Original,46,46
night,46,46
Original,37,37
night,37,37
Original,32,32
night,32,32
Original,65,65
night,65,65
Original,78,78
night,78,78
Original,67,67
night,67,67
Original,91,67
night,91,41
Original,67,67
night,67,67
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,74,74
night,74,30
Original,72,72
night,72,72
Original,77,90
night,77,0
Original,23,23
night,23,23
Original,70,70
night,70,70
Original,99,99
night,99,99
Original,28,28
night,28,28
Original,16,16
night,16,16
Original,45,45
night,45,45
Original,51,51
night,51,51
Original,45,45
night,45,45
Original,55,55
night,55,55
Original,46,46
night,46,46
Original,16,16
night,16,16
Original,91,91
night,91,91
Original,16,16
night,16,16
Original,36,36
night,36,36
Original,70,70
night,70,70
Original,67,67
night,67,83
Original,19,19
night,19,19
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,86,86
night,86,86
Original,46,46
night,46,46
Original,67,67
night,67,67
Original,55,55
night,55,53
Original,45,45
night,45,45
Original,42,42
night,42,42
Original,93,93
night,93,93
Original,48,48
night,48,48
Original,21,21
night,21,21
Original,51,51
night,51,51
Original,51,51
night,51,51
Original,75,75
night,75,75
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,67,67
night,67,67
Original,22,23
night,22,29
Original,72,72
night,72,72
Original,19,19
night,19,19
Original,83,35
night,83,83
Original,55,55
night,55,55
Original,53,53
night,53,53
Original,20,20
night,20,20
Original,52,52
night,52,52
Original,42,42
night,42,42
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,55,55
night,55,55
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,91,83
night,91,91
Original,30,30
night,30,30
Original,86,86
night,86,86
Original,46,46
night,46,46
Original,74,74
night,74,74
Original,20,20
night,20,20
Original,48,48
night,48,48
Original,5,5
night,5,5
Original,52,52
night,52,52
Original,62,62
night,62,62
Original,78,78
night,78,78
Original,30,30
night,30,30
Original,72,72
night,72,72
Original,52,52
night,52,52
Original,6,6
night,6,6
Original,51,51
night,51,51
Original,91,91
night,91,91
Original,16,16
night,16,16
Original,98,98
night,98,98
Original,78,78
night,78,78
Original,42,42
night,42,42
Original,3,3
night,3,3
Original,78,78
night,78,78
Original,32,32
night,32,32
Original,45,45
night,45,45
Original,53,53
night,53,53
Original,78,78
night,78,78
Original,78,78
night,78,78
Original,74,74
night,74,74
Original,32,32
night,32,23
Original,53,53
night,53,51
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,23,23
night,23,23
Original,51,51
night,51,51
Original,86,86
night,86,86
Original,32,32
night,32,32
Original,70,70
night,70,70
Original,52,52
night,52,52
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,83,83
night,83,83
Original,45,45
night,45,45
Original,23,23
night,23,23
Original,77,77
night,77,77
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,93,93
night,93,93
Original,54,54
night,54,54
Original,50,50
night,50,50
Original,26,26
night,26,26
Original,51,51
night,51,51
Original,46,46
night,46,46
Original,32,32
night,32,32
Original,28,28
night,28,28
Original,63,63
night,63,63
Original,57,57
night,57,57
Original,28,28
night,28,28
Original,31,31
night,31,31
Original,87,87
night,87,87
Original,93,93
night,93,41
Original,87,87
night,87,87
Original,90,90
night,90,90
Original,1,1
night,1,1
Original,32,32
night,32,32
Original,22,22
night,22,22
Original,32,32
night,32,88
Original,36,36
night,36,36
Original,17,23
night,17,17
Original,57,57
night,57,57
Original,35,35
night,35,35
Original,50,50
night,50,50
Original,100,100
night,100,41
Original,41,41
night,41,16
Original,52,52
night,52,52
Original,63,63
night,63,42
Original,48,48
night,48,48
Original,31,31
night,31,31
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,77,77
night,77,77
Original,90,90
night,90,90
Original,1,1
night,1,1
Original,49,49
night,49,49
Original,31,31
night,31,31
Original,79,79
night,79,79
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,86,86
night,86,86
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,19,19
night,19,19
Original,17,17
night,17,17
Original,74,74
night,74,74
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,78,78
night,78,78
Original,36,36
night,36,36
Original,45,45
night,45,45
Original,23,23
night,23,23
Original,20,20
night,20,20
Original,49,49
night,49,49
Original,90,90
night,90,90
Original,51,51
night,51,53
Original,86,86
night,86,86
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,90,78
night,90,90
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,53,53
night,53,53
Original,29,29
night,29,29
Original,63,63
night,63,43
Original,61,61
night,61,61
Original,37,37
night,37,37
Original,57,57
night,57,57
Original,2,2
night,2,2
Original,51,97
night,51,4
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,99,99
night,99,99
Original,55,55
night,55,55
Original,86,31
night,86,31
Original,31,31
night,31,31
Original,49,49
night,49,49
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,56,56
night,56,56
Original,30,41
night,30,93
Original,20,20
night,20,20
Original,91,83
night,91,83
Original,30,30
night,30,30
Original,12,36
night,12,21
Original,86,86
night,86,86
Original,90,90
night,90,90
Original,22,22
night,22,22
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,93,93
night,93,55
Original,45,45
night,45,52
Original,48,48
night,48,48
Original,21,21
night,21,21
Original,55,55
night,55,55
Original,51,51
night,51,51
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,11,11
night,11,11
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,87,87
night,87,87
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,55,55
night,55,55
Original,20,15
night,20,90
Original,42,42
night,42,42
Original,87,87
night,87,87
Original,33,33
