filter,class,predicted_class
Original,42,42
night,42,42
Original,42,42
night,42,42
Original,61,61
night,61,61
Original,86,86
night,86,86
Original,34,34
night,34,34
Original,16,16
night,16,16
Original,57,57
night,57,57
Original,46,46
night,46,46
Original,66,63
night,66,66
Original,41,41
night,41,41
Original,87,87
night,87,87
Original,90,90
night,90,90
Original,61,61
night,61,61
Original,67,67
night,67,67
Original,50,50
night,50,50
Original,53,53
night,53,53
Original,11,11
night,11,11
Original,42,42
night,42,42
Original,32,32
night,32,61
Original,38,38
night,38,38
Original,52,48
night,52,15
Original,35,35
night,35,35
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,67,67
night,67,67
Original,30,30
night,30,30
Original,63,63
night,63,63
Original,91,91
night,91,91
Original,88,23
night,88,23
Original,72,72
night,72,72
Original,61,61
night,61,61
Original,32,32
night,32,32
Original,40,40
night,40,40
Original,51,51
night,51,51
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,78,78
night,78,78
Original,7,7
night,7,7
Original,63,63
night,63,66
Original,90,90
night,90,90
Original,11,11
night,11,11
Original,63,63
night,63,37
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,29,29
night,29,29
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,19,19
night,19,19
Original,46,46
night,46,46
Original,45,45
night,45,45
Original,19,19
night,19,19
Original,19,19
night,19,19
Original,86,86
night,86,97
Original,48,48
night,48,48
Original,17,17
night,17,0
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,70,70
night,70,70
Original,74,74
night,74,74
Original,2,2
night,2,2
Original,32,32
night,32,32
Original,2,2
night,2,19
Original,50,50
night,50,50
Original,15,15
night,15,15
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,45,45
night,45,45
Original,79,79
night,79,79
Original,28,28
night,28,28
Original,48,48
night,48,48
Original,53,53
night,53,53
Original,53,53
night,53,53
Original,28,28
night,28,28
Original,20,20
night,20,20
Original,81,81
night,81,81
Original,2,2
night,2,2
Original,12,12
night,12,12
Original,31,31
night,31,31
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,12,12
night,12,12
Original,52,52
night,52,52
Original,57,57
night,57,57
Original,19,19
night,19,19
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,20,20
night,20,15
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,33,33
night,33,33
Original,12,12
night,12,12
Original,27,36
night,27,36
Original,30,30
night,30,30
Original,53,53
night,53,53
Original,52,52
night,52,52
Original,55,55
night,55,55
Original,23,23
night,23,23
Original,67,67
night,67,67
Original,28,28
night,28,28
Original,1,1
night,1,1
Original,78,78
night,78,78
Original,23,23
night,23,23
Original,36,36
night,36,36
Original,45,45
night,45,45
Original,63,63
night,63,66
Original,39,39
night,39,39
Original,30,30
night,30,30
Original,15,15
night,15,15
Original,16,16
night,16,16
Original,15,15
night,15,15
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,83,83
night,83,83
Original,59,59
night,59,59
Original,70,70
night,70,70
Original,45,45
night,45,45
Original,87,87
night,87,12
Original,31,31
night,31,31
Original,50,50
night,50,50
Original,43,43
night,43,43
Original,91,91
night,91,91
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,77,77
night,77,77
Original,32,32
night,32,32
Original,31,31
night,31,31
Original,43,43
night,43,43
Original,73,73
night,73,73
Original,42,42
night,42,42
Original,77,77
night,77,77
Original,86,86
night,86,86
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,63,63
night,63,63
Original,2,2
night,2,2
Original,42,42
night,42,42
Original,16,16
night,16,0
Original,16,16
night,16,16
Original,31,31
night,31,31
Original,36,36
night,36,36
Original,52,52
night,52,52
Original,42,42
night,42,42
Original,32,90
night,32,63
Original,67,67
night,67,67
Original,31,31
night,31,31
Original,51,51
night,51,51
Original,63,63
night,63,63
Original,55,55
night,55,55
Original,20,20
night,20,20
Original,55,55
night,55,55
Original,51,51
night,51,51
Original,52,52
night,52,52
Original,74,74
night,74,74
Original,30,30
night,30,30
Original,79,79
night,79,79
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,64,63
night,64,63
Original,15,15
night,15,15
Original,57,57
night,57,57
Original,0,0
night,0,0
Original,21,11
night,21,59
Original,53,53
night,53,53
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,12,12
night,12,12
Original,11,11
night,11,11
Original,63,63
night,63,41
Original,83,83
night,83,83
Original,53,53
night,53,53
Original,51,51
night,51,51
Original,86,86
night,86,86
Original,28,28
night,28,28
Original,7,7
night,7,7
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,62,62
night,62,62
Original,6,6
night,6,6
Original,53,53
night,53,53
Original,15,15
night,15,15
Original,87,87
night,87,87
Original,30,48
night,30,48
Original,32,32
night,32,32
Original,3,3
night,3,3
Original,83,83
night,83,83
Original,87,87
night,87,87
Original,78,78
night,78,78
Original,32,32
night,32,32
Original,57,57
night,57,57
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,12,12
night,12,12
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,63,63
night,63,63
Original,20,20
night,20,20
Original,49,49
night,49,49
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,77,77
night,77,77
Original,32,32
night,32,32
Original,72,72
night,72,72
Original,90,90
night,90,90
Original,37,37
night,37,37
Original,91,91
night,91,91
Original,30,74
night,30,30
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,21,21
night,21,21
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,62,62
night,62,62
Original,76,76
night,76,76
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,55,55
night,55,55
Original,45,45
night,45,45
Original,12,12
night,12,12
Original,48,61
night,48,37
Original,17,17
night,17,17
Original,28,28
night,28,28
Original,78,78
night,78,78
Original,70,70
night,70,70
Original,36,36
night,36,36
Original,0,0
night,0,0
Original,28,28
night,28,28
Original,83,83
night,83,83
Original,15,15
night,15,15
Original,51,51
night,51,51
Original,63,74
night,63,66
Original,46,46
night,46,46
Original,57,55
night,57,55
Original,93,93
night,93,93
Original,72,72
night,72,72
Original,28,28
night,28,28
Original,71,71
night,71,71
Original,87,87
night,87,87
Original,15,15
night,15,15
Original,78,78
night,78,78
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,32,32
night,32,32
Original,79,100
night,79,63
Original,23,23
night,23,23
Original,28,28
night,28,28
Original,16,16
night,16,16
Original,36,36
night,36,36
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,28,28
night,28,28
Original,57,57
night,57,57
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,55,55
night,55,55
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,49,49
night,49,49
Original,61,61
night,61,61
Original,51,51
night,51,51
Original,20,20
night,20,20
Original,45,45
night,45,45
Original,66,66
night,66,66
Original,30,30
night,30,30
Original,53,53
night,53,53
Original,23,23
night,23,23
Original,45,45
night,45,45
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,74,74
night,74,74
Original,28,28
night,28,28
Original,16,40
night,16,21
Original,90,90
night,90,90
Original,79,79
night,79,79
Original,90,90
night,90,90
Original,38,37
night,38,37
Original,28,28
night,28,28
Original,51,51
night,51,51
Original,32,32
night,32,32
Original,74,74
night,74,74
Original,72,72
night,72,72
Original,68,68
night,68,68
Original,53,53
night,53,53
Original,74,74
night,74,74
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,77,77
night,77,77
Original,23,23
night,23,23
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,77,77
night,77,77
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,56,56
night,56,56
Original,57,57
night,57,57
Original,63,63
night,63,63
Original,46,46
night,46,46
Original,27,69
night,27,69
Original,46,46
night,46,46
Original,45,45
night,45,45
Original,45,45
night,45,45
Original,46,50
night,46,87
Original,32,96
night,32,96
Original,50,50
night,50,50
Original,86,86
night,86,86
Original,20,20
night,20,20
Original,66,66
night,66,66
Original,28,28
night,28,28
Original,33,33
night,33,33
Original,19,19
night,19,19
Original,28,28
night,28,28
Original,36,36
night,36,36
Original,36,36
night,36,36
Original,55,55
night,55,55
Original,31,31
night,31,31
Original,50,50
night,50,50
Original,63,63
night,63,63
Original,78,78
night,78,78
Original,16,16
night,16,16
Original,73,73
night,73,73
Original,46,46
night,46,46
Original,55,55
night,55,55
Original,46,46
night,46,46
Original,50,50
night,50,50
Original,74,74
night,74,74
Original,1,1
night,1,1
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,51,51
night,51,51
Original,0,0
night,0,0
Original,31,31
night,31,31
Original,78,78
night,78,78
Original,45,45
night,45,45
Original,40,40
night,40,40
Original,55,55
night,55,55
Original,50,50
night,50,50
Original,83,83
night,83,83
Original,31,31
night,31,31
Original,31,31
night,31,31
Original,66,66
night,66,63
Original,15,15
night,15,15
Original,28,28
night,28,28
Original,66,66
night,66,31
Original,42,42
night,42,50
Original,67,67
night,67,67
Original,67,67
night,67,67
Original,32,32
night,32,32
Original,35,35
night,35,43
Original,31,31
night,31,31
Original,2,2
night,2,2
Original,46,46
night,46,46
Original,97,31
night,97,31
Original,48,48
night,48,50
Original,83,83
night,83,83
Original,53,48
night,53,53
Original,28,28
night,28,28
Original,41,41
night,41,41
Original,86,31
night,86,31
Original,48,56
night,48,48
Original,52,52
night,52,52
Original,83,83
night,83,83
Original,74,74
night,74,74
Original,12,12
night,12,12
Original,15,15
night,15,15
Original,20,20
night,20,20
Original,23,23
night,23,23
Original,63,63
night,63,63
Original,53,50
night,53,50
Original,51,51
night,51,51
Original,75,75
night,75,75
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,19,19
night,19,19
Original,52,52
night,52,52
Original,10,10
night,10,10
Original,87,87
night,87,87
Original,55,55
night,55,55
Original,83,83
night,83,83
Original,101,101
night,101,100
Original,0,0
night,0,0
Original,46,46
night,46,46
Original,63,63
night,63,66
Original,21,21
night,21,21
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,83,83
night,83,83
Original,63,63
night,63,63
Original,45,45
night,45,45
Original,74,74
night,74,74
Original,48,48
night,48,48
Original,1,1
night,1,1
Original,63,63
night,63,63
Original,11,11
night,11,11
Original,51,51
night,51,51
Original,46,46
night,46,46
Original,23,23
night,23,23
Original,28,28
night,28,28
Original,18,16
night,18,16
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,35,35
night,35,35
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,21,21
night,21,21
Original,66,66
night,66,31
Original,69,69
night,69,69
Original,88,88
night,88,88
Original,22,22
night,22,22
Original,55,55
night,55,55
Original,30,30
night,30,30
Original,86,93
night,86,93
Original,53,53
night,53,53
Original,72,72
night,72,72
Original,16,16
night,16,16
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,67,67
night,67,67
Original,55,55
night,55,55
Original,23,23
night,23,23
Original,91,91
night,91,91
Original,55,55
night,55,50
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,32,32
night,32,32
Original,0,0
night,0,0
Original,19,19
night,19,19
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,21,21
night,21,28
Original,53,53
night,53,53
Original,63,63
night,63,63
Original,52,52
night,52,52
Original,67,57
night,67,57
Original,93,86
night,93,86
Original,87,87
night,87,86
Original,23,23
night,23,23
Original,55,55
night,55,55
Original,20,20
night,20,20
Original,8,6
night,8,8
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,10,10
night,10,11
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,31,31
night,31,31
Original,46,46
night,46,46
Original,16,16
night,16,16
Original,86,86
night,86,86
Original,46,46
night,46,46
Original,70,70
night,70,70
Original,55,55
night,55,55
Original,23,23
night,23,23
Original,32,32
night,32,32
Original,66,66
night,66,66
Original,67,67
night,67,67
Original,77,77
night,77,77
Original,30,30
night,30,30
Original,59,59
night,59,59
Original,0,0
night,0,0
Original,47,47
night,47,47
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,88,88
night,88,88
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,19,19
night,19,19
Original,90,76
night,90,16
Original,32,32
night,32,32
Original,37,37
night,37,37
Original,86,86
night,86,86
Original,45,45
night,45,45
Original,37,37
night,37,37
Original,19,19
night,19,19
Original,23,23
night,23,23
Original,51,51
night,51,51
Original,66,63
night,66,77
Original,16,16
night,16,16
Original,62,62
night,62,62
Original,24,24
night,24,24
Original,90,90
night,90,90
Original,97,36
night,97,36
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,63,63
night,63,74
Original,77,74
night,77,85
Original,16,16
night,16,16
Original,28,28
night,28,28
Original,51,51
night,51,51
Original,73,73
night,73,73
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,91,91
night,91,91
Original,57,57
night,57,57
Original,2,2
night,2,2
Original,20,20
night,20,20
Original,72,72
night,72,72
Original,23,23
night,23,23
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,78,78
night,78,78
Original,79,79
night,79,79
Original,48,48
night,48,48
Original,31,37
night,31,55
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,31,48
night,31,48
Original,87,87
night,87,87
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,86,86
night,86,86
Original,83,31
night,83,31
Original,2,2
night,2,2
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,63,63
night,63,63
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,53,51
night,53,51
Original,16,16
night,16,16
Original,74,74
night,74,74
Original,70,70
night,70,70
Original,74,74
night,74,95
Original,15,15
night,15,15
Original,23,23
night,23,23
Original,37,37
night,37,37
Original,2,2
night,2,2
Original,15,15
night,15,15
Original,11,11
night,11,11
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,8,8
night,8,8
Original,52,52
night,52,52
Original,68,68
night,68,68
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,60,60
night,60,60
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,12,12
night,12,12
Original,0,0
night,0,0
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,48,48
night,48,48
Original,17,17
night,17,17
Original,36,36
night,36,36
Original,53,53
night,53,53
Original,15,15
night,15,15
Original,28,28
night,28,28
Original,50,50
night,50,50
Original,57,57
night,57,57
Original,46,46
night,46,46
Original,66,66
night,66,66
Original,31,31
night,31,31
Original,28,28
night,28,28
Original,0,0
night,0,0
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,63,63
night,63,63
Original,78,78
night,78,78
Original,12,12
night,12,12
Original,48,48
night,48,48
Original,87,87
night,87,87
Original,19,19
night,19,19
Original,90,90
night,90,90
Original,0,0
night,0,0
Original,86,86
night,86,86
Original,55,55
night,55,55
Original,67,67
night,67,67
Original,37,37
night,37,37
Original,74,74
night,74,74
Original,7,35
night,7,40
Original,50,50
night,50,50
Original,28,28
