filter,class,predicted_class
night10,46,46
Original,50,50
night10,50,50
Original,20,20
night10,20,20
Original,36,36
night10,36,36
Original,90,90
night10,90,90
Original,93,93
night10,93,100
Original,77,77
night10,77,77
Original,32,32
night10,32,32
Original,72,72
night10,72,72
Original,32,32
night10,32,32
Original,32,37
night10,32,32
Original,86,86
night10,86,92
Original,54,54
night10,54,54
Original,12,12
night10,12,12
Original,78,78
night10,78,78
Original,90,90
night10,90,90
Original,28,28
night10,28,28
Original,75,72
night10,75,72
Original,66,63
night10,66,66
Original,6,6
night10,6,6
Original,53,53
night10,53,53
Original,55,55
night10,55,55
Original,23,23
night10,23,23
Original,93,77
night10,93,97
Original,11,11
night10,11,11
Original,46,46
night10,46,46
Original,52,52
night10,52,52
Original,67,67
night10,67,67
Original,51,51
night10,51,51
Original,20,20
night10,20,20
Original,86,86
night10,86,86
Original,32,32
night10,32,32
Original,32,32
night10,32,32
Original,75,75
night10,75,75
Original,31,31
night10,31,84
Original,87,87
night10,87,50
Original,53,53
night10,53,53
Original,77,77
night10,77,77
Original,48,48
night10,48,48
Original,90,90
night10,90,90
Original,46,46
night10,46,46
Original,11,11
night10,11,11
Original,63,63
night10,63,63
Original,49,51
night10,49,49
Original,90,90
night10,90,90
Original,66,66
night10,66,66
Original,28,28
night10,28,28
Original,20,20
night10,20,20
Original,78,78
night10,78,78
Original,90,90
night10,90,90
Original,60,60
night10,60,60
Original,90,90
night10,90,90
Original,49,49
night10,49,49
Original,49,49
night10,49,49
Original,52,52
night10,52,52
Original,50,50
night10,50,50
Original,97,97
night10,97,97
Original,23,23
night10,23,23
Original,90,90
night10,90,90
Original,52,52
night10,52,52
Original,70,70
night10,70,70
Original,37,37
night10,37,37
Original,78,78
night10,78,78
Original,32,32
night10,32,32
Original,32,32
night10,32,32
Original,59,59
night10,59,59
Original,12,12
night10,12,12
Original,59,59
night10,59,59
Original,51,53
night10,51,52
Original,32,32
night10,32,32
Original,20,20
night10,20,20
Original,90,90
night10,90,90
Original,55,55
night10,55,55
Original,90,90
night10,90,90
Original,0,0
night10,0,0
Original,22,22
night10,22,22
Original,53,48
night10,53,53
Original,92,95
night10,92,95
Original,45,45
night10,45,45
Original,16,16
night10,16,16
Original,35,35
night10,35,35
Original,46,46
night10,46,46
Original,16,50
night10,16,36
Original,20,20
night10,20,20
Original,66,66
night10,66,66
Original,66,66
night10,66,66
Original,61,61
night10,61,61
Original,51,51
night10,51,51
Original,66,66
night10,66,66
Original,53,53
night10,53,53
Original,52,52
night10,52,52
Original,28,28
night10,28,28
Original,24,24
night10,24,90
Original,77,77
night10,77,77
Original,46,46
night10,46,46
Original,42,42
night10,42,46
Original,2,2
night10,2,2
Original,28,28
night10,28,28
Original,6,6
night10,6,6
Original,86,86
night10,86,97
Original,83,83
night10,83,83
Original,90,90
night10,90,90
Original,21,21
night10,21,21
Original,16,16
night10,16,16
Original,55,55
night10,55,55
Original,72,72
night10,72,72
Original,50,50
night10,50,50
Original,52,52
night10,52,52
Original,18,18
night10,18,18
Original,52,52
night10,52,52
Original,67,67
night10,67,67
Original,31,31
night10,31,31
Original,50,51
night10,50,50
Original,99,99
night10,99,99
Original,49,49
night10,49,49
Original,79,79
night10,79,79
Original,32,32
night10,32,32
Original,21,21
night10,21,23
Original,79,51
night10,79,51
Original,28,28
night10,28,28
Original,32,32
night10,32,32
Original,65,63
night10,65,50
Original,57,57
night10,57,57
Original,36,36
night10,36,36
Original,31,31
night10,31,31
Original,37,37
night10,37,37
Original,74,74
night10,74,74
Original,45,45
night10,45,45
Original,23,23
night10,23,23
Original,51,51
night10,51,51
Original,50,50
night10,50,50
Original,90,90
night10,90,90
Original,32,32
night10,32,32
Original,30,30
night10,30,30
Original,32,32
night10,32,32
Original,45,45
night10,45,45
Original,74,74
night10,74,74
Original,52,52
night10,52,52
Original,48,48
night10,48,48
Original,28,28
night10,28,28
Original,41,41
night10,41,41
Original,28,28
night10,28,28
Original,86,91
night10,86,90
Original,57,57
night10,57,57
Original,53,53
night10,53,52
Original,45,45
night10,45,45
Original,7,7
night10,7,7
Original,11,11
night10,11,16
Original,67,67
night10,67,67
Original,41,41
night10,41,41
Original,76,76
night10,76,90
Original,51,51
night10,51,50
Original,46,46
night10,46,46
Original,53,53
night10,53,53
Original,36,36
night10,36,36
Original,48,48
night10,48,48
Original,20,20
night10,20,20
Original,63,63
night10,63,63
Original,63,41
night10,63,46
Original,87,87
night10,87,82
Original,42,42
night10,42,42
Original,91,91
night10,91,91
Original,44,51
night10,44,44
Original,78,78
night10,78,78
Original,61,61
night10,61,61
Original,97,91
night10,97,81
Original,83,83
night10,83,55
Original,30,30
night10,30,30
Original,20,20
night10,20,20
Original,57,57
night10,57,57
Original,53,53
night10,53,53
Original,50,50
night10,50,50
Original,48,48
night10,48,48
Original,90,90
night10,90,90
Original,32,32
night10,32,32
Original,23,23
night10,23,23
Original,16,16
night10,16,16
Original,52,52
night10,52,52
Original,74,74
night10,74,74
Original,67,67
night10,67,67
Original,55,55
night10,55,55
Original,45,45
night10,45,45
Original,55,55
night10,55,55
Original,45,45
night10,45,45
Original,28,28
night10,28,28
Original,67,67
night10,67,67
Original,28,28
night10,28,28
Original,61,61
night10,61,61
Original,23,23
night10,23,23
Original,28,28
night10,28,28
Original,30,30
night10,30,30
Original,21,21
night10,21,21
Original,50,50
night10,50,50
Original,19,19
night10,19,19
Original,90,90
night10,90,90
Original,20,20
night10,20,20
Original,31,31
night10,31,31
Original,86,86
night10,86,86
Original,21,21
night10,21,21
Original,48,48
night10,48,48
Original,12,12
night10,12,12
Original,50,50
night10,50,50
Original,63,63
night10,63,63
Original,86,86
night10,86,51
Original,75,75
night10,75,75
Original,81,81
night10,81,81
Original,32,20
night10,32,46
Original,90,90
night10,90,90
Original,29,29
night10,29,29
Original,35,35
night10,35,35
Original,51,51
night10,51,51
Original,88,88
night10,88,88
Original,90,90
night10,90,90
Original,36,36
night10,36,36
Original,50,57
night10,50,32
Original,57,57
night10,57,57
Original,28,23
night10,28,28
Original,32,32
night10,32,32
Original,36,36
night10,36,36
Original,23,23
night10,23,23
Original,90,32
night10,90,90
Original,67,67
night10,67,67
Original,27,97
night10,27,97
Original,2,2
night10,2,12
Original,56,56
night10,56,56
Original,79,78
night10,79,31
Original,63,63
night10,63,42
Original,90,90
night10,90,90
Original,52,52
night10,52,67
Original,28,28
night10,28,28
Original,30,30
night10,30,30
Original,23,23
night10,23,23
Original,50,50
night10,50,50
Original,31,31
night10,31,31
Original,87,87
night10,87,60
Original,36,36
night10,36,36
Original,93,93
night10,93,93
Original,45,45
night10,45,45
Original,57,57
night10,57,57
Original,23,23
night10,23,23
Original,67,67
night10,67,67
Original,50,50
night10,50,50
Original,31,31
night10,31,31
Original,30,30
night10,30,30
Original,63,63
night10,63,63
Original,73,73
night10,73,73
Original,50,50
night10,50,50
Original,0,0
night10,0,0
Original,74,74
night10,74,74
Original,2,2
night10,2,1
Original,90,98
night10,90,98
Original,76,76
night10,76,76
Original,48,48
night10,48,48
Original,36,36
night10,36,36
Original,36,36
night10,36,36
Original,79,79
night10,79,79
Original,90,90
night10,90,90
Original,46,50
night10,46,50
Original,28,28
night10,28,28
Original,15,15
night10,15,15
Original,50,50
night10,50,50
Original,57,57
night10,57,57
Original,32,32
night10,32,32
Original,50,50
night10,50,50
Original,74,74
night10,74,74
Original,10,10
night10,10,10
Original,50,50
night10,50,50
Original,36,36
night10,36,36
Original,16,60
night10,16,48
Original,28,28
night10,28,28
Original,78,78
night10,78,78
Original,55,48
night10,55,52
Original,15,15
night10,15,15
Original,31,31
night10,31,31
Original,63,63
night10,63,66
Original,83,83
night10,83,83
Original,52,52
night10,52,52
Original,12,12
night10,12,12
Original,6,6
night10,6,6
Original,6,6
night10,6,6
Original,36,36
night10,36,36
Original,53,53
night10,53,53
Original,66,66
night10,66,66
Original,28,28
night10,28,28
Original,67,67
night10,67,67
Original,102,102
night10,102,102
Original,52,52
night10,52,52
Original,90,90
night10,90,90
Original,6,6
night10,6,6
Original,72,72
night10,72,72
Original,32,32
night10,32,32
Original,86,86
night10,86,86
Original,52,52
night10,52,15
Original,75,75
night10,75,51
Original,90,90
night10,90,90
Original,48,48
night10,48,48
Original,72,72
night10,72,72
Original,52,52
night10,52,52
Original,30,30
night10,30,30
Original,32,32
night10,32,32
Original,51,51
night10,51,51
Original,90,90
night10,90,90
Original,45,45
night10,45,45
Original,15,15
night10,15,15
Original,50,50
night10,50,50
Original,25,25
night10,25,25
Original,30,30
night10,30,30
Original,32,32
night10,32,32
Original,39,39
night10,39,39
Original,16,16
night10,16,16
Original,30,51
night10,30,91
Original,47,47
night10,47,47
Original,90,90
night10,90,90
Original,90,83
night10,90,63
Original,63,63
night10,63,63
Original,23,23
night10,23,23
Original,87,87
night10,87,60
Original,78,78
night10,78,78
Original,100,83
night10,100,83
Original,50,50
night10,50,50
Original,90,90
night10,90,90
Original,87,87
night10,87,61
Original,23,23
night10,23,23
Original,48,48
night10,48,48
Original,81,81
night10,81,81
Original,23,23
night10,23,23
Original,31,31
night10,31,46
Original,33,33
night10,33,33
Original,63,63
night10,63,63
Original,57,57
night10,57,57
Original,52,52
night10,52,52
Original,37,37
night10,37,37
Original,23,23
night10,23,23
Original,39,39
night10,39,39
Original,71,71
night10,71,71
Original,49,49
night10,49,49
Original,53,53
night10,53,53
Original,45,45
night10,45,45
Original,66,66
night10,66,66
Original,46,46
night10,46,46
Original,31,31
night10,31,31
Original,30,30
night10,30,30
Original,28,28
night10,28,28
Original,2,2
night10,2,2
Original,66,66
night10,66,66
Original,11,11
night10,11,11
Original,77,66
night10,77,66
Original,20,20
night10,20,20
Original,53,53
night10,53,77
Original,60,60
night10,60,60
Original,43,43
night10,43,43
Original,11,26
night10,11,26
Original,20,20
night10,20,20
Original,50,50
night10,50,50
Original,86,86
night10,86,30
Original,90,90
night10,90,90
Original,50,50
night10,50,50
Original,93,93
night10,93,29
Original,78,78
night10,78,78
Original,90,90
night10,90,90
Original,35,35
night10,35,35
Original,31,31
night10,31,31
Original,90,90
night10,90,90
Original,35,35
night10,35,35
Original,15,15
night10,15,15
Original,85,85
night10,85,85
Original,30,30
night10,30,30
Original,63,63
night10,63,63
Original,26,26
night10,26,26
Original,86,86
night10,86,63
Original,51,51
night10,51,51
Original,53,53
night10,53,53
Original,20,20
night10,20,20
Original,30,30
night10,30,30
Original,48,48
night10,48,48
Original,32,32
night10,32,32
Original,97,97
night10,97,97
Original,32,32
night10,32,32
Original,16,16
night10,16,16
Original,83,83
night10,83,83
Original,45,45
night10,45,45
Original,50,50
night10,50,50
Original,41,41
night10,41,41
Original,86,86
night10,86,86
Original,77,77
night10,77,77
Original,51,51
night10,51,51
Original,50,50
night10,50,50
Original,55,55
night10,55,55
Original,55,55
night10,55,55
Original,57,77
night10,57,77
Original,90,90
night10,90,90
Original,0,0
night10,0,0
Original,45,45
night10,45,45
Original,32,32
night10,32,32
Original,67,67
night10,67,67
Original,60,60
night10,60,60
Original,90,90
night10,90,90
Original,51,51
night10,51,51
Original,90,90
night10,90,90
Original,21,21
night10,21,21
Original,20,20
night10,20,20
Original,48,48
night10,48,48
Original,48,48
night10,48,48
Original,0,0
night10,0,0
Original,48,15
night10,48,30
Original,46,46
night10,46,46
Original,50,50
night10,50,50
Original,46,46
night10,46,46
Original,37,37
night10,37,37
Original,61,61
night10,61,61
Original,90,90
night10,90,90
Original,70,70
night10,70,70
Original,51,51
night10,51,51
Original,78,78
night10,78,78
Original,55,55
night10,55,55
Original,0,0
night10,0,0
Original,52,52
night10,52,52
Original,72,72
night10,72,72
Original,83,83
night10,83,83
Original,31,31
night10,31,31
Original,48,48
night10,48,48
Original,74,74
night10,74,74
Original,90,90
night10,90,90
Original,34,34
night10,34,34
Original,40,55
night10,40,40
Original,66,66
night10,66,66
Original,77,77
night10,77,77
Original,67,67
night10,67,67
Original,55,55
night10,55,55
Original,45,45
night10,45,45
Original,50,50
night10,50,50
Original,90,90
night10,90,90
Original,28,28
night10,28,28
Original,54,54
night10,54,54
Original,0,0
night10,0,0
Original,51,51
night10,51,51
Original,52,52
night10,52,52
Original,55,55
night10,55,55
Original,32,32
night10,32,32
Original,31,31
night10,31,31
Original,90,90
night10,90,90
Original,45,45
night10,45,45
Original,12,12
night10,12,12
Original,19,19
night10,19,19
Original,32,32
night10,32,32
Original,32,32
night10,32,32
Original,48,48
night10,48,48
Original,52,52
night10,52,52
Original,93,83
night10,93,15
Original,29,23
night10,29,16
Original,48,49
night10,48,49
Original,42,42
night10,42,42
Original,67,67
night10,67,67
Original,72,72
night10,72,72
Original,1,1
night10,1,1
Original,30,30
night10,30,30
Original,74,74
night10,74,74
Original,37,37
night10,37,37
Original,0,0
night10,0,0
Original,55,55
night10,55,55
Original,77,77
night10,77,77
Original,10,21
night10,10,10
Original,90,90
night10,90,90
Original,67,67
night10,67,67
Original,28,28
night10,28,28
Original,30,30
night10,30,30
Original,90,83
night10,90,67
Original,32,32
night10,32,32
Original,46,46
night10,46,46
Original,60,90
night10,60,90
Original,28,28
night10,28,28
Original,90,90
night10,90,90
Original,46,46
night10,46,46
Original,30,30
night10,30,30
Original,32,32
night10,32,32
Original,66,66
night10,66,66
Original,53,53
night10,53,53
Original,83,83
night10,83,83
Original,52,52
night10,52,52
Original,90,90
night10,90,90
Original,57,57
night10,57,57
Original,32,32
night10,32,32
Original,59,59
night10,59,59
Original,86,86
night10,86,86
Original,74,67
night10,74,52
Original,53,53
night10,53,53
Original,78,78
night10,78,78
Original,42,42
night10,42,42
Original,19,19
night10,19,19
Original,17,17
night10,17,17
Original,78,78
night10,78,78
Original,52,52
night10,52,52
Original,19,19
night10,19,19
Original,31,31
night10,31,31
Original,90,90
night10,90,90
Original,43,43
night10,43,43
Original,7,7
night10,7,7
Original,19,19
night10,19,19
Original,68,79
night10,68,40
Original,23,29
night10,23,29
Original,45,45
night10,45,45
Original,20,20
night10,20,20
Original,45,45
night10,45,45
Original,23,23
night10,23,23
Original,20,20
night10,20,20
Original,32,32
night10,32,32
Original,50,50
night10,50,50
Original,15,15
night10,15,29
Original,48,48
night10,48,48
Original,72,72
night10,72,72
Original,45,45
night10,45,45
Original,63,63
night10,63,63
Original,60,60
night10,60,60
Original,73,73
night10,73,73
Original,45,45
night10,45,45
Original,78,78
night10,78,78
Original,58,58
night10,58,58
Original,36,36
night10,36,69
Original,53,53
night10,53,53
Original,54,52
night10,54,52
Original,50,53
night10,50,50
Original,77,77
night10,77,77
Original,74,74
night10,74,74
Original,46,46
night10,46,46
Original,45,45
night10,45,45
Original,37,37
night10,37,37
Original,51,51
night10,51,51
Original,90,90
night10,90,90
Original,45,45
night10,45,45
Original,52,52
night10,52,52
Original,32,32
night10,32,32
Original,53,53
night10,53,52
Original,52,52
night10,52,52
Original,90,90
night10,90,90
Original,50,50
night10,50,50
Original,77,77
night10,77,77
Original,34,34
night10,34,34
Original,28,28
night10,28,28
Original,87,87
night10,87,87
Original,53,53
night10,53,53
Original,55,57
night10,55,57
Original,90,90
night10,90,90
Original,16,16
night10,16,16
Original,67,67
night10,67,67
Original,41,41
night10,41,41
Original,50,50
night10,50,50
Original,90,90
night10,90,90
Original,52,52
night10,52,52
Original,90,90
night10,90,90
Original,52,52
night10,52,52
Original,69,69
night10,69,69
Original,68,68
night10,68,68
Original,22,50
night10,22,50
Original,51,51
night10,51,51
Original,46,46
night10,46,46
Original,31,31
night10,31,31
Original,74,74
night10,74,74
Original,28,28
night10,28,28
Original,20,20
night10,20,20
Original,66,66
night10,66,66
