filter,class,predicted_class
night,28,28
Original,79,79
night,79,81
Original,21,21
night,21,21
Original,0,0
night,0,0
Original,60,60
night,60,60
Original,90,90
night,90,90
Original,24,24
night,24,24
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,63,63
night,63,63
Original,73,73
night,73,73
Original,86,86
night,86,86
Original,57,93
night,57,85
Original,55,55
night,55,55
Original,78,78
night,78,78
Original,30,30
night,30,30
Original,63,63
night,63,32
Original,41,41
night,41,41
Original,15,15
night,15,15
Original,50,50
night,50,50
Original,21,21
night,21,21
Original,28,28
night,28,28
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,71,71
night,71,71
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,57,57
night,57,57
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,72,72
night,72,43
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,23,23
night,23,23
Original,20,20
night,20,20
Original,52,52
night,52,52
Original,2,2
night,2,2
Original,51,51
night,51,51
Original,59,59
night,59,59
Original,93,93
night,93,41
Original,16,16
night,16,16
Original,12,12
night,12,12
Original,46,46
night,46,46
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,51,51
night,51,51
Original,57,57
night,57,57
Original,45,45
night,45,45
Original,72,72
night,72,72
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,19,19
night,19,19
Original,23,23
night,23,23
Original,87,87
night,87,87
Original,66,66
night,66,86
Original,52,52
night,52,52
Original,55,55
night,55,55
Original,24,24
night,24,24
Original,32,32
night,32,32
Original,46,46
night,46,46
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,70,70
night,70,70
Original,22,22
night,22,22
Original,45,45
night,45,45
Original,87,87
night,87,87
Original,40,40
night,40,40
Original,29,29
night,29,29
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,74,74
night,74,31
Original,88,88
night,88,88
Original,87,87
night,87,89
Original,90,90
night,90,90
Original,88,88
night,88,88
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,63,63
night,63,63
Original,30,30
night,30,30
Original,31,31
night,31,31
Original,45,45
night,45,45
Original,78,78
night,78,78
Original,77,74
night,77,11
Original,57,57
night,57,57
Original,57,57
night,57,57
Original,78,78
night,78,78
Original,12,12
night,12,12
Original,51,51
night,51,51
Original,32,32
night,32,32
Original,28,28
night,28,28
Original,42,42
night,42,42
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,86,86
night,86,86
Original,90,90
night,90,90
Original,77,77
night,77,32
Original,61,61
night,61,61
Original,28,28
night,28,28
Original,57,57
night,57,57
Original,78,78
night,78,78
Original,35,35
night,35,35
Original,52,52
night,52,52
Original,57,57
night,57,57
Original,30,30
night,30,30
Original,21,21
night,21,21
Original,67,67
night,67,67
Original,15,15
night,15,15
Original,67,67
night,67,67
Original,86,86
night,86,87
Original,77,77
night,77,77
Original,55,52
night,55,52
Original,29,29
night,29,29
Original,54,54
night,54,54
Original,31,31
night,31,31
Original,45,45
night,45,45
Original,51,51
night,51,51
Original,87,87
night,87,87
Original,21,21
night,21,21
Original,50,50
night,50,32
Original,12,12
night,12,12
Original,77,91
night,77,36
Original,77,77
night,77,77
Original,78,78
night,78,78
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,55,55
night,55,55
Original,76,76
night,76,76
Original,45,45
night,45,45
Original,15,15
night,15,15
Original,36,36
night,36,36
Original,32,32
night,32,32
Original,51,51
night,51,51
Original,74,74
night,74,74
Original,12,12
night,12,12
Original,63,63
night,63,63
Original,36,36
night,36,36
Original,45,45
night,45,45
Original,36,36
night,36,68
Original,31,31
night,31,31
Original,52,52
night,52,52
Original,57,57
night,57,42
Original,0,0
night,0,0
Original,76,76
night,76,76
Original,66,66
night,66,53
Original,51,51
night,51,51
Original,100,100
night,100,43
Original,52,52
night,52,52
Original,57,52
night,57,52
Original,37,37
night,37,37
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,63,63
night,63,66
Original,45,45
night,45,45
Original,87,87
night,87,87
Original,31,31
night,31,31
Original,66,66
night,66,66
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,41,41
night,41,41
Original,43,43
night,43,43
Original,48,48
night,48,48
Original,20,20
night,20,20
Original,93,93
night,93,93
Original,0,0
night,0,0
Original,46,46
night,46,46
Original,78,78
night,78,78
Original,55,55
night,55,55
Original,45,45
night,45,45
Original,46,46
night,46,46
Original,12,12
night,12,12
Original,83,83
night,83,83
Original,57,57
night,57,57
Original,32,32
night,32,32
Original,45,45
night,45,45
Original,59,59
night,59,59
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,7,7
night,7,7
Original,0,0
night,0,0
Original,51,51
night,51,51
Original,77,77
night,77,77
Original,74,74
night,74,74
Original,50,50
night,50,50
Original,72,72
night,72,72
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,86,86
night,86,86
Original,60,78
night,60,0
Original,54,53
night,54,53
Original,74,74
night,74,32
Original,37,37
night,37,37
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,74,74
night,74,74
Original,1,1
night,1,1
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,63,63
night,63,31
Original,77,77
night,77,77
Original,20,20
night,20,20
Original,23,23
night,23,23
Original,45,45
night,45,45
Original,79,79
night,79,79
Original,28,28
night,28,28
Original,86,86
night,86,86
Original,16,16
night,16,16
Original,23,23
night,23,23
Original,83,83
night,83,83
Original,46,46
night,46,46
Original,67,67
night,67,67
Original,45,45
night,45,45
Original,74,74
night,74,74
Original,66,66
night,66,66
Original,90,90
night,90,90
Original,39,39
night,39,39
Original,39,37
night,39,39
Original,30,30
night,30,30
Original,31,31
night,31,31
Original,30,30
night,30,30
Original,19,19
night,19,19
Original,63,63
night,63,63
Original,16,16
night,16,29
Original,52,52
night,52,52
Original,93,93
night,93,94
Original,42,42
night,42,42
Original,57,57
night,57,57
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,75,75
night,75,75
Original,46,46
night,46,46
Original,6,6
night,6,6
Original,36,36
night,36,36
Original,73,73
night,73,73
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,72,72
night,72,72
Original,51,51
night,51,51
Original,20,20
night,20,20
Original,57,57
night,57,57
Original,71,71
night,71,71
Original,49,49
night,49,49
Original,90,90
night,90,90
Original,21,21
night,21,21
Original,21,21
night,21,21
Original,51,51
night,51,51
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,59,59
night,59,59
Original,45,45
night,45,45
Original,31,31
night,31,31
Original,20,20
night,20,20
Original,23,23
night,23,23
Original,28,28
night,28,28
Original,74,74
night,74,74
Original,37,37
night,37,37
Original,57,57
night,57,57
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,79,79
night,79,79
Original,52,52
night,52,52
Original,74,74
night,74,74
Original,78,78
night,78,78
Original,50,50
night,50,50
Original,48,48
night,48,50
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,20,20
night,20,20
Original,37,37
night,37,37
Original,0,0
night,0,0
Original,102,102
night,102,102
Original,31,31
night,31,31
Original,32,32
night,32,32
Original,19,19
night,19,19
Original,51,51
night,51,51
Original,67,67
night,67,67
Original,48,48
night,48,48
Original,55,55
night,55,55
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,93,93
night,93,93
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,79,68
night,79,81
Original,67,67
night,67,67
Original,20,20
night,20,20
Original,87,87
night,87,87
Original,86,86
night,86,86
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,79,79
night,79,79
Original,32,32
night,32,32
Original,102,102
night,102,102
Original,6,6
night,6,6
Original,97,97
night,97,97
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,39,39
night,39,39
Original,50,50
night,50,50
Original,61,61
night,61,61
Original,87,87
night,87,87
Original,77,77
night,77,41
Original,60,60
night,60,60
Original,12,12
night,12,12
Original,19,19
night,19,19
Original,34,34
night,34,34
Original,74,74
night,74,74
Original,36,36
night,36,68
Original,87,87
night,87,59
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,17,17
night,17,17
Original,63,63
night,63,63
Original,48,48
night,48,52
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,53,53
night,53,53
Original,21,21
night,21,21
Original,90,90
night,90,90
Original,93,93
night,93,70
Original,50,50
night,50,50
Original,31,31
night,31,31
Original,45,45
night,45,45
Original,23,23
night,23,23
Original,32,32
night,32,32
Original,86,86
night,86,86
Original,74,74
night,74,74
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,27,97
night,27,97
Original,50,50
night,50,50
Original,29,29
night,29,29
Original,37,37
night,37,37
Original,74,74
night,74,74
Original,28,28
night,28,28
Original,37,37
night,37,37
Original,22,22
night,22,22
Original,63,63
night,63,66
Original,90,90
night,90,90
Original,86,86
night,86,86
Original,46,46
night,46,46
Original,78,78
night,78,78
Original,88,88
night,88,88
Original,23,23
night,23,23
Original,15,15
night,15,15
Original,79,79
night,79,79
Original,45,45
night,45,45
Original,15,15
night,15,15
Original,30,30
night,30,30
Original,93,60
night,93,60
Original,52,52
night,52,52
Original,83,83
night,83,83
Original,85,90
night,85,96
Original,52,52
night,52,52
Original,93,93
night,93,41
Original,16,16
night,16,16
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,39,39
night,39,39
Original,48,48
night,48,50
Original,32,32
night,32,32
Original,11,11
night,11,11
Original,53,53
night,53,53
Original,96,96
night,96,96
Original,74,74
night,74,74
Original,42,42
night,42,42
Original,87,87
night,87,87
Original,21,21
night,21,21
Original,31,31
night,31,31
Original,87,62
night,87,62
Original,55,57
night,55,57
Original,6,6
night,6,6
Original,41,41
night,41,41
Original,12,12
night,12,90
Original,16,16
night,16,16
Original,53,53
night,53,53
Original,16,16
night,16,16
Original,43,43
night,43,43
Original,45,45
night,45,45
Original,57,57
night,57,57
Original,68,68
night,68,68
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,90,90
night,90,36
Original,102,102
night,102,102
Original,45,45
night,45,45
Original,55,55
night,55,55
Original,16,16
night,16,16
Original,43,43
night,43,43
Original,22,21
night,22,0
Original,32,32
night,32,32
Original,51,51
night,51,51
Original,5,5
night,5,5
Original,36,36
night,36,36
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,19,19
night,19,19
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,62,62
night,62,62
Original,63,63
night,63,63
Original,49,49
night,49,49
Original,46,46
night,46,46
Original,36,36
night,36,36
Original,16,16
night,16,16
Original,91,91
night,91,91
Original,45,45
night,45,45
Original,45,45
night,45,45
Original,21,21
night,21,21
Original,21,21
night,21,21
Original,52,52
night,52,52
Original,91,91
night,91,91
Original,20,20
night,20,20
Original,66,66
night,66,66
Original,50,50
night,50,50
Original,57,57
night,57,57
Original,32,32
night,32,32
Original,86,86
night,86,86
Original,57,57
night,57,57
Original,74,74
night,74,74
Original,28,28
night,28,28
Original,77,77
night,77,77
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,57,57
night,57,57
Original,78,78
night,78,78
Original,36,36
night,36,36
Original,53,53
night,53,53
Original,37,37
night,37,37
Original,52,52
night,52,52
Original,31,31
night,31,31
Original,72,72
night,72,72
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,81,81
night,81,81
Original,50,51
night,50,53
Original,49,49
night,49,49
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,72,72
night,72,72
Original,17,17
night,17,17
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,57,57
night,57,57
Original,46,46
night,46,46
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,62,62
night,62,62
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,23,23
night,23,23
Original,74,74
night,74,74
Original,27,50
night,27,50
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,53,53
night,53,53
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,72,72
night,72,72
Original,78,78
night,78,78
Original,52,52
night,52,52
Original,51,51
night,51,51
Original,20,20
night,20,20
Original,67,67
night,67,67
Original,48,48
night,48,48
Original,45,45
night,45,45
Original,22,22
night,22,22
Original,1,1
night,1,1
Original,57,57
night,57,57
Original,78,78
night,78,78
Original,52,52
night,52,52
Original,91,91
night,91,91
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,36,36
night,36,36
Original,31,31
night,31,31
Original,86,86
night,86,86
Original,23,23
night,23,23
Original,32,32
night,32,32
Original,53,53
night,53,53
Original,46,46
night,46,46
Original,23,23
night,23,23
Original,48,48
night,48,48
Original,83,83
night,83,83
Original,57,57
night,57,57
Original,74,74
night,74,30
Original,50,50
night,50,50
Original,87,87
night,87,87
Original,61,61
night,61,61
Original,29,29
night,29,29
Original,28,28
night,28,28
Original,7,7
night,7,7
Original,0,0
night,0,0
Original,86,86
night,86,27
Original,57,57
night,57,57
Original,53,53
night,53,53
Original,57,57
night,57,57
Original,61,61
night,61,61
Original,53,53
night,53,53
Original,23,23
night,23,23
Original,31,31
night,31,31
Original,79,79
night,79,79
Original,55,55
night,55,55
Original,53,53
night,53,53
Original,60,60
night,60,60
Original,56,56
night,56,49
Original,20,20
night,20,20
Original,81,81
night,81,81
Original,4,26
night,4,26
Original,59,59
night,59,59
Original,16,16
night,16,16
Original,87,87
night,87,62
Original,28,28
night,28,28
Original,31,31
night,31,31
Original,48,48
night,48,48
Original,33,33
night,33,33
Original,66,66
night,66,66
Original,57,57
night,57,57
Original,32,32
night,32,32
Original,36,36
night,36,36
Original,63,63
night,63,66
Original,23,23
night,23,23
Original,19,19
night,19,19
Original,15,15
night,15,15
Original,31,31
night,31,31
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,7,7
night,7,7
Original,75,75
night,75,75
Original,32,32
night,32,32
Original,20,20
night,20,20
Original,32,32
night,32,32
Original,19,16
night,19,16
Original,36,36
night,36,36
Original,68,68
night,68,68
Original,8,90
night,8,29
Original,63,63
night,63,63
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,86,86
night,86,91
Original,67,67
night,67,67
Original,12,12
night,12,12
Original,77,77
night,77,77
Original,15,15
night,15,15
Original,32,32
night,32,32
Original,37,37
night,37,37
Original,16,16
night,16,16
Original,6,6
night,6,6
Original,32,32
night,32,32
Original,66,66
night,66,66
Original,37,37
night,37,37
Original,52,52
night,52,52
Original,36,36
night,36,36
Original,90,90
night,90,90
Original,19,19
night,19,19
Original,45,45
night,45,45
Original,12,12
night,12,12
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,15,15
night,15,15
Original,22,12
night,22,2
Original,48,48
night,48,48
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,68,68
night,68,68
Original,91,92
night,91,91
Original,52,52
night,52,52
Original,90,90
night,90,90
