filter,class,predicted_class
night,41,41
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,56,56
night,56,56
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,0,0
night,0,0
Original,55,55
night,55,55
Original,97,97
night,97,97
Original,40,40
night,40,40
Original,23,23
night,23,23
Original,99,99
night,99,99
Original,42,42
night,42,42
Original,52,52
night,52,52
Original,78,78
night,78,78
Original,63,63
night,63,63
Original,79,79
night,79,79
Original,79,79
night,79,79
Original,31,31
night,31,31
Original,48,48
night,48,48
Original,51,51
night,51,51
Original,46,46
night,46,46
Original,31,31
night,31,31
Original,86,86
night,86,86
Original,77,77
night,77,57
Original,53,53
night,53,53
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,37,45
night,37,45
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,70,70
night,70,70
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,61,61
night,61,61
Original,51,51
night,51,51
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,87,87
night,87,87
Original,15,15
night,15,15
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,20,20
night,20,20
Original,46,46
night,46,46
Original,87,87
night,87,87
Original,54,54
night,54,53
Original,63,63
night,63,63
Original,91,91
night,91,91
Original,78,78
night,78,78
Original,21,21
night,21,21
Original,63,63
night,63,63
Original,50,50
night,50,50
Original,61,61
night,61,61
Original,20,20
night,20,20
Original,63,63
night,63,30
Original,75,75
night,75,75
Original,79,79
night,79,79
Original,79,79
night,79,79
Original,63,63
night,63,100
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,15,15
night,15,15
Original,23,23
night,23,23
Original,45,45
night,45,45
Original,55,53
night,55,55
Original,28,28
night,28,28
Original,53,53
night,53,53
Original,51,51
night,51,51
Original,62,62
night,62,62
Original,7,7
night,7,7
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,42,42
night,42,42
Original,23,23
night,23,23
Original,46,46
night,46,46
Original,0,0
night,0,0
Original,67,67
night,67,67
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,36,36
night,36,36
Original,51,51
night,51,51
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,78,78
night,78,78
Original,90,90
night,90,90
Original,70,70
night,70,70
Original,73,73
night,73,73
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,67,67
night,67,67
Original,28,28
night,28,28
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,35,35
night,35,35
Original,46,46
night,46,46
Original,48,48
night,48,48
Original,81,81
night,81,81
Original,84,27
night,84,27
Original,57,57
night,57,57
Original,86,86
night,86,86
Original,48,48
night,48,48
Original,35,35
night,35,35
Original,35,35
night,35,35
Original,55,55
night,55,55
Original,92,93
night,92,92
Original,52,52
night,52,52
Original,39,39
night,39,39
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,53,57
night,53,57
Original,60,60
night,60,60
Original,45,45
night,45,45
Original,36,36
night,36,36
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,14,14
night,14,14
Original,70,70
night,70,70
Original,91,91
night,91,91
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,73,83
night,73,83
Original,51,51
night,51,53
Original,45,45
night,45,45
Original,12,12
night,12,12
Original,53,53
night,53,53
Original,20,20
night,20,20
Original,16,16
night,16,16
Original,78,78
night,78,78
Original,19,19
night,19,19
Original,63,63
night,63,63
Original,75,75
night,75,75
Original,32,32
night,32,50
Original,22,22
night,22,22
Original,11,11
night,11,11
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,28,28
night,28,28
Original,91,91
night,91,91
Original,50,50
night,50,50
Original,79,79
night,79,79
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,55,55
night,55,55
Original,16,16
night,16,16
Original,23,23
night,23,23
Original,37,37
night,37,37
Original,32,32
night,32,32
Original,15,15
night,15,15
Original,87,87
night,87,87
Original,20,20
night,20,20
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,63,63
night,63,63
Original,29,29
night,29,0
Original,36,36
night,36,36
Original,6,6
night,6,6
Original,23,23
night,23,23
Original,32,32
night,32,32
Original,73,73
night,73,73
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,57,57
night,57,57
Original,32,32
night,32,32
Original,28,28
night,28,28
Original,49,49
night,49,49
Original,15,15
night,15,15
Original,6,6
night,6,6
Original,75,75
night,75,40
Original,51,51
night,51,51
Original,32,32
night,32,32
Original,69,69
night,69,69
Original,67,67
night,67,67
Original,50,50
night,50,50
Original,20,20
night,20,20
Original,31,31
night,31,31
Original,48,48
night,48,48
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,12,12
night,12,12
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,16,16
night,16,29
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,66,66
night,66,71
Original,45,45
night,45,45
Original,41,41
night,41,41
Original,57,57
night,57,57
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,20,20
night,20,20
Original,53,53
night,53,53
Original,57,57
night,57,57
Original,72,72
night,72,72
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,60,60
night,60,60
Original,62,62
night,62,62
Original,57,57
night,57,57
Original,31,31
night,31,31
Original,102,102
night,102,102
Original,30,30
night,30,30
Original,57,57
night,57,57
Original,19,19
night,19,19
Original,78,78
night,78,78
Original,102,102
night,102,102
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,86,86
night,86,86
Original,16,16
night,16,16
Original,29,16
night,29,16
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,46,46
night,46,46
Original,19,19
night,19,19
Original,30,30
night,30,30
Original,19,19
night,19,19
Original,90,90
night,90,90
Original,42,42
night,42,42
Original,52,52
night,52,52
Original,67,67
night,67,67
Original,39,39
night,39,39
Original,50,50
night,50,50
Original,16,48
night,16,48
Original,46,46
night,46,46
Original,81,81
night,81,81
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,101,101
night,101,101
Original,67,67
night,67,67
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,31,31
night,31,31
Original,50,50
night,50,50
Original,74,91
night,74,52
Original,66,66
night,66,86
Original,75,75
night,75,75
Original,53,46
night,53,46
Original,71,71
night,71,32
Original,30,30
night,30,30
Original,63,63
night,63,63
Original,50,55
night,50,53
Original,50,50
night,50,50
Original,63,63
night,63,63
Original,90,90
night,90,15
Original,74,74
night,74,74
Original,63,63
night,63,42
Original,36,36
night,36,36
Original,53,53
night,53,53
Original,48,76
night,48,76
Original,32,32
night,32,32
Original,93,93
night,93,93
Original,52,52
night,52,52
Original,31,31
night,31,31
Original,83,91
night,83,90
Original,23,23
night,23,23
Original,29,29
night,29,29
Original,11,11
night,11,11
Original,63,63
night,63,63
Original,49,39
night,49,52
Original,66,66
night,66,60
Original,0,0
night,0,0
Original,45,45
night,45,45
Original,28,28
night,28,28
Original,0,0
night,0,0
Original,2,2
night,2,2
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,87,87
night,87,87
Original,90,90
night,90,90
Original,12,12
night,12,12
Original,70,70
night,70,70
Original,72,72
night,72,72
Original,23,23
night,23,23
Original,40,40
night,40,40
Original,30,30
night,30,30
Original,6,6
night,6,6
Original,19,19
night,19,19
Original,78,78
night,78,78
Original,77,77
night,77,77
Original,66,66
night,66,66
Original,52,52
night,52,50
Original,28,28
night,28,28
Original,23,23
night,23,23
Original,97,97
night,97,97
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,89,89
night,89,89
Original,48,31
night,48,31
Original,75,75
night,75,75
Original,57,57
night,57,57
Original,30,30
night,30,30
Original,28,28
night,28,28
Original,67,67
night,67,67
Original,36,36
night,36,36
Original,31,31
night,31,31
Original,91,91
night,91,91
Original,15,15
night,15,15
Original,6,6
night,6,6
Original,74,74
night,74,74
Original,91,91
night,91,91
Original,74,74
night,74,74
Original,55,55
night,55,55
Original,70,70
night,70,70
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,66,66
night,66,66
Original,48,40
night,48,40
Original,86,86
night,86,86
Original,28,28
night,28,28
Original,20,20
night,20,20
Original,48,48
night,48,48
Original,62,62
night,62,62
Original,48,48
night,48,48
Original,37,37
night,37,37
Original,46,46
night,46,46
Original,57,57
night,57,57
Original,67,67
night,67,67
Original,45,45
night,45,45
Original,21,37
night,21,37
Original,55,55
night,55,55
Original,16,16
night,16,16
Original,86,86
night,86,86
Original,61,61
night,61,61
Original,15,15
night,15,15
Original,87,87
night,87,50
Original,50,50
night,50,50
Original,79,79
night,79,79
Original,45,45
night,45,45
Original,37,37
night,37,37
Original,48,48
night,48,48
Original,15,15
night,15,15
Original,28,28
night,28,28
Original,67,67
night,67,67
Original,32,32
night,32,32
Original,63,63
night,63,93
Original,0,0
night,0,0
Original,90,90
night,90,90
Original,7,7
night,7,7
Original,12,12
night,12,12
Original,22,22
night,22,22
Original,78,78
night,78,78
Original,30,30
night,30,30
Original,41,41
night,41,41
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,37,43
night,37,52
Original,72,72
night,72,72
Original,77,77
night,77,77
Original,7,7
night,7,6
Original,21,21
night,21,21
Original,52,52
night,52,52
Original,74,74
night,74,74
Original,52,52
night,52,52
Original,87,87
night,87,87
Original,77,77
night,77,57
Original,29,29
night,29,29
Original,21,21
night,21,21
Original,63,63
night,63,63
Original,1,1
night,1,1
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,23,23
night,23,23
Original,16,16
night,16,16
Original,46,46
night,46,46
Original,66,43
night,66,49
Original,36,36
night,36,36
Original,74,74
night,74,74
Original,1,1
night,1,1
Original,76,76
night,76,76
Original,53,53
night,53,53
Original,15,15
night,15,15
Original,30,30
night,30,30
Original,19,19
night,19,19
Original,78,78
night,78,78
Original,52,52
night,52,52
Original,51,51
night,51,51
Original,36,36
night,36,36
Original,30,30
night,30,30
Original,28,28
night,28,28
Original,28,28
night,28,28
Original,63,63
night,63,63
Original,51,51
night,51,51
Original,57,57
night,57,57
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,40,40
night,40,40
Original,53,48
night,53,88
Original,12,74
night,12,74
Original,52,52
night,52,52
Original,63,63
night,63,63
Original,52,52
night,52,52
Original,93,49
night,93,49
Original,72,72
night,72,72
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,66,66
night,66,66
Original,78,78
night,78,78
Original,37,37
night,37,37
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,39,39
night,39,39
Original,74,74
night,74,66
Original,29,29
night,29,29
Original,7,7
night,7,7
Original,91,91
night,91,91
Original,40,40
night,40,40
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,67,67
night,67,67
Original,63,63
night,63,66
Original,37,37
night,37,37
Original,53,53
night,53,53
Original,79,79
night,79,79
Original,46,46
night,46,46
Original,20,20
night,20,20
Original,67,67
night,67,67
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,50,50
night,50,50
Original,28,28
night,28,15
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,42,42
night,42,42
Original,32,32
night,32,32
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,86,86
night,86,86
Original,86,86
night,86,86
Original,56,56
night,56,52
Original,46,46
night,46,46
Original,60,60
night,60,60
Original,78,78
night,78,78
Original,52,52
night,52,52
Original,74,74
night,74,74
Original,55,55
night,55,55
Original,14,5
night,14,5
Original,48,48
night,48,48
Original,6,6
night,6,6
Original,66,66
night,66,66
Original,72,72
night,72,72
Original,83,83
night,83,83
Original,87,87
night,87,87
Original,15,15
night,15,15
Original,46,46
night,46,46
Original,37,37
night,37,37
Original,63,63
night,63,66
Original,78,78
night,78,78
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,83,83
night,83,83
Original,87,87
night,87,87
Original,55,55
night,55,55
Original,87,87
night,87,87
Original,72,72
night,72,72
Original,63,90
night,63,90
Original,48,48
night,48,48
Original,7,50
night,7,50
Original,48,48
night,48,48
Original,57,57
night,57,57
Original,0,0
night,0,0
Original,63,63
night,63,63
Original,52,52
night,52,52
Original,77,77
night,77,77
Original,49,49
night,49,49
Original,2,2
night,2,2
Original,78,78
night,78,78
Original,12,12
night,12,12
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,46,46
night,46,46
Original,20,20
night,20,20
Original,20,20
night,20,20
Original,31,31
night,31,31
Original,16,16
night,16,16
Original,46,46
night,46,46
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,45,45
night,45,45
Original,86,86
night,86,86
Original,30,30
night,30,30
Original,41,41
night,41,41
Original,78,78
night,78,78
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,74,74
night,74,74
Original,83,91
night,83,91
Original,63,63
night,63,52
Original,39,39
night,39,39
Original,32,32
night,32,32
Original,0,0
night,0,0
Original,53,53
night,53,53
Original,28,28
night,28,28
Original,55,55
night,55,55
Original,46,46
night,46,46
Original,53,53
night,53,53
Original,46,46
night,46,46
Original,49,49
night,49,49
Original,32,32
night,32,32
Original,36,36
night,36,68
Original,53,53
night,53,53
Original,57,57
night,57,57
Original,23,23
night,23,23
Original,56,56
night,56,48
Original,30,30
night,30,30
Original,63,63
night,63,42
Original,46,46
night,46,46
Original,78,78
night,78,78
Original,30,30
night,30,30
Original,82,82
night,82,78
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,81,81
night,81,81
Original,23,23
night,23,23
Original,78,78
night,78,78
Original,63,63
night,63,74
Original,52,52
night,52,52
Original,77,77
night,77,77
Original,77,77
night,77,77
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,40,40
night,40,40
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,57,57
night,57,57
Original,50,50
night,50,50
Original,1,1
night,1,1
Original,79,79
night,79,79
Original,20,20
night,20,20
Original,46,46
night,46,46
Original,87,87
night,87,87
Original,50,50
night,50,50
Original,28,28
night,28,28
Original,20,20
night,20,20
Original,36,36
night,36,36
Original,37,37
night,37,37
Original,32,32
night,32,32
Original,31,31
night,31,31
Original,15,23
night,15,29
Original,30,30
night,30,30
Original,59,59
night,59,59
Original,72,72
night,72,72
Original,74,74
night,74,74
Original,53,53
night,53,53
Original,67,67
night,67,67
Original,48,50
night,48,48
Original,32,32
night,32,32
Original,45,45
night,45,45
Original,91,91
night,91,91
Original,28,28
night,28,28
Original,51,51
night,51,51
Original,33,33
night,33,33
Original,22,22
night,22,22
Original,86,86
night,86,86
Original,27,15
night,27,15
Original,53,53
night,53,53
Original,63,63
night,63,63
Original,63,63
night,63,66
Original,74,74
night,74,74
Original,53,53
night,53,53
Original,46,46
night,46,46
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,20,20
night,20,20
Original,30,30
night,30,30
Original,68,68
night,68,68
Original,7,6
night,7,6
Original,63,63
