filter,class,predicted_class
Original,72,72
snownight,72,72
Original,16,16
snownight,16,16
Original,32,32
snownight,32,32
Original,32,32
snownight,32,32
Original,52,52
snownight,52,52
Original,23,23
snownight,23,23
Original,62,62
snownight,62,62
Original,12,12
snownight,12,12
Original,62,61
snownight,62,62
Original,90,90
snownight,90,90
Original,90,90
snownight,90,90
Original,86,86
snownight,86,86
Original,90,90
snownight,90,90
Original,55,55
snownight,55,55
Original,16,16
snownight,16,16
Original,31,31
snownight,31,31
Original,90,90
snownight,90,90
Original,93,89
snownight,93,94
Original,23,23
snownight,23,23
Original,90,90
snownight,90,90
Original,28,28
snownight,28,28
Original,6,6
snownight,6,6
Original,52,52
snownight,52,52
Original,90,90
snownight,90,90
Original,0,0
snownight,0,0
Original,48,48
snownight,48,48
Original,52,52
snownight,52,52
Original,57,57
snownight,57,57
Original,53,53
snownight,53,53
Original,63,63
snownight,63,63
Original,30,30
snownight,30,30
Original,52,52
snownight,52,52
Original,24,0
snownight,24,0
Original,102,102
snownight,102,102
Original,41,41
snownight,41,41
Original,19,19
snownight,19,19
Original,63,63
snownight,63,63
Original,79,79
snownight,79,79
Original,68,68
snownight,68,68
Original,30,30
snownight,30,30
Original,90,90
snownight,90,90
Original,50,50
snownight,50,50
Original,42,42
snownight,42,42
Original,90,90
snownight,90,90
Original,90,90
snownight,90,90
Original,23,23
snownight,23,23
Original,5,5
snownight,5,5
Original,90,90
snownight,90,90
Original,55,55
snownight,55,55
Original,69,76
snownight,69,76
Original,41,41
snownight,41,41
Original,63,66
snownight,63,66
Original,37,37
snownight,37,37
Original,52,52
snownight,52,52
Original,0,0
snownight,0,0
Original,23,7
snownight,23,7
Original,20,20
snownight,20,20
Original,53,53
snownight,53,53
Original,42,42
snownight,42,42
Original,55,55
snownight,55,55
Original,50,50
snownight,50,50
Original,30,30
snownight,30,30
Original,33,33
snownight,33,33
Original,20,20
snownight,20,20
Original,52,52
snownight,52,52
Original,91,91
snownight,91,91
Original,46,46
snownight,46,46
Original,20,20
snownight,20,20
Original,86,86
snownight,86,86
Original,52,52
snownight,52,52
Original,83,83
snownight,83,83
Original,15,15
snownight,15,15
Original,86,86
snownight,86,86
Original,45,45
snownight,45,45
Original,93,87
snownight,93,23
Original,66,63
snownight,66,48
Original,22,1
snownight,22,52
Original,30,30
snownight,30,30
Original,31,31
snownight,31,31
Original,32,32
snownight,32,32
Original,45,45
snownight,45,45
Original,50,50
snownight,50,50
Original,6,6
snownight,6,6
Original,63,63
snownight,63,63
Original,97,0
snownight,97,0
Original,45,45
snownight,45,45
Original,78,78
snownight,78,78
Original,28,28
snownight,28,28
Original,45,45
snownight,45,45
Original,43,43
snownight,43,43
Original,90,90
snownight,90,90
Original,52,52
snownight,52,52
Original,31,31
snownight,31,31
Original,45,45
snownight,45,45
Original,20,20
snownight,20,20
Original,52,60
snownight,52,51
Original,92,93
snownight,92,93
Original,79,83
snownight,79,81
Original,48,48
snownight,48,48
Original,23,29
snownight,23,29
Original,57,57
snownight,57,57
Original,50,50
snownight,50,50
Original,40,40
snownight,40,40
Original,57,57
snownight,57,57
Original,50,50
snownight,50,50
Original,20,20
snownight,20,20
Original,48,48
snownight,48,48
Original,32,32
snownight,32,32
Original,2,19
snownight,2,2
Original,20,20
snownight,20,20
Original,32,32
snownight,32,32
Original,39,31
snownight,39,39
Original,30,30
snownight,30,30
Original,90,90
snownight,90,90
Original,50,50
snownight,50,50
Original,46,46
snownight,46,46
Original,48,48
snownight,48,48
Original,88,88
snownight,88,88
Original,52,52
snownight,52,52
Original,31,31
snownight,31,31
Original,74,74
snownight,74,74
Original,55,55
snownight,55,55
Original,30,30
snownight,30,30
Original,87,87
snownight,87,87
Original,20,20
snownight,20,20
Original,83,83
snownight,83,83
Original,35,35
snownight,35,35
Original,20,20
snownight,20,20
Original,41,41
snownight,41,41
Original,46,46
snownight,46,46
Original,46,46
snownight,46,46
Original,23,23
snownight,23,23
Original,88,88
snownight,88,88
Original,48,48
snownight,48,53
Original,20,20
snownight,20,20
Original,19,19
snownight,19,19
Original,87,87
snownight,87,87
Original,23,23
snownight,23,23
Original,15,15
snownight,15,15
Original,63,63
snownight,63,63
Original,90,90
snownight,90,90
Original,50,50
snownight,50,50
Original,23,23
snownight,23,23
Original,15,15
snownight,15,15
Original,49,31
snownight,49,52
Original,36,36
snownight,36,36
Original,15,15
snownight,15,15
Original,77,77
snownight,77,77
Original,63,63
snownight,63,63
Original,28,28
snownight,28,28
Original,0,21
snownight,0,11
Original,2,2
snownight,2,2
Original,53,53
snownight,53,53
Original,19,19
snownight,19,19
Original,28,28
snownight,28,28
Original,20,20
snownight,20,20
Original,34,34
snownight,34,34
Original,40,40
snownight,40,40
Original,37,37
snownight,37,37
Original,16,16
snownight,16,16
Original,28,28
snownight,28,28
Original,51,51
snownight,51,51
Original,68,68
snownight,68,68
Original,79,68
snownight,79,68
Original,81,81
snownight,81,81
Original,54,54
snownight,54,54
Original,45,45
snownight,45,45
Original,30,30
snownight,30,30
Original,20,20
snownight,20,20
Original,15,15
snownight,15,15
Original,45,45
snownight,45,45
Original,67,67
snownight,67,67
Original,53,53
snownight,53,53
Original,55,55
snownight,55,55
Original,20,20
snownight,20,20
Original,29,29
snownight,29,29
Original,17,17
snownight,17,23
Original,87,87
snownight,87,87
Original,31,31
snownight,31,31
Original,62,59
snownight,62,61
Original,77,77
snownight,77,77
Original,6,6
snownight,6,6
Original,48,48
snownight,48,48
Original,48,48
snownight,48,48
Original,74,74
snownight,74,74
Original,87,87
snownight,87,87
Original,57,57
snownight,57,57
Original,61,61
snownight,61,61
Original,90,90
snownight,90,90
Original,78,78
snownight,78,78
Original,17,17
snownight,17,17
Original,94,63
snownight,94,63
Original,16,16
snownight,16,16
Original,31,31
snownight,31,31
Original,90,90
snownight,90,90
Original,23,23
snownight,23,23
Original,67,67
snownight,67,67
Original,32,32
snownight,32,32
Original,41,41
snownight,41,41
Original,78,78
snownight,78,78
Original,45,45
snownight,45,45
Original,48,48
snownight,48,48
Original,32,32
snownight,32,32
Original,31,31
snownight,31,31
Original,20,20
snownight,20,20
Original,51,53
snownight,51,53
Original,30,30
snownight,30,30
Original,53,53
snownight,53,53
Original,16,16
snownight,16,16
Original,53,53
snownight,53,53
Original,54,54
snownight,54,54
Original,32,32
snownight,32,32
Original,28,28
snownight,28,28
Original,21,21
snownight,21,21
Original,64,64
snownight,64,64
Original,29,29
snownight,29,29
Original,1,1
snownight,1,1
Original,23,23
snownight,23,23
Original,31,31
snownight,31,31
Original,16,16
snownight,16,16
Original,53,53
snownight,53,53
Original,96,96
snownight,96,77
Original,50,50
snownight,50,50
Original,66,66
snownight,66,66
Original,50,50
snownight,50,50
Original,88,86
snownight,88,66
Original,87,87
snownight,87,87
Original,74,74
snownight,74,74
Original,15,15
snownight,15,15
Original,22,22
snownight,22,22
Original,48,48
snownight,48,48
Original,23,23
snownight,23,23
Original,55,55
snownight,55,55
Original,52,52
snownight,52,52
Original,42,42
snownight,42,42
Original,20,20
snownight,20,20
Original,16,16
snownight,16,16
Original,16,16
snownight,16,16
Original,16,16
snownight,16,16
Original,13,13
snownight,13,13
Original,66,66
snownight,66,66
Original,12,12
snownight,12,12
Original,52,52
snownight,52,52
Original,15,19
snownight,15,19
Original,30,30
snownight,30,30
Original,52,52
snownight,52,52
Original,78,78
snownight,78,78
Original,45,45
snownight,45,45
Original,16,16
snownight,16,16
Original,55,55
snownight,55,55
Original,57,31
snownight,57,52
Original,32,32
snownight,32,32
Original,16,16
snownight,16,16
Original,11,11
snownight,11,11
Original,57,57
snownight,57,57
Original,23,23
snownight,23,23
Original,51,51
snownight,51,51
Original,67,67
snownight,67,67
Original,52,52
snownight,52,52
Original,23,23
snownight,23,23
Original,59,59
snownight,59,59
Original,81,81
snownight,81,81
Original,37,37
snownight,37,37
Original,23,23
snownight,23,23
Original,46,46
snownight,46,46
Original,73,73
snownight,73,73
Original,48,48
snownight,48,48
Original,79,79
snownight,79,79
Original,51,53
snownight,51,53
Original,19,19
snownight,19,19
Original,74,74
snownight,74,74
Original,60,77
snownight,60,77
Original,72,72
snownight,72,72
Original,86,86
snownight,86,86
Original,30,30
snownight,30,30
Original,48,48
snownight,48,52
Original,87,87
snownight,87,87
Original,79,79
snownight,79,79
Original,41,41
snownight,41,41
Original,90,90
snownight,90,90
Original,37,45
snownight,37,52
Original,74,74
snownight,74,74
Original,50,50
snownight,50,50
Original,86,86
snownight,86,86
Original,22,0
snownight,22,0
Original,46,45
snownight,46,45
Original,48,48
snownight,48,48
Original,20,20
snownight,20,20
Original,6,6
snownight,6,6
Original,91,91
snownight,91,91
Original,57,57
snownight,57,57
Original,72,72
snownight,72,72
Original,20,20
snownight,20,20
Original,90,90
snownight,90,90
Original,87,87
snownight,87,87
Original,36,36
snownight,36,36
Original,50,50
snownight,50,50
Original,52,52
snownight,52,52
Original,32,32
snownight,32,32
Original,53,53
snownight,53,53
Original,64,64
snownight,64,43
Original,87,87
snownight,87,87
Original,23,23
snownight,23,23
Original,63,63
snownight,63,63
Original,42,42
snownight,42,52
Original,29,29
snownight,29,29
Original,50,50
snownight,50,50
Original,75,75
snownight,75,75
Original,50,50
snownight,50,50
Original,32,32
snownight,32,32
Original,72,72
snownight,72,72
Original,40,40
snownight,40,40
Original,7,7
snownight,7,7
Original,90,90
snownight,90,90
Original,31,31
snownight,31,31
Original,51,51
snownight,51,51
Original,27,33
snownight,27,87
Original,60,60
snownight,60,60
Original,59,59
snownight,59,59
Original,30,30
snownight,30,30
Original,51,50
snownight,51,50
Original,46,46
snownight,46,46
Original,28,28
snownight,28,28
Original,31,31
snownight,31,31
Original,90,90
snownight,90,90
Original,91,91
snownight,91,91
Original,77,77
snownight,77,77
Original,32,32
snownight,32,32
Original,61,61
snownight,61,61
Original,45,45
snownight,45,45
Original,37,37
snownight,37,37
Original,41,41
snownight,41,41
Original,16,16
snownight,16,16
Original,67,67
snownight,67,67
Original,19,19
snownight,19,19
Original,87,87
snownight,87,87
Original,90,90
snownight,90,90
Original,46,46
snownight,46,46
Original,46,46
snownight,46,46
Original,11,11
snownight,11,11
Original,20,20
snownight,20,20
Original,12,12
snownight,12,12
Original,52,52
snownight,52,52
Original,46,46
snownight,46,46
Original,19,19
snownight,19,12
Original,11,11
snownight,11,11
Original,45,45
snownight,45,45
Original,55,55
snownight,55,55
Original,86,86
snownight,86,86
Original,63,63
snownight,63,63
Original,72,72
snownight,72,72
Original,51,51
snownight,51,51
Original,78,77
snownight,78,78
Original,50,53
snownight,50,50
Original,31,31
snownight,31,31
Original,90,90
snownight,90,90
Original,59,59
snownight,59,59
Original,23,23
snownight,23,23
Original,30,30
snownight,30,30
Original,23,23
snownight,23,23
Original,4,21
snownight,4,4
Original,32,41
snownight,32,3
Original,102,102
snownight,102,102
Original,50,50
snownight,50,50
Original,30,30
snownight,30,30
Original,51,51
snownight,51,51
Original,66,66
snownight,66,66
Original,28,28
snownight,28,28
Original,53,53
snownight,53,53
Original,53,53
snownight,53,55
Original,20,20
snownight,20,20
Original,28,28
snownight,28,28
Original,0,0
snownight,0,0
Original,22,22
snownight,22,22
Original,90,90
snownight,90,90
Original,77,41
snownight,77,77
Original,46,46
snownight,46,46
Original,45,45
snownight,45,45
Original,70,70
snownight,70,70
Original,12,12
snownight,12,12
Original,45,45
snownight,45,45
Original,63,63
snownight,63,63
Original,45,45
snownight,45,45
Original,55,55
snownight,55,55
Original,45,45
snownight,45,45
Original,57,57
snownight,57,57
Original,46,46
snownight,46,46
Original,37,37
snownight,37,37
Original,40,40
snownight,40,40
Original,55,55
snownight,55,55
Original,63,63
snownight,63,63
Original,66,86
snownight,66,86
Original,16,16
snownight,16,16
Original,12,24
snownight,12,24
Original,50,50
snownight,50,50
Original,32,32
snownight,32,32
Original,74,74
snownight,74,74
Original,35,35
snownight,35,35
Original,48,37
snownight,48,48
Original,67,67
snownight,67,67
Original,62,62
snownight,62,62
Original,32,32
snownight,32,32
Original,57,57
snownight,57,55
Original,88,88
snownight,88,88
Original,23,23
snownight,23,23
Original,63,63
snownight,63,63
Original,28,28
snownight,28,28
Original,45,45
snownight,45,45
Original,73,73
snownight,73,73
Original,62,62
snownight,62,62
Original,55,55
snownight,55,55
Original,90,90
snownight,90,90
Original,11,11
snownight,11,11
Original,28,28
snownight,28,28
Original,16,28
snownight,16,16
Original,28,28
snownight,28,28
Original,42,42
snownight,42,42
Original,30,30
snownight,30,30
Original,78,78
snownight,78,78
Original,32,32
snownight,32,32
Original,90,90
snownight,90,90
Original,87,87
snownight,87,87
Original,55,55
snownight,55,55
Original,51,51
snownight,51,51
Original,60,60
snownight,60,60
Original,48,48
snownight,48,48
Original,83,83
snownight,83,83
Original,48,48
snownight,48,48
Original,31,31
snownight,31,31
Original,16,16
snownight,16,16
Original,66,66
snownight,66,66
Original,86,86
snownight,86,97
Original,21,21
snownight,21,21
Original,12,12
snownight,12,12
Original,45,45
snownight,45,45
Original,34,34
snownight,34,34
Original,20,20
snownight,20,20
Original,63,63
snownight,63,88
Original,19,19
snownight,19,19
Original,23,23
snownight,23,23
Original,55,55
snownight,55,55
Original,55,55
snownight,55,55
Original,28,28
snownight,28,28
Original,32,32
snownight,32,32
Original,16,21
snownight,16,16
Original,50,50
snownight,50,50
Original,30,30
snownight,30,30
Original,23,23
snownight,23,23
Original,32,32
snownight,32,32
Original,7,7
snownight,7,7
Original,50,50
snownight,50,50
Original,42,42
snownight,42,42
Original,90,90
snownight,90,90
Original,48,48
snownight,48,48
Original,50,50
snownight,50,50
Original,52,52
snownight,52,52
Original,20,20
snownight,20,20
Original,91,91
snownight,91,91
Original,40,40
snownight,40,40
Original,23,23
snownight,23,23
Original,46,46
snownight,46,46
Original,87,87
snownight,87,87
Original,86,86
snownight,86,86
Original,2,2
snownight,2,2
Original,74,74
snownight,74,74
Original,42,42
snownight,42,42
Original,15,15
snownight,15,15
Original,28,28
snownight,28,28
Original,90,90
snownight,90,90
Original,51,51
snownight,51,51
Original,1,1
snownight,1,1
Original,86,86
snownight,86,86
Original,79,79
snownight,79,79
Original,48,48
snownight,48,48
Original,90,90
snownight,90,90
Original,28,28
snownight,28,28
Original,0,0
snownight,0,0
Original,30,30
snownight,30,30
Original,46,46
snownight,46,46
Original,67,67
snownight,67,67
Original,50,50
snownight,50,50
Original,42,42
snownight,42,42
Original,50,50
snownight,50,50
Original,32,32
snownight,32,32
Original,21,1
snownight,21,6
Original,53,53
snownight,53,53
Original,32,32
snownight,32,32
Original,53,53
snownight,53,53
Original,12,12
snownight,12,12
Original,36,36
snownight,36,36
Original,28,28
snownight,28,28
Original,74,74
snownight,74,74
Original,0,0
snownight,0,0
Original,52,52
snownight,52,52
Original,75,75
snownight,75,75
Original,96,28
snownight,96,28
Original,51,51
snownight,51,41
Original,63,63
snownight,63,63
Original,53,53
snownight,53,53
Original,57,57
snownight,57,57
Original,52,52
snownight,52,52
Original,74,74
snownight,74,74
Original,90,90
snownight,90,90
Original,16,16
snownight,16,16
Original,90,90
snownight,90,90
Original,30,30
snownight,30,30
Original,87,87
snownight,87,87
Original,66,63
snownight,66,66
Original,78,78
snownight,78,78
Original,36,36
snownight,36,36
Original,21,21
snownight,21,21
Original,63,63
snownight,63,41
Original,67,67
snownight,67,67
Original,28,28
snownight,28,28
Original,48,48
snownight,48,48
Original,87,87
snownight,87,87
Original,45,45
snownight,45,45
Original,21,21
snownight,21,28
Original,57,57
snownight,57,52
Original,16,23
snownight,16,23
Original,1,1
snownight,1,1
Original,74,74
snownight,74,74
Original,74,74
snownight,74,74
Original,11,11
snownight,11,11
Original,55,55
snownight,55,55
Original,0,0
