filter,class,predicted_class
night10,79,79
Original,22,22
night10,22,22
Original,31,31
night10,31,31
Original,74,74
night10,74,74
Original,37,37
night10,37,37
Original,83,83
night10,83,83
Original,57,57
night10,57,57
Original,93,93
night10,93,94
Original,45,45
night10,45,45
Original,7,7
night10,7,7
Original,23,23
night10,23,23
Original,28,28
night10,28,28
Original,31,31
night10,31,31
Original,0,0
night10,0,0
Original,30,30
night10,30,30
Original,52,52
night10,52,52
Original,75,50
night10,75,50
Original,77,41
night10,77,41
Original,11,11
night10,11,11
Original,20,20
night10,20,20
Original,31,31
night10,31,31
Original,87,87
night10,87,87
Original,60,60
night10,60,60
Original,41,41
night10,41,41
Original,12,12
night10,12,12
Original,63,63
night10,63,63
Original,60,60
night10,60,60
Original,30,30
night10,30,30
Original,0,0
night10,0,0
Original,23,23
night10,23,23
Original,50,50
night10,50,50
Original,16,29
night10,16,29
Original,90,90
night10,90,90
Original,70,70
night10,70,70
Original,16,16
night10,16,16
Original,30,30
night10,30,30
Original,41,41
night10,41,41
Original,3,3
night10,3,3
Original,37,37
night10,37,37
Original,48,48
night10,48,48
Original,67,67
night10,67,67
Original,46,46
night10,46,46
Original,31,31
night10,31,31
Original,61,61
night10,61,87
Original,32,32
night10,32,32
Original,46,46
night10,46,46
Original,55,55
night10,55,55
Original,52,52
night10,52,52
Original,53,53
night10,53,53
Original,12,12
night10,12,22
Original,20,20
night10,20,20
Original,63,63
night10,63,63
Original,36,36
night10,36,36
Original,52,52
night10,52,52
Original,59,59
night10,59,59
Original,28,28
night10,28,28
Original,77,77
night10,77,77
Original,60,60
night10,60,60
Original,46,46
night10,46,46
Original,82,71
night10,82,37
Original,52,52
night10,52,52
Original,36,36
night10,36,36
Original,90,90
night10,90,90
Original,55,57
night10,55,57
Original,55,55
night10,55,55
Original,45,45
night10,45,45
Original,48,48
night10,48,48
Original,50,50
night10,50,50
Original,1,1
night10,1,1
Original,31,31
night10,31,31
Original,36,36
night10,36,36
Original,30,30
night10,30,30
Original,36,36
night10,36,36
Original,51,51
night10,51,51
Original,78,78
night10,78,78
Original,90,90
night10,90,90
Original,30,30
night10,30,30
Original,16,16
night10,16,16
Original,30,30
night10,30,30
Original,87,87
night10,87,87
Original,51,51
night10,51,51
Original,52,52
night10,52,52
Original,72,72
night10,72,72
Original,22,22
night10,22,22
Original,23,23
night10,23,23
Original,35,35
night10,35,35
Original,52,52
night10,52,52
Original,48,48
night10,48,48
Original,36,36
night10,36,36
Original,79,79
night10,79,79
Original,17,17
night10,17,17
Original,41,41
night10,41,41
Original,60,60
night10,60,60
Original,21,21
night10,21,21
Original,16,16
night10,16,16
Original,7,7
night10,7,7
Original,23,23
night10,23,23
Original,90,90
night10,90,90
Original,15,15
night10,15,15
Original,53,53
night10,53,53
Original,45,45
night10,45,45
Original,48,48
night10,48,48
Original,90,90
night10,90,90
Original,68,68
night10,68,68
Original,97,72
night10,97,36
Original,66,66
night10,66,66
Original,66,66
night10,66,47
Original,90,90
night10,90,90
Original,15,15
night10,15,15
Original,48,48
night10,48,48
Original,75,75
night10,75,75
Original,42,42
night10,42,42
Original,74,74
night10,74,74
Original,26,26
night10,26,26
Original,59,59
night10,59,59
Original,6,6
night10,6,6
Original,0,0
night10,0,0
Original,55,55
night10,55,53
Original,55,55
night10,55,55
Original,37,37
night10,37,37
Original,21,21
night10,21,21
Original,28,28
night10,28,28
Original,79,79
night10,79,79
Original,77,77
night10,77,77
Original,67,67
night10,67,67
Original,87,87
night10,87,87
Original,90,90
night10,90,90
Original,30,30
night10,30,32
Original,87,87
night10,87,62
Original,66,66
night10,66,66
Original,23,23
night10,23,23
Original,79,79
night10,79,79
Original,51,51
night10,51,51
Original,74,74
night10,74,74
Original,46,46
night10,46,46
Original,55,55
night10,55,55
Original,22,22
night10,22,22
Original,90,90
night10,90,90
Original,20,20
night10,20,20
Original,41,41
night10,41,41
Original,26,26
night10,26,26
Original,45,45
night10,45,45
Original,63,66
night10,63,74
Original,32,32
night10,32,32
Original,19,19
night10,19,19
Original,81,81
night10,81,81
Original,90,90
night10,90,90
Original,74,74
night10,74,74
Original,67,67
night10,67,67
Original,99,99
night10,99,99
Original,41,41
night10,41,41
Original,31,31
night10,31,31
Original,45,45
night10,45,45
Original,83,83
night10,83,83
Original,93,93
night10,93,41
Original,57,57
night10,57,49
Original,50,50
night10,50,50
Original,8,8
night10,8,8
Original,78,78
night10,78,78
Original,48,48
night10,48,48
Original,52,52
night10,52,52
Original,15,15
night10,15,15
Original,55,55
night10,55,55
Original,23,23
night10,23,23
Original,48,48
night10,48,48
Original,48,48
night10,48,48
Original,73,73
night10,73,73
Original,57,57
night10,57,57
Original,45,45
night10,45,45
Original,7,7
night10,7,7
Original,67,67
night10,67,67
Original,32,32
night10,32,32
Original,53,53
night10,53,53
Original,19,19
night10,19,19
Original,30,30
night10,30,30
Original,50,50
night10,50,50
Original,32,32
night10,32,32
Original,42,42
night10,42,42
Original,90,90
night10,90,90
Original,52,52
night10,52,52
Original,24,24
night10,24,24
Original,31,31
night10,31,31
Original,32,32
night10,32,32
Original,60,60
night10,60,60
Original,63,63
night10,63,63
Original,0,0
night10,0,0
Original,32,32
night10,32,32
Original,51,51
night10,51,51
Original,52,52
night10,52,52
Original,60,60
night10,60,60
Original,50,50
night10,50,50
Original,23,23
night10,23,23
Original,91,91
night10,91,91
Original,52,52
night10,52,52
Original,32,32
night10,32,32
Original,49,49
night10,49,49
Original,51,51
night10,51,51
Original,48,48
night10,48,95
Original,70,70
night10,70,70
Original,63,63
night10,63,63
Original,77,77
night10,77,77
Original,51,51
night10,51,51
Original,37,37
night10,37,37
Original,50,50
night10,50,50
Original,55,55
night10,55,55
Original,28,28
night10,28,28
Original,22,22
night10,22,22
Original,52,52
night10,52,52
Original,90,90
night10,90,90
Original,48,48
night10,48,48
Original,30,30
night10,30,30
Original,79,79
night10,79,79
Original,50,50
night10,50,50
Original,66,66
night10,66,50
Original,53,53
night10,53,53
Original,43,43
night10,43,43
Original,50,50
night10,50,50
Original,50,50
night10,50,50
Original,63,63
night10,63,66
Original,67,67
night10,67,67
Original,69,69
night10,69,69
Original,50,50
night10,50,50
Original,31,31
night10,31,31
Original,30,30
night10,30,30
Original,52,52
night10,52,52
Original,67,67
night10,67,67
Original,41,41
night10,41,41
Original,81,81
night10,81,81
Original,45,45
night10,45,45
Original,90,90
night10,90,90
Original,53,53
night10,53,53
Original,16,16
night10,16,16
Original,45,45
night10,45,45
Original,23,23
night10,23,23
Original,20,20
night10,20,20
Original,20,20
night10,20,20
Original,82,82
night10,82,78
Original,25,25
night10,25,25
Original,20,20
night10,20,20
Original,50,50
night10,50,50
Original,23,23
night10,23,23
Original,51,51
night10,51,51
Original,31,31
night10,31,31
Original,43,43
night10,43,43
Original,86,86
night10,86,86
Original,75,50
night10,75,50
Original,20,20
night10,20,20
Original,31,48
night10,31,48
Original,52,52
night10,52,52
Original,78,78
night10,78,78
Original,50,50
night10,50,50
Original,29,29
night10,29,29
Original,90,90
night10,90,36
Original,45,45
night10,45,45
Original,52,52
night10,52,52
Original,78,78
night10,78,78
Original,0,0
night10,0,0
Original,79,79
night10,79,79
Original,42,42
night10,42,46
Original,72,72
night10,72,72
Original,29,29
night10,29,29
Original,53,53
night10,53,53
Original,20,20
night10,20,20
Original,52,52
night10,52,52
Original,31,31
night10,31,31
Original,63,63
night10,63,37
Original,74,74
night10,74,74
Original,0,0
night10,0,0
Original,46,46
night10,46,46
Original,16,16
night10,16,16
Original,31,31
night10,31,72
Original,75,75
night10,75,75
Original,50,50
night10,50,50
Original,73,73
night10,73,73
Original,53,53
night10,53,53
Original,26,26
night10,26,26
Original,37,45
night10,37,45
Original,63,63
night10,63,50
Original,83,83
night10,83,83
Original,53,53
night10,53,53
Original,30,30
night10,30,30
Original,3,3
night10,3,3
Original,50,50
night10,50,50
Original,41,41
night10,41,41
Original,46,46
night10,46,46
Original,41,41
night10,41,41
Original,77,77
night10,77,77
Original,55,55
night10,55,55
Original,48,48
night10,48,48
Original,74,74
night10,74,74
Original,51,51
night10,51,51
Original,45,45
night10,45,45
Original,35,35
night10,35,31
Original,57,57
night10,57,57
Original,52,52
night10,52,52
Original,30,30
night10,30,30
Original,63,63
night10,63,66
Original,16,16
night10,16,16
Original,15,15
night10,15,15
Original,51,51
night10,51,51
Original,17,17
night10,17,17
Original,90,90
night10,90,90
Original,55,55
night10,55,55
Original,46,46
night10,46,46
Original,45,45
night10,45,45
Original,88,88
night10,88,57
Original,74,74
night10,74,73
Original,86,86
night10,86,86
Original,48,48
night10,48,48
Original,77,77
night10,77,77
Original,50,50
night10,50,50
Original,52,52
night10,52,52
Original,72,72
night10,72,72
Original,36,36
night10,36,36
Original,36,36
night10,36,36
Original,42,42
night10,42,42
Original,31,78
night10,31,78
Original,52,52
night10,52,52
Original,72,72
night10,72,72
Original,15,15
night10,15,15
Original,52,52
night10,52,52
Original,52,52
night10,52,52
Original,36,36
night10,36,36
Original,53,53
night10,53,53
Original,42,42
night10,42,42
Original,55,55
night10,55,55
Original,36,36
night10,36,36
Original,50,50
night10,50,50
Original,32,32
night10,32,77
Original,31,31
night10,31,31
Original,78,78
night10,78,78
Original,90,90
night10,90,90
Original,50,50
night10,50,50
Original,50,50
night10,50,50
Original,51,51
night10,51,51
Original,23,23
night10,23,23
Original,30,30
night10,30,30
Original,93,93
night10,93,30
Original,32,32
night10,32,80
Original,50,50
night10,50,50
Original,48,48
night10,48,48
Original,32,32
night10,32,32
Original,32,32
night10,32,32
Original,87,87
night10,87,87
Original,58,97
night10,58,45
Original,41,41
night10,41,41
Original,32,32
night10,32,32
Original,58,58
night10,58,58
Original,1,1
night10,1,1
Original,90,90
night10,90,90
Original,67,67
night10,67,67
Original,20,20
night10,20,20
Original,48,48
night10,48,48
Original,48,48
night10,48,48
Original,83,83
night10,83,83
Original,90,90
night10,90,90
Original,36,36
night10,36,36
Original,71,71
night10,71,71
Original,90,90
night10,90,90
Original,83,83
night10,83,83
Original,21,21
night10,21,21
Original,51,51
night10,51,51
Original,50,50
night10,50,50
Original,35,35
night10,35,35
Original,30,30
night10,30,30
Original,42,42
night10,42,42
Original,17,17
night10,17,17
Original,90,92
night10,90,30
Original,23,23
night10,23,23
Original,57,57
night10,57,57
Original,37,37
night10,37,37
Original,0,0
night10,0,0
Original,77,77
night10,77,77
Original,45,45
night10,45,45
Original,36,36
night10,36,36
Original,43,43
night10,43,43
Original,24,24
night10,24,24
Original,90,90
night10,90,90
Original,45,45
night10,45,45
Original,1,1
night10,1,1
Original,74,74
night10,74,74
Original,66,66
night10,66,66
Original,52,52
night10,52,52
Original,86,86
night10,86,86
Original,32,32
night10,32,32
Original,50,50
night10,50,50
Original,57,57
night10,57,57
Original,57,57
night10,57,57
Original,32,32
night10,32,32
Original,63,63
night10,63,66
Original,42,42
night10,42,42
Original,31,31
night10,31,31
Original,78,78
night10,78,78
Original,90,90
night10,90,68
Original,52,52
night10,52,52
Original,66,66
night10,66,66
Original,21,21
night10,21,21
Original,62,62
night10,62,62
Original,36,36
night10,36,36
Original,50,50
night10,50,50
Original,52,52
night10,52,52
Original,28,28
night10,28,28
Original,49,31
night10,49,36
Original,48,48
night10,48,48
Original,72,72
night10,72,72
Original,51,51
night10,51,51
Original,79,79
night10,79,79
Original,57,57
night10,57,57
Original,55,55
night10,55,55
Original,90,90
night10,90,90
Original,51,51
night10,51,51
Original,53,53
night10,53,53
Original,50,50
night10,50,50
Original,86,86
night10,86,86
Original,52,52
night10,52,52
Original,32,32
night10,32,32
Original,74,74
night10,74,74
Original,28,28
night10,28,28
Original,45,45
night10,45,45
Original,50,50
night10,50,50
Original,52,52
night10,52,52
Original,90,90
night10,90,90
Original,52,52
night10,52,52
Original,52,52
night10,52,52
Original,48,48
night10,48,48
Original,90,90
night10,90,90
Original,52,52
night10,52,52
Original,50,50
night10,50,50
Original,28,28
night10,28,28
Original,32,32
night10,32,32
Original,63,63
night10,63,42
Original,31,31
night10,31,31
Original,52,52
night10,52,52
Original,23,23
night10,23,23
Original,50,50
night10,50,50
Original,30,30
night10,30,30
Original,33,33
night10,33,33
Original,37,37
night10,37,37
Original,46,46
night10,46,46
Original,30,30
night10,30,30
Original,46,46
night10,46,46
Original,61,61
night10,61,61
Original,16,16
night10,16,16
Original,90,90
night10,90,90
Original,63,63
night10,63,1
Original,16,16
night10,16,16
Original,85,32
night10,85,52
Original,50,50
night10,50,50
Original,53,53
night10,53,53
Original,50,50
night10,50,50
Original,48,48
night10,48,48
Original,52,52
night10,52,52
Original,52,52
night10,52,52
Original,90,90
night10,90,90
Original,16,3
night10,16,3
Original,22,22
night10,22,22
Original,66,66
night10,66,66
Original,90,90
night10,90,90
Original,52,52
night10,52,52
Original,90,90
night10,90,90
Original,72,72
night10,72,72
Original,78,78
night10,78,78
Original,55,55
night10,55,55
Original,36,36
night10,36,36
Original,16,16
night10,16,16
Original,87,87
night10,87,60
Original,31,31
night10,31,31
Original,30,30
night10,30,30
Original,63,63
night10,63,63
Original,72,72
night10,72,72
Original,12,12
night10,12,12
Original,0,0
night10,0,0
Original,57,57
night10,57,57
Original,48,48
night10,48,48
Original,48,48
night10,48,48
Original,80,80
night10,80,80
Original,77,77
night10,77,77
Original,55,55
night10,55,55
Original,67,67
night10,67,67
Original,90,90
night10,90,90
Original,45,45
night10,45,45
Original,43,43
night10,43,43
Original,2,2
night10,2,2
Original,48,48
night10,48,48
Original,23,23
night10,23,23
Original,16,16
night10,16,16
Original,52,52
night10,52,52
Original,91,91
night10,91,91
Original,46,46
night10,46,46
Original,15,15
night10,15,15
Original,67,67
night10,67,67
Original,46,46
night10,46,46
Original,61,61
night10,61,61
Original,90,90
night10,90,90
Original,75,75
night10,75,75
Original,23,23
night10,23,23
Original,15,15
night10,15,15
Original,51,51
night10,51,88
Original,21,21
night10,21,21
Original,63,63
night10,63,66
Original,12,12
night10,12,12
Original,40,40
night10,40,40
Original,102,102
night10,102,102
Original,86,86
night10,86,86
Original,30,30
night10,30,30
Original,45,45
night10,45,45
Original,87,87
night10,87,87
Original,71,71
night10,71,71
Original,6,6
night10,6,6
Original,12,12
night10,12,12
Original,81,81
night10,81,81
Original,75,75
night10,75,75
Original,75,75
night10,75,75
Original,52,52
night10,52,52
Original,48,48
night10,48,48
Original,45,45
night10,45,45
Original,66,66
night10,66,66
Original,67,67
night10,67,67
Original,88,88
night10,88,27
Original,53,53
night10,53,53
Original,91,95
night10,91,87
Original,40,40
night10,40,40
Original,90,90
night10,90,90
Original,23,23
night10,23,23
Original,90,90
night10,90,90
Original,37,37
night10,37,37
Original,30,30
night10,30,30
Original,78,78
night10,78,78
Original,48,91
night10,48,91
Original,48,48
night10,48,48
Original,78,78
night10,78,78
Original,46,46
night10,46,46
Original,90,90
night10,90,11
Original,3,3
night10,3,3
Original,0,0
night10,0,0
Original,42,42
night10,42,42
Original,90,90
night10,90,90
Original,41,41
night10,41,41
Original,78,78
night10,78,78
Original,74,74
night10,74,74
Original,86,86
night10,86,86
Original,102,102
night10,102,102
Original,2,19
night10,2,19
Original,45,45
night10,45,45
Original,52,52
night10,52,52
Original,90,90
night10,90,90
Original,12,12
night10,12,20
Original,53,19
night10,53,19
Original,57,57
night10,57,57
Original,0,21
night10,0,19
Original,76,76
night10,76,76
Original,102,102
night10,102,102
Original,53,53
night10,53,53
Original,74,74
night10,74,74
Original,74,74
night10,74,74
Original,77,74
night10,77,20
Original,52,52
night10,52,52
Original,42,48
night10,42,48
Original,23,23
night10,23,23
Original,35,35
night10,35,31
Original,90,90
