filter,class,predicted_class
Original,50,50
snow10,50,50
Original,28,28
snow10,28,28
Original,48,48
snow10,48,48
Original,78,78
snow10,78,78
Original,23,23
snow10,23,23
Original,36,36
snow10,36,36
Original,57,57
snow10,57,52
Original,19,19
snow10,19,52
Original,21,21
snow10,21,21
Original,46,88
snow10,46,88
Original,52,52
snow10,52,52
Original,78,78
snow10,78,78
Original,23,23
snow10,23,23
Original,52,52
snow10,52,57
Original,63,63
snow10,63,63
Original,52,52
snow10,52,52
Original,90,90
snow10,90,90
Original,52,52
snow10,52,52
Original,90,90
snow10,90,90
Original,1,1
snow10,1,1
Original,50,50
snow10,50,50
Original,90,90
snow10,90,90
Original,55,55
snow10,55,55
Original,90,90
snow10,90,90
Original,20,20
snow10,20,20
Original,37,37
snow10,37,37
Original,23,23
snow10,23,23
Original,23,23
snow10,23,23
Original,50,50
snow10,50,48
Original,50,50
snow10,50,50
Original,23,23
snow10,23,23
Original,30,30
snow10,30,30
Original,45,45
snow10,45,45
Original,63,63
snow10,63,63
Original,12,12
snow10,12,12
Original,21,21
snow10,21,21
Original,91,91
snow10,91,91
Original,48,48
snow10,48,48
Original,50,50
snow10,50,51
Original,37,37
snow10,37,46
Original,67,67
snow10,67,67
Original,36,36
snow10,36,36
Original,25,25
snow10,25,25
Original,51,51
snow10,51,51
Original,52,52
snow10,52,52
Original,50,50
snow10,50,50
Original,51,51
snow10,51,51
Original,22,22
snow10,22,22
Original,36,36
snow10,36,36
Original,77,77
snow10,77,77
Original,66,66
snow10,66,66
Original,23,23
snow10,23,23
Original,20,20
snow10,20,20
Original,32,32
snow10,32,32
Original,30,30
snow10,30,30
Original,52,52
snow10,52,52
Original,6,6
snow10,6,6
Original,32,32
snow10,32,32
Original,70,70
snow10,70,70
Original,48,48
snow10,48,48
Original,19,19
snow10,19,19
Original,28,28
snow10,28,28
Original,51,51
snow10,51,51
Original,48,48
snow10,48,48
Original,52,52
snow10,52,51
Original,16,16
snow10,16,16
Original,52,52
snow10,52,52
Original,51,51
snow10,51,51
Original,21,21
snow10,21,21
Original,17,17
snow10,17,17
Original,32,32
snow10,32,32
Original,57,57
snow10,57,57
Original,55,55
snow10,55,55
Original,83,83
snow10,83,83
Original,70,70
snow10,70,70
Original,31,32
snow10,31,31
Original,49,49
snow10,49,49
Original,57,57
snow10,57,57
Original,74,74
snow10,74,74
Original,31,31
snow10,31,31
Original,37,37
snow10,37,37
Original,30,30
snow10,30,30
Original,61,61
snow10,61,61
Original,51,51
snow10,51,51
Original,28,28
snow10,28,28
Original,61,61
snow10,61,61
Original,48,48
snow10,48,48
Original,51,51
snow10,51,51
Original,20,20
snow10,20,20
Original,21,21
snow10,21,21
Original,45,45
snow10,45,45
Original,50,50
snow10,50,85
Original,74,74
snow10,74,74
Original,40,41
snow10,40,40
Original,53,53
snow10,53,51
Original,57,57
snow10,57,55
Original,15,15
snow10,15,15
Original,63,63
snow10,63,63
Original,46,46
snow10,46,46
Original,12,12
snow10,12,2
Original,99,99
snow10,99,99
Original,31,31
snow10,31,31
Original,23,23
snow10,23,23
Original,50,50
snow10,50,50
Original,30,30
snow10,30,30
Original,1,1
snow10,1,1
Original,74,74
snow10,74,74
Original,50,50
snow10,50,50
Original,55,55
snow10,55,42
Original,67,67
snow10,67,67
Original,0,0
snow10,0,0
Original,20,20
snow10,20,20
Original,53,53
snow10,53,53
Original,22,22
snow10,22,22
Original,15,15
snow10,15,15
Original,46,46
snow10,46,53
Original,51,51
snow10,51,51
Original,74,74
snow10,74,74
Original,49,49
snow10,49,49
Original,16,16
snow10,16,16
Original,55,55
snow10,55,55
Original,31,31
snow10,31,31
Original,90,90
snow10,90,90
Original,77,77
snow10,77,77
Original,48,48
snow10,48,48
Original,48,48
snow10,48,48
Original,61,61
snow10,61,61
Original,16,16
snow10,16,16
Original,50,50
snow10,50,50
Original,12,12
snow10,12,12
Original,23,23
snow10,23,23
Original,46,46
snow10,46,46
Original,61,93
snow10,61,93
Original,63,63
snow10,63,63
Original,30,30
snow10,30,30
Original,45,45
snow10,45,45
Original,90,90
snow10,90,90
Original,23,23
snow10,23,23
Original,19,19
snow10,19,19
Original,51,37
snow10,51,45
Original,55,55
snow10,55,55
Original,52,52
snow10,52,52
Original,46,46
snow10,46,46
Original,90,90
snow10,90,90
Original,66,66
snow10,66,66
Original,52,52
snow10,52,52
Original,50,50
snow10,50,50
Original,55,55
snow10,55,55
Original,48,48
snow10,48,48
Original,52,52
snow10,52,52
Original,67,67
snow10,67,67
Original,67,67
snow10,67,67
Original,37,37
snow10,37,37
Original,67,67
snow10,67,67
Original,30,30
snow10,30,30
Original,16,16
snow10,16,16
Original,48,48
snow10,48,48
Original,45,45
snow10,45,45
Original,20,20
snow10,20,20
Original,51,51
snow10,51,48
Original,6,28
snow10,6,16
Original,97,97
snow10,97,97
Original,87,87
snow10,87,87
Original,40,40
snow10,40,40
Original,90,90
snow10,90,90
Original,40,40
snow10,40,57
Original,2,2
snow10,2,19
Original,51,53
snow10,51,46
Original,63,63
snow10,63,63
Original,91,91
snow10,91,79
Original,90,90
snow10,90,90
Original,41,41
snow10,41,41
Original,23,23
snow10,23,23
Original,71,71
snow10,71,71
Original,32,32
snow10,32,32
Original,72,72
snow10,72,72
Original,42,42
snow10,42,42
Original,19,19
snow10,19,23
Original,32,32
snow10,32,32
Original,46,46
snow10,46,46
Original,53,53
snow10,53,52
Original,90,74
snow10,90,90
Original,86,86
snow10,86,86
Original,70,70
snow10,70,70
Original,52,52
snow10,52,52
Original,48,48
snow10,48,48
Original,43,43
snow10,43,43
Original,11,11
snow10,11,11
Original,31,31
snow10,31,31
Original,77,77
snow10,77,77
Original,31,31
snow10,31,31
Original,90,90
snow10,90,90
Original,32,32
snow10,32,32
Original,57,57
snow10,57,57
Original,90,90
snow10,90,90
Original,52,52
snow10,52,52
Original,48,48
snow10,48,48
Original,20,20
snow10,20,20
Original,23,29
snow10,23,29
Original,61,97
snow10,61,61
Original,87,87
snow10,87,87
Original,74,74
snow10,74,74
Original,48,48
snow10,48,48
Original,90,90
snow10,90,90
Original,78,78
snow10,78,78
Original,63,63
snow10,63,63
Original,23,23
snow10,23,23
Original,90,90
snow10,90,90
Original,46,46
snow10,46,46
Original,51,51
snow10,51,51
Original,77,77
snow10,77,77
Original,77,77
snow10,77,77
Original,21,21
snow10,21,21
Original,23,23
snow10,23,23
Original,15,15
snow10,15,15
Original,0,0
snow10,0,0
Original,72,72
snow10,72,72
Original,23,23
snow10,23,23
Original,46,46
snow10,46,46
Original,74,74
snow10,74,74
Original,32,32
snow10,32,32
Original,63,63
snow10,63,63
Original,59,59
snow10,59,59
Original,30,30
snow10,30,30
Original,6,6
snow10,6,23
Original,83,83
snow10,83,83
Original,30,30
snow10,30,30
Original,52,52
snow10,52,57
Original,70,70
snow10,70,70
Original,16,16
snow10,16,16
Original,28,28
snow10,28,28
Original,55,55
snow10,55,53
Original,52,52
snow10,52,52
Original,86,86
snow10,86,86
Original,20,20
snow10,20,20
Original,1,1
snow10,1,19
Original,36,36
snow10,36,36
Original,11,11
snow10,11,28
Original,15,90
snow10,15,7
Original,23,23
snow10,23,23
Original,79,79
snow10,79,79
Original,87,87
snow10,87,87
Original,1,1
snow10,1,1
Original,36,36
snow10,36,36
Original,56,53
snow10,56,42
Original,66,66
snow10,66,66
Original,63,63
snow10,63,63
Original,76,79
snow10,76,79
Original,93,93
snow10,93,93
Original,7,6
snow10,7,6
Original,42,42
snow10,42,42
Original,47,47
snow10,47,45
Original,54,50
snow10,54,50
Original,90,90
snow10,90,90
Original,83,83
snow10,83,83
Original,52,52
snow10,52,52
Original,73,73
snow10,73,73
Original,93,57
snow10,93,16
Original,61,61
snow10,61,61
Original,48,48
snow10,48,48
Original,12,12
snow10,12,20
Original,52,52
snow10,52,52
Original,51,51
snow10,51,51
Original,30,30
snow10,30,30
Original,50,50
snow10,50,50
Original,31,31
snow10,31,31
Original,16,63
snow10,16,63
Original,48,48
snow10,48,48
Original,75,75
snow10,75,75
Original,19,19
snow10,19,19
Original,93,93
snow10,93,93
Original,35,35
snow10,35,35
Original,36,36
snow10,36,61
Original,90,90
snow10,90,90
Original,97,97
snow10,97,97
Original,15,15
snow10,15,15
Original,42,42
snow10,42,42
Original,25,12
snow10,25,12
Original,83,83
snow10,83,83
Original,73,73
snow10,73,73
Original,90,90
snow10,90,90
Original,41,41
snow10,41,41
Original,48,48
snow10,48,48
Original,90,66
snow10,90,66
Original,36,36
snow10,36,36
Original,55,55
snow10,55,52
Original,90,90
snow10,90,79
Original,23,23
snow10,23,23
Original,68,68
snow10,68,76
Original,67,67
snow10,67,67
Original,57,57
snow10,57,31
Original,90,90
snow10,90,90
Original,23,23
snow10,23,23
Original,90,90
snow10,90,90
Original,45,45
snow10,45,45
Original,51,51
snow10,51,51
Original,50,50
snow10,50,50
Original,31,31
snow10,31,31
Original,75,75
snow10,75,75
Original,77,63
snow10,77,63
Original,36,36
snow10,36,36
Original,52,52
snow10,52,52
Original,90,90
snow10,90,90
Original,51,51
snow10,51,51
Original,90,90
snow10,90,90
Original,80,80
snow10,80,80
Original,19,19
snow10,19,19
Original,45,45
snow10,45,45
Original,57,57
snow10,57,57
Original,48,48
snow10,48,48
Original,90,90
snow10,90,90
Original,70,70
snow10,70,70
Original,90,90
snow10,90,90
Original,61,61
snow10,61,61
Original,15,15
snow10,15,15
Original,50,50
snow10,50,50
Original,16,16
snow10,16,16
Original,90,90
snow10,90,90
Original,52,52
snow10,52,52
Original,51,51
snow10,51,51
Original,46,46
snow10,46,46
Original,52,52
snow10,52,52
Original,6,6
snow10,6,6
Original,23,23
snow10,23,23
Original,55,55
snow10,55,55
Original,23,23
snow10,23,23
Original,30,30
snow10,30,30
Original,97,91
snow10,97,97
Original,93,93
snow10,93,93
Original,30,30
snow10,30,30
Original,87,87
snow10,87,87
Original,20,20
snow10,20,20
Original,28,28
snow10,28,23
Original,97,45
snow10,97,45
Original,52,52
snow10,52,52
Original,32,32
snow10,32,32
Original,90,90
snow10,90,90
Original,23,23
snow10,23,23
Original,19,19
snow10,19,19
Original,41,41
snow10,41,41
Original,39,37
snow10,39,39
Original,72,72
snow10,72,72
Original,23,23
snow10,23,23
Original,41,41
snow10,41,45
Original,52,52
snow10,52,52
Original,32,32
snow10,32,32
Original,51,51
snow10,51,51
Original,52,52
snow10,52,52
Original,36,36
snow10,36,36
Original,48,48
snow10,48,50
Original,53,53
snow10,53,53
Original,2,2
snow10,2,2
Original,45,45
snow10,45,45
Original,28,28
snow10,28,28
Original,53,53
snow10,53,53
Original,52,52
snow10,52,52
Original,31,31
snow10,31,48
Original,57,57
snow10,57,57
Original,52,52
snow10,52,52
Original,20,20
snow10,20,20
Original,88,88
snow10,88,88
Original,46,46
snow10,46,46
Original,77,77
snow10,77,77
Original,45,45
snow10,45,45
Original,51,51
snow10,51,51
Original,30,30
snow10,30,30
Original,48,48
snow10,48,48
Original,86,86
snow10,86,86
Original,72,72
snow10,72,72
Original,7,6
snow10,7,6
Original,74,74
snow10,74,78
Original,48,48
snow10,48,48
Original,32,32
snow10,32,32
Original,30,30
snow10,30,30
Original,72,72
snow10,72,91
Original,74,74
snow10,74,66
Original,57,57
snow10,57,57
Original,30,30
snow10,30,30
Original,102,102
snow10,102,102
Original,82,82
snow10,82,82
Original,50,50
snow10,50,53
Original,16,16
snow10,16,16
Original,72,72
snow10,72,72
Original,90,90
snow10,90,90
Original,41,41
snow10,41,41
Original,83,83
snow10,83,83
Original,50,50
snow10,50,50
Original,32,32
snow10,32,32
Original,60,60
snow10,60,60
Original,86,90
snow10,86,90
Original,90,90
snow10,90,90
Original,53,53
snow10,53,53
Original,42,42
snow10,42,42
Original,21,21
snow10,21,28
Original,35,83
snow10,35,83
Original,67,67
snow10,67,67
Original,28,28
snow10,28,46
Original,20,20
snow10,20,20
Original,52,52
snow10,52,57
Original,77,77
snow10,77,77
Original,57,57
snow10,57,57
Original,63,63
snow10,63,74
Original,48,48
snow10,48,48
Original,55,55
snow10,55,55
Original,97,97
snow10,97,97
Original,97,81
snow10,97,81
Original,16,16
snow10,16,16
Original,11,28
snow10,11,0
Original,30,30
snow10,30,30
Original,57,57
snow10,57,55
Original,50,50
snow10,50,50
Original,32,32
snow10,32,32
Original,53,53
snow10,53,53
Original,71,71
snow10,71,71
Original,86,86
snow10,86,86
Original,37,37
snow10,37,52
Original,71,71
snow10,71,71
Original,90,90
snow10,90,90
Original,46,46
snow10,46,46
Original,48,48
snow10,48,48
Original,30,30
snow10,30,30
Original,46,46
snow10,46,46
Original,46,46
snow10,46,46
Original,53,53
snow10,53,57
Original,46,46
snow10,46,36
Original,76,76
snow10,76,76
Original,77,77
snow10,77,66
Original,52,52
snow10,52,52
Original,30,30
snow10,30,30
Original,67,67
snow10,67,67
Original,74,74
snow10,74,74
Original,66,63
snow10,66,63
Original,2,2
snow10,2,2
Original,52,52
snow10,52,52
Original,2,19
snow10,2,12
Original,90,90
snow10,90,90
Original,46,46
snow10,46,46
Original,70,70
snow10,70,70
Original,86,86
snow10,86,86
Original,34,34
snow10,34,34
Original,61,61
snow10,61,61
Original,87,87
snow10,87,87
Original,30,30
snow10,30,30
Original,16,16
snow10,16,16
Original,77,77
snow10,77,77
Original,43,43
snow10,43,43
Original,90,90
snow10,90,90
Original,48,48
snow10,48,48
Original,37,37
snow10,37,37
Original,36,36
snow10,36,36
Original,50,53
snow10,50,48
Original,16,16
snow10,16,16
Original,30,30
snow10,30,30
Original,41,41
snow10,41,41
Original,66,66
snow10,66,66
Original,32,32
snow10,32,32
Original,48,48
snow10,48,48
Original,52,52
snow10,52,52
Original,78,78
snow10,78,78
Original,55,55
snow10,55,48
Original,83,83
snow10,83,83
Original,35,35
snow10,35,35
Original,21,21
snow10,21,21
Original,6,6
snow10,6,6
Original,31,31
snow10,31,31
Original,78,78
snow10,78,78
Original,89,89
snow10,89,88
Original,39,39
snow10,39,39
Original,16,16
snow10,16,16
Original,21,21
snow10,21,21
Original,91,91
snow10,91,91
Original,92,91
snow10,92,92
Original,52,52
snow10,52,52
Original,6,6
snow10,6,6
Original,90,79
snow10,90,79
Original,52,52
snow10,52,52
Original,48,48
snow10,48,48
Original,30,30
snow10,30,30
Original,35,35
snow10,35,35
Original,36,36
snow10,36,36
Original,87,87
snow10,87,87
Original,11,28
snow10,11,11
Original,55,55
snow10,55,55
Original,79,79
snow10,79,79
Original,32,32
snow10,32,32
Original,28,28
snow10,28,28
Original,50,50
snow10,50,50
Original,74,74
snow10,74,74
Original,74,74
snow10,74,74
Original,51,51
snow10,51,51
Original,91,91
snow10,91,91
Original,32,32
snow10,32,32
Original,83,83
snow10,83,83
Original,66,66
snow10,66,77
Original,12,12
snow10,12,23
Original,52,52
snow10,52,52
Original,63,63
snow10,63,63
Original,12,0
snow10,12,12
Original,97,97
snow10,97,97
Original,37,37
snow10,37,37
Original,2,19
snow10,2,19
Original,1,1
snow10,1,1
Original,74,74
snow10,74,74
Original,50,51
snow10,50,51
Original,21,21
snow10,21,21
Original,87,86
snow10,87,87
Original,58,58
snow10,58,58
Original,87,87
snow10,87,87
Original,15,28
snow10,15,28
Original,78,78
snow10,78,78
Original,41,41
snow10,41,41
Original,37,37
snow10,37,37
Original,23,16
snow10,23,1
Original,28,28
snow10,28,28
Original,6,6
snow10,6,6
Original,28,28
snow10,28,28
Original,77,77
snow10,77,77
Original,2,2
snow10,2,19
Original,50,50
snow10,50,48
Original,23,23
snow10,23,23
Original,68,68
snow10,68,68
Original,61,61
snow10,61,45
Original,20,20
snow10,20,20
Original,21,21
snow10,21,21
Original,37,37
snow10,37,37
Original,55,53
snow10,55,55
Original,50,50
snow10,50,50
Original,87,87
snow10,87,87
Original,23,23
snow10,23,23
Original,55,55
snow10,55,55
Original,78,78
snow10,78,78
Original,81,68
snow10,81,68
Original,28,28
snow10,28,28
Original,48,48
snow10,48,48
Original,86,86
snow10,86,86
Original,41,41
snow10,41,41
Original,23,23
snow10,23,23
Original,48,48
snow10,48,48
Original,51,51
snow10,51,51
Original,78,78
snow10,78,78
Original,30,30
snow10,30,30
Original,50,32
snow10,50,32
Original,49,49
snow10,49,49
Original,52,52
snow10,52,52
Original,86,86
snow10,86,86
Original,46,46
snow10,46,46
Original,15,15
snow10,15,15
Original,17,16
snow10,17,17
Original,32,32
snow10,32,32
Original,52,52
snow10,52,52
Original,30,30
snow10,30,30
Original,32,32
snow10,32,32
Original,52,52
snow10,52,52
Original,32,32
snow10,32,86
Original,57,57
snow10,57,57
Original,48,48
snow10,48,48
Original,50,50
snow10,50,50
Original,63,63
snow10,63,63
Original,61,51
snow10,61,51
Original,79,79
snow10,79,79
Original,20,20
snow10,20,20
Original,90,90
snow10,90,90
Original,19,19
snow10,19,19
Original,50,50
snow10,50,48
Original,46,46
snow10,46,46
Original,32,32
snow10,32,90
Original,25,16
snow10,25,22
Original,90,90
snow10,90,90
Original,51,51
snow10,51,51
Original,78,78
snow10,78,78
Original,78,78
snow10,78,78
Original,21,21
snow10,21,21
Original,70,70
snow10,70,70
Original,63,63
snow10,63,63
Original,16,16
snow10,16,16
Original,43,43
snow10,43,43
Original,15,15
snow10,15,15
Original,16,90
snow10,16,50
Original,74,74
snow10,74,77
Original,53,53
snow10,53,53
Original,90,90
snow10,90,90
Original,28,28
snow10,28,28
Original,83,83
snow10,83,74
Original,90,90
snow10,90,90
Original,31,31
snow10,31,46
Original,45,45
snow10,45,45
Original,31,31
snow10,31,31
Original,28,28
snow10,28,28
Original,33,33
snow10,33,33
Original,19,19
snow10,19,19
Original,31,31
snow10,31,31
Original,86,86
snow10,86,86
Original,41,41
snow10,41,41
Original,57,57
snow10,57,57
Original,90,90
snow10,90,90
Original,53,53
snow10,53,53
Original,25,25
snow10,25,21
Original,45,45
snow10,45,45
Original,15,15
snow10,15,15
Original,45,45
snow10,45,45
Original,87,87
snow10,87,86
Original,70,70
snow10,70,70
Original,86,86
snow10,86,86
Original,86,86
snow10,86,86
Original,71,71
snow10,71,71
Original,32,32
snow10,32,32
Original,50,50
snow10,50,50
Original,90,90
snow10,90,79
Original,51,51
snow10,51,51
Original,91,91
snow10,91,91
Original,42,43
snow10,42,42
Original,61,61
snow10,61,61
Original,16,3
snow10,16,26
Original,51,51
snow10,51,51
Original,30,30
snow10,30,30
Original,48,48
snow10,48,48
Original,52,52
snow10,52,52
Original,90,90
snow10,90,90
Original,50,50
snow10,50,50
Original,12,12
snow10,12,29
Original,53,53
snow10,53,53
Original,97,81
snow10,97,97
Original,48,48
snow10,48,48
Original,43,43
snow10,43,43
Original,46,46
snow10,46,46
Original,41,41
snow10,41,41
Original,30,30
snow10,30,30
Original,19,19
snow10,19,19
Original,1,1
snow10,1,1
Original,30,30
snow10,30,30
Original,92,91
snow10,92,92
Original,30,30
snow10,30,30
Original,52,52
snow10,52,52
Original,53,53
snow10,53,53
Original,51,51
snow10,51,51
Original,50,50
snow10,50,48
Original,28,28
snow10,28,23
Original,63,63
snow10,63,63
Original,51,51
snow10,51,51
Original,87,87
snow10,87,87
Original,74,74
snow10,74,74
Original,50,50
snow10,50,50
Original,51,51
snow10,51,50
Original,66,66
snow10,66,66
Original,52,52
snow10,52,52
Original,74,74
snow10,74,74
Original,23,23
snow10,23,23
Original,55,55
snow10,55,55
Original,83,83
snow10,83,83
Original,66,42
snow10,66,66
Original,42,42
snow10,42,42
Original,0,0
snow10,0,0
Original,16,16
snow10,16,16
Original,50,50
snow10,50,54
Original,48,48
snow10,48,48
Original,87,87
snow10,87,87
Original,55,55
snow10,55,48
Original,31,31
snow10,31,31
Original,55,55
snow10,55,55
Original,28,28
snow10,28,28
Original,52,52
snow10,52,52
Original,11,11
snow10,11,11
Original,11,11
snow10,11,11
Original,37,37
snow10,37,37
Original,23,23
snow10,23,23
Original,53,53
snow10,53,55
Original,52,52
snow10,52,52
Original,20,20
snow10,20,20
Original,36,36
snow10,36,36
Original,61,61
snow10,61,61
Original,28,28
snow10,28,28
Original,14,16
snow10,14,26
Original,16,16
snow10,16,16
Original,60,60
snow10,60,60
Original,52,52
snow10,52,52
Original,5,17
snow10,5,22
Original,16,16
snow10,16,16
Original,10,10
snow10,10,10
Original,70,70
snow10,70,70
Original,48,48
snow10,48,48
Original,31,31
snow10,31,31
Original,49,49
snow10,49,49
Original,72,72
snow10,72,72
