filter,class,predicted_class
Original,102,102
fog3,102,102
Original,78,78
fog3,78,78
Original,20,20
fog3,20,20
Original,32,96
fog3,32,90
Original,79,79
fog3,79,79
Original,20,20
fog3,20,20
Original,63,42
fog3,63,42
Original,66,66
fog3,66,66
Original,52,52
fog3,52,52
Original,67,67
fog3,67,67
Original,31,31
fog3,31,31
Original,91,91
fog3,91,91
Original,72,72
fog3,72,72
Original,51,51
fog3,51,51
Original,32,32
fog3,32,32
Original,20,20
fog3,20,20
Original,53,53
fog3,53,50
Original,32,32
fog3,32,32
Original,86,86
fog3,86,87
Original,30,30
fog3,30,30
Original,78,78
fog3,78,78
Original,28,28
fog3,28,28
Original,90,90
fog3,90,90
Original,16,16
fog3,16,16
Original,12,12
fog3,12,16
Original,7,7
fog3,7,7
Original,1,1
fog3,1,1
Original,86,86
fog3,86,86
Original,74,74
fog3,74,74
Original,30,30
fog3,30,30
Original,57,57
fog3,57,55
Original,37,37
fog3,37,37
Original,62,62
fog3,62,62
Original,16,16
fog3,16,16
Original,74,74
fog3,74,74
Original,90,90
fog3,90,90
Original,97,97
fog3,97,86
Original,42,42
fog3,42,42
Original,86,86
fog3,86,86
Original,90,90
fog3,90,90
Original,45,45
fog3,45,45
Original,93,92
fog3,93,92
Original,78,78
fog3,78,31
Original,45,45
fog3,45,45
Original,50,50
fog3,50,50
Original,79,79
fog3,79,79
Original,31,31
fog3,31,31
Original,31,31
fog3,31,31
Original,99,99
fog3,99,99
Original,30,30
fog3,30,30
Original,66,66
fog3,66,63
Original,16,16
fog3,16,16
Original,83,83
fog3,83,83
Original,37,37
fog3,37,37
Original,32,32
fog3,32,32
Original,12,12
fog3,12,12
Original,32,32
fog3,32,32
Original,2,2
fog3,2,19
Original,50,50
fog3,50,50
Original,74,74
fog3,74,74
Original,12,12
fog3,12,12
Original,23,23
fog3,23,23
Original,46,46
fog3,46,57
Original,4,11
fog3,4,90
Original,30,30
fog3,30,30
Original,63,63
fog3,63,63
Original,91,91
fog3,91,91
Original,61,61
fog3,61,61
Original,28,28
fog3,28,28
Original,63,63
fog3,63,63
Original,31,31
fog3,31,31
Original,53,53
fog3,53,53
Original,41,41
fog3,41,41
Original,74,74
fog3,74,74
Original,40,40
fog3,40,40
Original,40,40
fog3,40,40
Original,53,53
fog3,53,53
Original,41,41
fog3,41,41
Original,48,48
fog3,48,48
Original,28,28
fog3,28,23
Original,32,32
fog3,32,90
Original,74,74
fog3,74,74
Original,41,41
fog3,41,41
Original,28,3
fog3,28,3
Original,52,52
fog3,52,52
Original,49,51
fog3,49,97
Original,22,22
fog3,22,22
Original,30,30
fog3,30,91
Original,51,51
fog3,51,51
Original,23,23
fog3,23,23
Original,20,20
fog3,20,20
Original,81,81
fog3,81,81
Original,45,45
fog3,45,46
Original,43,43
fog3,43,43
Original,20,20
fog3,20,20
Original,90,90
fog3,90,90
Original,7,28
fog3,7,28
Original,16,16
fog3,16,16
Original,31,31
fog3,31,31
Original,29,20
fog3,29,90
Original,31,31
fog3,31,31
Original,27,97
fog3,27,97
Original,86,86
fog3,86,86
Original,16,16
fog3,16,16
Original,7,28
fog3,7,52
Original,63,63
fog3,63,63
Original,48,48
fog3,48,48
Original,67,67
fog3,67,67
Original,63,63
fog3,63,87
Original,61,61
fog3,61,97
Original,0,0
fog3,0,0
Original,78,78
fog3,78,78
Original,90,90
fog3,90,90
Original,57,57
fog3,57,57
Original,32,32
fog3,32,32
Original,51,51
fog3,51,51
Original,26,26
fog3,26,28
Original,32,32
fog3,32,32
Original,21,21
fog3,21,28
Original,19,19
fog3,19,86
Original,15,15
fog3,15,15
Original,49,49
fog3,49,56
Original,16,16
fog3,16,16
Original,72,72
fog3,72,72
Original,28,28
fog3,28,28
Original,51,51
fog3,51,51
Original,40,40
fog3,40,40
Original,78,78
fog3,78,78
Original,50,50
fog3,50,50
Original,32,32
fog3,32,32
Original,93,95
fog3,93,92
Original,36,36
fog3,36,36
Original,30,30
fog3,30,30
Original,97,97
fog3,97,97
Original,70,70
fog3,70,70
Original,87,87
fog3,87,87
Original,63,63
fog3,63,63
Original,20,20
fog3,20,90
Original,51,51
fog3,51,51
Original,78,78
fog3,78,78
Original,74,74
fog3,74,66
Original,6,6
fog3,6,30
Original,37,37
fog3,37,37
Original,30,30
fog3,30,30
Original,90,90
fog3,90,90
Original,7,7
fog3,7,83
Original,77,77
fog3,77,66
Original,41,41
fog3,41,41
Original,57,57
fog3,57,57
Original,77,77
fog3,77,77
Original,48,48
fog3,48,48
Original,16,0
fog3,16,0
Original,30,30
fog3,30,30
Original,53,53
fog3,53,50
Original,90,90
fog3,90,90
Original,15,15
fog3,15,15
Original,63,63
fog3,63,63
Original,0,0
fog3,0,0
Original,77,77
fog3,77,77
Original,74,74
fog3,74,74
Original,32,32
fog3,32,32
Original,45,45
fog3,45,45
Original,23,23
fog3,23,23
Original,7,7
fog3,7,15
Original,90,90
fog3,90,90
Original,32,32
fog3,32,32
Original,40,55
fog3,40,48
Original,90,90
fog3,90,90
Original,90,90
fog3,90,90
Original,30,30
fog3,30,30
Original,51,53
fog3,51,53
Original,90,90
fog3,90,90
Original,70,70
fog3,70,70
Original,79,79
fog3,79,79
Original,52,52
fog3,52,52
Original,37,37
fog3,37,37
Original,53,53
fog3,53,53
Original,55,55
fog3,55,55
Original,23,23
fog3,23,28
Original,32,32
fog3,32,32
Original,78,78
fog3,78,78
Original,51,51
fog3,51,51
Original,77,77
fog3,77,77
Original,21,20
fog3,21,28
Original,32,32
fog3,32,32
Original,31,31
fog3,31,31
Original,50,50
fog3,50,50
Original,36,36
fog3,36,36
Original,19,19
fog3,19,19
Original,55,55
fog3,55,57
Original,30,30
fog3,30,30
Original,87,87
fog3,87,87
Original,16,16
fog3,16,16
Original,42,42
fog3,42,42
Original,18,29
fog3,18,19
Original,90,90
fog3,90,90
Original,48,48
fog3,48,48
Original,55,55
fog3,55,55
Original,87,87
fog3,87,87
Original,55,55
fog3,55,52
Original,16,16
fog3,16,35
Original,77,77
fog3,77,77
Original,23,23
fog3,23,28
Original,45,45
fog3,45,86
Original,30,30
fog3,30,31
Original,31,31
fog3,31,31
Original,52,52
fog3,52,52
Original,32,32
fog3,32,32
Original,32,32
fog3,32,32
Original,70,70
fog3,70,70
Original,20,20
fog3,20,20
Original,20,20
fog3,20,20
Original,50,50
fog3,50,50
Original,78,78
fog3,78,78
Original,23,23
fog3,23,23
Original,60,60
fog3,60,60
Original,63,63
fog3,63,66
Original,87,61
fog3,87,86
Original,67,67
fog3,67,67
Original,42,42
fog3,42,50
Original,57,57
fog3,57,57
Original,46,46
fog3,46,45
Original,81,68
fog3,81,90
Original,53,53
fog3,53,86
Original,55,55
fog3,55,55
Original,16,16
fog3,16,16
Original,48,48
fog3,48,48
Original,52,52
fog3,52,52
Original,45,45
fog3,45,45
Original,57,57
fog3,57,57
Original,32,32
fog3,32,32
Original,61,61
fog3,61,66
Original,51,51
fog3,51,57
Original,20,20
fog3,20,20
Original,23,23
fog3,23,23
Original,87,87
fog3,87,86
Original,53,56
fog3,53,56
Original,31,31
fog3,31,31
Original,21,21
fog3,21,21
Original,53,53
fog3,53,53
Original,12,12
fog3,12,16
Original,23,23
fog3,23,23
Original,74,74
fog3,74,74
Original,21,21
fog3,21,28
Original,41,41
fog3,41,41
Original,55,55
fog3,55,55
Original,90,90
fog3,90,90
Original,3,23
fog3,3,23
Original,22,22
fog3,22,23
Original,52,52
fog3,52,52
Original,52,52
fog3,52,52
Original,87,87
fog3,87,87
Original,36,36
fog3,36,36
Original,72,72
fog3,72,72
Original,67,67
fog3,67,67
Original,78,78
fog3,78,78
Original,74,74
fog3,74,74
Original,30,30
fog3,30,30
Original,43,43
fog3,43,43
Original,90,90
fog3,90,90
Original,48,48
fog3,48,48
Original,50,50
fog3,50,50
Original,48,48
fog3,48,48
Original,52,48
fog3,52,48
Original,31,31
fog3,31,31
Original,0,0
fog3,0,0
Original,63,63
fog3,63,63
Original,11,11
fog3,11,25
Original,22,22
fog3,22,22
Original,20,20
fog3,20,20
Original,20,20
fog3,20,20
Original,53,53
fog3,53,53
Original,45,45
fog3,45,45
Original,17,17
fog3,17,17
Original,32,32
fog3,32,32
Original,49,49
fog3,49,49
Original,63,63
fog3,63,90
Original,50,50
fog3,50,50
Original,15,15
fog3,15,15
Original,46,46
fog3,46,46
Original,46,46
fog3,46,74
Original,52,52
fog3,52,52
Original,77,93
fog3,77,93
Original,36,36
fog3,36,36
Original,35,35
fog3,35,90
Original,86,86
fog3,86,86
Original,90,90
fog3,90,90
Original,52,52
fog3,52,52
Original,86,86
fog3,86,50
Original,30,30
fog3,30,30
Original,52,52
fog3,52,52
Original,51,51
fog3,51,51
Original,21,21
fog3,21,28
Original,86,93
fog3,86,86
Original,90,90
fog3,90,90
Original,52,52
fog3,52,52
Original,63,63
fog3,63,63
Original,42,42
fog3,42,42
Original,43,43
fog3,43,63
Original,52,52
fog3,52,79
Original,102,102
fog3,102,102
Original,16,16
fog3,16,16
Original,50,50
fog3,50,50
Original,21,21
fog3,21,21
Original,71,71
fog3,71,71
Original,67,67
fog3,67,67
Original,63,63
fog3,63,63
Original,15,15
fog3,15,90
Original,6,6
fog3,6,6
Original,33,33
fog3,33,32
Original,16,16
fog3,16,16
Original,90,90
fog3,90,90
Original,67,67
fog3,67,67
Original,62,62
fog3,62,62
Original,46,46
fog3,46,52
Original,31,31
fog3,31,31
Original,16,16
fog3,16,16
Original,50,50
fog3,50,50
Original,23,23
fog3,23,23
Original,45,45
fog3,45,45
Original,86,86
fog3,86,86
Original,75,72
fog3,75,72
Original,30,30
fog3,30,30
Original,48,55
fog3,48,41
Original,102,102
fog3,102,102
Original,68,68
fog3,68,68
Original,32,32
fog3,32,32
Original,45,45
fog3,45,45
Original,60,60
fog3,60,60
Original,87,87
fog3,87,87
Original,55,55
fog3,55,55
Original,46,46
fog3,46,46
Original,20,20
fog3,20,20
Original,21,0
fog3,21,86
Original,67,67
fog3,67,67
Original,52,52
fog3,52,38
Original,23,23
fog3,23,23
Original,2,2
fog3,2,23
Original,66,66
fog3,66,66
Original,64,66
fog3,64,63
Original,17,17
fog3,17,16
Original,30,30
fog3,30,30
Original,87,87
fog3,87,86
Original,90,90
fog3,90,90
Original,55,55
fog3,55,55
Original,50,50
fog3,50,48
Original,20,20
fog3,20,20
Original,90,90
fog3,90,90
Original,53,53
fog3,53,53
Original,13,21
fog3,13,28
Original,77,77
fog3,77,77
Original,6,6
fog3,6,28
Original,1,1
fog3,1,86
Original,48,48
fog3,48,48
Original,28,28
fog3,28,28
Original,46,46
fog3,46,46
Original,86,86
fog3,86,32
Original,30,30
fog3,30,50
Original,74,77
fog3,74,90
Original,32,32
fog3,32,32
Original,90,90
fog3,90,90
Original,52,52
fog3,52,52
Original,53,53
fog3,53,48
Original,59,59
fog3,59,59
Original,90,90
fog3,90,90
Original,37,37
fog3,37,37
Original,52,52
fog3,52,52
Original,73,73
fog3,73,73
Original,12,12
fog3,12,12
Original,48,52
fog3,48,52
Original,96,97
fog3,96,32
Original,48,48
fog3,48,48
Original,35,35
fog3,35,35
Original,41,41
fog3,41,41
Original,30,30
fog3,30,30
Original,31,31
fog3,31,31
Original,63,63
fog3,63,63
Original,23,23
fog3,23,23
Original,39,39
fog3,39,39
Original,21,21
fog3,21,21
Original,87,87
fog3,87,87
Original,15,15
fog3,15,15
Original,60,60
fog3,60,60
Original,21,21
fog3,21,21
Original,90,90
fog3,90,90
Original,32,32
fog3,32,32
Original,16,90
fog3,16,32
Original,31,31
fog3,31,31
Original,32,32
fog3,32,32
Original,55,55
fog3,55,31
Original,87,87
fog3,87,87
Original,41,45
fog3,41,50
Original,53,53
fog3,53,53
Original,45,45
fog3,45,45
Original,90,90
fog3,90,90
Original,63,63
fog3,63,63
Original,32,32
fog3,32,32
Original,48,48
fog3,48,48
Original,55,55
fog3,55,55
Original,32,32
fog3,32,32
Original,71,71
fog3,71,71
Original,74,74
fog3,74,74
Original,78,78
fog3,78,78
Original,55,55
fog3,55,55
Original,47,47
fog3,47,48
Original,50,50
fog3,50,50
Original,16,16
fog3,16,16
Original,55,55
fog3,55,55
Original,86,86
fog3,86,86
Original,90,90
fog3,90,90
Original,63,63
fog3,63,74
Original,90,90
fog3,90,90
Original,66,66
fog3,66,66
Original,25,25
fog3,25,16
Original,90,90
fog3,90,90
Original,78,78
fog3,78,78
Original,63,63
fog3,63,63
Original,32,32
fog3,32,32
Original,50,50
fog3,50,50
Original,45,45
fog3,45,45
Original,53,53
fog3,53,53
Original,49,49
fog3,49,49
Original,16,16
fog3,16,16
Original,91,91
fog3,91,91
Original,50,50
fog3,50,50
Original,46,46
fog3,46,46
Original,12,12
fog3,12,12
Original,63,63
fog3,63,63
Original,50,50
fog3,50,50
Original,50,50
fog3,50,23
Original,76,76
fog3,76,90
Original,32,32
fog3,32,32
Original,30,30
fog3,30,31
Original,48,52
fog3,48,66
Original,63,63
fog3,63,63
Original,96,69
fog3,96,32
Original,16,16
fog3,16,16
Original,77,55
fog3,77,63
Original,52,52
fog3,52,52
Original,21,21
fog3,21,21
Original,19,19
fog3,19,19
Original,90,90
fog3,90,90
Original,50,50
fog3,50,50
Original,52,52
fog3,52,52
Original,52,52
fog3,52,32
Original,20,20
fog3,20,20
Original,36,36
fog3,36,36
Original,55,55
fog3,55,57
Original,45,45
fog3,45,45
Original,87,87
fog3,87,32
Original,36,36
fog3,36,36
Original,25,25
fog3,25,28
Original,20,20
fog3,20,20
Original,45,45
fog3,45,45
Original,0,0
fog3,0,0
Original,52,52
fog3,52,52
Original,16,16
fog3,16,16
Original,32,32
fog3,32,32
Original,87,87
fog3,87,87
Original,16,16
fog3,16,16
Original,48,48
fog3,48,48
Original,50,50
fog3,50,50
Original,48,48
fog3,48,48
Original,89,88
fog3,89,60
Original,62,62
fog3,62,97
Original,48,48
fog3,48,48
Original,12,12
fog3,12,0
Original,32,32
fog3,32,32
Original,86,86
fog3,86,86
Original,20,20
fog3,20,20
Original,20,20
fog3,20,20
Original,21,21
fog3,21,21
Original,48,48
fog3,48,48
Original,32,32
fog3,32,32
Original,50,50
fog3,50,50
Original,77,77
fog3,77,77
Original,86,86
fog3,86,86
Original,0,0
fog3,0,0
Original,43,43
fog3,43,43
Original,31,31
fog3,31,31
Original,55,55
fog3,55,55
Original,90,90
fog3,90,90
Original,83,83
fog3,83,90
Original,52,52
fog3,52,52
Original,45,45
fog3,45,45
Original,77,77
fog3,77,77
Original,51,53
fog3,51,53
Original,78,78
fog3,78,78
Original,32,32
fog3,32,32
Original,16,16
fog3,16,28
Original,76,76
fog3,76,76
Original,28,28
fog3,28,28
Original,37,55
fog3,37,63
Original,102,102
fog3,102,90
Original,90,90
fog3,90,90
Original,2,2
fog3,2,2
Original,32,32
fog3,32,32
Original,90,90
fog3,90,90
Original,83,91
fog3,83,91
Original,28,28
fog3,28,28
Original,67,67
fog3,67,67
Original,97,97
fog3,97,97
Original,67,67
fog3,67,67
Original,90,90
fog3,90,90
Original,57,57
fog3,57,57
Original,15,15
fog3,15,23
Original,6,16
fog3,6,16
Original,52,52
fog3,52,52
Original,50,50
fog3,50,50
Original,87,87
fog3,87,32
Original,90,90
fog3,90,90
Original,31,31
fog3,31,31
Original,61,61
fog3,61,90
Original,50,50
fog3,50,50
Original,51,51
fog3,51,37
Original,90,90
fog3,90,90
Original,0,0
fog3,0,0
Original,43,43
fog3,43,50
Original,23,23
fog3,23,23
Original,45,45
fog3,45,45
Original,52,52
fog3,52,52
Original,50,50
fog3,50,50
Original,47,47
fog3,47,47
Original,83,83
fog3,83,83
Original,90,90
fog3,90,90
Original,67,67
fog3,67,67
Original,52,52
fog3,52,52
Original,86,86
fog3,86,86
Original,32,32
fog3,32,32
Original,41,41
fog3,41,41
Original,50,50
fog3,50,50
Original,45,45
fog3,45,45
Original,90,90
fog3,90,90
Original,15,15
fog3,15,15
Original,28,28
fog3,28,28
Original,30,30
fog3,30,30
Original,20,20
fog3,20,20
Original,23,23
fog3,23,23
Original,48,48
fog3,48,48
Original,49,49
fog3,49,49
Original,101,101
fog3,101,101
Original,53,53
fog3,53,53
Original,50,50
fog3,50,50
Original,55,55
fog3,55,52
Original,32,32
fog3,32,32
Original,50,50
fog3,50,50
Original,28,28
fog3,28,28
Original,83,83
fog3,83,83
Original,86,86
fog3,86,86
Original,15,15
fog3,15,15
Original,75,75
fog3,75,75
Original,90,90
fog3,90,90
Original,15,15
fog3,15,15
Original,2,2
fog3,2,17
Original,7,7
fog3,7,6
Original,12,0
fog3,12,12
Original,90,90
fog3,90,90
Original,72,72
fog3,72,72
Original,90,90
fog3,90,90
Original,50,50
fog3,50,50
Original,0,0
fog3,0,0
Original,86,86
fog3,86,86
Original,97,97
fog3,97,97
Original,29,29
fog3,29,17
Original,3,3
fog3,3,23
Original,48,48
fog3,48,48
Original,52,52
fog3,52,52
Original,86,86
fog3,86,86
Original,0,0
fog3,0,0
Original,87,87
fog3,87,87
Original,74,74
fog3,74,74
Original,45,45
fog3,45,45
Original,25,12
fog3,25,25
Original,36,36
fog3,36,36
Original,15,6
fog3,15,23
Original,15,15
fog3,15,15
Original,45,45
fog3,45,45
Original,11,11
fog3,11,11
Original,31,31
fog3,31,31
Original,0,0
fog3,0,16
Original,30,30
fog3,30,30
Original,46,46
fog3,46,46
Original,52,52
fog3,52,52
Original,46,46
fog3,46,46
Original,52,52
fog3,52,52
Original,48,48
fog3,48,48
Original,48,55
fog3,48,86
Original,48,48
fog3,48,48
Original,6,6
fog3,6,6
Original,90,90
fog3,90,90
Original,78,78
fog3,78,78
Original,77,77
fog3,77,77
Original,63,42
fog3,63,42
Original,97,97
fog3,97,97
Original,23,23
fog3,23,23
Original,2,2
fog3,2,2
Original,90,90
fog3,90,90
Original,74,74
fog3,74,74
Original,32,32
fog3,32,32
Original,90,90
fog3,90,90
Original,21,21
fog3,21,86
Original,75,75
fog3,75,75
Original,57,57
fog3,57,57
Original,41,41
fog3,41,41
Original,67,67
fog3,67,92
Original,23,23
fog3,23,23
Original,28,28
fog3,28,28
Original,90,90
fog3,90,90
Original,51,53
fog3,51,53
Original,30,30
fog3,30,30
Original,11,11
fog3,11,16
Original,46,46
fog3,46,46
Original,32,32
fog3,32,32
Original,0,0
fog3,0,0
Original,36,36
fog3,36,36
Original,20,20
fog3,20,20
Original,24,24
fog3,24,24
Original,50,50
fog3,50,50
Original,54,54
fog3,54,54
Original,57,57
fog3,57,57
Original,49,49
fog3,49,86
Original,45,45
fog3,45,45
Original,66,77
fog3,66,90
Original,57,57
fog3,57,57
Original,55,55
fog3,55,32
Original,52,52
fog3,52,52
Original,0,0
fog3,0,0
Original,57,57
fog3,57,35
Original,32,32
fog3,32,90
Original,20,20
fog3,20,20
Original,55,55
fog3,55,55
Original,23,23
fog3,23,23
Original,90,90
fog3,90,90
Original,20,20
fog3,20,83
Original,91,91
fog3,91,91
Original,32,32
fog3,32,32
Original,74,74
fog3,74,74
Original,16,16
fog3,16,16
Original,46,46
fog3,46,46
Original,63,63
fog3,63,63
Original,90,90
fog3,90,90
Original,78,78
fog3,78,78
Original,12,12
fog3,12,23
Original,17,17
fog3,17,17
Original,90,90
fog3,90,90
Original,66,66
fog3,66,66
Original,79,79
fog3,79,79
Original,28,28
fog3,28,28
Original,15,15
fog3,15,28
Original,90,90
fog3,90,90
Original,51,51
fog3,51,51
Original,53,53
fog3,53,53
Original,9,9
fog3,9,9
Original,90,90
fog3,90,90
Original,16,16
fog3,16,16
Original,50,50
fog3,50,50
Original,57,57
fog3,57,57
Original,40,40
fog3,40,40
Original,86,86
fog3,86,86
Original,23,23
fog3,23,23
Original,37,37
fog3,37,37
Original,46,46
fog3,46,46
Original,32,32
fog3,32,32
Original,67,67
fog3,67,67
Original,46,46
fog3,46,91
Original,50,50
fog3,50,50
Original,55,55
fog3,55,55
Original,78,78
fog3,78,78
Original,52,52
fog3,52,52
Original,2,23
fog3,2,23
Original,25,25
fog3,25,25
Original,53,53
fog3,53,53
Original,90,90
fog3,90,90
Original,45,45
fog3,45,45
Original,16,16
fog3,16,16
Original,30,30
fog3,30,30
Original,43,43
fog3,43,43
Original,23,23
fog3,23,23
Original,3,3
fog3,3,3
Original,52,52
fog3,52,52
Original,57,57
fog3,57,57
Original,43,43
fog3,43,52
Original,12,12
fog3,12,12
Original,11,11
fog3,11,21
Original,48,48
fog3,48,48
Original,74,74
fog3,74,74
Original,29,29
fog3,29,90
Original,90,90
fog3,90,90
Original,74,74
fog3,74,74
Original,74,74
fog3,74,74
Original,56,56
fog3,56,31
Original,29,29
fog3,29,12
Original,97,91
fog3,97,91
Original,1,1
fog3,1,28
Original,67,67
fog3,67,67
Original,55,55
fog3,55,55
Original,90,90
fog3,90,90
Original,90,90
fog3,90,90
Original,43,43
fog3,43,43
Original,68,68
fog3,68,68
Original,53,31
fog3,53,23
Original,52,52
fog3,52,52
Original,50,50
fog3,50,51
Original,55,55
fog3,55,55
Original,48,48
fog3,48,48
Original,36,36
fog3,36,36
Original,32,32
fog3,32,32
Original,29,29
fog3,29,23
Original,48,48
fog3,48,48
Original,1,1
fog3,1,52
Original,28,28
fog3,28,28
Original,32,32
fog3,32,32
Original,28,28
fog3,28,28
Original,0,0
fog3,0,0
Original,55,55
fog3,55,55
Original,28,28
fog3,28,28
Original,67,67
fog3,67,67
Original,15,15
fog3,15,15
Original,46,46
fog3,46,46
Original,57,57
fog3,57,57
Original,50,50
fog3,50,48
Original,79,79
fog3,79,79
Original,51,51
fog3,51,51
Original,57,57
fog3,57,57
Original,10,10
fog3,10,26
Original,51,51
fog3,51,51
Original,23,23
fog3,23,23
Original,52,52
fog3,52,86
Original,2,2
fog3,2,2
Original,6,7
fog3,6,7
Original,57,57
fog3,57,57
Original,86,86
fog3,86,86
Original,52,52
fog3,52,52
Original,36,36
fog3,36,36
Original,16,16
fog3,16,16
Original,15,15
fog3,15,23
Original,53,53
fog3,53,57
Original,86,86
fog3,86,86
Original,79,79
fog3,79,79
Original,16,16
fog3,16,16
Original,23,23
fog3,23,23
Original,16,16
fog3,16,16
Original,90,90
fog3,90,93
Original,0,0
fog3,0,0
Original,37,37
fog3,37,37
Original,90,90
fog3,90,90
Original,11,11
fog3,11,11
Original,28,28
fog3,28,28
Original,67,67
fog3,67,67
Original,78,78
fog3,78,78
Original,91,91
fog3,91,91
Original,74,74
fog3,74,74
Original,16,16
fog3,16,16
Original,48,48
fog3,48,48
Original,4,53
fog3,4,90
Original,74,74
fog3,74,74
Original,57,57
fog3,57,57
Original,23,23
fog3,23,23
Original,15,15
fog3,15,15
Original,32,32
fog3,32,32
Original,22,19
fog3,22,50
Original,78,78
fog3,78,78
Original,51,51
fog3,51,51
Original,15,15
fog3,15,15
Original,46,46
fog3,46,46
Original,15,15
fog3,15,23
Original,52,52
fog3,52,52
Original,52,52
fog3,52,52
Original,69,79
fog3,69,79
Original,63,63
fog3,63,63
Original,16,16
fog3,16,16
Original,72,72
fog3,72,72
Original,67,67
fog3,67,67
Original,30,30
fog3,30,30
Original,46,46
fog3,46,45
Original,48,48
fog3,48,48
Original,52,52
fog3,52,52
Original,30,30
fog3,30,30
Original,15,15
fog3,15,15
Original,23,23
fog3,23,23
Original,97,68
fog3,97,91
Original,51,51
fog3,51,51
Original,55,55
fog3,55,55
Original,1,1
fog3,1,19
Original,16,16
fog3,16,23
Original,48,48
fog3,48,48
Original,50,50
fog3,50,51
Original,86,86
fog3,86,86
Original,31,31
fog3,31,31
Original,45,45
fog3,45,45
Original,53,53
fog3,53,53
Original,51,51
fog3,51,52
Original,79,79
fog3,79,79
Original,86,86
fog3,86,86
Original,40,40
fog3,40,40
Original,90,90
fog3,90,90
Original,90,90
fog3,90,90
Original,71,71
fog3,71,81
Original,53,53
fog3,53,53
Original,67,67
fog3,67,90
Original,30,30
fog3,30,30
Original,30,30
fog3,30,30
Original,97,97
fog3,97,97
Original,78,78
fog3,78,78
Original,55,55
fog3,55,55
Original,67,67
fog3,67,67
