filter,class,predicted_class
fog10,15,90
Original,30,30
fog10,30,30
Original,48,48
fog10,48,52
Original,81,81
fog10,81,90
Original,19,19
fog10,19,90
Original,50,50
fog10,50,90
Original,41,41
fog10,41,83
Original,77,77
fog10,77,90
Original,55,55
fog10,55,74
Original,63,63
fog10,63,88
Original,74,74
fog10,74,74
Original,90,90
fog10,90,57
Original,52,52
fog10,52,90
Original,35,35
fog10,35,61
Original,31,31
fog10,31,90
Original,28,28
fog10,28,90
Original,21,21
fog10,21,90
Original,28,28
fog10,28,90
Original,62,55
fog10,62,74
Original,90,90
fog10,90,90
Original,53,57
fog10,53,74
Original,86,86
fog10,86,83
Original,45,45
fog10,45,66
Original,79,79
fog10,79,90
Original,52,52
fog10,52,74
Original,66,66
fog10,66,30
Original,63,63
fog10,63,37
Original,31,31
fog10,31,30
Original,77,74
fog10,77,90
Original,15,15
fog10,15,74
Original,90,90
fog10,90,74
Original,26,26
fog10,26,90
Original,28,28
fog10,28,37
Original,49,49
fog10,49,90
Original,57,57
fog10,57,61
Original,22,22
fog10,22,90
Original,55,55
fog10,55,74
Original,30,30
fog10,30,90
Original,55,55
fog10,55,66
Original,51,51
fog10,51,74
Original,36,36
fog10,36,88
Original,82,82
fog10,82,90
Original,52,52
fog10,52,74
Original,51,51
fog10,51,90
Original,87,87
fog10,87,74
Original,90,90
fog10,90,30
Original,30,30
fog10,30,90
Original,90,90
fog10,90,90
Original,51,51
fog10,51,90
Original,20,20
fog10,20,90
Original,30,30
fog10,30,83
Original,19,19
fog10,19,90
Original,45,45
fog10,45,90
Original,46,46
fog10,46,74
Original,50,50
fog10,50,90
Original,78,78
fog10,78,25
Original,48,48
fog10,48,90
Original,52,52
fog10,52,52
Original,50,50
fog10,50,74
Original,70,70
fog10,70,74
Original,63,63
fog10,63,90
Original,66,66
fog10,66,90
Original,16,16
fog10,16,74
Original,19,19
fog10,19,74
Original,52,32
fog10,52,61
Original,31,31
fog10,31,62
Original,57,57
fog10,57,85
Original,90,90
fog10,90,90
Original,21,21
fog10,21,90
Original,52,52
fog10,52,74
Original,46,46
fog10,46,30
Original,43,43
fog10,43,90
Original,48,48
fog10,48,90
Original,48,48
fog10,48,90
Original,12,12
fog10,12,74
Original,46,46
fog10,46,74
Original,48,52
fog10,48,52
Original,52,52
fog10,52,74
Original,6,6
fog10,6,90
Original,30,30
fog10,30,74
Original,51,51
fog10,51,90
Original,32,32
fog10,32,90
Original,16,16
fog10,16,90
Original,62,62
fog10,62,90
Original,91,91
fog10,91,61
Original,23,23
fog10,23,50
Original,12,12
fog10,12,74
Original,61,61
fog10,61,74
Original,88,83
fog10,88,90
Original,37,37
fog10,37,90
Original,0,0
fog10,0,74
Original,86,86
fog10,86,90
Original,6,6
fog10,6,90
Original,78,78
fog10,78,74
Original,60,60
fog10,60,63
Original,93,74
fog10,93,90
Original,31,31
fog10,31,90
Original,97,97
fog10,97,90
Original,50,50
fog10,50,74
Original,30,30
fog10,30,90
Original,11,11
fog10,11,90
Original,30,30
fog10,30,90
Original,57,57
fog10,57,90
Original,55,55
fog10,55,90
Original,63,63
fog10,63,61
Original,36,36
fog10,36,66
Original,57,57
fog10,57,90
Original,36,36
fog10,36,30
Original,48,52
fog10,48,31
Original,90,90
fog10,90,90
Original,50,50
fog10,50,30
Original,50,50
fog10,50,90
Original,28,28
fog10,28,61
Original,87,59
fog10,87,83
Original,15,15
fog10,15,90
Original,60,60
fog10,60,90
Original,43,43
fog10,43,90
Original,51,51
fog10,51,90
Original,56,56
fog10,56,90
Original,63,63
fog10,63,90
Original,57,57
fog10,57,57
Original,45,45
fog10,45,90
Original,45,45
fog10,45,90
Original,21,21
fog10,21,30
Original,46,46
fog10,46,74
Original,68,68
fog10,68,90
Original,90,90
fog10,90,74
Original,48,48
fog10,48,50
Original,52,52
fog10,52,74
Original,23,23
fog10,23,90
Original,70,70
fog10,70,37
Original,28,28
fog10,28,15
Original,90,90
fog10,90,90
Original,91,91
fog10,91,57
Original,63,63
fog10,63,90
Original,23,23
fog10,23,74
Original,12,12
fog10,12,90
Original,78,78
fog10,78,90
Original,32,32
fog10,32,90
Original,2,2
fog10,2,90
Original,31,31
fog10,31,53
Original,52,52
fog10,52,90
Original,67,67
fog10,67,91
Original,67,67
fog10,67,90
Original,37,37
fog10,37,74
Original,93,93
fog10,93,74
Original,35,35
fog10,35,90
Original,55,55
fog10,55,90
Original,28,28
fog10,28,90
Original,26,26
fog10,26,62
Original,57,57
fog10,57,91
Original,20,20
fog10,20,90
Original,86,86
fog10,86,90
Original,51,51
fog10,51,74
Original,29,29
fog10,29,90
Original,87,87
fog10,87,90
Original,74,74
fog10,74,74
Original,12,12
fog10,12,91
Original,6,6
fog10,6,90
Original,55,55
fog10,55,90
Original,45,45
fog10,45,90
Original,90,73
fog10,90,90
Original,0,0
fog10,0,74
Original,32,32
fog10,32,74
Original,53,53
fog10,53,90
Original,46,46
fog10,46,74
Original,52,52
fog10,52,90
Original,12,12
fog10,12,90
Original,57,57
fog10,57,90
Original,31,86
fog10,31,74
Original,55,55
fog10,55,74
Original,60,47
fog10,60,90
Original,90,90
fog10,90,90
Original,21,21
fog10,21,35
Original,90,90
fog10,90,74
Original,77,77
fog10,77,31
Original,16,0
fog10,16,90
Original,74,74
fog10,74,90
Original,67,67
fog10,67,91
Original,32,32
fog10,32,90
Original,36,36
fog10,36,52
Original,51,51
fog10,51,66
Original,90,90
fog10,90,74
Original,52,52
fog10,52,90
Original,93,93
fog10,93,74
Original,30,30
fog10,30,90
Original,87,87
fog10,87,83
Original,23,23
fog10,23,30
Original,32,32
fog10,32,83
Original,51,51
fog10,51,35
Original,20,20
fog10,20,35
Original,20,20
fog10,20,90
Original,20,20
fog10,20,52
Original,28,28
fog10,28,83
Original,51,51
fog10,51,74
Original,79,79
fog10,79,35
Original,23,23
fog10,23,28
Original,78,78
fog10,78,90
Original,53,53
fog10,53,35
Original,51,51
fog10,51,74
Original,72,72
fog10,72,28
Original,28,28
fog10,28,90
Original,15,15
fog10,15,90
Original,30,30
fog10,30,90
Original,22,20
fog10,22,90
Original,21,21
fog10,21,74
Original,39,39
fog10,39,90
Original,66,66
fog10,66,50
Original,86,86
fog10,86,74
Original,31,31
fog10,31,15
Original,45,45
fog10,45,90
Original,50,50
fog10,50,90
Original,37,37
fog10,37,90
Original,28,28
fog10,28,90
Original,45,45
fog10,45,90
Original,52,52
fog10,52,90
Original,91,91
fog10,91,90
Original,48,48
fog10,48,30
Original,20,20
fog10,20,74
Original,20,20
fog10,20,90
Original,60,60
fog10,60,90
Original,30,30
fog10,30,52
Original,81,81
fog10,81,74
Original,67,67
fog10,67,90
Original,66,66
fog10,66,90
Original,28,28
fog10,28,90
Original,68,68
fog10,68,90
Original,51,51
fog10,51,74
Original,2,2
fog10,2,90
Original,49,49
fog10,49,74
Original,36,36
fog10,36,74
Original,86,86
fog10,86,74
Original,90,90
fog10,90,90
Original,28,28
fog10,28,90
Original,50,50
fog10,50,74
Original,35,90
fog10,35,28
Original,30,30
fog10,30,90
Original,40,40
fog10,40,90
Original,31,31
fog10,31,90
Original,46,46
fog10,46,88
Original,51,51
fog10,51,35
Original,55,55
fog10,55,90
Original,55,55
fog10,55,90
Original,87,87
fog10,87,90
Original,57,57
fog10,57,62
Original,52,52
fog10,52,31
Original,78,78
fog10,78,74
Original,50,50
fog10,50,30
Original,19,19
fog10,19,50
Original,16,16
fog10,16,91
Original,20,20
fog10,20,74
Original,55,55
fog10,55,90
Original,36,36
fog10,36,66
Original,15,15
fog10,15,90
Original,70,70
fog10,70,91
Original,31,31
fog10,31,90
Original,90,90
fog10,90,90
Original,61,61
fog10,61,31
Original,52,52
fog10,52,74
Original,72,72
fog10,72,90
Original,68,68
fog10,68,90
Original,48,48
fog10,48,61
Original,87,87
fog10,87,74
Original,48,48
fog10,48,31
Original,74,74
fog10,74,90
Original,74,74
fog10,74,90
Original,11,11
fog10,11,88
Original,83,83
fog10,83,74
Original,56,56
fog10,56,74
Original,87,87
fog10,87,90
Original,52,52
fog10,52,57
Original,16,16
fog10,16,90
Original,2,2
fog10,2,90
Original,78,78
fog10,78,90
Original,57,57
fog10,57,90
Original,55,55
fog10,55,90
Original,90,90
fog10,90,90
Original,55,55
fog10,55,30
Original,28,28
fog10,28,83
Original,87,87
fog10,87,74
Original,32,32
fog10,32,74
Original,45,45
fog10,45,90
Original,39,39
fog10,39,74
Original,67,67
fog10,67,74
Original,83,83
fog10,83,90
Original,37,37
fog10,37,74
Original,51,51
fog10,51,91
Original,30,30
fog10,30,28
Original,51,51
fog10,51,90
Original,45,45
fog10,45,90
Original,0,0
fog10,0,90
Original,50,50
fog10,50,90
Original,23,23
fog10,23,91
Original,51,51
fog10,51,90
Original,76,76
fog10,76,74
Original,57,55
fog10,57,90
Original,31,31
fog10,31,52
Original,76,76
fog10,76,74
Original,21,21
fog10,21,90
Original,53,53
fog10,53,90
Original,16,16
fog10,16,90
Original,34,34
fog10,34,83
Original,15,15
fog10,15,37
Original,23,23
fog10,23,90
Original,52,52
fog10,52,74
Original,101,101
fog10,101,90
Original,90,90
fog10,90,91
Original,53,53
fog10,53,74
Original,72,72
fog10,72,30
Original,48,48
fog10,48,90
Original,74,74
fog10,74,90
Original,53,53
fog10,53,90
Original,34,34
fog10,34,90
Original,45,45
fog10,45,30
Original,30,30
fog10,30,74
Original,28,28
fog10,28,90
Original,23,23
fog10,23,90
Original,86,86
fog10,86,90
Original,19,19
fog10,19,90
Original,0,0
fog10,0,90
Original,87,87
fog10,87,88
Original,50,50
fog10,50,90
Original,30,30
fog10,30,90
Original,49,49
fog10,49,90
Original,90,90
fog10,90,35
Original,45,45
fog10,45,90
Original,30,30
fog10,30,90
Original,29,29
fog10,29,90
Original,51,51
fog10,51,66
Original,6,6
fog10,6,90
Original,55,55
fog10,55,37
Original,16,16
fog10,16,53
Original,23,23
fog10,23,91
Original,54,54
fog10,54,90
Original,74,74
fog10,74,91
Original,15,15
fog10,15,83
Original,57,57
fog10,57,90
Original,32,32
fog10,32,90
Original,27,60
fog10,27,66
Original,75,75
fog10,75,83
Original,23,23
fog10,23,90
Original,50,50
fog10,50,90
Original,0,16
fog10,0,66
Original,68,68
fog10,68,90
Original,51,46
fog10,51,90
Original,2,2
fog10,2,74
Original,30,30
fog10,30,90
Original,30,30
fog10,30,90
Original,34,34
fog10,34,90
Original,55,57
fog10,55,74
Original,45,45
fog10,45,90
Original,40,40
fog10,40,90
Original,23,23
fog10,23,74
Original,31,31
fog10,31,90
Original,55,55
fog10,55,28
Original,20,20
fog10,20,66
Original,99,90
fog10,99,74
Original,28,28
fog10,28,90
Original,79,79
fog10,79,66
Original,87,87
fog10,87,90
Original,77,77
fog10,77,90
Original,36,36
fog10,36,90
Original,74,74
fog10,74,90
Original,79,79
fog10,79,90
Original,45,45
fog10,45,30
Original,3,3
fog10,3,61
Original,90,90
fog10,90,30
Original,36,36
fog10,36,28
Original,46,46
fog10,46,74
Original,20,20
fog10,20,28
Original,15,15
fog10,15,97
Original,78,78
fog10,78,91
Original,63,63
fog10,63,90
Original,61,61
fog10,61,74
Original,57,77
fog10,57,97
Original,46,46
fog10,46,90
Original,48,48
fog10,48,90
Original,28,28
fog10,28,90
Original,67,67
fog10,67,53
Original,0,0
fog10,0,52
Original,52,52
fog10,52,52
Original,28,28
fog10,28,91
Original,23,23
fog10,23,90
Original,0,0
fog10,0,52
Original,46,46
fog10,46,90
Original,74,74
fog10,74,77
Original,37,37
fog10,37,53
Original,23,23
fog10,23,83
Original,46,46
fog10,46,30
Original,48,48
fog10,48,90
Original,51,51
fog10,51,91
Original,12,12
fog10,12,90
Original,22,22
fog10,22,90
Original,31,31
fog10,31,90
Original,32,32
fog10,32,90
Original,40,23
fog10,40,90
Original,90,90
fog10,90,90
Original,68,68
fog10,68,83
Original,68,68
fog10,68,50
Original,31,31
fog10,31,90
Original,45,45
fog10,45,30
Original,55,55
fog10,55,74
Original,23,23
fog10,23,90
Original,42,42
fog10,42,90
Original,57,57
fog10,57,28
Original,71,71
fog10,71,83
Original,57,57
fog10,57,30
Original,31,31
fog10,31,30
Original,88,53
fog10,88,61
Original,29,16
fog10,29,90
Original,50,50
fog10,50,31
Original,52,52
fog10,52,53
Original,63,63
fog10,63,90
Original,62,62
fog10,62,30
Original,46,46
fog10,46,31
Original,55,55
fog10,55,90
Original,45,45
fog10,45,50
Original,30,30
fog10,30,74
Original,48,48
fog10,48,90
Original,93,93
fog10,93,37
Original,12,12
fog10,12,90
Original,74,74
fog10,74,88
Original,30,30
fog10,30,37
Original,50,50
fog10,50,90
Original,16,16
fog10,16,90
Original,52,52
fog10,52,74
Original,33,33
fog10,33,30
Original,30,30
fog10,30,90
Original,23,23
fog10,23,90
Original,90,90
fog10,90,57
Original,30,30
fog10,30,74
Original,22,22
fog10,22,85
Original,49,49
fog10,49,90
Original,20,20
fog10,20,90
Original,90,90
fog10,90,60
Original,32,32
fog10,32,66
Original,28,28
fog10,28,83
Original,16,32
fog10,16,52
Original,53,53
fog10,53,90
Original,59,59
fog10,59,90
Original,17,17
fog10,17,90
Original,16,16
fog10,16,90
Original,78,78
fog10,78,28
Original,77,77
fog10,77,66
Original,20,20
fog10,20,83
Original,61,61
fog10,61,57
Original,63,63
fog10,63,90
Original,74,74
fog10,74,28
Original,32,32
fog10,32,57
Original,19,19
fog10,19,74
Original,22,22
fog10,22,60
Original,45,45
fog10,45,90
Original,46,46
fog10,46,90
Original,43,43
fog10,43,37
Original,32,32
fog10,32,30
Original,53,53
fog10,53,74
Original,90,90
fog10,90,90
Original,45,45
fog10,45,90
Original,46,46
fog10,46,30
Original,63,63
fog10,63,90
Original,31,31
fog10,31,90
Original,15,23
fog10,15,74
Original,50,37
fog10,50,90
Original,50,50
fog10,50,90
Original,20,20
fog10,20,90
Original,46,46
fog10,46,83
Original,41,41
fog10,41,90
Original,86,86
fog10,86,90
Original,83,83
fog10,83,66
Original,21,21
fog10,21,66
Original,55,55
fog10,55,74
Original,53,53
fog10,53,90
Original,29,29
fog10,29,74
Original,87,87
fog10,87,66
Original,77,77
fog10,77,90
Original,1,1
fog10,1,90
Original,55,55
fog10,55,90
Original,70,70
fog10,70,90
Original,32,32
fog10,32,90
Original,42,42
fog10,42,90
Original,50,50
fog10,50,91
Original,67,67
fog10,67,90
Original,7,23
fog10,7,90
Original,50,50
fog10,50,74
Original,40,40
fog10,40,30
Original,66,66
fog10,66,90
Original,20,20
fog10,20,74
Original,51,51
fog10,51,74
Original,51,51
fog10,51,90
Original,12,12
fog10,12,90
Original,30,30
fog10,30,74
Original,23,23
fog10,23,53
Original,32,32
fog10,32,90
Original,67,67
fog10,67,90
Original,90,90
fog10,90,30
Original,15,15
fog10,15,90
Original,90,90
fog10,90,50
Original,31,31
fog10,31,30
Original,30,30
fog10,30,91
Original,90,90
fog10,90,90
Original,78,78
fog10,78,90
Original,48,50
fog10,48,30
Original,83,83
fog10,83,90
Original,20,20
fog10,20,90
Original,45,45
fog10,45,30
Original,79,79
fog10,79,91
Original,57,57
fog10,57,90
Original,32,32
fog10,32,85
Original,43,43
fog10,43,83
Original,45,45
fog10,45,74
Original,87,61
fog10,87,90
Original,102,102
fog10,102,66
Original,6,6
fog10,6,28
Original,37,37
fog10,37,90
Original,46,46
fog10,46,66
Original,74,74
fog10,74,74
Original,66,63
fog10,66,90
Original,30,30
fog10,30,88
Original,90,90
fog10,90,57
Original,6,6
fog10,6,90
Original,46,46
fog10,46,90
Original,72,72
fog10,72,74
Original,16,16
fog10,16,35
Original,85,90
fog10,85,74
Original,16,16
fog10,16,15
Original,78,78
fog10,78,74
Original,45,45
fog10,45,41
Original,6,6
fog10,6,90
Original,15,15
fog10,15,90
Original,12,12
fog10,12,90
Original,53,46
fog10,53,66
Original,52,52
fog10,52,90
Original,60,60
fog10,60,35
Original,23,23
fog10,23,61
Original,32,32
fog10,32,90
Original,37,37
fog10,37,90
Original,20,20
fog10,20,74
Original,50,50
fog10,50,83
Original,48,48
fog10,48,66
Original,28,28
fog10,28,74
Original,20,20
fog10,20,90
Original,74,74
fog10,74,90
Original,78,78
fog10,78,90
Original,63,63
fog10,63,52
Original,55,55
fog10,55,37
Original,50,50
fog10,50,28
Original,87,87
fog10,87,90
Original,63,63
fog10,63,90
Original,79,79
fog10,79,90
Original,10,10
fog10,10,90
Original,30,30
fog10,30,15
Original,52,52
fog10,52,90
Original,28,28
fog10,28,90
Original,37,37
fog10,37,30
Original,72,72
fog10,72,90
Original,46,46
fog10,46,30
Original,42,42
fog10,42,74
Original,42,42
fog10,42,90
Original,48,48
fog10,48,90
Original,48,48
fog10,48,90
Original,23,23
fog10,23,74
Original,93,93
fog10,93,74
Original,87,87
fog10,87,90
Original,90,90
fog10,90,28
Original,46,46
fog10,46,57
Original,19,19
fog10,19,90
Original,53,53
fog10,53,62
Original,52,52
fog10,52,90
Original,50,50
fog10,50,74
Original,50,50
fog10,50,50
Original,6,6
fog10,6,90
Original,50,50
fog10,50,91
Original,70,63
fog10,70,90
Original,45,45
fog10,45,74
Original,73,73
fog10,73,90
Original,30,30
fog10,30,90
Original,51,51
fog10,51,90
Original,16,16
fog10,16,74
Original,81,81
fog10,81,62
Original,6,6
fog10,6,28
Original,16,16
fog10,16,57
Original,52,52
fog10,52,83
Original,87,59
fog10,87,30
Original,45,45
fog10,45,74
Original,41,41
fog10,41,25
Original,63,63
fog10,63,90
Original,74,74
fog10,74,90
Original,90,90
fog10,90,90
Original,63,63
fog10,63,90
Original,51,51
fog10,51,90
Original,30,30
fog10,30,30
Original,77,77
fog10,77,66
Original,23,23
fog10,23,83
Original,32,32
fog10,32,30
Original,2,2
fog10,2,91
Original,2,1
fog10,2,90
Original,50,50
fog10,50,53
Original,20,20
fog10,20,91
Original,28,28
fog10,28,61
Original,55,55
fog10,55,90
Original,58,58
fog10,58,30
Original,0,0
fog10,0,90
Original,77,77
fog10,77,90
Original,77,77
fog10,77,90
Original,31,31
fog10,31,74
Original,15,15
fog10,15,74
Original,90,90
fog10,90,66
Original,30,30
fog10,30,90
Original,52,52
fog10,52,91
Original,28,28
fog10,28,91
Original,16,16
fog10,16,57
Original,54,52
fog10,54,90
Original,63,63
fog10,63,37
Original,53,53
fog10,53,57
Original,50,50
fog10,50,61
Original,32,32
fog10,32,30
Original,90,90
fog10,90,88
Original,19,19
fog10,19,77
Original,60,60
fog10,60,90
Original,15,15
fog10,15,90
Original,30,30
fog10,30,90
Original,57,57
fog10,57,74
Original,32,32
fog10,32,15
Original,62,62
fog10,62,90
Original,16,16
fog10,16,74
Original,31,31
fog10,31,83
Original,90,90
fog10,90,61
Original,15,20
fog10,15,28
Original,82,82
fog10,82,90
Original,86,86
fog10,86,90
Original,31,31
fog10,31,90
Original,59,59
fog10,59,50
Original,90,90
fog10,90,30
Original,73,73
fog10,73,90
Original,3,3
fog10,3,61
Original,73,73
fog10,73,90
Original,32,32
fog10,32,90
Original,67,67
fog10,67,74
Original,17,16
fog10,17,90
Original,70,70
fog10,70,90
Original,30,30
fog10,30,88
Original,24,24
fog10,24,90
Original,36,36
fog10,36,90
Original,50,50
fog10,50,90
Original,71,71
fog10,71,90
Original,52,52
fog10,52,90
Original,36,36
fog10,36,90
Original,66,63
fog10,66,90
Original,15,15
fog10,15,66
Original,87,87
fog10,87,90
Original,52,52
fog10,52,53
Original,19,19
fog10,19,90
Original,28,28
fog10,28,28
Original,63,63
fog10,63,90
Original,40,40
fog10,40,90
Original,78,78
fog10,78,90
Original,52,52
fog10,52,53
Original,51,51
fog10,51,90
Original,90,90
fog10,90,62
Original,50,50
fog10,50,37
Original,12,12
fog10,12,90
Original,50,50
fog10,50,90
Original,23,23
fog10,23,74
Original,45,45
fog10,45,90
Original,57,57
fog10,57,90
Original,20,20
fog10,20,50
Original,63,63
fog10,63,66
Original,32,32
fog10,32,90
Original,19,19
fog10,19,61
Original,46,46
fog10,46,74
Original,32,32
fog10,32,74
Original,48,48
fog10,48,66
Original,0,0
fog10,0,74
Original,53,53
fog10,53,90
Original,42,42
fog10,42,37
Original,15,15
fog10,15,90
Original,46,46
fog10,46,74
Original,51,51
fog10,51,83
Original,77,77
fog10,77,30
Original,31,31
fog10,31,90
Original,42,42
fog10,42,63
Original,79,79
fog10,79,90
Original,11,28
fog10,11,90
Original,20,20
fog10,20,74
Original,50,50
fog10,50,90
Original,87,87
fog10,87,74
Original,36,36
fog10,36,31
Original,50,50
fog10,50,74
Original,50,50
fog10,50,74
Original,63,63
fog10,63,66
Original,42,42
fog10,42,62
Original,46,46
fog10,46,90
Original,83,83
fog10,83,50
Original,30,30
fog10,30,74
Original,50,50
fog10,50,90
Original,77,77
fog10,77,90
Original,23,23
fog10,23,90
Original,87,87
fog10,87,90
Original,51,51
fog10,51,90
Original,37,37
fog10,37,90
Original,7,7
fog10,7,74
Original,16,16
fog10,16,91
Original,31,31
fog10,31,30
Original,90,90
fog10,90,74
Original,10,10
fog10,10,97
Original,46,46
fog10,46,37
Original,28,28
fog10,28,91
Original,90,90
fog10,90,74
Original,75,90
fog10,75,91
Original,51,51
fog10,51,52
Original,33,33
fog10,33,66
Original,32,32
fog10,32,90
Original,19,19
fog10,19,30
Original,50,50
fog10,50,74
Original,16,16
fog10,16,90
Original,77,77
fog10,77,30
Original,15,15
fog10,15,90
Original,46,46
fog10,46,74
Original,37,37
fog10,37,57
Original,97,97
fog10,97,90
Original,83,83
fog10,83,90
Original,46,46
fog10,46,74
Original,60,60
fog10,60,63
Original,86,86
fog10,86,61
Original,51,51
fog10,51,90
Original,23,23
fog10,23,85
Original,28,28
fog10,28,90
Original,41,41
fog10,41,90
Original,52,52
fog10,52,74
Original,63,63
fog10,63,90
Original,16,16
fog10,16,60
Original,20,20
fog10,20,50
Original,42,42
fog10,42,83
Original,50,50
fog10,50,97
Original,91,90
fog10,91,35
Original,50,50
fog10,50,90
Original,77,77
fog10,77,90
Original,75,75
fog10,75,90
Original,30,30
fog10,30,90
Original,55,55
fog10,55,90
Original,52,52
fog10,52,57
Original,52,52
fog10,52,74
