filter,class,predicted_class
snownight,45,45
Original,44,44
snownight,44,44
Original,32,32
snownight,32,48
Original,20,20
snownight,20,20
Original,48,19
snownight,48,48
Original,0,0
snownight,0,0
Original,51,51
snownight,51,51
Original,28,28
snownight,28,28
Original,91,91
snownight,91,78
Original,20,23
snownight,20,20
Original,42,52
snownight,42,48
Original,0,0
snownight,0,0
Original,23,23
snownight,23,23
Original,90,90
snownight,90,90
Original,32,32
snownight,32,32
Original,82,78
snownight,82,78
Original,15,15
snownight,15,15
Original,90,90
snownight,90,90
Original,2,2
snownight,2,1
Original,16,16
snownight,16,16
Original,57,57
snownight,57,57
Original,32,32
snownight,32,32
Original,73,73
snownight,73,73
Original,32,32
snownight,32,32
Original,42,42
snownight,42,42
Original,90,90
snownight,90,90
Original,28,28
snownight,28,28
Original,37,37
snownight,37,37
Original,17,17
snownight,17,17
Original,46,46
snownight,46,46
Original,39,39
snownight,39,39
Original,55,55
snownight,55,55
Original,55,55
snownight,55,57
Original,23,23
snownight,23,23
Original,5,5
snownight,5,11
Original,21,21
snownight,21,20
Original,52,52
snownight,52,52
Original,55,55
snownight,55,55
Original,69,69
snownight,69,69
Original,67,67
snownight,67,67
Original,61,61
snownight,61,61
Original,66,63
snownight,66,10
Original,46,46
snownight,46,46
Original,50,50
snownight,50,15
Original,23,23
snownight,23,23
Original,19,90
snownight,19,90
Original,87,86
snownight,87,77
Original,79,79
snownight,79,79
Original,30,30
snownight,30,30
Original,90,90
snownight,90,43
Original,75,75
snownight,75,75
Original,46,46
snownight,46,46
Original,48,48
snownight,48,48
Original,50,50
snownight,50,50
Original,19,16
snownight,19,28
Original,52,52
snownight,52,50
Original,73,73
snownight,73,73
Original,30,30
snownight,30,30
Original,77,77
snownight,77,77
Original,46,46
snownight,46,41
Original,50,50
snownight,50,50
Original,90,90
snownight,90,90
Original,78,78
snownight,78,78
Original,37,37
snownight,37,37
Original,59,59
snownight,59,59
Original,63,63
snownight,63,63
Original,78,78
snownight,78,78
Original,53,53
snownight,53,48
Original,52,52
snownight,52,52
Original,55,55
snownight,55,55
Original,83,83
snownight,83,30
Original,28,28
snownight,28,28
Original,52,52
snownight,52,52
Original,39,39
snownight,39,10
Original,68,68
snownight,68,68
Original,57,52
snownight,57,31
Original,19,19
snownight,19,19
Original,37,37
snownight,37,37
Original,23,23
snownight,23,23
Original,77,77
snownight,77,77
Original,28,28
snownight,28,28
Original,41,41
snownight,41,41
Original,45,45
snownight,45,45
Original,37,37
snownight,37,37
Original,32,32
snownight,32,32
Original,79,79
snownight,79,79
Original,79,79
snownight,79,79
Original,0,0
snownight,0,0
Original,75,91
snownight,75,50
Original,47,57
snownight,47,57
Original,50,50
snownight,50,53
Original,66,66
snownight,66,66
Original,53,50
snownight,53,11
Original,67,67
snownight,67,67
Original,87,87
snownight,87,86
Original,51,51
snownight,51,31
Original,19,19
snownight,19,19
Original,90,90
snownight,90,90
Original,45,45
snownight,45,45
Original,86,30
snownight,86,30
Original,41,41
snownight,41,41
Original,87,87
snownight,87,36
Original,20,20
snownight,20,20
Original,29,16
snownight,29,12
Original,32,32
snownight,32,32
Original,27,36
snownight,27,36
Original,32,48
snownight,32,48
Original,52,52
snownight,52,52
Original,51,51
snownight,51,51
Original,32,32
snownight,32,32
Original,23,23
snownight,23,23
Original,37,37
snownight,37,37
Original,7,7
snownight,7,7
Original,36,36
snownight,36,68
Original,50,50
snownight,50,50
Original,23,23
snownight,23,23
Original,16,16
snownight,16,16
Original,41,41
snownight,41,41
Original,67,67
snownight,67,67
Original,90,90
snownight,90,90
Original,26,26
snownight,26,26
Original,51,51
snownight,51,50
Original,15,15
snownight,15,24
Original,22,90
snownight,22,90
Original,52,52
snownight,52,52
Original,37,37
snownight,37,37
Original,77,77
snownight,77,77
Original,49,49
snownight,49,49
Original,37,37
snownight,37,37
Original,87,87
snownight,87,87
Original,63,63
snownight,63,63
Original,17,17
snownight,17,17
Original,90,90
snownight,90,50
Original,53,53
snownight,53,50
Original,97,97
snownight,97,97
Original,90,90
snownight,90,74
Original,52,52
snownight,52,57
Original,63,63
snownight,63,23
Original,30,30
snownight,30,30
Original,90,90
snownight,90,90
Original,53,53
snownight,53,53
Original,48,48
snownight,48,60
Original,28,28
snownight,28,28
Original,36,36
snownight,36,36
Original,51,51
snownight,51,51
Original,63,63
snownight,63,63
Original,52,52
snownight,52,52
Original,30,30
snownight,30,30
Original,53,53
snownight,53,53
Original,54,54
snownight,54,54
Original,41,41
snownight,41,41
Original,53,53
snownight,53,53
Original,57,57
snownight,57,57
Original,30,30
snownight,30,30
Original,51,51
snownight,51,51
Original,87,87
snownight,87,87
Original,90,90
snownight,90,90
Original,6,6
snownight,6,6
Original,28,28
snownight,28,28
Original,57,57
snownight,57,57
Original,42,42
snownight,42,42
Original,46,46
snownight,46,46
Original,83,83
snownight,83,83
Original,32,32
snownight,32,32
Original,23,23
snownight,23,23
Original,57,57
snownight,57,57
Original,63,63
snownight,63,63
Original,23,23
snownight,23,23
Original,28,28
snownight,28,28
Original,61,61
snownight,61,61
Original,50,50
snownight,50,50
Original,53,53
snownight,53,53
Original,60,60
snownight,60,51
Original,13,21
snownight,13,24
Original,45,45
snownight,45,45
Original,42,52
snownight,42,21
Original,90,90
snownight,90,90
Original,74,74
snownight,74,74
Original,28,28
snownight,28,15
Original,30,30
snownight,30,30
Original,48,48
snownight,48,48
Original,63,63
snownight,63,93
Original,83,83
snownight,83,83
Original,52,52
snownight,52,52
Original,41,41
snownight,41,41
Original,90,90
snownight,90,90
Original,90,90
snownight,90,90
Original,72,72
snownight,72,72
Original,30,30
snownight,30,30
Original,46,46
snownight,46,46
Original,16,16
snownight,16,16
Original,48,48
snownight,48,40
Original,59,59
snownight,59,59
Original,78,78
snownight,78,78
Original,21,28
snownight,21,16
Original,63,63
snownight,63,63
Original,34,34
snownight,34,39
Original,63,63
snownight,63,19
Original,97,97
snownight,97,97
Original,21,21
snownight,21,21
Original,51,51
snownight,51,31
Original,52,52
snownight,52,52
Original,50,50
snownight,50,50
Original,20,20
snownight,20,20
Original,48,48
snownight,48,48
Original,91,91
snownight,91,79
Original,23,23
snownight,23,23
Original,49,49
snownight,49,49
Original,67,67
snownight,67,77
Original,30,30
snownight,30,30
Original,37,37
snownight,37,37
Original,53,53
snownight,53,37
Original,48,48
snownight,48,48
Original,74,74
snownight,74,74
Original,53,53
snownight,53,48
Original,20,20
snownight,20,20
Original,75,75
snownight,75,75
Original,36,36
snownight,36,36
Original,66,66
snownight,66,88
Original,36,36
snownight,36,36
Original,48,48
snownight,48,48
Original,49,49
snownight,49,49
Original,63,63
snownight,63,77
Original,51,51
snownight,51,51
Original,20,20
snownight,20,20
Original,23,23
snownight,23,23
Original,23,23
snownight,23,15
Original,51,51
snownight,51,51
Original,30,30
snownight,30,30
Original,60,60
snownight,60,47
Original,0,0
snownight,0,0
Original,37,37
snownight,37,37
Original,6,28
snownight,6,28
Original,52,52
snownight,52,52
Original,57,57
snownight,57,47
Original,32,32
snownight,32,32
Original,49,49
snownight,49,55
Original,86,86
snownight,86,86
Original,53,53
snownight,53,53
Original,31,31
snownight,31,31
Original,77,77
snownight,77,24
Original,63,63
snownight,63,51
Original,20,20
snownight,20,20
Original,12,12
snownight,12,12
Original,90,90
snownight,90,90
Original,92,83
snownight,92,32
Original,30,30
snownight,30,30
Original,86,86
snownight,86,86
Original,51,51
snownight,51,48
Original,53,53
snownight,53,53
Original,48,48
snownight,48,48
Original,38,38
snownight,38,51
Original,83,83
snownight,83,93
Original,79,79
snownight,79,79
Original,77,77
snownight,77,63
Original,28,28
snownight,28,28
Original,87,86
snownight,87,86
Original,72,72
snownight,72,72
Original,72,72
snownight,72,72
Original,30,30
snownight,30,30
Original,16,16
snownight,16,16
Original,51,51
snownight,51,51
Original,30,30
snownight,30,30
Original,22,22
snownight,22,22
Original,66,66
snownight,66,66
Original,6,6
snownight,6,6
Original,70,70
snownight,70,31
Original,53,53
snownight,53,53
Original,30,30
snownight,30,30
Original,67,67
snownight,67,67
Original,78,78
snownight,78,78
Original,63,63
snownight,63,70
Original,52,52
snownight,52,52
Original,67,67
snownight,67,67
Original,90,90
snownight,90,90
Original,63,23
snownight,63,28
Original,31,31
snownight,31,31
Original,90,90
snownight,90,90
Original,31,31
snownight,31,31
Original,50,50
snownight,50,50
Original,30,30
snownight,30,30
Original,41,41
snownight,41,41
Original,45,45
snownight,45,45
Original,45,45
snownight,45,45
Original,7,7
snownight,7,7
Original,52,52
snownight,52,52
Original,52,52
snownight,52,52
Original,55,55
snownight,55,40
Original,57,57
snownight,57,55
Original,52,52
snownight,52,52
Original,30,30
snownight,30,30
Original,86,86
snownight,86,86
Original,23,23
snownight,23,23
Original,78,78
snownight,78,78
Original,30,50
snownight,30,86
Original,102,102
snownight,102,102
Original,77,77
snownight,77,77
Original,21,21
snownight,21,21
Original,53,53
snownight,53,50
Original,16,16
snownight,16,16
Original,57,57
snownight,57,57
Original,90,90
snownight,90,90
Original,30,30
snownight,30,30
Original,78,78
snownight,78,78
Original,97,97
snownight,97,97
Original,51,51
snownight,51,51
Original,20,20
snownight,20,20
Original,45,45
snownight,45,45
Original,23,23
snownight,23,23
Original,74,74
snownight,74,74
Original,50,50
snownight,50,50
Original,23,23
snownight,23,23
Original,30,30
snownight,30,30
Original,88,88
snownight,88,88
Original,48,48
snownight,48,48
Original,32,32
snownight,32,32
Original,97,97
snownight,97,97
Original,55,55
snownight,55,45
Original,19,19
snownight,19,19
Original,25,25
snownight,25,25
Original,30,30
snownight,30,30
Original,20,20
snownight,20,20
Original,4,4
snownight,4,4
Original,92,92
snownight,92,48
Original,90,90
snownight,90,90
Original,36,36
snownight,36,81
Original,0,0
snownight,0,23
Original,52,52
snownight,52,52
Original,57,57
snownight,57,57
Original,28,28
snownight,28,28
Original,71,71
snownight,71,71
Original,67,67
snownight,67,67
Original,86,86
snownight,86,87
Original,28,28
snownight,28,28
Original,48,48
snownight,48,22
Original,46,46
snownight,46,55
Original,57,57
snownight,57,57
Original,48,48
snownight,48,48
Original,6,6
snownight,6,7
Original,61,61
snownight,61,61
Original,90,90
snownight,90,90
Original,25,25
snownight,25,25
Original,31,31
snownight,31,31
Original,83,83
snownight,83,83
Original,16,16
snownight,16,16
Original,27,97
snownight,27,97
Original,0,0
snownight,0,0
Original,23,23
snownight,23,23
Original,74,74
snownight,74,74
Original,90,90
snownight,90,90
Original,40,40
snownight,40,40
Original,16,16
snownight,16,16
Original,28,28
snownight,28,28
Original,48,48
snownight,48,48
Original,32,32
snownight,32,32
Original,90,90
snownight,90,90
Original,90,90
snownight,90,90
Original,90,90
snownight,90,90
Original,90,90
snownight,90,90
Original,42,42
snownight,42,42
Original,63,63
snownight,63,63
Original,66,66
snownight,66,20
Original,50,50
snownight,50,51
Original,90,90
snownight,90,90
Original,19,19
snownight,19,19
Original,90,90
snownight,90,90
Original,41,41
snownight,41,41
Original,7,7
snownight,7,63
Original,77,77
snownight,77,77
Original,35,35
snownight,35,35
Original,19,19
snownight,19,19
Original,52,52
snownight,52,55
Original,90,90
snownight,90,78
Original,48,48
snownight,48,47
Original,66,66
snownight,66,66
Original,50,50
snownight,50,50
Original,63,63
snownight,63,66
Original,77,77
snownight,77,77
Original,77,77
snownight,77,77
Original,32,32
snownight,32,32
Original,16,16
snownight,16,16
Original,31,36
snownight,31,36
Original,45,45
snownight,45,45
Original,86,86
snownight,86,86
Original,50,50
snownight,50,50
Original,37,37
snownight,37,37
Original,36,36
snownight,36,36
Original,36,36
snownight,36,36
Original,90,90
snownight,90,15
Original,63,63
snownight,63,66
Original,48,48
snownight,48,48
Original,30,30
snownight,30,30
Original,32,32
snownight,32,20
Original,90,90
snownight,90,90
Original,86,86
snownight,86,49
Original,52,52
snownight,52,52
Original,51,51
snownight,51,51
Original,63,63
snownight,63,74
Original,54,50
snownight,54,50
Original,46,46
snownight,46,46
Original,50,50
snownight,50,19
Original,38,38
snownight,38,38
Original,46,46
snownight,46,45
Original,22,22
snownight,22,22
Original,7,7
snownight,7,23
Original,78,78
snownight,78,78
Original,90,90
snownight,90,17
Original,49,49
snownight,49,49
Original,28,28
snownight,28,28
Original,78,78
snownight,78,78
Original,30,30
snownight,30,30
Original,52,52
snownight,52,52
Original,42,42
snownight,42,42
Original,46,46
snownight,46,46
Original,90,90
snownight,90,90
Original,21,21
snownight,21,21
Original,40,40
snownight,40,40
Original,32,32
snownight,32,32
Original,30,30
snownight,30,30
Original,90,90
snownight,90,90
Original,48,48
snownight,48,57
Original,66,66
snownight,66,66
Original,50,50
snownight,50,50
Original,83,83
snownight,83,83
Original,31,31
snownight,31,31
Original,86,86
snownight,86,46
Original,20,20
snownight,20,20
Original,90,90
snownight,90,90
Original,65,65
snownight,65,65
Original,12,12
snownight,12,12
Original,30,30
snownight,30,30
Original,36,36
snownight,36,36
Original,20,20
snownight,20,20
Original,90,90
snownight,90,90
Original,34,34
snownight,34,34
Original,72,72
snownight,72,72
Original,20,20
snownight,20,20
Original,50,50
snownight,50,50
Original,86,86
snownight,86,86
Original,51,51
snownight,51,51
Original,41,41
snownight,41,41
Original,57,57
snownight,57,57
Original,90,90
snownight,90,24
Original,90,90
snownight,90,90
Original,77,100
snownight,77,46
Original,77,77
snownight,77,77
Original,32,32
snownight,32,0
Original,41,41
snownight,41,41
Original,15,15
snownight,15,15
Original,52,52
snownight,52,52
Original,52,52
snownight,52,50
Original,52,52
snownight,52,52
Original,28,28
snownight,28,28
Original,48,48
snownight,48,48
Original,90,90
snownight,90,90
Original,45,45
snownight,45,45
Original,28,28
snownight,28,66
Original,66,66
snownight,66,66
Original,93,87
snownight,93,87
Original,19,19
snownight,19,19
Original,50,50
snownight,50,50
Original,66,66
snownight,66,91
Original,23,23
snownight,23,23
Original,51,51
snownight,51,51
Original,77,77
snownight,77,77
Original,30,30
snownight,30,30
Original,65,65
snownight,65,43
Original,42,42
snownight,42,42
Original,40,50
snownight,40,32
Original,57,57
snownight,57,57
Original,51,51
snownight,51,51
Original,66,66
snownight,66,66
Original,77,77
snownight,77,77
Original,30,30
snownight,30,30
Original,16,16
snownight,16,16
Original,45,45
snownight,45,45
Original,50,50
snownight,50,50
Original,75,75
snownight,75,75
Original,48,48
snownight,48,48
Original,48,48
snownight,48,48
Original,37,47
snownight,37,51
Original,52,52
snownight,52,52
Original,90,90
snownight,90,90
Original,96,43
snownight,96,96
Original,43,43
snownight,43,43
Original,28,28
snownight,28,28
Original,57,57
snownight,57,57
Original,55,55
snownight,55,55
Original,40,40
snownight,40,15
Original,45,45
snownight,45,45
Original,60,60
snownight,60,60
Original,42,42
snownight,42,42
Original,37,37
snownight,37,39
Original,90,90
snownight,90,90
Original,31,31
snownight,31,31
Original,72,72
snownight,72,72
Original,28,28
snownight,28,20
Original,57,57
snownight,57,57
Original,86,86
snownight,86,86
Original,63,63
snownight,63,63
Original,31,31
snownight,31,31
Original,22,22
snownight,22,22
Original,45,45
snownight,45,45
Original,87,86
snownight,87,87
Original,41,41
snownight,41,41
Original,90,90
snownight,90,90
Original,90,90
snownight,90,68
Original,50,50
snownight,50,50
Original,57,57
snownight,57,57
Original,21,21
snownight,21,21
Original,30,30
snownight,30,30
Original,63,63
snownight,63,63
Original,50,50
snownight,50,50
Original,45,45
snownight,45,45
Original,20,20
snownight,20,20
Original,41,41
snownight,41,41
Original,50,50
snownight,50,50
Original,79,79
snownight,79,79
Original,43,43
snownight,43,43
Original,34,34
snownight,34,34
Original,67,67
snownight,67,67
Original,32,32
snownight,32,32
Original,52,52
snownight,52,52
Original,52,52
snownight,52,52
Original,30,30
snownight,30,30
Original,52,52
snownight,52,52
Original,50,50
