filter,class,predicted_class
Original,30,30
night,30,30
Original,1,1
night,1,1
Original,50,50
night,50,50
Original,6,8
night,6,8
Original,15,15
night,15,15
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,15,15
night,15,15
Original,15,15
night,15,15
Original,30,30
night,30,30
Original,19,19
night,19,19
Original,46,46
night,46,46
Original,16,16
night,16,16
Original,6,6
night,6,6
Original,78,78
night,78,66
Original,29,29
night,29,29
Original,37,37
night,37,37
Original,3,3
night,3,3
Original,63,63
night,63,50
Original,46,46
night,46,46
Original,31,31
night,31,31
Original,57,57
night,57,57
Original,90,90
night,90,90
Original,7,16
night,7,12
Original,32,32
night,32,32
Original,0,0
night,0,0
Original,66,66
night,66,30
Original,53,53
night,53,53
Original,75,75
night,75,75
Original,48,48
night,48,48
Original,60,48
night,60,60
Original,77,77
night,77,31
Original,83,83
night,83,83
Original,53,53
night,53,53
Original,55,55
night,55,55
Original,63,63
night,63,37
Original,21,28
night,21,28
Original,54,63
night,54,63
Original,83,83
night,83,83
Original,99,99
night,99,99
Original,30,30
night,30,30
Original,28,28
night,28,28
Original,0,0
night,0,0
Original,53,53
night,53,53
Original,37,37
night,37,37
Original,50,63
night,50,63
Original,48,48
night,48,48
Original,86,31
night,86,88
Original,2,2
night,2,2
Original,50,50
night,50,50
Original,71,67
night,71,31
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,12,12
night,12,12
Original,48,48
night,48,48
Original,60,60
night,60,59
Original,87,61
night,87,61
Original,86,86
night,86,97
Original,37,37
night,37,37
Original,16,16
night,16,16
Original,45,53
night,45,45
Original,46,46
night,46,46
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,78,78
night,78,48
Original,87,32
night,87,35
Original,77,77
night,77,41
Original,90,90
night,90,90
Original,38,38
night,38,38
Original,30,30
night,30,30
Original,63,63
night,63,32
Original,55,55
night,55,55
Original,32,63
night,32,63
Original,28,28
night,28,28
Original,36,36
night,36,36
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,92,91
night,92,91
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,37,37
night,37,37
Original,32,32
night,32,32
Original,46,46
night,46,46
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,73,73
night,73,73
Original,63,63
night,63,63
Original,61,61
night,61,61
Original,61,61
night,61,61
Original,7,7
night,7,7
Original,23,23
night,23,23
Original,48,48
night,48,60
Original,16,16
night,16,16
Original,93,67
night,93,41
Original,90,90
night,90,91
Original,25,25
night,25,25
Original,62,62
night,62,62
Original,32,32
night,32,32
Original,1,1
night,1,1
Original,21,21
night,21,21
Original,23,23
night,23,90
Original,90,90
night,90,90
Original,48,52
night,48,52
Original,20,20
night,20,20
Original,53,50
night,53,50
Original,28,28
night,28,28
Original,63,63
night,63,63
Original,20,20
night,20,20
Original,30,30
night,30,30
Original,74,74
night,74,74
Original,2,2
night,2,2
Original,55,55
night,55,55
Original,31,31
night,31,31
Original,79,79
night,79,79
Original,74,74
night,74,74
Original,93,93
night,93,32
Original,45,45
night,45,45
Original,79,79
night,79,63
Original,90,90
night,90,90
Original,86,86
night,86,36
Original,36,36
night,36,36
Original,37,37
night,37,37
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,37,37
night,37,37
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,21,21
night,21,21
Original,43,43
night,43,43
Original,29,29
night,29,29
Original,75,75
night,75,72
Original,0,0
night,0,0
Original,45,45
night,45,45
Original,15,15
night,15,15
Original,45,45
night,45,45
Original,1,1
night,1,1
Original,41,41
night,41,41
Original,23,23
night,23,23
Original,78,78
night,78,78
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,0,0
night,0,0
Original,23,23
night,23,23
Original,48,48
night,48,48
Original,36,36
night,36,97
Original,51,51
night,51,51
Original,87,87
night,87,62
Original,16,16
night,16,16
Original,1,2
night,1,2
Original,90,90
night,90,88
Original,57,57
night,57,57
Original,67,67
night,67,67
Original,11,11
night,11,11
Original,15,15
night,15,15
Original,12,17
night,12,12
Original,52,52
night,52,52
Original,31,31
night,31,31
Original,72,72
night,72,90
Original,93,93
night,93,23
Original,55,55
night,55,57
Original,37,37
night,37,37
Original,46,46
night,46,46
Original,66,66
night,66,31
Original,77,77
night,77,77
Original,16,16
night,16,16
Original,48,48
night,48,48
Original,48,43
night,48,43
Original,48,48
night,48,48
Original,74,74
night,74,70
Original,50,50
night,50,50
Original,88,88
night,88,88
Original,17,17
night,17,17
Original,63,63
night,63,63
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,53,53
night,53,53
Original,67,67
night,67,67
Original,52,52
night,52,52
Original,2,2
night,2,2
Original,30,30
night,30,30
Original,11,27
night,11,11
Original,90,90
night,90,91
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,6,6
night,6,6
Original,86,86
night,86,86
Original,90,90
night,90,97
Original,51,51
night,51,51
Original,28,28
night,28,28
Original,81,76
night,81,63
Original,90,89
night,90,90
Original,63,63
night,63,63
Original,43,43
night,43,43
Original,58,58
night,58,58
Original,52,52
night,52,52
Original,21,21
night,21,21
Original,12,12
night,12,12
Original,15,15
night,15,15
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,86,86
night,86,86
Original,23,23
night,23,23
Original,22,22
night,22,22
Original,46,46
night,46,46
Original,45,45
night,45,45
Original,53,53
night,53,53
Original,76,76
night,76,43
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,66,66
night,66,60
Original,51,51
night,51,51
Original,63,63
night,63,63
Original,21,21
night,21,21
Original,36,36
night,36,36
Original,90,90
night,90,90
Original,0,0
night,0,0
Original,32,32
night,32,32
Original,78,78
night,78,59
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,41,41
night,41,41
Original,68,68
night,68,68
Original,6,6
night,6,6
Original,37,37
night,37,37
Original,52,52
night,52,52
Original,36,36
night,36,36
Original,78,78
night,78,66
Original,48,48
night,48,48
Original,0,0
night,0,0
Original,12,12
night,12,12
Original,17,17
night,17,17
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,72,72
night,72,45
Original,66,66
night,66,31
Original,75,75
night,75,67
Original,12,12
night,12,12
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,55,55
night,55,55
Original,74,74
night,74,74
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,78,78
night,78,48
Original,63,63
night,63,63
Original,15,15
night,15,15
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,86,86
night,86,28
Original,52,52
night,52,52
Original,19,48
night,19,48
Original,52,52
night,52,32
Original,86,86
night,86,36
Original,66,66
night,66,32
Original,62,45
night,62,45
Original,35,35
night,35,35
Original,57,57
night,57,57
Original,50,50
night,50,50
Original,28,28
night,28,28
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,97,91
night,97,27
Original,63,63
night,63,32
Original,20,20
night,20,20
Original,74,74
night,74,74
Original,42,42
night,42,63
Original,55,55
night,55,55
Original,70,70
night,70,70
Original,20,20
night,20,20
Original,74,74
night,74,74
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,87,30
night,87,30
Original,45,45
night,45,45
Original,77,77
night,77,52
Original,32,32
night,32,32
Original,36,36
night,36,32
Original,63,63
night,63,32
Original,63,63
night,63,66
Original,6,6
night,6,6
Original,77,77
night,77,48
Original,27,88
night,27,55
Original,75,75
night,75,27
Original,2,2
night,2,2
Original,51,51
night,51,51
Original,79,79
night,79,79
Original,67,67
night,67,67
Original,41,41
night,41,41
Original,60,60
night,60,60
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,61,61
night,61,61
Original,63,63
night,63,70
Original,67,67
night,67,53
Original,48,48
night,48,48
Original,57,57
night,57,52
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,57,57
night,57,57
Original,42,42
night,42,42
Original,53,55
night,53,53
Original,67,67
night,67,67
Original,23,23
night,23,23
Original,51,51
night,51,51
Original,74,74
night,74,74
Original,97,97
night,97,97
Original,50,52
night,50,52
Original,31,31
night,31,31
Original,87,87
night,87,27
Original,32,32
night,32,32
Original,28,28
night,28,28
Original,39,39
night,39,39
Original,30,30
night,30,30
Original,12,25
night,12,60
Original,49,49
night,49,49
Original,31,31
night,31,31
Original,30,30
night,30,30
Original,74,74
night,74,74
Original,48,48
night,48,48
Original,51,51
night,51,51
Original,51,51
night,51,55
Original,93,93
night,93,23
Original,57,57
night,57,57
Original,42,42
night,42,42
Original,86,86
night,86,97
Original,45,45
night,45,45
Original,42,42
night,42,42
Original,88,88
night,88,88
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,57,57
night,57,57
Original,50,50
night,50,50
Original,81,81
night,81,36
Original,66,66
night,66,63
Original,19,19
night,19,19
Original,77,77
night,77,77
Original,48,48
night,48,48
Original,1,1
night,1,29
Original,97,97
night,97,97
Original,74,74
night,74,90
Original,12,12
night,12,12
Original,23,23
night,23,23
Original,83,83
night,83,83
Original,23,23
night,23,23
Original,15,15
night,15,15
Original,52,52
night,52,52
Original,81,81
night,81,36
Original,31,31
night,31,57
Original,20,20
night,20,20
Original,28,28
night,28,28
Original,50,50
night,50,53
Original,30,30
night,30,30
Original,57,57
night,57,57
Original,32,32
night,32,32
Original,74,74
night,74,41
Original,37,37
night,37,37
Original,67,67
night,67,53
Original,15,15
night,15,15
Original,23,23
night,23,23
Original,55,55
night,55,55
Original,2,2
night,2,2
Original,87,0
night,87,90
Original,41,41
night,41,41
Original,67,67
night,67,67
Original,32,32
night,32,32
Original,53,53
night,53,53
Original,37,37
night,37,37
Original,32,32
night,32,32
Original,74,74
night,74,90
Original,11,11
night,11,11
Original,36,36
night,36,36
Original,45,45
night,45,45
Original,50,50
night,50,31
Original,16,16
night,16,16
Original,101,101
night,101,96
Original,31,31
night,31,63
Original,22,22
night,22,22
Original,83,83
night,83,83
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,19,19
night,19,12
Original,51,51
night,51,51
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,93,93
night,93,23
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,0,0
night,0,0
Original,45,45
night,45,74
Original,41,41
night,41,41
Original,79,79
night,79,79
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,90,90
night,90,15
Original,51,51
night,51,51
Original,70,70
night,70,70
Original,50,50
night,50,50
Original,20,20
night,20,20
Original,92,92
night,92,93
Original,52,52
night,52,52
Original,36,36
night,36,36
Original,79,79
night,79,52
Original,10,10
night,10,10
Original,31,31
night,31,31
Original,97,97
night,97,97
Original,21,21
night,21,21
Original,74,74
night,74,74
Original,86,86
night,86,97
Original,12,12
night,12,12
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,67,67
night,67,91
Original,77,77
night,77,55
Original,53,53
night,53,53
Original,68,68
night,68,79
Original,67,67
night,67,67
Original,80,80
night,80,66
Original,90,90
night,90,15
Original,23,23
night,23,23
Original,75,75
night,75,75
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,51,51
night,51,51
Original,51,51
night,51,51
Original,75,75
night,75,75
Original,23,23
night,23,23
Original,6,6
night,6,6
Original,67,67
night,67,28
Original,7,17
night,7,17
Original,90,90
night,90,90
Original,70,70
night,70,70
Original,32,32
night,32,32
Original,28,28
night,28,28
Original,34,34
night,34,34
Original,72,72
night,72,91
Original,80,80
night,80,90
Original,86,86
night,86,97
Original,12,12
night,12,12
Original,46,46
night,46,46
Original,20,20
night,20,20
Original,61,61
night,61,61
Original,50,50
night,50,50
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,78,78
night,78,48
Original,32,32
night,32,32
Original,15,23
night,15,23
Original,62,62
night,62,62
Original,20,20
night,20,20
Original,28,28
night,28,28
Original,23,23
night,23,23
Original,78,66
night,78,66
Original,81,81
night,81,36
Original,90,90
night,90,90
Original,41,41
night,41,41
Original,53,53
night,53,53
Original,20,20
night,20,20
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,67,67
night,67,67
Original,31,31
night,31,31
Original,57,57
night,57,57
Original,61,61
night,61,61
Original,72,72
night,72,66
Original,72,72
night,72,28
Original,23,23
night,23,23
Original,86,86
night,86,97
Original,36,36
night,36,36
Original,66,66
night,66,31
Original,67,67
night,67,67
Original,50,48
night,50,50
Original,66,66
night,66,30
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,62,62
night,62,62
Original,74,74
night,74,63
Original,23,23
night,23,23
Original,15,15
night,15,15
Original,23,23
night,23,23
Original,51,51
night,51,51
Original,46,46
night,46,46
Original,90,90
night,90,36
Original,28,28
night,28,28
Original,18,18
night,18,18
Original,99,99
night,99,99
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,40,40
night,40,40
Original,30,30
night,30,30
Original,78,78
night,78,39
Original,93,93
night,93,93
Original,90,90
night,90,90
Original,36,36
night,36,36
Original,31,31
night,31,31
Original,66,66
night,66,32
Original,41,41
night,41,41
Original,28,28
night,28,28
Original,50,50
night,50,50
Original,42,42
night,42,42
Original,57,57
night,57,57
Original,83,83
night,83,83
Original,52,52
night,52,52
Original,37,37
night,37,37
Original,55,55
night,55,55
Original,0,0
night,0,0
Original,97,97
night,97,97
Original,91,95
night,91,99
Original,30,30
night,30,30
Original,26,26
night,26,26
Original,0,0
night,0,0
Original,37,37
night,37,37
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,47,52
night,47,52
Original,83,83
night,83,83
Original,20,20
night,20,20
Original,52,52
night,52,52
Original,59,59
night,59,59
Original,16,16
night,16,16
Original,67,67
night,67,67
Original,48,48
night,48,48
Original,63,63
night,63,63
Original,47,47
night,47,47
Original,32,32
night,32,32
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,36,36
night,36,36
Original,67,67
night,67,67
Original,63,63
night,63,70
Original,55,55
night,55,55
Original,70,70
night,70,70
Original,46,46
night,46,46
Original,48,48
night,48,48
Original,31,36
night,31,36
Original,15,15
night,15,15
Original,48,48
night,48,48
Original,51,51
night,51,53
Original,0,0
night,0,0
Original,67,67
night,67,67
Original,55,55
night,55,55
Original,23,23
night,23,23
Original,73,73
night,73,29
Original,12,12
night,12,12
Original,28,28
night,28,28
Original,63,63
night,63,66
Original,78,78
night,78,40
Original,62,62
night,62,62
Original,51,51
night,51,51
Original,16,16
night,16,16
Original,78,78
night,78,37
Original,67,67
night,67,67
Original,23,23
night,23,23
Original,20,20
night,20,20
Original,15,15
night,15,15
Original,66,77
night,66,53
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,51,51
night,51,51
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,60,60
night,60,60
Original,34,34
night,34,34
Original,67,67
night,67,67
Original,0,0
night,0,0
Original,28,28
night,28,28
Original,86,86
night,86,86
Original,91,91
night,91,91
Original,28,28
night,28,28
Original,50,51
night,50,51
Original,49,49
night,49,49
Original,90,90
night,90,90
Original,78,78
night,78,52
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,43,43
night,43,43
Original,48,48
night,48,48
Original,51,51
night,51,51
Original,41,41
night,41,41
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,30,30
