filter,class,predicted_class
night,52,48
Original,7,7
night,7,6
Original,57,57
night,57,77
Original,23,23
night,23,23
Original,86,86
night,86,124
Original,37,37
night,37,37
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,77,77
night,77,77
Original,53,53
night,53,53
Original,70,70
night,70,0
Original,16,16
night,16,16
Original,63,63
night,63,63
Original,31,31
night,31,25
Original,57,57
night,57,57
Original,66,66
night,66,66
Original,46,46
night,46,46
Original,74,74
night,74,74
Original,55,55
night,55,55
Original,27,110
night,27,110
Original,52,52
night,52,48
Original,107,107
night,107,107
Original,78,78
night,78,78
Original,55,55
night,55,55
Original,96,96
night,96,96
Original,35,35
night,35,35
Original,51,51
night,51,50
Original,28,28
night,28,15
Original,55,53
night,55,39
Original,109,110
night,109,86
Original,128,125
night,128,31
Original,90,90
night,90,90
Original,93,91
night,93,93
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,63,63
night,63,63
Original,15,15
night,15,15
Original,60,60
night,60,60
Original,20,20
night,20,20
Original,28,28
night,28,28
Original,66,66
night,66,30
Original,71,71
night,71,119
Original,83,83
night,83,83
Original,86,86
night,86,118
Original,41,41
night,41,41
Original,51,51
night,51,51
Original,0,0
night,0,0
Original,53,53
night,53,53
Original,50,53
night,50,50
Original,88,111
night,88,59
Original,86,86
night,86,118
Original,111,110
night,111,110
Original,90,90
night,90,110
Original,86,111
night,86,118
Original,30,30
night,30,30
Original,118,118
night,118,118
Original,77,77
night,77,77
Original,58,58
night,58,58
Original,67,67
night,67,67
Original,103,103
night,103,103
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,57,57
night,57,47
Original,43,43
night,43,43
Original,31,39
night,31,39
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,63,63
night,63,66
Original,57,57
night,57,57
Original,67,67
night,67,111
Original,47,47
night,47,40
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,26,111
night,26,111
Original,32,32
night,32,32
Original,30,30
night,30,120
Original,50,56
night,50,56
Original,42,42
night,42,42
Original,67,67
night,67,78
Original,48,48
night,48,48
Original,55,55
night,55,55
Original,23,23
night,23,23
Original,15,15
night,15,15
Original,116,116
night,116,116
Original,63,63
night,63,63
Original,50,50
night,50,50
Original,111,90
night,111,120
Original,23,23
night,23,23
Original,91,90
night,91,48
Original,50,50
night,50,50
Original,60,60
night,60,60
Original,110,93
night,110,112
Original,90,90
night,90,90
Original,55,55
night,55,41
Original,20,20
night,20,20
Original,21,21
night,21,21
Original,76,76
night,76,76
Original,30,30
night,30,30
Original,119,119
night,119,119
Original,28,28
night,28,28
Original,77,77
night,77,41
Original,51,51
night,51,51
Original,48,48
night,48,48
Original,90,90
night,90,109
Original,57,57
night,57,110
Original,23,23
night,23,23
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,59,59
night,59,59
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,90,90
night,90,110
Original,41,41
night,41,41
Original,111,20
night,111,20
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,46,56
night,46,53
Original,110,110
night,110,110
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,60,60
night,60,60
Original,32,32
night,32,32
Original,87,87
night,87,27
Original,19,19
night,19,19
Original,21,28
night,21,21
Original,126,77
night,126,35
Original,111,111
night,111,111
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,91,79
night,91,78
Original,90,90
night,90,90
Original,97,97
night,97,97
Original,30,30
night,30,30
Original,37,37
night,37,37
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,99,99
night,99,129
Original,55,57
night,55,41
Original,26,26
night,26,26
Original,97,97
night,97,97
Original,118,118
night,118,97
Original,127,125
night,127,61
Original,41,41
night,41,41
Original,63,63
night,63,63
Original,32,0
night,32,32
Original,53,53
night,53,53
Original,111,111
night,111,105
Original,52,52
night,52,52
Original,10,10
night,10,10
Original,13,16
night,13,25
Original,48,48
night,48,48
Original,76,76
night,76,76
Original,20,20
night,20,20
Original,52,52
night,52,53
Original,37,37
night,37,39
Original,6,6
night,6,6
Original,90,90
night,90,90
Original,6,6
night,6,6
Original,32,32
night,32,32
Original,91,91
night,91,91
Original,32,32
night,32,32
Original,86,86
night,86,118
Original,36,36
night,36,36
Original,66,66
night,66,39
Original,73,73
night,73,73
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,36,36
night,36,36
Original,28,28
night,28,28
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,66,66
night,66,66
Original,90,90
night,90,81
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,37,37
night,37,37
Original,55,55
night,55,55
Original,31,32
night,31,32
Original,41,66
night,41,77
Original,78,78
night,78,78
Original,97,97
night,97,97
Original,97,97
night,97,97
Original,36,36
night,36,36
Original,118,118
night,118,118
Original,19,19
night,19,19
Original,74,74
night,74,74
Original,51,51
night,51,51
Original,57,57
night,57,57
Original,52,52
night,52,52
Original,11,90
night,11,32
Original,50,50
night,50,50
Original,28,28
night,28,28
Original,30,30
night,30,27
Original,126,126
night,126,126
Original,45,45
night,45,45
Original,16,16
night,16,16
Original,2,2
night,2,2
Original,72,72
night,72,72
Original,77,77
night,77,77
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,117,120
night,117,117
Original,33,33
night,33,33
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,80,80
night,80,80
Original,48,48
night,48,48
Original,46,46
night,46,46
Original,28,28
night,28,23
Original,25,25
night,25,25
Original,21,21
night,21,21
Original,3,3
night,3,23
Original,78,78
night,78,78
Original,63,63
night,63,63
Original,75,75
night,75,32
Original,77,77
night,77,77
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,30,32
night,30,32
Original,102,102
night,102,102
Original,79,79
night,79,79
Original,52,52
night,52,32
Original,90,90
night,90,90
Original,68,79
night,68,77
Original,30,30
night,30,30
Original,31,31
night,31,32
Original,90,90
night,90,90
Original,18,18
night,18,18
Original,114,83
night,114,119
Original,77,77
night,77,105
Original,7,20
night,7,22
Original,90,90
night,90,90
Original,90,90
night,90,110
Original,0,0
night,0,16
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,55,41
night,55,52
Original,30,30
night,30,30
Original,24,24
night,24,24
Original,51,51
night,51,51
Original,51,51
night,51,51
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,128,103
night,128,103
Original,22,22
night,22,22
Original,45,45
night,45,41
Original,31,31
night,31,31
Original,16,16
night,16,16
Original,45,45
night,45,45
Original,16,16
night,16,78
Original,36,36
night,36,110
Original,87,27
night,87,112
Original,6,23
night,6,23
Original,81,81
night,81,81
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,83,83
night,83,83
Original,63,63
night,63,63
Original,68,68
night,68,68
Original,30,30
night,30,30
Original,20,20
night,20,20
Original,36,36
night,36,36
Original,45,45
night,45,45
Original,41,41
night,41,41
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,32,32
night,32,32
Original,45,45
night,45,45
Original,1,1
night,1,1
Original,57,57
night,57,24
Original,19,78
night,19,26
Original,111,111
night,111,119
Original,36,36
night,36,36
Original,3,3
night,3,3
Original,70,70
night,70,70
Original,87,87
night,87,62
Original,70,70
night,70,70
Original,44,31
night,44,76
Original,20,15
night,20,20
Original,51,51
night,51,51
Original,28,28
night,28,28
Original,67,67
night,67,67
Original,30,30
night,30,30
Original,110,110
night,110,110
Original,111,123
night,111,111
Original,68,68
night,68,68
Original,86,111
night,86,118
Original,90,90
night,90,90
Original,125,86
night,125,86
Original,46,46
night,46,46
Original,16,16
night,16,16
Original,31,31
night,31,31
Original,50,50
night,50,50
Original,87,87
night,87,87
Original,42,42
night,42,42
Original,37,37
night,37,37
Original,50,10
night,50,53
Original,41,41
night,41,41
Original,31,31
night,31,78
Original,78,78
night,78,78
Original,32,32
night,32,32
Original,90,69
night,90,69
Original,44,44
night,44,44
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,12,12
night,12,12
Original,125,87
night,125,87
Original,55,42
night,55,85
Original,67,67
night,67,67
Original,77,77
night,77,77
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,34,34
night,34,34
Original,30,30
night,30,30
Original,88,88
night,88,118
Original,40,40
night,40,40
Original,65,65
night,65,65
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,19,19
night,19,12
Original,55,55
night,55,41
Original,42,42
night,42,42
Original,19,2
night,19,58
Original,68,68
night,68,68
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,110,110
night,110,111
Original,71,71
night,71,71
Original,32,32
night,32,32
Original,63,63
night,63,66
Original,32,32
night,32,32
Original,0,0
night,0,0
Original,74,74
night,74,74
Original,91,91
night,91,91
Original,90,90
night,90,90
Original,67,67
night,67,123
Original,111,111
night,111,119
Original,70,70
night,70,70
Original,119,119
night,119,119
Original,19,19
night,19,1
Original,30,30
night,30,30
Original,54,54
night,54,54
Original,16,16
night,16,16
Original,81,81
night,81,81
Original,70,70
night,70,70
Original,52,52
night,52,52
Original,78,78
night,78,78
Original,126,95
night,126,33
Original,99,99
night,99,99
Original,111,86
night,111,118
Original,12,12
night,12,12
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,46,46
night,46,46
Original,78,78
night,78,78
Original,23,23
night,23,23
Original,94,121
night,94,121
Original,15,15
night,15,15
Original,117,48
night,117,48
Original,74,74
night,74,74
Original,88,110
night,88,110
Original,52,52
night,52,52
Original,45,45
night,45,41
Original,2,2
night,2,2
Original,77,77
night,77,77
Original,71,71
night,71,71
Original,27,118
night,27,118
Original,1,1
night,1,1
Original,31,31
night,31,39
Original,39,39
night,39,39
Original,30,110
night,30,110
Original,128,39
night,128,92
Original,66,66
night,66,66
Original,17,17
night,17,25
Original,15,15
night,15,15
Original,50,50
night,50,50
Original,7,15
night,7,15
Original,21,21
night,21,21
Original,68,78
night,68,78
Original,26,26
night,26,26
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,83,83
night,83,110
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,83,83
night,83,83
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,90,63
night,90,66
Original,51,51
night,51,51
Original,21,21
night,21,21
Original,78,78
night,78,78
Original,53,53
night,53,53
Original,48,48
night,48,48
Original,110,110
night,110,110
Original,114,114
night,114,31
Original,34,34
night,34,34
Original,37,37
night,37,37
Original,127,69
night,127,110
Original,57,57
night,57,57
Original,19,19
night,19,2
Original,46,46
night,46,46
Original,55,55
night,55,55
Original,32,33
night,32,74
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,16,16
night,16,16
Original,87,111
night,87,118
Original,37,37
night,37,37
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,63,63
night,63,66
Original,90,90
night,90,90
Original,12,12
night,12,12
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,37,74
night,37,111
Original,32,32
night,32,32
Original,91,91
night,91,110
Original,110,110
night,110,110
Original,15,15
night,15,48
Original,52,52
night,52,52
Original,111,86
night,111,118
Original,105,105
night,105,105
Original,43,43
night,43,43
Original,49,49
night,49,49
Original,45,45
night,45,45
Original,20,20
night,20,20
Original,117,97
night,117,97
Original,32,32
night,32,32
Original,50,53
night,50,53
Original,0,0
night,0,0
Original,48,48
night,48,48
Original,118,118
night,118,118
Original,26,26
night,26,26
Original,74,74
night,74,74
Original,20,20
night,20,20
Original,52,52
night,52,52
Original,36,36
night,36,36
Original,50,53
night,50,50
Original,21,21
night,21,28
Original,91,91
night,91,91
Original,71,71
night,71,77
Original,30,66
night,30,30
Original,90,90
night,90,65
Original,73,73
night,73,73
Original,55,55
night,55,55
Original,51,51
night,51,49
Original,74,74
night,74,74
Original,55,55
night,55,55
Original,70,70
night,70,70
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,15,15
night,15,15
Original,20,20
night,20,20
Original,41,41
night,41,41
Original,16,16
night,16,16
Original,74,74
night,74,74
Original,74,74
night,74,74
Original,48,48
night,48,48
Original,93,91
night,93,91
Original,48,48
night,48,48
Original,117,112
night,117,112
Original,111,111
night,111,111
Original,126,126
night,126,126
Original,23,23
night,23,23
Original,63,63
night,63,63
Original,12,12
night,12,12
Original,75,75
night,75,75
Original,28,28
night,28,28
Original,36,36
night,36,36
Original,78,78
night,78,78
Original,22,22
night,22,22
Original,47,47
night,47,47
Original,78,78
night,78,78
Original,63,63
night,63,63
Original,110,110
night,110,110
Original,99,99
night,99,32
Original,110,118
night,110,118
Original,67,67
night,67,41
Original,28,28
night,28,28
Original,48,48
night,48,48
Original,16,16
night,16,16
Original,57,47
night,57,47
Original,67,67
night,67,78
Original,11,11
night,11,11
Original,15,15
night,15,15
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,119,119
night,119,119
Original,45,45
night,45,45
Original,48,48
night,48,48
Original,124,61
night,124,61
Original,45,45
night,45,45
Original,92,77
night,92,90
Original,110,90
night,110,110
Original,127,127
night,127,127
Original,79,79
night,79,90
Original,30,103
night,30,103
Original,77,77
night,77,77
Original,74,74
night,74,74
Original,30,118
night,30,118
Original,110,110
night,110,110
Original,35,100
night,35,100
Original,63,63
night,63,63
Original,125,110
night,125,110
Original,63,63
night,63,32
Original,42,42
night,42,42
Original,90,90
night,90,90
Original,50,40
night,50,50
Original,52,52
night,52,52
Original,76,76
night,76,76
Original,28,28
night,28,28
Original,15,15
night,15,15
Original,22,22
night,22,22
Original,86,111
night,86,86
Original,2,2
night,2,2
Original,30,30
night,30,30
Original,74,74
night,74,74
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,36,36
night,36,36
Original,53,53
night,53,50
Original,78,78
night,78,78
Original,32,32
night,32,32
Original,63,63
night,63,74
Original,53,55
night,53,53
Original,77,77
night,77,77
Original,83,83
night,83,83
Original,125,87
night,125,124
Original,32,32
night,32,32
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,110,86
night,110,118
Original,52,52
night,52,52
Original,46,46
night,46,45
Original,86,86
night,86,110
Original,50,50
night,50,50
Original,63,63
night,63,90
Original,53,53
night,53,53
Original,3,3
night,3,16
Original,45,45
night,45,69
Original,43,43
night,43,43
Original,51,53
night,51,60
Original,42,42
night,42,42
Original,29,29
night,29,29
Original,53,53
night,53,53
Original,28,28
night,28,28
Original,36,36
night,36,36
Original,63,63
night,63,107
Original,63,63
night,63,63
Original,97,97
night,97,97
Original,83,83
night,83,83
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,53,53
night,53,53
Original,83,83
night,83,83
Original,49,49
night,49,49
Original,72,72
night,72,72
Original,45,45
night,45,111
Original,51,51
night,51,51
Original,56,54
night,56,61
Original,77,74
