filter,class,predicted_class
night,57,57
Original,79,79
night,79,79
Original,32,32
night,32,32
Original,57,57
night,57,57
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,68,68
night,68,68
Original,50,50
night,50,50
Original,72,72
night,72,72
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,0,0
night,0,0
Original,51,51
night,51,51
Original,97,35
night,97,45
Original,66,66
night,66,66
Original,63,63
night,63,63
Original,25,25
night,25,25
Original,45,45
night,45,45
Original,88,88
night,88,88
Original,33,33
night,33,33
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,21,21
night,21,21
Original,21,21
night,21,21
Original,30,30
night,30,30
Original,81,81
night,81,81
Original,42,42
night,42,42
Original,53,53
night,53,53
Original,1,1
night,1,1
Original,37,37
night,37,37
Original,52,52
night,52,52
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,79,79
night,79,79
Original,53,53
night,53,53
Original,74,74
night,74,74
Original,51,50
night,51,53
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,57,57
night,57,57
Original,48,48
night,48,48
Original,67,67
night,67,67
Original,99,99
night,99,99
Original,63,63
night,63,34
Original,52,52
night,52,52
Original,70,70
night,70,70
Original,0,0
night,0,0
Original,7,7
night,7,7
Original,90,90
night,90,90
Original,15,15
night,15,15
Original,16,16
night,16,16
Original,67,67
night,67,67
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,22,22
night,22,22
Original,77,77
night,77,77
Original,66,63
night,66,74
Original,46,46
night,46,46
Original,24,24
night,24,24
Original,66,66
night,66,66
Original,23,23
night,23,23
Original,77,77
night,77,77
Original,26,26
night,26,26
Original,67,67
night,67,67
Original,50,50
night,50,50
Original,91,91
night,91,91
Original,63,63
night,63,47
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,15,15
night,15,15
Original,3,3
night,3,3
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,31,31
night,31,31
Original,48,48
night,48,48
Original,1,1
night,1,1
Original,19,19
night,19,19
Original,56,56
night,56,54
Original,51,51
night,51,51
Original,37,37
night,37,37
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,12,12
night,12,12
Original,87,87
night,87,87
Original,19,19
night,19,19
Original,86,87
night,86,12
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,57,57
night,57,57
Original,55,55
night,55,55
Original,32,36
night,32,90
Original,74,74
night,74,74
Original,67,67
night,67,67
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,74,74
night,74,74
Original,28,28
night,28,28
Original,74,74
night,74,74
Original,28,28
night,28,28
Original,50,50
night,50,50
Original,70,70
night,70,70
Original,17,17
night,17,17
Original,32,32
night,32,32
Original,33,33
night,33,33
Original,22,22
night,22,22
Original,90,90
night,90,90
Original,62,62
night,62,62
Original,31,31
night,31,31
Original,17,17
night,17,17
Original,20,20
night,20,20
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,57,57
night,57,57
Original,75,75
night,75,75
Original,20,20
night,20,20
Original,51,51
night,51,51
Original,16,16
night,16,16
Original,31,31
night,31,31
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,12,12
night,12,12
Original,45,45
night,45,45
Original,82,82
night,82,82
Original,60,60
night,60,60
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,67,67
night,67,67
Original,78,78
night,78,79
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,11,11
night,11,11
Original,77,77
night,77,77
Original,52,52
night,52,52
Original,86,86
night,86,86
Original,30,30
night,30,30
Original,54,53
night,54,53
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,6,6
night,6,6
Original,30,30
night,30,30
Original,15,15
night,15,15
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,51,51
night,51,51
Original,17,23
night,17,26
Original,63,63
night,63,74
Original,49,49
night,49,49
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,21,21
night,21,21
Original,17,17
night,17,17
Original,86,86
night,86,86
Original,52,52
night,52,52
Original,57,57
night,57,57
Original,26,26
night,26,26
Original,55,48
night,55,55
Original,1,1
night,1,1
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,60,60
night,60,60
Original,36,36
night,36,36
Original,16,16
night,16,16
Original,28,28
night,28,28
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,32,32
night,32,77
Original,7,7
night,7,7
Original,50,50
night,50,50
Original,28,28
night,28,28
Original,19,19
night,19,19
Original,33,33
night,33,33
Original,30,30
night,30,30
Original,43,43
night,43,43
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,78,78
night,78,78
Original,30,30
night,30,30
Original,0,0
night,0,0
Original,36,36
night,36,36
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,77,77
night,77,77
Original,46,46
night,46,46
Original,63,63
night,63,63
Original,23,23
night,23,23
Original,46,46
night,46,46
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,1,1
night,1,1
Original,53,32
night,53,90
Original,66,63
night,66,66
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,86,86
night,86,86
Original,54,54
night,54,54
Original,0,0
night,0,0
Original,23,23
night,23,23
Original,45,45
night,45,45
Original,78,78
night,78,78
Original,49,49
night,49,49
Original,26,26
night,26,26
Original,46,46
night,46,46
Original,77,77
night,77,77
Original,74,74
night,74,74
Original,37,37
night,37,37
Original,32,32
night,32,32
Original,79,79
night,79,79
Original,78,78
night,78,78
Original,16,16
night,16,16
Original,67,67
night,67,67
Original,79,79
night,79,79
Original,32,32
night,32,32
Original,67,67
night,67,67
Original,48,48
night,48,48
Original,57,57
night,57,57
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,11,11
night,11,10
Original,20,20
night,20,20
Original,48,48
night,48,48
Original,35,77
night,35,30
Original,46,46
night,46,46
Original,66,66
night,66,66
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,74,74
night,74,74
Original,66,66
night,66,66
Original,44,44
night,44,44
Original,97,97
night,97,97
Original,32,32
night,32,32
Original,20,20
night,20,20
Original,84,68
night,84,79
Original,88,11
night,88,88
Original,63,63
night,63,66
Original,86,86
night,86,86
Original,91,91
night,91,91
Original,74,74
night,74,74
Original,12,12
night,12,12
Original,28,28
night,28,28
Original,41,41
night,41,41
Original,17,17
night,17,17
Original,87,87
night,87,0
Original,79,79
night,79,79
Original,61,61
night,61,97
Original,32,32
night,32,39
Original,77,77
night,77,77
Original,53,53
night,53,53
Original,26,26
night,26,26
Original,42,42
night,42,42
Original,60,60
night,60,60
Original,41,16
night,41,52
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,20,20
night,20,20
Original,63,63
night,63,63
Original,63,63
night,63,50
Original,74,74
night,74,74
Original,46,46
night,46,46
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,78,78
night,78,78
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,45,45
night,45,45
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,12,12
night,12,12
Original,77,77
night,77,77
Original,23,23
night,23,23
Original,78,78
night,78,70
Original,53,53
night,53,53
Original,16,16
night,16,16
Original,11,11
night,11,10
Original,16,16
night,16,16
Original,74,63
night,74,27
Original,28,28
night,28,28
Original,53,53
night,53,53
Original,46,46
night,46,46
Original,20,20
night,20,20
Original,86,86
night,86,86
Original,83,83
night,83,83
Original,70,70
night,70,70
Original,55,55
night,55,55
Original,51,51
night,51,51
Original,37,37
night,37,37
Original,36,36
night,36,36
Original,90,90
night,90,90
Original,62,62
night,62,62
Original,21,21
night,21,21
Original,18,26
night,18,26
Original,28,28
night,28,28
Original,46,46
night,46,46
Original,50,50
night,50,50
Original,22,16
night,22,16
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,3,0
night,3,0
Original,15,28
night,15,28
Original,20,20
night,20,20
Original,32,32
night,32,41
Original,0,0
night,0,0
Original,21,21
night,21,21
Original,60,62
night,60,59
Original,21,21
night,21,21
Original,90,90
night,90,90
Original,15,15
night,15,15
Original,33,32
night,33,33
Original,46,46
night,46,46
Original,23,23
night,23,23
Original,31,31
night,31,31
Original,63,63
night,63,63
Original,28,28
night,28,28
Original,61,61
night,61,61
Original,68,68
night,68,68
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,32,32
night,32,88
Original,23,23
night,23,23
Original,11,11
night,11,11
Original,16,16
night,16,16
Original,36,36
night,36,36
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,53,53
night,53,53
Original,11,11
night,11,102
Original,87,87
night,87,94
Original,50,50
night,50,50
Original,53,53
night,53,53
Original,46,46
night,46,46
Original,42,42
night,42,42
Original,78,78
night,78,78
Original,73,73
night,73,73
Original,76,68
night,76,66
Original,90,90
night,90,90
Original,0,0
night,0,0
Original,73,73
night,73,73
Original,51,51
night,51,51
Original,0,0
night,0,0
Original,102,102
night,102,102
Original,53,53
night,53,53
Original,41,41
night,41,41
Original,86,86
night,86,41
Original,20,20
night,20,20
Original,28,28
night,28,28
Original,42,42
night,42,42
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,37,37
night,37,37
Original,68,68
night,68,68
Original,45,45
night,45,45
Original,86,86
night,86,86
Original,20,20
night,20,20
Original,19,19
night,19,19
Original,67,67
night,67,67
Original,36,36
night,36,36
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,83,83
night,83,83
Original,48,48
night,48,48
Original,70,70
night,70,70
Original,46,46
night,46,46
Original,23,0
night,23,23
Original,22,22
night,22,22
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,50,50
night,50,50
Original,82,78
night,82,78
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,57,57
night,57,57
Original,22,22
night,22,22
Original,32,32
night,32,88
Original,72,72
night,72,79
Original,22,22
night,22,22
Original,16,16
night,16,16
Original,87,87
night,87,62
Original,87,87
night,87,0
Original,51,51
night,51,51
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,89,89
night,89,89
Original,16,16
night,16,16
Original,45,45
night,45,45
Original,29,29
night,29,29
Original,75,75
night,75,75
Original,63,63
night,63,63
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,74,74
night,74,74
Original,23,23
night,23,23
Original,57,55
night,57,57
Original,20,86
night,20,90
Original,30,30
night,30,30
Original,36,36
night,36,36
Original,52,53
night,52,41
Original,79,79
night,79,79
Original,55,55
night,55,55
Original,16,24
night,16,24
Original,37,37
night,37,37
Original,47,47
night,47,47
Original,52,52
night,52,52
Original,51,51
night,51,51
Original,53,53
night,53,53
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,66,66
night,66,66
Original,97,97
night,97,97
Original,52,52
night,52,52
Original,63,63
night,63,63
Original,40,40
night,40,40
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,6,6
night,6,6
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,28,28
night,28,28
Original,23,23
night,23,23
Original,78,78
night,78,78
Original,57,57
night,57,57
Original,73,73
night,73,73
Original,32,32
night,32,32
Original,21,21
night,21,21
Original,28,28
night,28,28
Original,78,78
night,78,78
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,39,39
night,39,39
Original,28,28
night,28,28
Original,23,23
night,23,23
Original,40,38
night,40,46
Original,67,67
night,67,67
Original,102,102
night,102,102
Original,63,63
night,63,63
Original,32,32
night,32,32
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,36,36
night,36,36
Original,87,87
night,87,87
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,43,43
night,43,43
Original,30,30
night,30,30
Original,36,87
night,36,36
Original,32,32
night,32,32
Original,20,20
night,20,20
Original,52,52
night,52,52
Original,53,53
night,53,53
Original,31,31
night,31,31
Original,90,90
night,90,90
Original,11,11
night,11,11
Original,36,36
night,36,36
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,46,46
night,46,46
Original,32,32
night,32,88
Original,90,90
night,90,90
Original,77,77
night,77,77
Original,78,78
night,78,78
Original,57,57
night,57,57
Original,29,29
night,29,29
Original,23,23
night,23,23
Original,45,45
night,45,45
Original,22,22
night,22,22
Original,7,7
night,7,7
Original,51,51
night,51,51
Original,92,93
night,92,93
Original,78,78
night,78,78
Original,52,52
night,52,52
Original,21,21
night,21,21
Original,83,83
night,83,83
Original,46,46
night,46,46
Original,78,78
night,78,78
Original,57,57
night,57,57
Original,37,37
night,37,37
Original,23,23
night,23,23
Original,0,0
night,0,0
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,2,19
night,2,19
Original,20,20
night,20,20
Original,32,32
night,32,32
Original,97,46
night,97,46
Original,74,74
night,74,74
Original,87,87
night,87,87
Original,63,63
night,63,63
Original,57,57
night,57,57
Original,28,28
night,28,28
Original,97,97
night,97,45
Original,50,50
night,50,50
Original,0,0
night,0,0
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,63,63
night,63,63
Original,35,35
night,35,35
Original,71,71
night,71,71
Original,51,51
night,51,51
Original,22,22
night,22,22
Original,63,63
night,63,63
Original,32,32
night,32,32
Original,19,19
night,19,19
Original,0,0
night,0,0
Original,68,68
night,68,68
Original,70,70
night,70,70
Original,90,90
night,90,15
Original,31,31
night,31,31
Original,51,51
night,51,51
Original,73,73
night,73,73
Original,16,16
night,16,16
Original,74,74
night,74,74
Original,86,63
night,86,90
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,78,78
night,78,78
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,23,23
night,23,23
Original,74,74
night,74,74
Original,30,30
night,30,30
Original,37,37
night,37,37
Original,23,23
night,23,23
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,56,56
night,56,56
Original,43,43
night,43,43
Original,16,16
night,16,16
Original,31,31
night,31,31
Original,73,73
night,73,73
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,0,0
night,0,0
Original,66,66
night,66,66
Original,46,46
night,46,46
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,3,3
night,3,3
Original,23,23
night,23,23
Original,29,12
night,29,12
Original,46,46
night,46,46
Original,16,16
night,16,16
Original,35,35
night,35,35
Original,90,90
night,90,90
Original,49,49
night,49,49
Original,45,45
night,45,45
Original,91,91
night,91,91
Original,53,53
night,53,53
Original,55,55
night,55,55
Original,30,30
night,30,30
Original,77,77
night,77,77
Original,77,77
night,77,77
Original,28,28
night,28,28
Original,55,53
night,55,52
Original,51,51
night,51,51
Original,7,7
night,7,7
Original,20,20
night,20,20
Original,0,0
night,0,0
Original,48,48
night,48,48
Original,46,46
night,46,46
Original,32,32
night,32,32
Original,50,50
night,50,50
