filter,class,predicted_class
night,52,52
Original,36,36
night,36,36
Original,93,93
night,93,93
Original,0,0
night,0,0
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,79,79
night,79,79
Original,29,29
night,29,29
Original,40,40
night,40,42
Original,67,67
night,67,83
Original,78,78
night,78,78
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,92,93
night,92,93
Original,15,15
night,15,15
Original,21,21
night,21,15
Original,30,30
night,30,30
Original,23,30
night,23,30
Original,86,86
night,86,30
Original,37,37
night,37,37
Original,21,21
night,21,21
Original,48,48
night,48,48
Original,21,21
night,21,21
Original,97,97
night,97,97
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,74,74
night,74,74
Original,78,82
night,78,78
Original,19,19
night,19,19
Original,16,16
night,16,16
Original,51,53
night,51,53
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,17,17
night,17,17
Original,77,77
night,77,28
Original,0,0
night,0,0
Original,41,41
night,41,41
Original,37,37
night,37,51
Original,93,93
night,93,30
Original,79,79
night,79,79
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,57,57
night,57,57
Original,32,32
night,32,32
Original,47,47
night,47,47
Original,53,53
night,53,53
Original,42,42
night,42,42
Original,63,63
night,63,66
Original,90,90
night,90,90
Original,97,97
night,97,97
Original,93,93
night,93,93
Original,34,34
night,34,34
Original,30,30
night,30,30
Original,91,91
night,91,91
Original,11,11
night,11,26
Original,50,53
night,50,50
Original,0,0
night,0,0
Original,32,32
night,32,32
Original,22,22
night,22,22
Original,93,93
night,93,93
Original,16,16
night,16,16
Original,70,70
night,70,70
Original,57,57
night,57,57
Original,36,36
night,36,36
Original,4,4
night,4,26
Original,30,30
night,30,30
Original,39,39
night,39,39
Original,45,45
night,45,45
Original,19,19
night,19,1
Original,19,19
night,19,19
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,51,51
night,51,51
Original,16,7
night,16,16
Original,57,57
night,57,57
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,57,57
night,57,47
Original,28,28
night,28,28
Original,51,51
night,51,51
Original,55,57
night,55,55
Original,23,23
night,23,23
Original,37,37
night,37,37
Original,71,71
night,71,71
Original,37,37
night,37,37
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,56,54
night,56,54
Original,86,86
night,86,27
Original,50,50
night,50,50
Original,48,50
night,48,50
Original,79,79
night,79,79
Original,90,90
night,90,90
Original,63,63
night,63,77
Original,21,21
night,21,21
Original,10,11
night,10,11
Original,50,50
night,50,50
Original,74,74
night,74,74
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,87,86
night,87,30
Original,45,39
night,45,45
Original,30,30
night,30,30
Original,91,91
night,91,91
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,48,48
night,48,48
Original,6,18
night,6,6
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,18,18
night,18,18
Original,19,19
night,19,19
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,63,42
night,63,20
Original,50,50
night,50,50
Original,35,35
night,35,79
Original,90,90
night,90,90
Original,87,86
night,87,97
Original,28,28
night,28,28
Original,97,97
night,97,97
Original,74,74
night,74,74
Original,30,30
night,30,30
Original,66,66
night,66,66
Original,41,41
night,41,41
Original,36,36
night,36,36
Original,23,23
night,23,23
Original,74,74
night,74,74
Original,46,46
night,46,46
Original,37,37
night,37,37
Original,37,37
night,37,37
Original,50,50
night,50,50
Original,91,91
night,91,91
Original,51,53
night,51,51
Original,28,28
night,28,21
Original,17,17
night,17,17
Original,18,18
night,18,18
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,62,62
night,62,62
Original,46,46
night,46,46
Original,45,45
night,45,45
Original,6,6
night,6,6
Original,0,0
night,0,0
Original,87,87
night,87,87
Original,55,55
night,55,55
Original,79,79
night,79,79
Original,12,12
night,12,12
Original,48,48
night,48,48
Original,5,5
night,5,5
Original,78,78
night,78,78
Original,20,20
night,20,20
Original,28,28
night,28,28
Original,36,36
night,36,36
Original,58,58
night,58,58
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,70,70
night,70,28
Original,71,71
night,71,79
Original,92,91
night,92,91
Original,2,23
night,2,2
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,23,23
night,23,23
Original,52,52
night,52,47
Original,23,23
night,23,23
Original,32,32
night,32,32
Original,97,97
night,97,97
Original,32,32
night,32,32
Original,15,15
night,15,15
Original,52,52
night,52,52
Original,53,53
night,53,53
Original,42,42
night,42,42
Original,31,31
night,31,31
Original,32,21
night,32,66
Original,93,93
night,93,70
Original,51,51
night,51,51
Original,83,83
night,83,83
Original,77,77
night,77,79
Original,52,48
night,52,52
Original,37,37
night,37,59
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,31,31
night,31,31
Original,49,49
night,49,49
Original,87,49
night,87,50
Original,90,90
night,90,90
Original,56,56
night,56,49
Original,46,46
night,46,46
Original,0,0
night,0,0
Original,90,90
night,90,90
Original,12,12
night,12,12
Original,90,90
night,90,90
Original,31,31
night,31,31
Original,30,30
night,30,30
Original,99,99
night,99,99
Original,43,43
night,43,43
Original,51,51
night,51,51
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,2,2
night,2,2
Original,23,23
night,23,23
Original,41,41
night,41,41
Original,0,0
night,0,0
Original,28,28
night,28,28
Original,21,21
night,21,21
Original,33,33
night,33,33
Original,48,39
night,48,48
Original,50,50
night,50,50
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,29,29
night,29,29
Original,90,90
night,90,90
Original,88,88
night,88,88
Original,74,74
night,74,74
Original,52,52
night,52,52
Original,86,87
night,86,87
Original,77,77
night,77,77
Original,28,28
night,28,28
Original,36,36
night,36,27
Original,52,52
night,52,52
Original,57,57
night,57,17
Original,73,73
night,73,73
Original,15,15
night,15,15
Original,90,90
night,90,90
Original,52,50
night,52,19
Original,90,90
night,90,90
Original,50,53
night,50,60
Original,63,63
night,63,63
Original,56,56
night,56,50
Original,70,70
night,70,70
Original,23,23
night,23,23
Original,90,90
night,90,15
Original,87,87
night,87,86
Original,46,46
night,46,46
Original,66,66
night,66,66
Original,71,71
night,71,71
Original,23,23
night,23,23
Original,55,55
night,55,40
Original,12,12
night,12,12
Original,20,20
night,20,20
Original,79,79
night,79,79
Original,32,32
night,32,32
Original,63,63
night,63,63
Original,86,86
night,86,86
Original,41,41
night,41,41
Original,37,37
night,37,39
Original,61,61
night,61,61
Original,70,70
night,70,70
Original,11,11
night,11,11
Original,28,28
night,28,28
Original,93,83
night,93,94
Original,78,78
night,78,78
Original,77,77
night,77,66
Original,68,68
night,68,68
Original,63,63
night,63,63
Original,74,74
night,74,74
Original,32,32
night,32,32
Original,51,51
night,51,51
Original,36,36
night,36,36
Original,31,31
night,31,31
Original,72,72
night,72,72
Original,57,57
night,57,57
Original,37,37
night,37,37
Original,48,48
night,48,48
Original,3,3
night,3,3
Original,12,12
night,12,12
Original,72,72
night,72,72
Original,74,74
night,74,78
Original,15,15
night,15,15
Original,52,40
night,52,40
Original,28,28
night,28,28
Original,68,91
night,68,69
Original,57,57
night,57,57
Original,30,30
night,30,30
Original,72,72
night,72,72
Original,50,50
night,50,50
Original,83,83
night,83,83
Original,50,50
night,50,50
Original,20,20
night,20,20
Original,55,55
night,55,55
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,74,74
night,74,74
Original,52,52
night,52,47
Original,66,77
night,66,77
Original,45,45
night,45,45
Original,60,60
night,60,60
Original,6,6
night,6,6
Original,41,41
night,41,41
Original,52,52
night,52,52
Original,66,66
night,66,36
Original,61,61
night,61,61
Original,66,66
night,66,66
Original,90,90
night,90,90
Original,52,52
night,52,43
Original,63,63
night,63,63
Original,53,53
night,53,60
Original,45,45
night,45,45
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,77,78
night,77,21
Original,23,23
night,23,23
Original,19,19
night,19,19
Original,6,6
night,6,6
Original,67,67
night,67,83
Original,49,49
night,49,49
Original,53,55
night,53,13
Original,48,48
night,48,48
Original,0,0
night,0,0
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,87,87
night,87,87
Original,74,74
night,74,74
Original,28,28
night,28,28
Original,53,53
night,53,60
Original,23,22
night,23,75
Original,86,86
night,86,87
Original,15,15
night,15,15
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,74,78
night,74,75
Original,33,33
night,33,33
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,31,31
night,31,31
Original,88,30
night,88,30
Original,81,81
night,81,81
Original,31,31
night,31,33
Original,6,6
night,6,6
Original,26,26
night,26,26
Original,101,75
night,101,96
Original,37,37
night,37,37
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,23,23
night,23,23
Original,52,52
night,52,43
Original,63,63
night,63,63
Original,97,32
night,97,32
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,21,21
night,21,21
Original,0,0
night,0,0
Original,77,79
night,77,67
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,0,0
night,0,0
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,19,19
night,19,19
Original,16,16
night,16,16
Original,74,74
night,74,78
Original,53,53
night,53,53
Original,69,69
night,69,69
Original,46,46
night,46,45
Original,31,31
night,31,31
Original,45,45
night,45,45
Original,36,36
night,36,36
Original,60,93
night,60,60
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,91,91
night,91,91
Original,87,87
night,87,86
Original,79,79
night,79,78
Original,55,55
night,55,55
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,36,36
night,36,36
Original,57,57
night,57,57
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,90,90
night,90,15
Original,30,30
night,30,30
Original,99,99
night,99,99
Original,45,45
night,45,45
Original,37,37
night,37,59
Original,78,78
night,78,78
Original,73,73
night,73,73
Original,57,57
night,57,57
Original,30,30
night,30,30
Original,59,59
night,59,59
Original,41,41
night,41,41
Original,0,0
night,0,0
Original,49,49
night,49,49
Original,50,50
night,50,53
Original,37,37
night,37,37
Original,46,46
night,46,46
Original,88,88
night,88,88
Original,75,75
night,75,75
Original,52,55
night,52,52
Original,0,0
night,0,0
Original,57,57
night,57,57
Original,45,45
night,45,45
Original,79,79
night,79,79
Original,90,90
night,90,90
Original,32,33
night,32,86
Original,30,30
night,30,30
Original,31,31
night,31,31
Original,41,41
night,41,41
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,36,36
night,36,36
Original,46,46
night,46,46
Original,60,60
night,60,60
Original,32,32
night,32,32
Original,83,83
night,83,83
Original,47,47
night,47,47
Original,45,45
night,45,45
Original,55,55
night,55,55
Original,19,19
night,19,19
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,32,32
night,32,32
Original,60,60
night,60,60
Original,63,63
night,63,64
Original,0,0
night,0,0
Original,16,16
night,16,16
Original,23,23
night,23,23
Original,21,21
night,21,21
Original,66,66
night,66,48
Original,78,78
night,78,78
Original,31,31
night,31,31
Original,96,32
night,96,30
Original,48,40
night,48,43
Original,74,74
night,74,74
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,72,72
night,72,72
Original,52,52
night,52,52
Original,57,57
night,57,57
Original,20,20
night,20,20
Original,48,49
night,48,49
Original,21,21
night,21,21
Original,55,55
night,55,55
Original,28,28
night,28,15
Original,57,57
night,57,57
Original,30,30
night,30,30
Original,97,97
night,97,97
Original,67,67
night,67,67
Original,50,50
night,50,50
Original,87,86
night,87,86
Original,55,55
night,55,55
Original,57,57
night,57,50
Original,19,19
night,19,15
Original,32,32
night,32,32
Original,78,78
night,78,33
Original,16,16
night,16,16
Original,83,91
night,83,48
Original,50,50
night,50,50
Original,41,41
night,41,41
Original,46,46
night,46,46
Original,49,49
night,49,49
Original,67,67
night,67,67
Original,24,21
night,24,24
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,61,61
night,61,61
Original,15,15
night,15,15
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,39,39
night,39,39
Original,45,45
night,45,45
Original,23,23
night,23,23
Original,90,90
night,90,15
Original,74,74
night,74,74
Original,75,75
night,75,75
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,46,46
night,46,46
Original,50,50
night,50,50
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,1,1
night,1,1
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,42,42
night,42,42
Original,78,78
night,78,78
Original,51,51
night,51,51
Original,15,15
night,15,15
Original,32,32
night,32,32
Original,87,87
night,87,86
Original,31,31
night,31,31
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,57,57
night,57,57
Original,57,57
night,57,57
Original,7,15
night,7,15
Original,50,50
night,50,50
Original,42,42
night,42,42
Original,66,66
night,66,27
Original,33,32
night,33,32
Original,46,46
night,46,46
Original,81,81
night,81,81
Original,66,66
night,66,32
Original,16,16
night,16,16
Original,9,9
night,9,9
Original,50,50
night,50,50
Original,2,2
night,2,2
Original,50,50
night,50,50
Original,29,29
night,29,29
Original,53,53
night,53,53
Original,51,51
night,51,51
Original,41,41
night,41,41
Original,87,86
night,87,86
Original,50,50
night,50,50
Original,15,15
night,15,15
Original,86,86
night,86,30
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,75,75
night,75,75
Original,37,37
night,37,37
Original,90,90
night,90,90
Original,86,86
night,86,27
Original,70,70
night,70,70
Original,19,19
night,19,16
Original,46,46
night,46,45
Original,21,21
night,21,21
Original,90,90
night,90,90
Original,38,38
night,38,41
Original,78,78
night,78,68
Original,69,69
night,69,69
Original,67,67
night,67,67
Original,30,30
night,30,30
Original,19,19
night,19,19
Original,93,93
night,93,91
Original,32,32
night,32,32
Original,87,87
night,87,86
Original,90,90
night,90,91
Original,50,50
night,50,50
Original,77,74
night,77,74
Original,68,68
night,68,68
Original,30,30
night,30,30
Original,62,62
night,62,62
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,61,45
night,61,45
Original,48,48
night,48,48
Original,20,20
night,20,20
Original,32,32
night,32,32
Original,12,12
night,12,12
Original,23,22
night,23,75
Original,63,63
night,63,27
Original,51,51
night,51,51
Original,55,55
night,55,55
Original,30,30
night,30,30
Original,12,12
night,12,12
Original,15,15
night,15,23
Original,50,50
night,50,50
Original,19,19
night,19,19
Original,46,50
night,46,50
Original,32,32
night,32,32
Original,74,74
night,74,74
Original,53,53
night,53,53
Original,77,77
night,77,77
Original,45,45
night,45,45
Original,11,11
night,11,16
Original,63,63
night,63,63
Original,23,23
night,23,23
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,46,46
night,46,53
Original,66,66
night,66,93
Original,79,79
night,79,79
Original,62,62
night,62,62
Original,70,70
night,70,70
Original,77,79
night,77,68
Original,74,74
night,74,78
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,52,52
night,52,60
Original,0,0
night,0,0
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,98,98
night,98,77
Original,66,66
