filter,class,predicted_class
Original,51,51
night,51,53
Original,53,53
night,53,53
Original,66,78
night,66,59
Original,83,83
night,83,83
Original,48,50
night,48,50
Original,79,79
night,79,79
Original,50,50
night,50,50
Original,53,53
night,53,53
Original,46,46
night,46,60
Original,55,57
night,55,57
Original,63,63
night,63,63
Original,77,77
night,77,77
Original,16,16
night,16,16
Original,28,28
night,28,28
Original,48,48
night,48,48
Original,50,53
night,50,53
Original,31,31
night,31,31
Original,30,20
night,30,22
Original,83,83
night,83,83
Original,30,30
night,30,30
Original,86,86
night,86,30
Original,73,73
night,73,73
Original,25,9
night,25,26
Original,88,32
night,88,32
Original,50,50
night,50,50
Original,36,36
night,36,87
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,31,31
night,31,31
Original,51,51
night,51,51
Original,30,30
night,30,30
Original,12,12
night,12,12
Original,35,32
night,35,32
Original,52,52
night,52,52
Original,31,31
night,31,31
Original,28,28
night,28,28
Original,46,46
night,46,53
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,27,52
night,27,52
Original,74,74
night,74,74
Original,42,42
night,42,42
Original,97,76
night,97,91
Original,63,63
night,63,63
Original,1,1
night,1,1
Original,55,55
night,55,55
Original,79,79
night,79,79
Original,87,30
night,87,30
Original,75,75
night,75,75
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,37,37
night,37,37
Original,39,39
night,39,39
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,19,19
night,19,19
Original,46,46
night,46,46
Original,57,57
night,57,57
Original,91,91
night,91,91
Original,43,43
night,43,43
Original,86,86
night,86,30
Original,37,37
night,37,37
Original,46,32
night,46,32
Original,58,58
night,58,58
Original,30,30
night,30,30
Original,0,0
night,0,0
Original,67,67
night,67,67
Original,68,68
night,68,68
Original,22,22
night,22,22
Original,45,45
night,45,45
Original,91,91
night,91,91
Original,6,6
night,6,6
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,45,45
night,45,61
Original,2,2
night,2,2
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,30,30
night,30,30
Original,28,28
night,28,28
Original,37,37
night,37,37
Original,35,35
night,35,35
Original,87,50
night,87,97
Original,63,63
night,63,11
Original,21,21
night,21,21
Original,28,28
night,28,28
Original,48,48
night,48,48
Original,98,98
night,98,90
Original,70,70
night,70,70
Original,82,82
night,82,78
Original,28,28
night,28,28
Original,97,97
night,97,97
Original,49,49
night,49,49
Original,53,53
night,53,37
Original,7,7
night,7,7
Original,64,63
night,64,66
Original,51,51
night,51,51
Original,50,50
night,50,50
Original,63,63
night,63,63
Original,23,23
night,23,23
Original,55,55
night,55,57
Original,83,83
night,83,83
Original,48,48
night,48,48
Original,21,21
night,21,21
Original,51,53
night,51,50
Original,52,52
night,52,52
Original,57,51
night,57,90
Original,90,90
night,90,90
Original,63,30
night,63,30
Original,86,86
night,86,30
Original,67,67
night,67,67
Original,61,61
night,61,61
Original,87,87
night,87,61
Original,67,67
night,67,67
Original,46,53
night,46,53
Original,53,53
night,53,53
Original,60,60
night,60,60
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,3,3
night,3,3
Original,15,15
night,15,15
Original,43,43
night,43,43
Original,51,51
night,51,51
Original,15,15
night,15,15
Original,50,50
night,50,50
Original,87,45
night,87,45
Original,42,42
night,42,42
Original,37,27
night,37,96
Original,37,37
night,37,37
Original,78,78
night,78,78
Original,47,47
night,47,47
Original,50,50
night,50,50
Original,2,2
night,2,2
Original,41,41
night,41,41
Original,31,31
night,31,31
Original,16,30
night,16,44
Original,74,74
night,74,90
Original,53,53
night,53,60
Original,42,52
night,42,42
Original,51,55
night,51,37
Original,12,12
night,12,12
Original,48,48
night,48,48
Original,36,32
night,36,32
Original,63,63
night,63,31
Original,48,48
night,48,48
Original,26,26
night,26,26
Original,34,34
night,34,34
Original,20,20
night,20,20
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,55,55
night,55,55
Original,49,49
night,49,49
Original,5,5
night,5,5
Original,37,37
night,37,37
Original,20,20
night,20,20
Original,15,15
night,15,15
Original,22,22
night,22,22
Original,63,63
night,63,63
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,46,46
night,46,46
Original,16,16
night,16,16
Original,87,16
night,87,97
Original,28,28
night,28,28
Original,32,90
night,32,90
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,93,93
night,93,91
Original,49,86
night,49,95
Original,45,45
night,45,45
Original,19,74
night,19,74
Original,23,23
night,23,15
Original,30,30
night,30,30
Original,46,46
night,46,32
Original,78,78
night,78,78
Original,7,7
night,7,22
Original,90,90
night,90,90
Original,53,55
night,53,53
Original,31,31
night,31,31
Original,78,78
night,78,78
Original,23,23
night,23,23
Original,28,28
night,28,28
Original,50,50
night,50,50
Original,22,22
night,22,22
Original,41,41
night,41,41
Original,75,75
night,75,75
Original,78,78
night,78,78
Original,74,74
night,74,74
Original,50,50
night,50,50
Original,72,72
night,72,72
Original,36,36
night,36,36
Original,55,55
night,55,55
Original,30,30
night,30,30
Original,20,20
night,20,20
Original,63,63
night,63,63
Original,6,6
night,6,6
Original,6,6
night,6,6
Original,74,74
night,74,74
Original,66,66
night,66,43
Original,31,31
night,31,36
Original,23,23
night,23,23
Original,46,46
night,46,60
Original,7,7
night,7,22
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,20,20
night,20,20
Original,61,61
night,61,61
Original,16,16
night,16,16
Original,38,38
night,38,40
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,91,91
night,91,91
Original,37,37
night,37,37
Original,78,78
night,78,78
Original,20,20
night,20,20
Original,31,31
night,31,50
Original,100,35
night,100,100
Original,78,78
night,78,78
Original,46,46
night,46,55
Original,74,74
night,74,66
Original,87,31
night,87,31
Original,49,49
night,49,49
Original,45,45
night,45,32
Original,23,23
night,23,23
Original,48,48
night,48,52
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,73,73
night,73,73
Original,31,31
night,31,36
Original,66,66
night,66,66
Original,31,31
night,31,49
Original,41,41
night,41,41
Original,35,35
night,35,35
Original,16,16
night,16,16
Original,12,12
night,12,12
Original,53,53
night,53,53
Original,40,40
night,40,40
Original,21,21
night,21,21
Original,23,23
night,23,23
Original,12,12
night,12,12
Original,36,36
night,36,87
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,50,50
night,50,50
Original,20,20
night,20,20
Original,31,31
night,31,31
Original,20,2
night,20,6
Original,20,20
night,20,20
Original,12,12
night,12,12
Original,15,15
night,15,15
Original,20,20
night,20,20
Original,46,46
night,46,46
Original,74,102
night,74,70
Original,31,31
night,31,31
Original,63,63
night,63,53
Original,21,21
night,21,21
Original,66,66
night,66,66
Original,32,32
night,32,32
Original,79,79
night,79,79
Original,87,87
night,87,97
Original,75,75
night,75,75
Original,15,15
night,15,15
Original,50,53
night,50,32
Original,55,55
night,55,57
Original,61,61
night,61,61
Original,87,86
night,87,37
Original,15,15
night,15,15
Original,16,16
night,16,16
Original,12,12
night,12,20
Original,55,55
night,55,55
Original,57,53
night,57,57
Original,32,32
night,32,32
Original,15,15
night,15,15
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,52,31
night,52,59
Original,61,61
night,61,61
Original,35,101
night,35,35
Original,90,90
night,90,90
Original,22,22
night,22,22
Original,57,57
night,57,57
Original,62,62
night,62,62
Original,68,68
night,68,68
Original,83,83
night,83,83
Original,74,74
night,74,74
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,66,66
night,66,66
Original,86,16
night,86,30
Original,25,25
night,25,25
Original,77,77
night,77,39
Original,77,77
night,77,77
Original,78,78
night,78,78
Original,48,52
night,48,48
Original,78,78
night,78,78
Original,79,79
night,79,79
Original,67,67
night,67,67
Original,23,23
night,23,23
Original,55,57
night,55,57
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,53,53
night,53,53
Original,26,26
night,26,29
Original,46,46
night,46,45
Original,50,50
night,50,50
Original,31,31
night,31,50
Original,74,74
night,74,74
Original,11,11
night,11,11
Original,48,48
night,48,48
Original,72,72
night,72,72
Original,41,41
night,41,41
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,19,19
night,19,60
Original,79,68
night,79,79
Original,48,48
night,48,48
Original,12,12
night,12,12
Original,15,15
night,15,16
Original,75,75
night,75,75
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,20,20
night,20,20
Original,23,23
night,23,17
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,99,99
night,99,99
Original,52,52
night,52,52
Original,81,81
night,81,32
Original,90,90
night,90,90
Original,44,44
night,44,44
Original,99,99
night,99,99
Original,36,36
night,36,36
Original,74,74
night,74,74
Original,78,78
night,78,78
Original,16,16
night,16,16
Original,55,55
night,55,55
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,55,55
night,55,57
Original,77,77
night,77,77
Original,12,12
night,12,12
Original,7,7
night,7,7
Original,36,36
night,36,36
Original,51,51
night,51,51
Original,17,17
night,17,17
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,63,63
night,63,63
Original,52,52
night,52,52
Original,19,19
night,19,77
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,53,53
night,53,46
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,90,77
night,90,77
Original,66,66
night,66,90
Original,80,80
night,80,90
Original,36,36
night,36,36
Original,12,45
night,12,45
Original,46,46
night,46,46
Original,20,20
night,20,63
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,78,78
night,78,78
Original,28,28
night,28,28
Original,0,0
night,0,0
Original,37,37
night,37,37
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,53,53
night,53,47
Original,29,23
night,29,20
Original,28,28
night,28,28
Original,74,74
night,74,66
Original,6,6
night,6,43
Original,74,74
night,74,74
Original,45,45
night,45,32
Original,7,17
night,7,17
Original,48,48
night,48,48
Original,25,9
night,25,26
Original,6,6
night,6,6
Original,55,55
night,55,16
Original,72,72
night,72,72
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,57,57
night,57,57
Original,30,30
night,30,30
Original,12,12
night,12,12
Original,86,16
night,86,61
Original,78,78
night,78,78
Original,78,90
night,78,78
Original,73,73
night,73,73
Original,60,60
night,60,60
Original,78,78
night,78,90
Original,37,37
night,37,37
Original,51,51
night,51,51
Original,83,83
night,83,83
Original,93,93
night,93,92
Original,66,63
night,66,66
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,42,42
night,42,42
Original,90,90
night,90,90
Original,21,28
night,21,17
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,41,41
night,41,41
Original,20,20
night,20,20
Original,21,21
night,21,21
Original,28,28
night,28,28
Original,57,57
night,57,57
Original,53,53
night,53,53
Original,21,21
night,21,21
Original,43,43
night,43,43
Original,30,30
night,30,30
Original,72,72
night,72,72
Original,32,32
night,32,32
Original,15,15
night,15,15
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,63,63
night,63,63
Original,90,90
night,90,76
Original,53,53
night,53,53
Original,42,42
night,42,42
Original,74,74
night,74,74
Original,35,35
night,35,90
Original,59,59
night,59,59
Original,50,50
night,50,50
Original,2,2
night,2,2
Original,51,51
night,51,51
Original,70,70
night,70,70
Original,55,55
night,55,55
Original,50,50
night,50,50
Original,61,61
night,61,61
Original,57,55
night,57,57
Original,15,91
night,15,91
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,72,72
night,72,32
Original,30,30
night,30,30
Original,83,83
night,83,83
Original,23,23
night,23,23
Original,55,55
night,55,53
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,77,77
night,77,36
Original,36,36
night,36,32
Original,53,53
night,53,53
Original,102,102
night,102,102
Original,30,30
night,30,30
Original,77,77
night,77,77
Original,63,63
night,63,63
Original,36,36
night,36,32
Original,90,90
night,90,90
Original,74,74
night,74,90
Original,33,33
night,33,33
Original,17,17
night,17,17
Original,15,15
night,15,15
Original,102,102
night,102,102
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,19,19
night,19,19
Original,67,67
night,67,83
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,88,88
night,88,53
Original,27,51
night,27,50
Original,53,53
night,53,53
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,94,91
night,94,91
Original,48,48
night,48,48
Original,93,93
night,93,93
Original,21,28
night,21,28
Original,0,0
night,0,0
Original,60,60
night,60,60
Original,78,78
night,78,78
Original,21,21
night,21,21
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,0,0
night,0,0
Original,57,57
night,57,57
Original,30,30
night,30,30
Original,12,24
night,12,12
Original,48,48
night,48,48
Original,45,45
night,45,45
Original,55,55
night,55,55
Original,4,4
night,4,4
Original,50,50
night,50,50
Original,70,70
night,70,70
Original,57,57
night,57,57
Original,64,63
night,64,49
Original,90,90
night,90,90
Original,37,37
night,37,37
Original,41,41
night,41,41
Original,87,87
night,87,87
Original,20,20
night,20,20
Original,23,23
night,23,23
Original,42,42
night,42,42
Original,51,53
night,51,53
Original,46,46
night,46,60
Original,46,46
night,46,46
Original,48,48
night,48,48
Original,42,42
night,42,42
Original,59,59
night,59,59
Original,1,1
night,1,1
Original,86,86
night,86,16
Original,56,56
night,56,60
Original,28,28
night,28,28
Original,50,50
night,50,53
Original,57,57
night,57,57
Original,48,48
night,48,48
Original,67,67
night,67,67
Original,52,52
night,52,52
Original,37,37
night,37,37
Original,23,23
night,23,23
Original,46,46
night,46,60
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,15,15
night,15,16
Original,20,20
night,20,20
Original,55,55
night,55,55
Original,63,63
night,63,49
Original,52,52
night,52,52
Original,53,53
night,53,53
Original,16,16
night,16,16
Original,74,79
night,74,90
Original,53,53
night,53,53
Original,77,77
night,77,32
Original,20,20
night,20,92
Original,96,91
night,96,91
Original,16,16
night,16,16
Original,0,0
night,0,0
Original,90,90
night,90,90
Original,70,70
night,70,70
Original,50,50
night,50,50
Original,28,28
night,28,28
Original,66,66
night,66,66
Original,15,15
night,15,15
Original,75,75
night,75,75
Original,52,52
night,52,52
Original,37,37
night,37,37
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,97,69
night,97,97
Original,50,31
night,50,31
Original,32,32
night,32,32
Original,45,45
night,45,45
Original,31,31
night,31,31
Original,30,30
night,30,30
Original,61,61
night,61,61
Original,31,31
night,31,31
Original,41,41
night,41,41
Original,37,37
night,37,37
Original,30,30
night,30,32
Original,63,63
night,63,49
Original,30,30
night,30,30
Original,78,78
night,78,78
Original,45,40
night,45,45
Original,12,12
night,12,12
Original,36,36
night,36,36
Original,52,52
night,52,52
Original,91,91
night,91,91
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,2,2
night,2,2
Original,32,32
night,32,32
Original,16,16
night,16,16
Original,36,36
night,36,36
Original,23,23
night,23,23
Original,41,41
night,41,41
Original,31,31
night,31,31
Original,74,74
night,74,74
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,77,77
night,77,36
Original,20,20
night,20,20
