filter,class,predicted_class
Original,55,40
fog10,55,90
Original,90,90
fog10,90,90
Original,57,57
fog10,57,90
Original,60,60
fog10,60,16
Original,16,16
fog10,16,49
Original,59,59
fog10,59,28
Original,31,31
fog10,31,35
Original,90,90
fog10,90,97
Original,31,31
fog10,31,91
Original,28,28
fog10,28,66
Original,42,52
fog10,42,32
Original,29,29
fog10,29,86
Original,72,79
fog10,72,86
Original,52,52
fog10,52,31
Original,78,78
fog10,78,74
Original,23,23
fog10,23,97
Original,36,36
fog10,36,16
Original,90,90
fog10,90,32
Original,53,53
fog10,53,97
Original,2,2
fog10,2,90
Original,19,19
fog10,19,97
Original,61,61
fog10,61,74
Original,52,52
fog10,52,90
Original,75,75
fog10,75,90
Original,46,46
fog10,46,16
Original,16,16
fog10,16,28
Original,16,16
fog10,16,16
Original,90,90
fog10,90,11
Original,68,68
fog10,68,86
Original,36,36
fog10,36,61
Original,7,7
fog10,7,32
Original,15,15
fog10,15,31
Original,52,52
fog10,52,90
Original,45,45
fog10,45,90
Original,63,63
fog10,63,30
Original,90,74
fog10,90,50
Original,68,68
fog10,68,74
Original,20,20
fog10,20,86
Original,52,52
fog10,52,90
Original,90,90
fog10,90,66
Original,35,83
fog10,35,66
Original,46,46
fog10,46,95
Original,73,73
fog10,73,90
Original,4,4
fog10,4,89
Original,30,30
fog10,30,16
Original,37,37
fog10,37,86
Original,70,70
fog10,70,66
Original,23,23
fog10,23,90
Original,32,32
fog10,32,51
Original,87,87
fog10,87,36
Original,52,52
fog10,52,49
Original,77,77
fog10,77,30
Original,81,81
fog10,81,90
Original,81,81
fog10,81,53
Original,45,45
fog10,45,51
Original,66,93
fog10,66,66
Original,41,41
fog10,41,32
Original,50,50
fog10,50,90
Original,0,0
fog10,0,90
Original,42,42
fog10,42,31
Original,91,91
fog10,91,90
Original,87,87
fog10,87,35
Original,15,15
fog10,15,90
Original,50,50
fog10,50,90
Original,30,30
fog10,30,51
Original,57,57
fog10,57,90
Original,90,90
fog10,90,90
Original,22,22
fog10,22,76
Original,31,31
fog10,31,31
Original,19,19
fog10,19,6
Original,45,45
fog10,45,31
Original,36,36
fog10,36,11
Original,57,57
fog10,57,28
Original,66,66
fog10,66,97
Original,43,43
fog10,43,90
Original,79,79
fog10,79,74
Original,52,52
fog10,52,90
Original,66,66
fog10,66,16
Original,97,20
fog10,97,86
Original,86,86
fog10,86,97
Original,53,53
fog10,53,90
Original,72,72
fog10,72,74
Original,70,70
fog10,70,90
Original,93,77
fog10,93,91
Original,45,45
fog10,45,87
Original,41,41
fog10,41,20
Original,87,87
fog10,87,21
Original,50,50
fog10,50,53
Original,52,52
fog10,52,90
Original,57,57
fog10,57,74
Original,4,4
fog10,4,74
Original,30,30
fog10,30,86
Original,2,2
fog10,2,30
Original,48,48
fog10,48,90
Original,31,31
fog10,31,49
Original,28,28
fog10,28,32
Original,46,46
fog10,46,86
Original,48,48
fog10,48,90
Original,20,20
fog10,20,11
Original,15,15
fog10,15,60
Original,30,30
fog10,30,51
Original,30,30
fog10,30,31
Original,31,31
fog10,31,16
Original,41,41
fog10,41,88
Original,28,28
fog10,28,37
Original,48,48
fog10,48,90
Original,55,55
fog10,55,88
Original,4,4
fog10,4,90
Original,30,30
fog10,30,86
Original,50,50
fog10,50,90
Original,30,30
fog10,30,90
Original,56,52
fog10,56,88
Original,36,36
fog10,36,74
Original,52,52
fog10,52,90
Original,52,52
fog10,52,90
Original,23,23
fog10,23,66
Original,31,31
fog10,31,16
Original,50,50
fog10,50,11
Original,3,3
fog10,3,90
Original,78,78
fog10,78,35
Original,31,31
fog10,31,74
Original,70,70
fog10,70,86
Original,39,39
fog10,39,66
Original,36,36
fog10,36,90
Original,0,0
fog10,0,95
Original,53,53
fog10,53,53
Original,87,87
fog10,87,36
Original,12,12
fog10,12,11
Original,63,63
fog10,63,90
Original,23,29
fog10,23,31
Original,79,81
fog10,79,16
Original,28,28
fog10,28,31
Original,66,66
fog10,66,90
Original,53,53
fog10,53,87
Original,72,72
fog10,72,90
Original,35,35
fog10,35,90
Original,15,15
fog10,15,97
Original,52,52
fog10,52,74
Original,90,90
fog10,90,76
Original,82,82
fog10,82,76
Original,51,51
fog10,51,90
Original,46,46
fog10,46,90
Original,57,57
fog10,57,74
Original,89,89
fog10,89,16
Original,57,57
fog10,57,90
Original,97,97
fog10,97,90
Original,75,90
fog10,75,74
Original,90,90
fog10,90,32
Original,51,51
fog10,51,60
Original,67,67
fog10,67,28
Original,63,63
fog10,63,6
Original,53,53
fog10,53,90
Original,50,50
fog10,50,32
Original,90,90
fog10,90,51
Original,48,48
fog10,48,90
Original,87,87
fog10,87,86
Original,28,28
fog10,28,90
Original,20,20
fog10,20,16
Original,74,74
fog10,74,90
Original,23,17
fog10,23,74
Original,50,48
fog10,50,86
Original,90,90
fog10,90,90
Original,70,70
fog10,70,21
Original,36,36
fog10,36,86
Original,0,0
fog10,0,91
Original,6,16
fog10,6,90
Original,1,1
fog10,1,32
Original,32,32
fog10,32,90
Original,72,72
fog10,72,21
Original,90,90
fog10,90,66
Original,74,74
fog10,74,20
Original,61,61
fog10,61,66
Original,45,45
fog10,45,35
Original,48,48
fog10,48,95
Original,19,19
fog10,19,97
Original,90,90
fog10,90,90
Original,73,73
fog10,73,30
Original,77,77
fog10,77,90
Original,30,30
fog10,30,90
Original,51,51
fog10,51,88
Original,30,30
fog10,30,90
Original,12,12
fog10,12,35
Original,28,28
fog10,28,16
Original,77,77
fog10,77,90
Original,8,8
fog10,8,86
Original,19,19
fog10,19,60
Original,83,83
fog10,83,35
Original,23,23
fog10,23,97
Original,48,48
fog10,48,90
Original,78,78
fog10,78,90
Original,36,36
fog10,36,86
Original,52,52
fog10,52,74
Original,26,26
fog10,26,30
Original,19,19
fog10,19,97
Original,93,93
fog10,93,74
Original,32,32
fog10,32,32
Original,77,77
fog10,77,66
Original,25,25
fog10,25,16
Original,51,51
fog10,51,90
Original,90,90
fog10,90,30
Original,16,16
fog10,16,90
Original,61,61
fog10,61,74
Original,30,30
fog10,30,35
Original,90,90
fog10,90,66
Original,49,49
fog10,49,66
Original,87,87
fog10,87,21
Original,53,53
fog10,53,74
Original,79,79
fog10,79,20
Original,16,16
fog10,16,90
Original,86,86
fog10,86,90
Original,92,91
fog10,92,66
Original,45,45
fog10,45,86
Original,88,88
fog10,88,30
Original,53,53
fog10,53,90
Original,12,12
fog10,12,74
Original,30,30
fog10,30,32
Original,16,16
fog10,16,66
Original,51,51
fog10,51,35
Original,77,77
fog10,77,53
Original,45,45
fog10,45,90
Original,30,30
fog10,30,90
Original,102,102
fog10,102,32
Original,45,45
fog10,45,51
Original,16,16
fog10,16,97
Original,16,16
fog10,16,90
Original,37,37
fog10,37,86
Original,45,45
fog10,45,49
Original,23,23
fog10,23,49
Original,29,29
fog10,29,31
Original,53,53
fog10,53,88
Original,19,19
fog10,19,16
Original,90,90
fog10,90,74
Original,16,16
fog10,16,90
Original,30,30
fog10,30,32
Original,97,97
fog10,97,97
Original,102,102
fog10,102,66
Original,32,32
fog10,32,95
Original,16,16
fog10,16,90
Original,54,54
fog10,54,97
Original,28,28
fog10,28,35
Original,23,23
fog10,23,90
Original,35,35
fog10,35,90
Original,77,77
fog10,77,90
Original,66,66
fog10,66,35
Original,48,48
fog10,48,90
Original,15,15
fog10,15,90
Original,24,24
fog10,24,50
Original,46,46
fog10,46,90
Original,0,0
fog10,0,90
Original,55,55
fog10,55,11
Original,55,55
fog10,55,66
Original,83,83
fog10,83,91
Original,57,57
fog10,57,11
Original,68,68
fog10,68,49
Original,52,52
fog10,52,60
Original,32,32
fog10,32,16
Original,90,90
fog10,90,35
Original,78,78
fog10,78,37
Original,47,47
fog10,47,86
Original,87,87
fog10,87,16
Original,50,50
fog10,50,66
Original,53,53
fog10,53,90
Original,34,34
fog10,34,91
Original,77,77
fog10,77,74
Original,72,72
fog10,72,20
Original,57,57
fog10,57,31
Original,90,90
fog10,90,66
Original,32,32
fog10,32,30
Original,0,0
fog10,0,60
Original,28,28
fog10,28,90
Original,78,78
fog10,78,90
Original,36,36
fog10,36,90
Original,67,67
fog10,67,90
Original,30,30
fog10,30,50
Original,60,60
fog10,60,16
Original,67,67
fog10,67,90
Original,23,23
fog10,23,74
Original,52,52
fog10,52,90
Original,41,41
fog10,41,11
Original,30,30
fog10,30,31
Original,74,74
fog10,74,90
Original,47,47
fog10,47,66
Original,16,16
fog10,16,35
Original,32,32
fog10,32,30
Original,48,48
fog10,48,74
Original,93,101
fog10,93,35
Original,90,90
fog10,90,90
Original,30,36
fog10,30,90
Original,48,48
fog10,48,49
Original,21,21
fog10,21,76
Original,48,48
fog10,48,90
Original,45,45
fog10,45,16
Original,20,20
fog10,20,90
Original,45,45
fog10,45,91
Original,52,52
fog10,52,90
Original,45,45
fog10,45,16
Original,46,46
fog10,46,90
Original,59,59
fog10,59,86
Original,63,63
fog10,63,66
Original,90,90
fog10,90,74
Original,36,36
fog10,36,90
Original,97,97
fog10,97,60
Original,15,15
fog10,15,90
Original,48,48
fog10,48,74
Original,55,55
fog10,55,97
Original,74,74
fog10,74,90
Original,32,32
fog10,32,88
Original,67,67
fog10,67,88
Original,52,52
fog10,52,97
Original,53,53
fog10,53,35
Original,15,15
fog10,15,30
Original,99,99
fog10,99,76
Original,51,51
fog10,51,49
Original,50,50
fog10,50,49
Original,52,52
fog10,52,90
Original,90,90
fog10,90,16
Original,50,50
fog10,50,90
Original,90,90
fog10,90,60
Original,92,95
fog10,92,90
Original,28,28
fog10,28,90
Original,77,77
fog10,77,97
Original,45,45
fog10,45,89
Original,15,15
fog10,15,37
Original,28,28
fog10,28,90
Original,15,15
fog10,15,90
Original,97,97
fog10,97,97
Original,52,52
fog10,52,90
Original,45,45
fog10,45,97
Original,41,41
fog10,41,90
Original,23,23
fog10,23,16
Original,23,23
fog10,23,76
Original,37,37
fog10,37,6
Original,55,55
fog10,55,11
Original,30,30
fog10,30,49
Original,90,90
fog10,90,35
Original,50,50
fog10,50,6
Original,23,35
fog10,23,91
Original,67,67
fog10,67,28
Original,97,97
fog10,97,30
Original,57,57
fog10,57,32
Original,63,63
fog10,63,90
Original,52,52
fog10,52,86
Original,48,48
fog10,48,90
Original,60,60
fog10,60,66
Original,63,74
fog10,63,49
Original,32,32
fog10,32,90
Original,72,72
fog10,72,86
Original,47,47
fog10,47,31
Original,55,55
fog10,55,86
Original,86,86
fog10,86,49
Original,45,45
fog10,45,16
Original,66,66
fog10,66,88
Original,12,12
fog10,12,32
Original,22,22
fog10,22,50
Original,66,66
fog10,66,89
Original,55,55
fog10,55,50
Original,86,86
fog10,86,90
Original,30,30
fog10,30,90
Original,99,90
fog10,99,20
Original,87,87
fog10,87,90
Original,50,50
fog10,50,90
Original,67,67
fog10,67,90
Original,48,48
fog10,48,51
Original,77,77
fog10,77,35
Original,55,55
fog10,55,30
Original,28,28
fog10,28,35
Original,70,70
fog10,70,66
Original,74,74
fog10,74,90
Original,51,51
fog10,51,90
Original,30,30
fog10,30,86
Original,61,61
fog10,61,87
Original,19,19
fog10,19,35
Original,30,30
fog10,30,32
Original,42,42
fog10,42,74
Original,67,67
fog10,67,90
Original,46,46
fog10,46,35
Original,23,23
fog10,23,90
Original,68,81
fog10,68,66
Original,1,1
fog10,1,90
Original,75,75
fog10,75,31
Original,36,36
fog10,36,90
Original,52,52
fog10,52,88
Original,19,19
fog10,19,31
Original,74,74
fog10,74,28
Original,86,86
fog10,86,86
Original,46,46
fog10,46,90
Original,52,52
fog10,52,90
Original,16,16
fog10,16,35
Original,73,73
fog10,73,90
Original,78,78
fog10,78,90
Original,12,12
fog10,12,74
Original,75,39
fog10,75,49
Original,15,15
fog10,15,90
Original,93,97
fog10,93,31
Original,0,0
fog10,0,90
Original,66,66
fog10,66,97
Original,0,0
fog10,0,74
Original,91,67
fog10,91,90
Original,30,30
fog10,30,32
Original,42,42
fog10,42,20
Original,30,30
fog10,30,86
Original,37,37
fog10,37,90
Original,20,20
fog10,20,97
Original,48,48
fog10,48,97
Original,17,17
fog10,17,74
Original,15,15
fog10,15,66
Original,55,55
fog10,55,88
Original,48,52
fog10,48,32
Original,67,67
fog10,67,74
Original,74,74
fog10,74,93
Original,45,45
fog10,45,28
Original,2,2
fog10,2,88
Original,43,43
fog10,43,88
Original,52,52
fog10,52,90
Original,23,23
fog10,23,50
Original,77,74
fog10,77,97
Original,74,74
fog10,74,50
Original,51,51
fog10,51,90
Original,79,79
fog10,79,35
Original,48,48
fog10,48,90
Original,23,23
fog10,23,49
Original,15,15
fog10,15,31
Original,1,6
fog10,1,32
Original,66,66
fog10,66,90
Original,45,45
fog10,45,88
Original,23,23
fog10,23,11
Original,42,42
fog10,42,90
Original,46,46
fog10,46,30
Original,15,15
fog10,15,90
Original,45,45
fog10,45,60
Original,53,53
fog10,53,90
Original,52,52
fog10,52,32
Original,74,74
fog10,74,90
Original,21,21
fog10,21,30
Original,48,48
fog10,48,90
Original,68,68
fog10,68,86
Original,3,3
fog10,3,97
Original,66,66
fog10,66,74
Original,55,55
fog10,55,90
Original,74,74
fog10,74,90
Original,14,50
fog10,14,35
Original,49,49
fog10,49,97
Original,73,73
fog10,73,90
Original,78,78
fog10,78,86
Original,30,30
fog10,30,97
Original,48,48
fog10,48,97
Original,55,55
fog10,55,90
Original,23,23
fog10,23,91
Original,90,90
fog10,90,86
Original,66,66
fog10,66,36
Original,36,36
fog10,36,91
Original,87,87
fog10,87,90
Original,32,32
fog10,32,86
Original,55,55
fog10,55,90
Original,53,53
fog10,53,51
Original,20,20
fog10,20,90
Original,22,22
fog10,22,49
Original,48,48
fog10,48,74
Original,16,16
fog10,16,31
Original,0,0
fog10,0,76
Original,50,50
fog10,50,66
Original,50,50
fog10,50,74
Original,32,32
fog10,32,30
Original,75,75
fog10,75,49
Original,66,66
fog10,66,90
Original,48,48
fog10,48,86
Original,0,0
fog10,0,76
Original,37,37
fog10,37,49
Original,67,67
fog10,67,97
Original,28,28
fog10,28,53
Original,32,32
fog10,32,90
Original,60,60
fog10,60,66
Original,31,31
fog10,31,90
Original,83,83
fog10,83,97
Original,24,65
fog10,24,90
Original,30,30
fog10,30,74
Original,30,30
fog10,30,90
Original,46,46
fog10,46,11
Original,77,77
fog10,77,97
Original,74,74
fog10,74,60
Original,36,36
fog10,36,86
Original,34,34
fog10,34,74
Original,52,52
fog10,52,31
Original,63,63
fog10,63,90
Original,50,50
fog10,50,53
Original,68,68
fog10,68,90
Original,12,12
fog10,12,74
Original,19,19
fog10,19,90
Original,48,48
fog10,48,90
Original,15,15
fog10,15,11
Original,30,30
fog10,30,97
Original,63,63
fog10,63,90
Original,50,50
fog10,50,87
Original,60,60
fog10,60,90
Original,39,39
fog10,39,6
Original,69,69
fog10,69,90
Original,57,57
fog10,57,30
Original,16,16
fog10,16,91
Original,97,97
fog10,97,86
Original,52,52
fog10,52,31
Original,16,16
fog10,16,74
Original,0,0
fog10,0,97
Original,87,33
fog10,87,90
Original,74,74
fog10,74,90
Original,77,77
fog10,77,53
Original,48,48
fog10,48,35
Original,64,63
fog10,64,30
Original,23,23
fog10,23,21
Original,74,74
fog10,74,37
Original,52,52
fog10,52,86
Original,46,46
fog10,46,35
Original,90,90
fog10,90,90
Original,31,31
fog10,31,35
Original,52,52
fog10,52,86
Original,52,52
fog10,52,90
Original,0,0
fog10,0,90
Original,32,32
fog10,32,37
Original,90,90
fog10,90,53
Original,70,70
fog10,70,90
Original,23,23
fog10,23,31
Original,16,16
fog10,16,53
Original,23,23
fog10,23,66
Original,22,22
fog10,22,27
Original,90,90
fog10,90,90
Original,45,45
fog10,45,35
Original,48,53
fog10,48,74
Original,90,90
fog10,90,90
Original,48,48
fog10,48,31
Original,23,23
fog10,23,74
Original,45,45
fog10,45,90
Original,20,20
fog10,20,90
Original,30,30
fog10,30,16
Original,55,55
fog10,55,90
Original,51,51
fog10,51,95
Original,0,0
fog10,0,28
Original,41,41
fog10,41,86
Original,68,68
fog10,68,90
Original,11,11
fog10,11,90
Original,50,50
fog10,50,97
Original,77,77
fog10,77,49
Original,66,66
fog10,66,97
Original,19,19
fog10,19,49
Original,2,2
fog10,2,31
Original,48,48
fog10,48,16
Original,46,46
fog10,46,90
Original,87,87
fog10,87,32
Original,52,52
fog10,52,90
Original,90,90
fog10,90,60
Original,50,50
fog10,50,97
Original,52,52
fog10,52,60
Original,6,6
fog10,6,49
Original,90,90
fog10,90,60
Original,51,51
fog10,51,11
Original,46,46
fog10,46,16
Original,32,32
fog10,32,11
Original,42,42
fog10,42,90
Original,12,12
fog10,12,90
Original,52,52
fog10,52,21
Original,11,11
fog10,11,53
Original,83,83
fog10,83,90
Original,52,52
fog10,52,90
Original,50,50
fog10,50,90
Original,71,71
fog10,71,66
Original,50,50
fog10,50,90
Original,42,42
fog10,42,90
Original,30,30
fog10,30,90
Original,23,23
fog10,23,16
Original,23,23
fog10,23,36
Original,90,90
fog10,90,90
Original,63,63
fog10,63,51
Original,45,45
fog10,45,86
Original,19,19
fog10,19,86
Original,45,45
fog10,45,91
Original,50,50
fog10,50,88
Original,87,87
fog10,87,28
Original,46,46
fog10,46,86
Original,16,16
fog10,16,74
Original,30,30
fog10,30,35
Original,31,31
fog10,31,16
Original,50,50
fog10,50,91
Original,16,16
fog10,16,90
Original,53,53
fog10,53,31
Original,3,16
fog10,3,91
Original,28,28
fog10,28,90
Original,39,39
fog10,39,90
Original,50,50
fog10,50,97
Original,16,0
fog10,16,66
Original,73,73
fog10,73,35
Original,61,61
fog10,61,76
Original,46,46
fog10,46,66
Original,21,21
fog10,21,36
Original,73,73
fog10,73,88
Original,79,79
fog10,79,90
Original,53,53
fog10,53,32
Original,41,41
fog10,41,74
Original,46,46
fog10,46,49
Original,48,48
fog10,48,90
Original,52,52
fog10,52,86
Original,52,52
fog10,52,88
Original,55,55
fog10,55,31
Original,51,51
fog10,51,50
Original,74,74
fog10,74,88
Original,90,90
fog10,90,49
Original,51,51
fog10,51,86
Original,0,0
fog10,0,90
Original,52,52
fog10,52,32
Original,37,37
fog10,37,90
Original,81,81
fog10,81,90
Original,3,12
fog10,3,74
Original,88,88
fog10,88,90
Original,16,16
fog10,16,90
Original,19,19
fog10,19,90
Original,62,62
fog10,62,97
Original,45,45
fog10,45,97
Original,83,83
fog10,83,36
Original,23,23
fog10,23,87
Original,57,57
fog10,57,90
Original,22,22
fog10,22,90
Original,63,63
fog10,63,90
Original,39,39
fog10,39,32
Original,15,28
fog10,15,97
Original,90,90
fog10,90,88
Original,30,30
fog10,30,66
Original,50,50
fog10,50,49
Original,59,59
fog10,59,95
Original,41,41
fog10,41,97
Original,30,30
fog10,30,20
Original,32,32
fog10,32,90
Original,70,70
fog10,70,49
Original,48,48
fog10,48,49
Original,23,23
fog10,23,49
Original,50,50
fog10,50,97
Original,90,90
fog10,90,86
Original,90,90
fog10,90,90
Original,79,79
fog10,79,90
Original,68,68
fog10,68,90
Original,47,47
fog10,47,60
Original,16,16
fog10,16,90
Original,37,37
fog10,37,90
Original,23,20
fog10,23,90
Original,1,1
fog10,1,66
Original,20,20
fog10,20,74
Original,87,87
fog10,87,90
Original,65,65
fog10,65,97
Original,37,37
fog10,37,95
Original,40,40
fog10,40,86
Original,90,90
fog10,90,74
Original,32,32
fog10,32,32
Original,31,31
fog10,31,90
Original,30,30
fog10,30,90
Original,20,20
fog10,20,91
Original,40,40
fog10,40,37
Original,32,32
fog10,32,49
Original,78,78
fog10,78,31
Original,73,73
fog10,73,90
Original,52,52
fog10,52,30
Original,55,55
fog10,55,66
Original,63,63
fog10,63,11
Original,88,88
fog10,88,35
Original,63,63
fog10,63,36
Original,31,31
fog10,31,30
Original,30,30
fog10,30,95
Original,28,28
fog10,28,31
Original,55,55
fog10,55,32
Original,25,25
fog10,25,90
Original,52,52
fog10,52,90
Original,72,72
fog10,72,37
Original,91,91
fog10,91,35
Original,45,45
fog10,45,90
Original,52,52
fog10,52,74
Original,46,46
fog10,46,90
Original,31,31
fog10,31,87
Original,70,70
fog10,70,95
Original,53,53
fog10,53,74
Original,67,67
fog10,67,30
Original,73,73
fog10,73,97
Original,86,86
fog10,86,87
Original,61,61
fog10,61,31
Original,30,30
fog10,30,32
Original,23,23
fog10,23,90
Original,82,82
fog10,82,66
Original,48,48
fog10,48,90
Original,45,45
fog10,45,50
Original,72,72
fog10,72,91
Original,50,50
fog10,50,91
Original,37,37
fog10,37,86
Original,46,46
fog10,46,86
Original,57,57
fog10,57,32
Original,28,28
fog10,28,6
Original,1,1
fog10,1,90
Original,23,23
fog10,23,20
Original,7,28
fog10,7,97
Original,20,20
fog10,20,97
Original,63,63
fog10,63,30
Original,32,32
fog10,32,90
Original,45,45
fog10,45,90
Original,86,86
fog10,86,60
Original,83,83
fog10,83,74
Original,16,16
fog10,16,90
Original,55,55
fog10,55,74
Original,50,50
fog10,50,32
Original,57,57
fog10,57,97
Original,77,77
fog10,77,90
Original,53,53
fog10,53,97
Original,79,79
fog10,79,16
Original,17,17
fog10,17,97
Original,32,32
fog10,32,89
Original,50,50
fog10,50,90
Original,66,66
fog10,66,66
Original,20,20
fog10,20,86
Original,55,55
fog10,55,86
Original,2,1
fog10,2,27
Original,37,37
fog10,37,76
Original,28,28
fog10,28,66
Original,29,29
fog10,29,90
Original,90,90
fog10,90,66
Original,52,52
fog10,52,90
Original,28,28
fog10,28,66
Original,28,28
fog10,28,90
Original,90,90
fog10,90,30
Original,15,15
fog10,15,88
Original,63,63
fog10,63,86
Original,16,16
fog10,16,21
Original,20,20
fog10,20,36
Original,45,45
fog10,45,90
Original,63,63
fog10,63,88
Original,32,32
fog10,32,76
Original,36,36
fog10,36,88
Original,55,55
fog10,55,90
Original,51,51
fog10,51,90
Original,90,90
fog10,90,35
Original,52,52
fog10,52,60
Original,45,45
fog10,45,32
Original,90,90
fog10,90,97
Original,86,86
fog10,86,66
Original,30,30
fog10,30,90
Original,16,16
fog10,16,74
Original,90,90
fog10,90,36
Original,90,90
fog10,90,90
Original,22,22
fog10,22,11
Original,31,31
fog10,31,35
Original,28,28
fog10,28,30
