filter,class,predicted_class
snownight,70,70
Original,30,30
snownight,30,30
Original,74,74
snownight,74,90
Original,61,61
snownight,61,61
Original,67,67
snownight,67,52
Original,37,37
snownight,37,37
Original,51,51
snownight,51,51
Original,22,90
snownight,22,90
Original,51,51
snownight,51,51
Original,32,32
snownight,32,32
Original,55,55
snownight,55,55
Original,48,48
snownight,48,48
Original,31,31
snownight,31,31
Original,16,16
snownight,16,16
Original,91,91
snownight,91,91
Original,90,90
snownight,90,90
Original,1,1
snownight,1,1
Original,81,90
snownight,81,90
Original,7,7
snownight,7,7
Original,46,46
snownight,46,46
Original,52,52
snownight,52,52
Original,20,20
snownight,20,20
Original,55,55
snownight,55,41
Original,67,67
snownight,67,67
Original,29,29
snownight,29,29
Original,30,30
snownight,30,30
Original,52,52
snownight,52,52
Original,59,59
snownight,59,59
Original,55,55
snownight,55,57
Original,34,34
snownight,34,34
Original,20,20
snownight,20,20
Original,0,0
snownight,0,0
Original,52,52
snownight,52,52
Original,61,61
snownight,61,87
Original,37,37
snownight,37,30
Original,46,46
snownight,46,46
Original,23,23
snownight,23,23
Original,16,16
snownight,16,16
Original,57,57
snownight,57,57
Original,70,70
snownight,70,70
Original,15,15
snownight,15,15
Original,81,81
snownight,81,81
Original,50,50
snownight,50,50
Original,49,86
snownight,49,85
Original,61,61
snownight,61,61
Original,55,55
snownight,55,53
Original,23,23
snownight,23,23
Original,53,53
snownight,53,52
Original,77,55
snownight,77,67
Original,30,30
snownight,30,30
Original,28,28
snownight,28,28
Original,53,53
snownight,53,52
Original,28,28
snownight,28,28
Original,32,32
snownight,32,32
Original,28,28
snownight,28,28
Original,45,45
snownight,45,45
Original,91,91
snownight,91,52
Original,50,50
snownight,50,53
Original,51,50
snownight,51,50
Original,90,90
snownight,90,90
Original,20,20
snownight,20,20
Original,66,66
snownight,66,66
Original,72,72
snownight,72,72
Original,89,89
snownight,89,89
Original,22,22
snownight,22,22
Original,1,2
snownight,1,2
Original,60,60
snownight,60,60
Original,28,28
snownight,28,28
Original,77,77
snownight,77,77
Original,32,32
snownight,32,32
Original,30,30
snownight,30,30
Original,37,37
snownight,37,37
Original,55,55
snownight,55,55
Original,45,45
snownight,45,45
Original,70,70
snownight,70,70
Original,23,23
snownight,23,23
Original,46,46
snownight,46,46
Original,60,60
snownight,60,60
Original,56,56
snownight,56,50
Original,18,19
snownight,18,19
Original,52,52
snownight,52,52
Original,61,61
snownight,61,61
Original,21,21
snownight,21,21
Original,32,32
snownight,32,32
Original,62,62
snownight,62,60
Original,52,52
snownight,52,52
Original,48,48
snownight,48,48
Original,28,28
snownight,28,28
Original,52,52
snownight,52,52
Original,32,32
snownight,32,32
Original,24,24
snownight,24,24
Original,23,23
snownight,23,23
Original,77,77
snownight,77,77
Original,31,32
snownight,31,31
Original,48,48
snownight,48,48
Original,16,16
snownight,16,16
Original,86,86
snownight,86,86
Original,48,48
snownight,48,48
Original,36,36
snownight,36,36
Original,41,41
snownight,41,41
Original,46,46
snownight,46,46
Original,55,55
snownight,55,55
Original,48,48
snownight,48,48
Original,21,21
snownight,21,20
Original,52,52
snownight,52,52
Original,53,53
snownight,53,53
Original,28,28
snownight,28,28
Original,45,45
snownight,45,45
Original,52,52
snownight,52,52
Original,74,74
snownight,74,74
Original,90,90
snownight,90,90
Original,66,66
snownight,66,66
Original,46,46
snownight,46,46
Original,52,52
snownight,52,52
Original,45,45
snownight,45,45
Original,21,21
snownight,21,21
Original,27,48
snownight,27,51
Original,55,55
snownight,55,55
Original,46,46
snownight,46,46
Original,1,1
snownight,1,12
Original,31,31
snownight,31,31
Original,81,81
snownight,81,81
Original,90,90
snownight,90,90
Original,51,51
snownight,51,50
Original,93,93
snownight,93,15
Original,16,16
snownight,16,16
Original,30,30
snownight,30,30
Original,45,45
snownight,45,45
Original,55,55
snownight,55,55
Original,30,30
snownight,30,30
Original,50,50
snownight,50,50
Original,16,16
snownight,16,16
Original,99,99
snownight,99,99
Original,53,54
snownight,53,50
Original,46,46
snownight,46,46
Original,60,60
snownight,60,60
Original,52,52
snownight,52,52
Original,32,32
snownight,32,32
Original,50,50
snownight,50,50
Original,16,16
snownight,16,16
Original,78,78
snownight,78,78
Original,90,90
snownight,90,90
Original,52,52
snownight,52,52
Original,2,2
snownight,2,2
Original,6,6
snownight,6,16
Original,25,25
snownight,25,25
Original,37,37
snownight,37,37
Original,17,17
snownight,17,17
Original,30,70
snownight,30,70
Original,90,90
snownight,90,90
Original,15,15
snownight,15,15
Original,19,19
snownight,19,19
Original,30,30
snownight,30,30
Original,72,72
snownight,72,72
Original,93,41
snownight,93,87
Original,52,52
snownight,52,52
Original,40,40
snownight,40,40
Original,20,20
snownight,20,20
Original,29,29
snownight,29,29
Original,75,75
snownight,75,75
Original,53,53
snownight,53,53
Original,30,30
snownight,30,30
Original,68,68
snownight,68,68
Original,30,30
snownight,30,30
Original,16,16
snownight,16,50
Original,28,28
snownight,28,28
Original,86,86
snownight,86,43
Original,50,50
snownight,50,51
Original,66,66
snownight,66,66
Original,53,53
snownight,53,53
Original,32,32
snownight,32,32
Original,63,63
snownight,63,66
Original,97,97
snownight,97,97
Original,90,90
snownight,90,90
Original,32,32
snownight,32,32
Original,45,45
snownight,45,45
Original,87,87
snownight,87,87
Original,78,78
snownight,78,78
Original,3,0
snownight,3,0
Original,32,32
snownight,32,32
Original,50,50
snownight,50,51
Original,49,49
snownight,49,48
Original,57,57
snownight,57,57
Original,60,60
snownight,60,60
Original,68,79
snownight,68,75
Original,12,0
snownight,12,0
Original,19,19
snownight,19,19
Original,16,16
snownight,16,29
Original,50,50
snownight,50,50
Original,63,63
snownight,63,63
Original,52,52
snownight,52,52
Original,37,37
snownight,37,37
Original,36,36
snownight,36,36
Original,57,57
snownight,57,57
Original,1,1
snownight,1,1
Original,23,23
snownight,23,23
Original,10,10
snownight,10,10
Original,83,83
snownight,83,83
Original,21,21
snownight,21,21
Original,38,38
snownight,38,38
Original,77,77
snownight,77,77
Original,29,23
snownight,29,29
Original,22,22
snownight,22,22
Original,27,20
snownight,27,20
Original,74,74
snownight,74,74
Original,60,60
snownight,60,47
Original,28,28
snownight,28,23
Original,63,63
snownight,63,53
Original,20,20
snownight,20,20
Original,90,90
snownight,90,90
Original,78,78
snownight,78,78
Original,66,66
snownight,66,34
Original,58,58
snownight,58,58
Original,46,46
snownight,46,46
Original,50,50
snownight,50,50
Original,87,87
snownight,87,87
Original,50,50
snownight,50,50
Original,52,52
snownight,52,52
Original,90,90
snownight,90,90
Original,53,53
snownight,53,53
Original,16,16
snownight,16,16
Original,30,30
snownight,30,30
Original,74,74
snownight,74,74
Original,51,51
snownight,51,51
Original,74,74
snownight,74,74
Original,83,83
snownight,83,83
Original,52,52
snownight,52,55
Original,99,99
snownight,99,99
Original,39,39
snownight,39,39
Original,50,50
snownight,50,50
Original,43,43
snownight,43,43
Original,67,67
snownight,67,67
Original,53,53
snownight,53,20
Original,86,86
snownight,86,86
Original,67,67
snownight,67,83
Original,84,68
snownight,84,68
Original,90,90
snownight,90,90
Original,24,24
snownight,24,24
Original,50,50
snownight,50,50
Original,22,15
snownight,22,16
Original,74,74
snownight,74,74
Original,53,53
snownight,53,53
Original,20,20
snownight,20,20
Original,23,23
snownight,23,23
Original,52,52
snownight,52,52
Original,48,48
snownight,48,48
Original,86,87
snownight,86,86
Original,30,30
snownight,30,30
Original,74,74
snownight,74,74
Original,52,52
snownight,52,52
Original,46,46
snownight,46,46
Original,28,28
snownight,28,28
Original,80,80
snownight,80,80
Original,52,52
snownight,52,52
Original,23,23
snownight,23,23
Original,32,32
snownight,32,32
Original,52,52
snownight,52,52
Original,54,54
snownight,54,54
Original,90,90
snownight,90,90
Original,52,52
snownight,52,52
Original,12,12
snownight,12,12
Original,28,23
snownight,28,23
Original,79,79
snownight,79,79
Original,29,20
snownight,29,20
Original,87,87
snownight,87,87
Original,46,46
snownight,46,45
Original,1,1
snownight,1,75
Original,60,60
snownight,60,60
Original,31,31
snownight,31,31
Original,46,46
snownight,46,46
Original,31,31
snownight,31,31
Original,16,16
snownight,16,16
Original,36,36
snownight,36,36
Original,50,50
snownight,50,50
Original,2,2
snownight,2,2
Original,35,35
snownight,35,35
Original,0,0
snownight,0,0
Original,30,30
snownight,30,30
Original,59,59
snownight,59,59
Original,49,49
snownight,49,49
Original,86,93
snownight,86,60
Original,30,30
snownight,30,30
Original,78,78
snownight,78,78
Original,26,26
snownight,26,26
Original,78,78
snownight,78,78
Original,52,52
snownight,52,52
Original,71,78
snownight,71,32
Original,51,53
snownight,51,102
Original,52,52
snownight,52,52
Original,45,45
snownight,45,45
Original,79,79
snownight,79,79
Original,15,15
snownight,15,15
Original,40,40
snownight,40,40
Original,52,52
snownight,52,52
Original,1,1
snownight,1,1
Original,45,45
snownight,45,45
Original,52,52
snownight,52,52
Original,42,42
snownight,42,42
Original,52,52
snownight,52,52
Original,2,2
snownight,2,2
Original,52,52
snownight,52,52
Original,31,31
snownight,31,31
Original,1,1
snownight,1,1
Original,48,48
snownight,48,53
Original,17,17
snownight,17,17
Original,15,15
snownight,15,15
Original,32,32
snownight,32,32
Original,15,15
snownight,15,23
Original,32,32
snownight,32,32
Original,16,16
snownight,16,16
Original,102,102
snownight,102,102
Original,20,20
snownight,20,20
Original,70,70
snownight,70,70
Original,45,45
snownight,45,45
Original,102,102
snownight,102,102
Original,75,75
snownight,75,75
Original,30,30
snownight,30,30
Original,67,67
snownight,67,67
Original,11,11
snownight,11,11
Original,12,12
snownight,12,12
Original,90,76
snownight,90,90
Original,50,50
snownight,50,50
Original,37,37
snownight,37,37
Original,45,45
snownight,45,45
Original,23,23
snownight,23,23
Original,3,0
snownight,3,20
Original,90,90
snownight,90,90
Original,39,39
snownight,39,39
Original,32,32
snownight,32,32
Original,32,32
snownight,32,32
Original,22,22
snownight,22,22
Original,90,90
snownight,90,90
Original,63,63
snownight,63,63
Original,78,78
snownight,78,79
Original,20,20
snownight,20,20
Original,31,31
snownight,31,31
Original,32,32
snownight,32,32
Original,67,67
snownight,67,67
Original,51,51
snownight,51,51
Original,63,63
snownight,63,23
Original,19,19
snownight,19,19
Original,57,57
snownight,57,20
Original,28,28
snownight,28,28
Original,63,63
snownight,63,63
Original,49,49
snownight,49,49
Original,50,50
snownight,50,50
Original,48,48
snownight,48,48
Original,6,6
snownight,6,6
Original,20,20
snownight,20,20
Original,20,20
snownight,20,20
Original,28,28
snownight,28,28
Original,23,23
snownight,23,23
Original,91,91
snownight,91,52
Original,30,30
snownight,30,30
Original,49,49
snownight,49,49
Original,52,52
snownight,52,52
Original,30,30
snownight,30,30
Original,21,21
snownight,21,21
Original,63,63
snownight,63,63
Original,86,86
snownight,86,87
Original,11,11
snownight,11,15
Original,90,90
snownight,90,90
Original,48,48
snownight,48,48
Original,86,86
snownight,86,86
Original,90,90
snownight,90,90
Original,43,43
snownight,43,33
Original,74,74
snownight,74,74
Original,79,79
snownight,79,79
Original,90,90
snownight,90,90
Original,51,51
snownight,51,51
Original,67,67
snownight,67,67
Original,62,62
snownight,62,62
Original,19,19
snownight,19,19
Original,28,23
snownight,28,28
Original,41,41
snownight,41,41
Original,79,79
snownight,79,79
Original,32,32
snownight,32,32
Original,48,48
snownight,48,48
Original,77,77
snownight,77,77
Original,36,36
snownight,36,36
Original,87,87
snownight,87,86
Original,31,31
snownight,31,75
Original,32,32
snownight,32,32
Original,41,41
snownight,41,41
Original,7,7
snownight,7,7
Original,66,66
snownight,66,66
Original,90,90
snownight,90,90
Original,34,34
snownight,34,34
Original,72,72
snownight,72,72
Original,23,23
snownight,23,23
Original,90,90
snownight,90,90
Original,90,90
snownight,90,90
Original,27,12
snownight,27,97
Original,12,19
snownight,12,19
Original,46,46
snownight,46,46
Original,26,26
snownight,26,16
Original,46,46
snownight,46,46
Original,55,55
snownight,55,57
Original,51,51
snownight,51,51
Original,50,50
snownight,50,50
Original,19,19
snownight,19,19
Original,30,30
snownight,30,30
Original,12,12
snownight,12,12
Original,1,1
snownight,1,1
Original,28,28
snownight,28,28
Original,32,32
snownight,32,32
Original,26,26
snownight,26,26
Original,67,67
snownight,67,67
Original,99,99
snownight,99,99
Original,90,90
snownight,90,90
Original,31,31
snownight,31,31
Original,52,53
snownight,52,83
Original,31,31
snownight,31,31
Original,90,90
snownight,90,90
Original,21,21
snownight,21,28
Original,61,61
snownight,61,61
Original,86,86
snownight,86,86
Original,99,99
snownight,99,99
Original,48,48
snownight,48,48
Original,40,40
snownight,40,40
Original,31,31
snownight,31,31
Original,27,30
snownight,27,92
Original,46,46
snownight,46,46
Original,46,46
snownight,46,45
Original,90,90
snownight,90,90
Original,30,30
snownight,30,30
Original,72,72
snownight,72,72
Original,30,30
snownight,30,30
Original,46,46
snownight,46,55
Original,65,63
snownight,65,63
Original,51,51
snownight,51,51
Original,66,66
snownight,66,66
Original,28,28
snownight,28,28
Original,16,16
snownight,16,16
Original,51,51
snownight,51,51
Original,52,52
snownight,52,52
Original,48,48
snownight,48,48
Original,72,72
snownight,72,72
Original,70,70
snownight,70,70
Original,72,72
snownight,72,72
Original,74,74
snownight,74,74
Original,83,83
snownight,83,83
Original,47,47
snownight,47,47
Original,66,66
snownight,66,66
Original,23,23
snownight,23,23
Original,75,72
snownight,75,72
Original,74,74
snownight,74,74
Original,32,32
snownight,32,32
Original,16,16
snownight,16,16
Original,45,45
snownight,45,45
Original,52,52
snownight,52,52
Original,30,30
snownight,30,16
Original,87,87
snownight,87,62
Original,87,87
snownight,87,28
Original,52,52
snownight,52,52
Original,30,31
snownight,30,83
Original,97,97
snownight,97,97
Original,90,90
snownight,90,90
Original,20,20
snownight,20,20
Original,50,50
snownight,50,50
Original,67,67
snownight,67,67
Original,19,19
snownight,19,19
Original,53,50
snownight,53,50
Original,52,50
snownight,52,50
Original,48,48
snownight,48,48
Original,60,60
snownight,60,60
Original,46,46
snownight,46,12
Original,52,52
snownight,52,52
Original,36,36
snownight,36,31
Original,28,28
snownight,28,28
Original,75,75
snownight,75,75
Original,48,48
snownight,48,48
Original,2,2
snownight,2,2
Original,45,45
snownight,45,52
Original,67,67
snownight,67,67
Original,55,55
snownight,55,55
Original,31,31
snownight,31,31
Original,47,47
snownight,47,47
Original,78,78
snownight,78,79
Original,30,30
snownight,30,30
Original,55,55
snownight,55,55
Original,50,50
snownight,50,50
Original,53,53
snownight,53,57
Original,34,34
snownight,34,51
Original,12,12
snownight,12,16
Original,77,77
snownight,77,77
Original,47,47
snownight,47,47
Original,60,60
snownight,60,60
Original,39,39
snownight,39,77
Original,87,87
snownight,87,51
Original,86,86
snownight,86,41
Original,33,33
snownight,33,33
Original,23,23
snownight,23,23
Original,90,90
snownight,90,30
Original,67,67
snownight,67,67
Original,45,45
snownight,45,45
Original,86,86
snownight,86,86
Original,37,37
snownight,37,37
Original,66,66
snownight,66,66
Original,74,74
snownight,74,74
Original,90,90
snownight,90,90
Original,31,32
snownight,31,51
Original,32,32
snownight,32,32
Original,79,79
snownight,79,79
Original,93,93
snownight,93,87
Original,32,32
snownight,32,32
Original,31,31
snownight,31,31
Original,39,39
snownight,39,39
Original,23,23
snownight,23,23
Original,57,57
snownight,57,57
Original,72,72
snownight,72,72
Original,63,63
snownight,63,63
Original,0,0
snownight,0,29
Original,3,0
snownight,3,0
Original,30,30
snownight,30,30
Original,50,50
snownight,50,50
Original,90,90
snownight,90,90
Original,53,48
snownight,53,20
Original,57,57
snownight,57,52
Original,74,74
snownight,74,74
Original,52,52
snownight,52,52
Original,77,77
snownight,77,77
Original,39,39
snownight,39,39
Original,37,37
snownight,37,37
Original,67,67
snownight,67,67
Original,63,63
snownight,63,66
Original,23,23
snownight,23,23
Original,86,86
