filter,class,predicted_class
rain10,50,50
Original,45,45
rain10,45,45
Original,12,12
rain10,12,29
Original,68,68
rain10,68,68
Original,37,37
rain10,37,37
Original,40,40
rain10,40,40
Original,95,82
rain10,95,82
Original,22,61
rain10,22,97
Original,30,30
rain10,30,30
Original,74,74
rain10,74,74
Original,34,34
rain10,34,34
Original,90,90
rain10,90,90
Original,42,42
rain10,42,42
Original,22,22
rain10,22,22
Original,30,30
rain10,30,30
Original,30,30
rain10,30,30
Original,32,32
rain10,32,32
Original,52,52
rain10,52,52
Original,49,49
rain10,49,49
Original,52,52
rain10,52,52
Original,30,30
rain10,30,30
Original,48,48
rain10,48,48
Original,52,52
rain10,52,52
Original,74,74
rain10,74,74
Original,67,67
rain10,67,67
Original,72,72
rain10,72,72
Original,97,97
rain10,97,97
Original,53,52
rain10,53,53
Original,70,70
rain10,70,70
Original,50,50
rain10,50,52
Original,32,32
rain10,32,32
Original,45,45
rain10,45,45
Original,28,28
rain10,28,28
Original,66,66
rain10,66,66
Original,50,50
rain10,50,50
Original,74,74
rain10,74,74
Original,87,87
rain10,87,87
Original,19,19
rain10,19,19
Original,44,52
rain10,44,52
Original,20,20
rain10,20,20
Original,48,48
rain10,48,48
Original,23,23
rain10,23,23
Original,90,90
rain10,90,90
Original,41,41
rain10,41,41
Original,48,48
rain10,48,52
Original,50,32
rain10,50,32
Original,53,53
rain10,53,53
Original,32,32
rain10,32,32
Original,6,6
rain10,6,6
Original,90,90
rain10,90,90
Original,20,20
rain10,20,20
Original,90,90
rain10,90,90
Original,74,74
rain10,74,74
Original,24,24
rain10,24,24
Original,51,51
rain10,51,51
Original,57,52
rain10,57,57
Original,86,86
rain10,86,86
Original,35,35
rain10,35,35
Original,68,81
rain10,68,70
Original,30,30
rain10,30,30
Original,30,30
rain10,30,30
Original,25,25
rain10,25,25
Original,98,63
rain10,98,90
Original,45,45
rain10,45,45
Original,30,30
rain10,30,30
Original,68,68
rain10,68,68
Original,23,23
rain10,23,23
Original,17,17
rain10,17,17
Original,16,16
rain10,16,16
Original,46,46
rain10,46,46
Original,21,21
rain10,21,28
Original,30,30
rain10,30,30
Original,32,32
rain10,32,32
Original,3,0
rain10,3,0
Original,63,63
rain10,63,63
Original,73,73
rain10,73,73
Original,51,51
rain10,51,51
Original,53,53
rain10,53,53
Original,57,57
rain10,57,57
Original,57,77
rain10,57,52
Original,68,68
rain10,68,68
Original,41,41
rain10,41,41
Original,28,28
rain10,28,28
Original,81,81
rain10,81,81
Original,53,53
rain10,53,53
Original,90,90
rain10,90,90
Original,79,79
rain10,79,79
Original,30,30
rain10,30,30
Original,23,23
rain10,23,23
Original,51,53
rain10,51,53
Original,1,1
rain10,1,1
Original,92,93
rain10,92,95
Original,53,30
rain10,53,30
Original,68,68
rain10,68,68
Original,30,30
rain10,30,30
Original,48,48
rain10,48,48
Original,60,60
rain10,60,62
Original,2,23
rain10,2,23
Original,51,51
rain10,51,51
Original,23,23
rain10,23,23
Original,50,50
rain10,50,50
Original,16,16
rain10,16,16
Original,55,55
rain10,55,55
Original,30,30
rain10,30,30
Original,57,57
rain10,57,57
Original,99,99
rain10,99,99
Original,86,86
rain10,86,86
Original,75,75
rain10,75,75
Original,32,32
rain10,32,32
Original,52,52
rain10,52,52
Original,52,52
rain10,52,52
Original,32,32
rain10,32,32
Original,32,32
rain10,32,32
Original,0,0
rain10,0,0
Original,32,32
rain10,32,32
Original,17,17
rain10,17,17
Original,11,11
rain10,11,11
Original,57,57
rain10,57,57
Original,63,63
rain10,63,63
Original,37,45
rain10,37,45
Original,78,78
rain10,78,78
Original,49,49
rain10,49,49
Original,73,73
rain10,73,73
Original,36,36
rain10,36,36
Original,30,30
rain10,30,30
Original,99,99
rain10,99,99
Original,50,50
rain10,50,50
Original,49,49
rain10,49,49
Original,90,90
rain10,90,90
Original,46,46
rain10,46,46
Original,32,32
rain10,32,32
Original,63,63
rain10,63,63
Original,57,57
rain10,57,57
Original,37,37
rain10,37,37
Original,28,28
rain10,28,28
Original,32,32
rain10,32,32
Original,36,36
rain10,36,36
Original,35,35
rain10,35,90
Original,78,78
rain10,78,78
Original,23,23
rain10,23,23
Original,67,67
rain10,67,67
Original,48,48
rain10,48,48
Original,97,97
rain10,97,97
Original,50,50
rain10,50,50
Original,28,28
rain10,28,28
Original,32,32
rain10,32,32
Original,16,16
rain10,16,16
Original,32,32
rain10,32,32
Original,31,31
rain10,31,31
Original,23,23
rain10,23,23
Original,74,74
rain10,74,74
Original,42,42
rain10,42,42
Original,43,43
rain10,43,43
Original,37,37
rain10,37,37
Original,56,56
rain10,56,56
Original,21,21
rain10,21,21
Original,48,48
rain10,48,48
Original,86,66
rain10,86,55
Original,30,30
rain10,30,30
Original,90,90
rain10,90,90
Original,68,68
rain10,68,68
Original,50,50
rain10,50,50
Original,45,45
rain10,45,45
Original,51,51
rain10,51,51
Original,0,0
rain10,0,0
Original,32,32
rain10,32,32
Original,73,73
rain10,73,73
Original,48,48
rain10,48,48
Original,78,78
rain10,78,78
Original,99,99
rain10,99,99
Original,31,31
rain10,31,31
Original,55,55
rain10,55,55
Original,48,48
rain10,48,48
Original,45,45
rain10,45,45
Original,43,43
rain10,43,52
Original,32,32
rain10,32,32
Original,31,31
rain10,31,31
Original,65,65
rain10,65,65
Original,19,19
rain10,19,19
Original,16,16
rain10,16,16
Original,55,55
rain10,55,55
Original,50,50
rain10,50,50
Original,63,63
rain10,63,63
Original,50,50
rain10,50,51
Original,90,90
rain10,90,90
Original,31,49
rain10,31,66
Original,32,32
rain10,32,32
Original,30,30
rain10,30,30
Original,23,23
rain10,23,23
Original,30,30
rain10,30,30
Original,31,31
rain10,31,31
Original,45,45
rain10,45,45
Original,36,36
rain10,36,36
Original,55,55
rain10,55,55
Original,73,73
rain10,73,73
Original,4,4
rain10,4,26
Original,57,57
rain10,57,57
Original,53,53
rain10,53,53
Original,78,78
rain10,78,78
Original,52,52
rain10,52,52
Original,90,90
rain10,90,90
Original,50,50
rain10,50,50
Original,78,78
rain10,78,78
Original,50,50
rain10,50,50
Original,20,20
rain10,20,20
Original,78,78
rain10,78,78
Original,29,29
rain10,29,29
Original,31,31
rain10,31,31
Original,0,0
rain10,0,0
Original,30,30
rain10,30,30
Original,29,29
rain10,29,29
Original,90,90
rain10,90,90
Original,55,55
rain10,55,55
Original,43,43
rain10,43,43
Original,21,21
rain10,21,21
Original,29,17
rain10,29,17
Original,16,16
rain10,16,16
Original,102,102
rain10,102,102
Original,22,22
rain10,22,22
Original,73,73
rain10,73,73
Original,52,52
rain10,52,52
Original,48,48
rain10,48,48
Original,70,70
rain10,70,70
Original,36,36
rain10,36,36
Original,57,57
rain10,57,57
Original,16,16
rain10,16,16
Original,45,45
rain10,45,45
Original,16,16
rain10,16,16
Original,43,43
rain10,43,43
Original,16,16
rain10,16,16
Original,45,45
rain10,45,45
Original,74,74
rain10,74,74
Original,53,57
rain10,53,20
Original,90,90
rain10,90,90
Original,74,74
rain10,74,74
Original,20,63
rain10,20,63
Original,20,20
rain10,20,20
Original,31,31
rain10,31,31
Original,19,19
rain10,19,19
Original,15,15
rain10,15,15
Original,20,20
rain10,20,20
Original,39,45
rain10,39,45
Original,52,52
rain10,52,52
Original,27,43
rain10,27,43
Original,48,48
rain10,48,48
Original,66,66
rain10,66,66
Original,55,55
rain10,55,55
Original,102,102
rain10,102,102
Original,52,52
rain10,52,52
Original,28,28
rain10,28,28
Original,75,75
rain10,75,75
Original,30,30
rain10,30,30
Original,90,90
rain10,90,90
Original,30,30
rain10,30,30
Original,31,31
rain10,31,31
Original,72,72
rain10,72,72
Original,41,41
rain10,41,41
Original,28,28
rain10,28,28
Original,30,30
rain10,30,30
Original,9,12
rain10,9,12
Original,16,29
rain10,16,29
Original,57,53
rain10,57,53
Original,30,30
rain10,30,30
Original,74,74
rain10,74,74
Original,50,50
rain10,50,50
Original,74,74
rain10,74,74
Original,19,19
rain10,19,19
Original,30,30
rain10,30,30
Original,50,50
rain10,50,50
Original,42,42
rain10,42,42
Original,96,29
rain10,96,29
Original,78,78
rain10,78,78
Original,28,28
rain10,28,28
Original,53,53
rain10,53,53
Original,52,52
rain10,52,52
Original,19,19
rain10,19,19
Original,21,21
rain10,21,21
Original,16,16
rain10,16,16
Original,63,46
rain10,63,52
Original,11,11
rain10,11,21
Original,51,51
rain10,51,51
Original,37,37
rain10,37,37
Original,87,87
rain10,87,87
Original,90,90
rain10,90,90
Original,23,23
rain10,23,23
Original,31,90
rain10,31,16
Original,78,78
rain10,78,78
Original,7,7
rain10,7,7
Original,61,61
rain10,61,61
Original,55,55
rain10,55,55
Original,43,43
rain10,43,43
Original,15,15
rain10,15,15
Original,63,53
rain10,63,53
Original,50,50
rain10,50,50
Original,28,28
rain10,28,21
Original,68,68
rain10,68,68
Original,28,28
rain10,28,28
Original,87,87
rain10,87,87
Original,30,30
rain10,30,30
Original,52,52
rain10,52,52
Original,32,32
rain10,32,32
Original,78,78
rain10,78,78
Original,87,87
rain10,87,87
Original,77,77
rain10,77,77
Original,23,23
rain10,23,23
Original,48,48
rain10,48,48
Original,16,16
rain10,16,16
Original,36,36
rain10,36,36
Original,48,48
rain10,48,48
Original,30,30
rain10,30,30
Original,90,90
rain10,90,90
Original,36,36
rain10,36,36
Original,79,78
rain10,79,78
Original,45,45
rain10,45,45
Original,19,19
rain10,19,19
Original,50,50
rain10,50,50
Original,0,0
rain10,0,0
Original,28,28
rain10,28,28
Original,16,16
rain10,16,16
Original,86,86
rain10,86,86
Original,67,67
rain10,67,67
Original,50,50
rain10,50,50
Original,51,53
rain10,51,55
Original,28,28
rain10,28,28
Original,90,90
rain10,90,90
Original,71,71
rain10,71,71
Original,78,78
rain10,78,78
Original,52,52
rain10,52,52
Original,37,37
rain10,37,37
Original,53,53
rain10,53,53
Original,74,74
rain10,74,74
Original,45,45
rain10,45,45
Original,48,48
rain10,48,48
Original,57,57
rain10,57,57
Original,51,51
rain10,51,51
Original,34,34
rain10,34,34
Original,37,37
rain10,37,37
Original,63,63
rain10,63,63
Original,50,50
rain10,50,50
Original,86,55
rain10,86,55
Original,46,46
rain10,46,46
Original,79,79
rain10,79,79
Original,90,90
rain10,90,90
Original,46,46
rain10,46,46
Original,90,90
rain10,90,90
Original,27,61
rain10,27,57
Original,97,97
rain10,97,97
Original,90,90
rain10,90,90
Original,70,70
rain10,70,70
Original,48,48
rain10,48,48
Original,74,74
rain10,74,74
Original,63,63
rain10,63,63
Original,26,19
rain10,26,17
Original,16,16
rain10,16,16
Original,72,72
rain10,72,72
Original,30,30
rain10,30,30
Original,30,30
rain10,30,30
Original,46,46
rain10,46,46
Original,11,21
rain10,11,21
Original,21,21
rain10,21,21
Original,16,16
rain10,16,29
Original,53,53
rain10,53,53
Original,40,40
rain10,40,41
Original,52,52
rain10,52,52
Original,28,28
rain10,28,28
Original,78,78
rain10,78,78
Original,57,57
rain10,57,57
Original,13,16
rain10,13,30
Original,56,56
rain10,56,56
Original,78,78
rain10,78,78
Original,46,46
rain10,46,46
Original,16,16
rain10,16,16
Original,53,32
rain10,53,32
Original,51,51
rain10,51,51
Original,41,41
rain10,41,41
Original,53,52
rain10,53,52
Original,15,15
rain10,15,15
Original,16,16
rain10,16,16
Original,50,50
rain10,50,50
Original,87,87
rain10,87,87
Original,50,50
rain10,50,50
Original,78,78
rain10,78,78
Original,78,78
rain10,78,78
Original,16,16
rain10,16,16
Original,30,30
rain10,30,30
Original,73,73
rain10,73,73
Original,90,90
rain10,90,90
Original,90,90
rain10,90,90
Original,39,39
rain10,39,39
Original,53,53
rain10,53,53
Original,97,97
rain10,97,97
Original,11,11
rain10,11,11
Original,66,66
rain10,66,66
Original,74,74
rain10,74,74
Original,48,48
rain10,48,48
Original,43,48
rain10,43,48
Original,19,28
rain10,19,28
Original,90,90
rain10,90,90
Original,90,90
rain10,90,90
Original,90,90
rain10,90,90
Original,46,46
rain10,46,46
Original,28,28
rain10,28,28
Original,74,74
rain10,74,74
Original,19,19
rain10,19,19
Original,90,90
rain10,90,90
Original,28,28
rain10,28,28
Original,51,51
rain10,51,51
Original,53,46
rain10,53,50
Original,97,45
rain10,97,97
Original,63,63
rain10,63,63
Original,16,86
rain10,16,91
Original,55,55
rain10,55,55
Original,30,30
rain10,30,30
Original,48,48
rain10,48,48
Original,28,28
rain10,28,28
Original,46,46
rain10,46,46
Original,28,28
rain10,28,28
Original,31,31
rain10,31,31
Original,32,32
rain10,32,32
Original,46,46
rain10,46,46
Original,62,62
rain10,62,40
Original,93,87
rain10,93,94
Original,45,45
rain10,45,45
Original,31,31
rain10,31,31
Original,37,37
rain10,37,37
Original,15,15
rain10,15,15
Original,48,48
rain10,48,48
Original,4,77
rain10,4,90
Original,46,46
rain10,46,46
Original,28,28
rain10,28,28
Original,53,53
rain10,53,53
Original,73,73
rain10,73,73
Original,45,45
rain10,45,45
Original,16,16
rain10,16,16
Original,74,74
rain10,74,74
Original,55,55
rain10,55,55
Original,51,51
rain10,51,51
Original,77,77
rain10,77,77
Original,63,63
rain10,63,63
Original,63,63
rain10,63,63
Original,52,52
rain10,52,52
Original,78,78
rain10,78,78
Original,32,32
rain10,32,32
Original,80,80
rain10,80,80
Original,19,90
rain10,19,90
Original,55,55
rain10,55,55
Original,2,2
rain10,2,2
Original,1,1
rain10,1,1
Original,49,49
rain10,49,49
Original,12,12
rain10,12,12
Original,30,30
rain10,30,30
Original,52,52
rain10,52,52
Original,73,73
rain10,73,73
Original,90,90
rain10,90,90
Original,63,63
rain10,63,63
Original,30,30
rain10,30,30
Original,57,57
rain10,57,57
Original,63,63
rain10,63,63
Original,42,42
rain10,42,42
Original,28,28
rain10,28,28
Original,60,60
rain10,60,60
Original,6,6
rain10,6,6
Original,90,90
rain10,90,90
Original,57,57
rain10,57,57
Original,36,36
rain10,36,36
Original,90,90
rain10,90,90
Original,45,45
rain10,45,45
Original,30,30
rain10,30,30
Original,50,50
rain10,50,50
Original,31,31
rain10,31,31
Original,51,51
rain10,51,51
Original,23,23
rain10,23,23
Original,91,91
rain10,91,91
Original,2,2
rain10,2,2
Original,77,90
rain10,77,74
Original,22,22
rain10,22,22
Original,22,22
rain10,22,22
Original,63,63
rain10,63,63
Original,86,86
rain10,86,86
Original,50,50
rain10,50,50
Original,50,50
rain10,50,50
Original,53,53
rain10,53,51
Original,66,66
rain10,66,66
Original,51,51
rain10,51,53
Original,52,52
rain10,52,52
Original,52,52
rain10,52,52
Original,19,19
rain10,19,29
Original,20,20
rain10,20,20
Original,77,77
rain10,77,77
Original,30,30
rain10,30,30
Original,23,23
rain10,23,23
Original,52,52
rain10,52,52
Original,86,86
rain10,86,86
Original,38,38
rain10,38,38
Original,87,87
rain10,87,87
Original,90,90
rain10,90,90
Original,46,46
rain10,46,46
Original,72,72
rain10,72,72
Original,40,40
rain10,40,40
Original,52,52
rain10,52,52
Original,77,77
rain10,77,77
Original,67,67
rain10,67,67
Original,66,66
rain10,66,66
Original,50,50
rain10,50,50
Original,90,90
rain10,90,90
Original,63,63
rain10,63,63
Original,74,74
rain10,74,74
Original,46,46
rain10,46,46
Original,30,30
rain10,30,30
Original,53,53
rain10,53,53
Original,30,30
rain10,30,30
Original,50,50
rain10,50,50
Original,46,46
rain10,46,46
Original,90,90
rain10,90,90
Original,23,23
rain10,23,23
Original,72,72
rain10,72,72
Original,55,55
rain10,55,55
Original,74,74
rain10,74,74
Original,30,30
rain10,30,30
Original,42,42
rain10,42,42
Original,90,90
rain10,90,90
Original,78,78
rain10,78,78
Original,48,48
rain10,48,48
Original,55,55
rain10,55,41
Original,74,74
rain10,74,74
Original,90,90
rain10,90,90
Original,23,23
rain10,23,23
Original,90,90
rain10,90,90
Original,50,50
rain10,50,50
Original,28,28
rain10,28,28
Original,46,46
rain10,46,46
Original,53,53
rain10,53,53
Original,41,41
rain10,41,41
Original,92,93
rain10,92,93
Original,77,77
rain10,77,77
Original,67,67
rain10,67,67
Original,78,78
rain10,78,78
Original,23,20
rain10,23,20
Original,55,55
rain10,55,55
Original,20,20
rain10,20,20
Original,7,7
rain10,7,28
Original,90,90
rain10,90,90
Original,48,48
rain10,48,48
Original,48,48
rain10,48,48
Original,30,30
rain10,30,30
Original,90,90
rain10,90,90
Original,45,50
rain10,45,50
Original,51,51
rain10,51,51
Original,63,63
rain10,63,63
Original,30,30
rain10,30,30
Original,55,55
rain10,55,55
Original,78,78
rain10,78,78
Original,46,46
rain10,46,46
Original,86,86
rain10,86,86
Original,31,31
rain10,31,31
Original,20,20
rain10,20,20
Original,37,37
rain10,37,37
Original,53,53
rain10,53,53
Original,20,20
rain10,20,20
Original,15,15
rain10,15,15
Original,28,28
rain10,28,28
Original,53,53
rain10,53,53
Original,79,79
rain10,79,79
Original,16,16
rain10,16,16
Original,48,48
rain10,48,48
Original,93,70
rain10,93,70
Original,48,48
rain10,48,48
Original,1,1
rain10,1,1
Original,87,87
rain10,87,87
Original,2,12
rain10,2,12
Original,23,23
rain10,23,23
Original,74,74
rain10,74,74
Original,66,66
rain10,66,78
Original,68,68
rain10,68,68
Original,66,66
rain10,66,66
Original,23,23
rain10,23,23
Original,53,55
rain10,53,57
Original,42,42
rain10,42,52
Original,53,53
rain10,53,53
Original,28,11
rain10,28,11
Original,43,43
rain10,43,43
Original,93,60
rain10,93,60
Original,86,74
rain10,86,74
Original,55,55
rain10,55,55
Original,28,28
rain10,28,28
Original,58,58
rain10,58,58
Original,37,37
rain10,37,37
Original,77,77
rain10,77,77
Original,28,28
rain10,28,28
Original,61,61
rain10,61,61
Original,48,66
rain10,48,48
Original,45,45
rain10,45,45
Original,36,36
rain10,36,36
Original,52,52
rain10,52,52
Original,62,62
rain10,62,94
Original,52,52
rain10,52,52
Original,50,50
rain10,50,50
Original,20,20
rain10,20,20
Original,40,40
rain10,40,40
Original,22,22
rain10,22,22
Original,67,67
rain10,67,67
Original,53,53
rain10,53,53
Original,76,76
rain10,76,76
Original,74,74
rain10,74,74
Original,21,21
rain10,21,21
Original,74,77
rain10,74,77
Original,90,90
rain10,90,90
Original,50,53
rain10,50,53
Original,46,46
rain10,46,46
Original,45,46
rain10,45,45
Original,63,63
rain10,63,63
Original,31,31
rain10,31,31
Original,30,30
rain10,30,30
Original,55,55
rain10,55,55
Original,23,23
rain10,23,23
Original,91,91
rain10,91,91
Original,28,28
rain10,28,28
Original,50,50
rain10,50,50
Original,36,36
rain10,36,36
Original,74,74
rain10,74,74
Original,23,6
rain10,23,23
Original,2,2
rain10,2,2
Original,87,87
rain10,87,87
Original,86,86
rain10,86,86
Original,77,77
rain10,77,77
Original,28,28
rain10,28,32
Original,31,31
rain10,31,31
Original,23,23
rain10,23,23
Original,86,86
rain10,86,86
Original,51,51
rain10,51,51
Original,52,52
rain10,52,52
Original,16,16
rain10,16,16
Original,32,32
rain10,32,32
Original,97,97
rain10,97,97
Original,15,15
rain10,15,15
Original,32,32
rain10,32,32
Original,63,63
rain10,63,63
Original,23,23
rain10,23,23
Original,42,42
rain10,42,42
Original,28,28
rain10,28,28
Original,77,77
rain10,77,77
Original,93,93
rain10,93,93
Original,50,50
rain10,50,50
Original,89,87
rain10,89,60
Original,48,48
rain10,48,48
Original,17,17
rain10,17,17
Original,66,63
rain10,66,63
Original,52,52
rain10,52,52
Original,23,23
rain10,23,23
Original,12,12
rain10,12,12
Original,37,37
rain10,37,37
Original,45,45
rain10,45,45
Original,77,77
rain10,77,66
Original,28,28
rain10,28,28
Original,50,50
rain10,50,50
Original,46,46
rain10,46,46
Original,45,45
rain10,45,45
Original,28,28
rain10,28,28
Original,45,45
rain10,45,45
Original,86,86
rain10,86,86
Original,77,77
rain10,77,77
Original,61,61
rain10,61,61
Original,20,20
rain10,20,20
Original,45,45
rain10,45,45
Original,72,72
rain10,72,72
Original,61,61
rain10,61,61
Original,90,90
rain10,90,90
Original,52,52
rain10,52,52
Original,90,90
rain10,90,90
Original,45,45
rain10,45,45
Original,87,87
rain10,87,87
Original,32,32
rain10,32,32
Original,7,8
rain10,7,6
Original,0,0
rain10,0,0
Original,60,60
rain10,60,60
Original,12,12
rain10,12,12
Original,20,20
rain10,20,20
Original,36,36
rain10,36,31
Original,21,21
rain10,21,21
Original,27,86
rain10,27,86
Original,32,32
rain10,32,32
Original,12,12
rain10,12,12
